CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.043.904 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
2.56.045.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.045.930 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.56.272.233 I slot print_timing: id  0 | task 3627 | prompt eval time =     226.29 ms /   103 tokens (    2.20 ms per token,   455.16 tokens per second)
2.56.272.237 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.272.238 I slot print_timing: id  0 | task 3627 |       total time =     226.29 ms /   104 tokens
2.56.272.238 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
2.56.272.263 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
2.56.274.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.274.414 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.56.502.462 I slot print_timing: id  0 | task 3631 | prompt eval time =     228.03 ms /   103 tokens (    2.21 ms per token,   451.69 tokens per second)
2.56.502.467 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.502.468 I slot print_timing: id  0 | task 3631 |       total time =     228.04 ms /   104 tokens
2.56.502.468 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
2.56.502.493 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
2.56.504.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.504.438 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.56.731.465 I slot print_timing: id  0 | task 3635 | prompt eval time =     227.01 ms /   103 tokens (    2.20 ms per token,   453.72 tokens per second)
2.56.731.470 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.731.470 I slot print_timing: id  0 | task 3635 |       total time =     227.02 ms /   104 tokens
2.56.731.470 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
2.56.731.498 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
2.56.733.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.733.585 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.56.961.059 I slot print_timing: id  0 | task 3639 | prompt eval time =     227.45 ms /   103 tokens (    2.21 ms per token,   452.84 tokens per second)
2.56.961.064 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.961.064 I slot print_timing: id  0 | task 3639 |       total time =     227.45 ms /   104 tokens
2.56.961.065 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
2.56.961.091 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
2.56.963.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.963.797 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.57.189.083 I slot print_timing: id  0 | task 3643 | prompt eval time =     225.27 ms /   103 tokens (    2.19 ms per token,   457.23 tokens per second)
2.57.189.089 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.189.089 I slot print_timing: id  0 | task 3643 |       total time =     225.27 ms /   104 tokens
2.57.189.089 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
2.57.189.114 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
2.57.191.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.191.837 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.57.418.365 I slot print_timing: id  0 | task 3647 | prompt eval time =     226.51 ms /   103 tokens (    2.20 ms per token,   454.72 tokens per second)
2.57.418.371 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.418.371 I slot print_timing: id  0 | task 3647 |       total time =     226.51 ms /   104 tokens
2.57.418.372 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
2.57.418.398 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
2.57.420.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.420.214 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.57.645.293 I slot print_timing: id  0 | task 3651 | prompt eval time =     225.06 ms /   103 tokens (    2.19 ms per token,   457.65 tokens per second)
2.57.645.303 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.645.304 I slot print_timing: id  0 | task 3651 |       total time =     225.06 ms /   104 tokens
2.57.645.305 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
2.57.645.343 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
2.57.647.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.647.517 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
3.00.883.313 I slot print_timing: id  0 | task 3655 | n_gen =    218, tg =  72.07 t/s, tg_3s =  72.40 t/s
3.03.171.911 I slot print_timing: id  0 | task 3655 | prompt eval time =     224.78 ms /   103 tokens (    2.18 ms per token,   458.22 tokens per second)
3.03.171.915 I slot print_timing: id  0 | task 3655 |        eval time =    5299.60 ms /   400 tokens (   13.28 ms per token,    75.29 tokens per second)
3.03.171.915 I slot print_timing: id  0 | task 3655 |       total time =    5524.38 ms /   503 tokens
3.03.171.916 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
3.03.171.922 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
3.03.171.947 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
3.03.187.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410018623997
3.03.187.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.03.290.262 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
3.03.509.403 I slot print_timing: id  0 | task 3788 | prompt eval time =     219.12 ms /    80 tokens (    2.74 ms per token,   365.10 tokens per second)
3.03.509.408 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.509.409 I slot print_timing: id  0 | task 3788 |       total time =     219.12 ms /    81 tokens
3.03.509.409 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
3.03.509.437 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
3.03.511.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.511.478 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
3.03.723.845 I slot print_timing: id  0 | task 3792 | prompt eval time =     212.35 ms /    80 tokens (    2.65 ms per token,   376.73 tokens per second)
3.03.723.849 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.723.849 I slot print_timing: id  0 | task 3792 |       total time =     212.35 ms /    81 tokens
3.03.723.850 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
3.03.723.876 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
3.03.725.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.725.892 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
3.03.936.165 I slot print_timing: id  0 | task 3796 | prompt eval time =     210.26 ms /    80 tokens (    2.63 ms per token,   380.48 tokens per second)
3.03.936.169 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.936.170 I slot print_timing: id  0 | task 3796 |       total time =     210.26 ms /    81 tokens
3.03.936.171 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
3.03.936.195 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
3.03.938.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.938.037 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
3.04.147.999 I slot print_timing: id  0 | task 3800 | prompt eval time =     209.95 ms /    80 tokens (    2.62 ms per token,   381.05 tokens per second)
3.04.148.002 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.148.003 I slot print_timing: id  0 | task 3800 |       total time =     209.95 ms /    81 tokens
3.04.148.003 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
3.04.148.026 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
3.04.149.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.149.871 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
3.04.357.257 I slot print_timing: id  0 | task 3804 | prompt eval time =     207.37 ms /    80 tokens (    2.59 ms per token,   385.78 tokens per second)
3.04.357.261 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.357.261 I slot print_timing: id  0 | task 3804 |       total time =     207.37 ms /    81 tokens
3.04.357.262 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
3.04.357.284 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
3.04.359.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.359.387 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
3.04.570.738 I slot print_timing: id  0 | task 3808 | prompt eval time =     211.34 ms /    80 tokens (    2.64 ms per token,   378.54 tokens per second)
3.04.570.741 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.570.741 I slot print_timing: id  0 | task 3808 |       total time =     211.34 ms /    81 tokens
3.04.570.742 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
3.04.570.763 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
3.04.572.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.572.900 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.04.786.738 I slot print_timing: id  0 | task 3812 | prompt eval time =     213.83 ms /    80 tokens (    2.67 ms per token,   374.13 tokens per second)
3.04.786.742 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.786.742 I slot print_timing: id  0 | task 3812 |       total time =     213.83 ms /    81 tokens
3.04.786.743 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
3.04.786.766 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
3.04.788.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.788.734 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
3.05.000.688 I slot print_timing: id  0 | task 3816 | prompt eval time =     211.94 ms /    80 tokens (    2.65 ms per token,   377.46 tokens per second)
3.05.000.693 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.000.693 I slot print_timing: id  0 | task 3816 |       total time =     211.94 ms /    81 tokens
3.05.000.694 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
3.05.000.718 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
3.05.002.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.002.923 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
3.08.238.294 I slot print_timing: id  0 | task 3820 | n_gen =    147, tg =  48.28 t/s, tg_3s =  48.61 t/s
3.11.272.251 I slot print_timing: id  0 | task 3820 | n_gen =    287, tg =  47.21 t/s, tg_3s =  46.14 t/s
3.13.591.726 I slot print_timing: id  0 | task 3820 | prompt eval time =     211.04 ms /    80 tokens (    2.64 ms per token,   379.07 tokens per second)
3.13.591.730 I slot print_timing: id  0 | task 3820 |        eval time =    8377.75 ms /   400 tokens (   21.00 ms per token,    47.63 tokens per second)
3.13.591.730 I slot print_timing: id  0 | task 3820 |       total time =    8588.79 ms /   480 tokens
3.13.591.731 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
3.13.591.733 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
3.13.591.754 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
3.13.599.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410029043804
3.13.599.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.13.704.748 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
3.13.926.396 I slot print_timing: id  0 | task 4071 | prompt eval time =     221.63 ms /    67 tokens (    3.31 ms per token,   302.31 tokens per second)
3.13.926.400 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.926.401 I slot print_timing: id  0 | task 4071 |       total time =     221.63 ms /    68 tokens
3.13.926.401 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
3.13.926.426 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
3.13.928.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.928.463 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
3.14.139.773 I slot print_timing: id  0 | task 4075 | prompt eval time =     211.30 ms /    67 tokens (    3.15 ms per token,   317.09 tokens per second)
3.14.139.777 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.139.777 I slot print_timing: id  0 | task 4075 |       total time =     211.30 ms /    68 tokens
3.14.139.778 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
3.14.139.802 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
3.14.141.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.141.719 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
3.14.353.867 I slot print_timing: id  0 | task 4079 | prompt eval time =     212.13 ms /    67 tokens (    3.17 ms per token,   315.84 tokens per second)
3.14.353.871 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.353.872 I slot print_timing: id  0 | task 4079 |       total time =     212.13 ms /    68 tokens
3.14.353.872 I slot print_timing: id  0 | task 4079 |    graphs reused =       1339
3.14.353.900 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 67, truncated = 0
3.14.355.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
