CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.413.742 I slot print_timing: id  0 | task 2826 | n_gen =    281, tg =  46.23 t/s, tg_3s =  51.90 t/s
2.49.567.169 I slot print_timing: id  0 | task 2826 | prompt eval time =     208.26 ms /    81 tokens (    2.57 ms per token,   388.94 tokens per second)
2.49.567.172 I slot print_timing: id  0 | task 2826 |        eval time =    8209.80 ms /   400 tokens (   20.58 ms per token,    48.60 tokens per second)
2.49.567.173 I slot print_timing: id  0 | task 2826 |       total time =    8418.06 ms /   481 tokens
2.49.567.173 I slot print_timing: id  0 | task 2826 |    graphs reused =       2334
2.49.567.176 I slot print_timing: id  0 | task 2826 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
2.49.567.198 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 480, truncated = 0
2.49.605.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055627584711
2.49.753.003 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
2.50.019.102 I slot print_timing: id  0 | task 2978 | prompt eval time =     266.08 ms /    94 tokens (    2.83 ms per token,   353.28 tokens per second)
2.50.019.106 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.019.107 I slot print_timing: id  0 | task 2978 |       total time =     266.08 ms /    95 tokens
2.50.019.107 I slot print_timing: id  0 | task 2978 |    graphs reused =       2334
2.50.019.133 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 94, truncated = 0
2.50.021.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.021.656 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
2.50.295.576 I slot print_timing: id  0 | task 2982 | prompt eval time =     273.90 ms /    94 tokens (    2.91 ms per token,   343.18 tokens per second)
2.50.295.581 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.295.582 I slot print_timing: id  0 | task 2982 |       total time =     273.91 ms /    95 tokens
2.50.295.582 I slot print_timing: id  0 | task 2982 |    graphs reused =       2334
2.50.295.613 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 94, truncated = 0
2.50.297.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.297.648 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
2.50.572.008 I slot print_timing: id  0 | task 2986 | prompt eval time =     274.35 ms /    94 tokens (    2.92 ms per token,   342.63 tokens per second)
2.50.572.012 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.572.012 I slot print_timing: id  0 | task 2986 |       total time =     274.35 ms /    95 tokens
2.50.572.013 I slot print_timing: id  0 | task 2986 |    graphs reused =       2334
2.50.572.041 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 94, truncated = 0
2.50.573.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.573.902 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
2.50.846.730 I slot print_timing: id  0 | task 2990 | prompt eval time =     272.81 ms /    94 tokens (    2.90 ms per token,   344.56 tokens per second)
2.50.846.734 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.846.735 I slot print_timing: id  0 | task 2990 |       total time =     272.82 ms /    95 tokens
2.50.846.735 I slot print_timing: id  0 | task 2990 |    graphs reused =       2334
2.50.846.760 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 94, truncated = 0
2.50.848.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.848.781 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
2.51.123.280 I slot print_timing: id  0 | task 2994 | prompt eval time =     274.49 ms /    94 tokens (    2.92 ms per token,   342.46 tokens per second)
2.51.123.285 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.123.285 I slot print_timing: id  0 | task 2994 |       total time =     274.49 ms /    95 tokens
2.51.123.286 I slot print_timing: id  0 | task 2994 |    graphs reused =       2334
2.51.123.312 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 94, truncated = 0
2.51.125.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.125.230 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
2.51.399.026 I slot print_timing: id  0 | task 2998 | prompt eval time =     273.78 ms /    94 tokens (    2.91 ms per token,   343.34 tokens per second)
2.51.399.029 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.399.030 I slot print_timing: id  0 | task 2998 |       total time =     273.78 ms /    95 tokens
2.51.399.030 I slot print_timing: id  0 | task 2998 |    graphs reused =       2334
2.51.399.057 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 94, truncated = 0
2.51.400.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.400.891 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
2.51.675.888 I slot print_timing: id  0 | task 3002 | prompt eval time =     274.98 ms /    94 tokens (    2.93 ms per token,   341.84 tokens per second)
2.51.675.892 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.675.893 I slot print_timing: id  0 | task 3002 |       total time =     274.98 ms /    95 tokens
2.51.675.893 I slot print_timing: id  0 | task 3002 |    graphs reused =       2334
2.51.675.919 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 94, truncated = 0
2.51.677.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.677.742 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
2.51.925.197 I slot print_timing: id  0 | task 3006 | prompt eval time =     247.44 ms /    94 tokens (    2.63 ms per token,   379.89 tokens per second)
2.51.925.202 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.925.202 I slot print_timing: id  0 | task 3006 |       total time =     247.44 ms /    95 tokens
2.51.925.203 I slot print_timing: id  0 | task 3006 |    graphs reused =       2334
2.51.925.228 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 94, truncated = 0
2.51.949.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.949.204 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
2.55.184.184 I slot print_timing: id  0 | task 3010 | n_gen =    216, tg =  71.34 t/s, tg_3s =  71.67 t/s
2.57.515.664 I slot print_timing: id  0 | task 3010 | prompt eval time =     221.29 ms /    94 tokens (    2.35 ms per token,   424.79 tokens per second)
2.57.515.669 I slot print_timing: id  0 | task 3010 |        eval time =    5345.15 ms /   400 tokens (   13.40 ms per token,    74.65 tokens per second)
2.57.515.669 I slot print_timing: id  0 | task 3010 |       total time =    5566.43 ms /   494 tokens
2.57.515.670 I slot print_timing: id  0 | task 3010 |    graphs reused =       2427
2.57.515.673 I slot print_timing: id  0 | task 3010 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.57.515.696 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 493, truncated = 0
2.57.554.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055635533208
2.57.554.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.57.628.451 I slot launch_slot_: id  0 | task 3110 | processing task, is_child = 0
2.57.858.040 I slot print_timing: id  0 | task 3110 | prompt eval time =     229.57 ms /    95 tokens (    2.42 ms per token,   413.82 tokens per second)
2.57.858.044 I slot print_timing: id  0 | task 3110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.858.044 I slot print_timing: id  0 | task 3110 |       total time =     229.57 ms /    96 tokens
2.57.858.045 I slot print_timing: id  0 | task 3110 |    graphs reused =       2427
2.57.858.071 I slot      release: id  0 | task 3110 | stop processing: n_tokens = 95, truncated = 0
2.57.859.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.859.852 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.58.093.342 I slot print_timing: id  0 | task 3114 | prompt eval time =     233.48 ms /    95 tokens (    2.46 ms per token,   406.89 tokens per second)
2.58.093.346 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.093.346 I slot print_timing: id  0 | task 3114 |       total time =     233.48 ms /    96 tokens
2.58.093.347 I slot print_timing: id  0 | task 3114 |    graphs reused =       2427
2.58.093.374 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 95, truncated = 0
2.58.095.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.095.359 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.58.325.882 I slot print_timing: id  0 | task 3118 | prompt eval time =     230.51 ms /    95 tokens (    2.43 ms per token,   412.13 tokens per second)
2.58.325.886 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.325.887 I slot print_timing: id  0 | task 3118 |       total time =     230.51 ms /    96 tokens
2.58.325.887 I slot print_timing: id  0 | task 3118 |    graphs reused =       2427
2.58.325.914 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 95, truncated = 0
2.58.327.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.327.818 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.58.558.099 I slot print_timing: id  0 | task 3122 | prompt eval time =     230.27 ms /    95 tokens (    2.42 ms per token,   412.57 tokens per second)
2.58.558.104 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.558.105 I slot print_timing: id  0 | task 3122 |       total time =     230.27 ms /    96 tokens
2.58.558.105 I slot print_timing: id  0 | task 3122 |    graphs reused =       2427
2.58.558.131 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 95, truncated = 0
2.58.560.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.560.084 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.58.792.012 I slot print_timing: id  0 | task 3126 | prompt eval time =     231.91 ms /    95 tokens (    2.44 ms per token,   409.63 tokens per second)
2.58.792.016 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.792.016 I slot print_timing: id  0 | task 3126 |       total time =     231.92 ms /    96 tokens
2.58.792.017 I slot print_timing: id  0 | task 3126 |    graphs reused =       2427
2.58.792.041 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 95, truncated = 0
2.58.793.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.793.899 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.59.025.267 I slot print_timing: id  0 | task 3130 | prompt eval time =     231.35 ms /    95 tokens (    2.44 ms per token,   410.63 tokens per second)
2.59.025.272 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.025.272 I slot print_timing: id  0 | task 3130 |       total time =     231.35 ms /    96 tokens
2.59.025.273 I slot print_timing: id  0 | task 3130 |    graphs reused =       2427
2.59.025.299 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 95, truncated = 0
2.59.027.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.027.232 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.59.260.712 I slot print_timing: id  0 | task 3134 | prompt eval time =     233.47 ms /    95 tokens (    2.46 ms per token,   406.91 tokens per second)
2.59.260.715 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.260.716 I slot print_timing: id  0 | task 3134 |       total time =     233.47 ms /    96 tokens
2.59.260.717 I slot print_timing: id  0 | task 3134 |    graphs reused =       2427
2.59.260.742 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 95, truncated = 0
2.59.262.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.262.585 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
2.59.495.312 I slot print_timing: id  0 | task 3138 | prompt eval time =     232.71 ms /    95 tokens (    2.45 ms per token,   408.23 tokens per second)
2.59.495.316 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.495.316 I slot print_timing: id  0 | task 3138 |       total time =     232.71 ms /    96 tokens
2.59.495.317 I slot print_timing: id  0 | task 3138 |    graphs reused =       2427
2.59.495.343 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 95, truncated = 0
2.59.523.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.523.356 I slot launch_slot_: id  0 | task 3142 | processing task, is_child = 0
3.02.776.873 I slot print_timing: id  0 | task 3142 | n_gen =    237, tg =  78.19 t/s, tg_3s =  78.52 t/s
3.04.634.982 I slot print_timing: id  0 | task 3142 | prompt eval time =     235.30 ms /    95 tokens (    2.48 ms per token,   403.73 tokens per second)
3.04.634.986 I slot print_timing: id  0 | task 3142 |        eval time =    4876.31 ms /   400 tokens (   12.22 ms per token,    81.82 tokens per second)
3.04.634.986 I slot print_timing: id  0 | task 3142 |       total time =    5111.61 ms /   495 tokens
3.04.634.987 I slot print_timing: id  0 | task 3142 |    graphs reused =       2511
3.04.634.990 I slot print_timing: id  0 | task 3142 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
3.04.635.015 I slot      release: id  0 | task 3142 | stop processing: n_tokens = 494, truncated = 0
3.04.669.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055642652530
3.04.669.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.04.754.692 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.05.004.627 I slot print_timing: id  0 | task 3234 | prompt eval time =     249.92 ms /   135 tokens (    1.85 ms per token,   540.18 tokens per second)
3.05.004.631 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.004.631 I slot print_timing: id  0 | task 3234 |       total time =     249.92 ms /   136 tokens
3.05.004.632 I slot print_timing: id  0 | task 3234 |    graphs reused =       2511
3.05.004.658 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 135, truncated = 0
3.05.006.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.006.741 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.05.258.918 I slot print_timing: id  0 | task 3238 | prompt eval time =     252.16 ms /   135 tokens (    1.87 ms per token,   535.37 tokens per second)
