CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.622.550 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 103, truncated = 0
3.23.624.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.624.316 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
3.23.763.803 I slot print_timing: id  0 | task 3787 | prompt eval time =     139.47 ms /   103 tokens (    1.35 ms per token,   738.49 tokens per second)
3.23.763.807 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.763.808 I slot print_timing: id  0 | task 3787 |       total time =     139.47 ms /   104 tokens
3.23.763.808 I slot print_timing: id  0 | task 3787 |    graphs reused =        261
3.23.763.835 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 103, truncated = 0
3.23.765.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.765.543 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
3.23.906.676 I slot print_timing: id  0 | task 3791 | prompt eval time =     141.12 ms /   103 tokens (    1.37 ms per token,   729.88 tokens per second)
3.23.906.680 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.906.680 I slot print_timing: id  0 | task 3791 |       total time =     141.12 ms /   104 tokens
3.23.906.681 I slot print_timing: id  0 | task 3791 |    graphs reused =        261
3.23.906.713 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 103, truncated = 0
3.23.908.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.908.354 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
3.24.047.191 I slot print_timing: id  0 | task 3795 | prompt eval time =     138.82 ms /   103 tokens (    1.35 ms per token,   741.96 tokens per second)
3.24.047.194 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.047.195 I slot print_timing: id  0 | task 3795 |       total time =     138.82 ms /   104 tokens
3.24.047.196 I slot print_timing: id  0 | task 3795 |    graphs reused =        261
3.24.047.223 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 103, truncated = 0
3.24.048.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.048.859 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
3.24.187.425 I slot print_timing: id  0 | task 3799 | prompt eval time =     138.55 ms /   103 tokens (    1.35 ms per token,   743.42 tokens per second)
3.24.187.429 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.187.429 I slot print_timing: id  0 | task 3799 |       total time =     138.55 ms /   104 tokens
3.24.187.430 I slot print_timing: id  0 | task 3799 |    graphs reused =        261
3.24.187.457 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 103, truncated = 0
3.24.189.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.189.130 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.24.328.555 I slot print_timing: id  0 | task 3803 | prompt eval time =     139.41 ms /   103 tokens (    1.35 ms per token,   738.83 tokens per second)
3.24.328.559 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.328.560 I slot print_timing: id  0 | task 3803 |       total time =     139.41 ms /   104 tokens
3.24.328.560 I slot print_timing: id  0 | task 3803 |    graphs reused =        261
3.24.328.586 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 103, truncated = 0
3.24.330.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.330.226 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.24.468.951 I slot print_timing: id  0 | task 3807 | prompt eval time =     138.71 ms /   103 tokens (    1.35 ms per token,   742.55 tokens per second)
3.24.468.955 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.468.956 I slot print_timing: id  0 | task 3807 |       total time =     138.71 ms /   104 tokens
3.24.468.956 I slot print_timing: id  0 | task 3807 |    graphs reused =        261
3.24.468.984 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 103, truncated = 0
3.24.470.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.470.515 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.24.610.058 I slot print_timing: id  0 | task 3811 | prompt eval time =     139.53 ms /   103 tokens (    1.35 ms per token,   738.20 tokens per second)
3.24.610.063 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.610.064 I slot print_timing: id  0 | task 3811 |       total time =     139.53 ms /   104 tokens
3.24.610.064 I slot print_timing: id  0 | task 3811 |    graphs reused =        261
3.24.610.094 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 103, truncated = 0
3.24.611.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.611.969 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.27.770.422 I slot print_timing: id  0 | task 3815 | n_gen =    232, tg =  76.57 t/s, tg_3s =  76.90 t/s
3.29.665.119 I slot print_timing: id  0 | task 3815 | prompt eval time =     141.50 ms /   103 tokens (    1.37 ms per token,   727.93 tokens per second)
3.29.665.123 I slot print_timing: id  0 | task 3815 |        eval time =    4911.64 ms /   400 tokens (   12.31 ms per token,    81.24 tokens per second)
3.29.665.124 I slot print_timing: id  0 | task 3815 |       total time =    5053.14 ms /   503 tokens
3.29.665.124 I slot print_timing: id  0 | task 3815 |    graphs reused =        294
3.29.665.128 I slot print_timing: id  0 | task 3815 | draft acceptance = 0.57540 (  290 accepted /   504 generated), mean len =  5.60
3.29.665.163 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 502, truncated = 0
3.29.670.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199564030552
3.29.752.450 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
3.29.881.299 I slot print_timing: id  0 | task 3928 | prompt eval time =     128.83 ms /    80 tokens (    1.61 ms per token,   620.99 tokens per second)
3.29.881.303 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.881.304 I slot print_timing: id  0 | task 3928 |       total time =     128.83 ms /    81 tokens
3.29.881.304 I slot print_timing: id  0 | task 3928 |    graphs reused =        294
3.29.881.330 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 80, truncated = 0
3.29.883.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.883.190 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
3.30.011.373 I slot print_timing: id  0 | task 3932 | prompt eval time =     128.17 ms /    80 tokens (    1.60 ms per token,   624.19 tokens per second)
3.30.011.381 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.011.382 I slot print_timing: id  0 | task 3932 |       total time =     128.17 ms /    81 tokens
3.30.011.382 I slot print_timing: id  0 | task 3932 |    graphs reused =        294
3.30.011.408 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 80, truncated = 0
3.30.013.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.013.560 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
3.30.141.928 I slot print_timing: id  0 | task 3936 | prompt eval time =     128.35 ms /    80 tokens (    1.60 ms per token,   623.29 tokens per second)
3.30.141.933 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.141.933 I slot print_timing: id  0 | task 3936 |       total time =     128.35 ms /    81 tokens
3.30.141.934 I slot print_timing: id  0 | task 3936 |    graphs reused =        294
3.30.141.960 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 80, truncated = 0
3.30.143.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.143.693 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
3.30.271.566 I slot print_timing: id  0 | task 3940 | prompt eval time =     127.86 ms /    80 tokens (    1.60 ms per token,   625.69 tokens per second)
3.30.271.571 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.271.571 I slot print_timing: id  0 | task 3940 |       total time =     127.86 ms /    81 tokens
3.30.271.572 I slot print_timing: id  0 | task 3940 |    graphs reused =        294
3.30.271.600 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 80, truncated = 0
3.30.273.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.273.207 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
3.30.401.988 I slot print_timing: id  0 | task 3944 | prompt eval time =     128.76 ms /    80 tokens (    1.61 ms per token,   621.30 tokens per second)
3.30.401.994 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.401.994 I slot print_timing: id  0 | task 3944 |       total time =     128.76 ms /    81 tokens
3.30.401.995 I slot print_timing: id  0 | task 3944 |    graphs reused =        294
3.30.402.025 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 80, truncated = 0
3.30.403.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.403.715 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
3.30.531.937 I slot print_timing: id  0 | task 3948 | prompt eval time =     128.21 ms /    80 tokens (    1.60 ms per token,   624.00 tokens per second)
3.30.531.941 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.531.942 I slot print_timing: id  0 | task 3948 |       total time =     128.21 ms /    81 tokens
3.30.531.942 I slot print_timing: id  0 | task 3948 |    graphs reused =        294
3.30.531.969 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 80, truncated = 0
3.30.533.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.533.499 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
3.30.660.754 I slot print_timing: id  0 | task 3952 | prompt eval time =     127.24 ms /    80 tokens (    1.59 ms per token,   628.72 tokens per second)
3.30.660.758 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.660.758 I slot print_timing: id  0 | task 3952 |       total time =     127.24 ms /    81 tokens
3.30.660.759 I slot print_timing: id  0 | task 3952 |    graphs reused =        294
3.30.660.785 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 80, truncated = 0
3.30.662.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.662.379 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
3.30.789.136 I slot print_timing: id  0 | task 3956 | prompt eval time =     126.74 ms /    80 tokens (    1.58 ms per token,   631.20 tokens per second)
3.30.789.140 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.789.140 I slot print_timing: id  0 | task 3956 |       total time =     126.74 ms /    81 tokens
3.30.789.141 I slot print_timing: id  0 | task 3956 |    graphs reused =        294
3.30.789.166 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 80, truncated = 0
3.30.790.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.791.005 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
3.33.990.939 I slot print_timing: id  0 | task 3960 | n_gen =    108, tg =  34.83 t/s, tg_3s =  35.15 t/s
3.37.042.785 I slot print_timing: id  0 | task 3960 | n_gen =    204, tg =  33.15 t/s, tg_3s =  31.46 t/s
3.40.082.617 I slot print_timing: id  0 | task 3960 | n_gen =    317, tg =  34.48 t/s, tg_3s =  37.17 t/s
3.42.572.412 I slot print_timing: id  0 | task 3960 | prompt eval time =     127.56 ms /    80 tokens (    1.59 ms per token,   627.17 tokens per second)
3.42.572.417 I slot print_timing: id  0 | task 3960 |        eval time =   11653.84 ms /   400 tokens (   29.21 ms per token,    34.24 tokens per second)
3.42.572.417 I slot print_timing: id  0 | task 3960 |       total time =   11781.40 ms /   480 tokens
3.42.572.417 I slot print_timing: id  0 | task 3960 |    graphs reused =        302
3.42.572.422 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.11081 (  121 accepted /  1092 generated), mean len =  1.88
3.42.572.444 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 479, truncated = 0
3.42.599.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199576937833
3.42.685.036 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.42.813.629 I slot print_timing: id  0 | task 4247 | prompt eval time =     128.57 ms /    67 tokens (    1.92 ms per token,   521.10 tokens per second)
3.42.813.634 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.813.634 I slot print_timing: id  0 | task 4247 |       total time =     128.58 ms /    68 tokens
3.42.813.635 I slot print_timing: id  0 | task 4247 |    graphs reused =        302
3.42.813.661 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 67, truncated = 0
3.42.815.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.815.347 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
3.42.940.315 I slot print_timing: id  0 | task 4251 | prompt eval time =     124.95 ms /    67 tokens (    1.86 ms per token,   536.20 tokens per second)
3.42.940.319 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.940.320 I slot print_timing: id  0 | task 4251 |       total time =     124.95 ms /    68 tokens
3.42.940.320 I slot print_timing: id  0 | task 4251 |    graphs reused =        302
3.42.940.344 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 67, truncated = 0
3.42.942.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.942.148 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
3.43.067.528 I slot print_timing: id  0 | task 4255 | prompt eval time =     125.37 ms /    67 tokens (    1.87 ms per token,   534.43 tokens per second)
3.43.067.533 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.067.533 I slot print_timing: id  0 | task 4255 |       total time =     125.37 ms /    68 tokens
3.43.067.534 I slot print_timing: id  0 | task 4255 |    graphs reused =        302
3.43.067.560 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 67, truncated = 0
3.43.069.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.069.386 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
3.43.194.788 I slot print_timing: id  0 | task 4259 | prompt eval time =     125.39 ms /    67 tokens (    1.87 ms per token,   534.35 tokens per second)
3.43.194.793 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.194.793 I slot print_timing: id  0 | task 4259 |       total time =     125.39 ms /    68 tokens
3.43.194.794 I slot print_timing: id  0 | task 4259 |    graphs reused =        302
3.43.194.819 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 67, truncated = 0
3.43.196.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.196.562 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
3.43.323.603 I slot print_timing: id  0 | task 4263 | prompt eval time =     127.03 ms /    67 tokens (    1.90 ms per token,   527.45 tokens per second)
3.43.323.606 I slot print_timing: id  0 | task 4263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.323.607 I slot print_timing: id  0 | task 4263 |       total time =     127.03 ms /    68 tokens
3.43.323.607 I slot print_timing: id  0 | task 4263 |    graphs reused =        302
3.43.323.632 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 67, truncated = 0
3.43.325.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.325.413 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
3.43.450.595 I slot print_timing: id  0 | task 4267 | prompt eval time =     125.17 ms /    67 tokens (    1.87 ms per token,   535.28 tokens per second)
3.43.450.599 I slot print_timing: id  0 | task 4267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.450.599 I slot print_timing: id  0 | task 4267 |       total time =     125.17 ms /    68 tokens
3.43.450.600 I slot print_timing: id  0 | task 4267 |    graphs reused =        302
3.43.450.631 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 67, truncated = 0
3.43.452.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
