CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.899.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.899.432 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.09.135.879 I slot print_timing: id  0 | task 2682 | prompt eval time =     236.43 ms /   103 tokens (    2.30 ms per token,   435.64 tokens per second)
3.09.135.883 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.135.884 I slot print_timing: id  0 | task 2682 |       total time =     236.44 ms /   104 tokens
3.09.135.884 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.09.135.911 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.09.137.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.137.731 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.09.376.651 I slot print_timing: id  0 | task 2686 | prompt eval time =     238.91 ms /   103 tokens (    2.32 ms per token,   431.13 tokens per second)
3.09.376.655 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.376.656 I slot print_timing: id  0 | task 2686 |       total time =     238.91 ms /   104 tokens
3.09.376.656 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.09.376.683 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.09.378.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.378.509 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.09.615.114 I slot print_timing: id  0 | task 2690 | prompt eval time =     236.59 ms /   103 tokens (    2.30 ms per token,   435.35 tokens per second)
3.09.615.118 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.615.118 I slot print_timing: id  0 | task 2690 |       total time =     236.59 ms /   104 tokens
3.09.615.119 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.09.615.145 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.09.616.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.616.952 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.09.854.933 I slot print_timing: id  0 | task 2694 | prompt eval time =     237.97 ms /   103 tokens (    2.31 ms per token,   432.83 tokens per second)
3.09.854.937 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.854.937 I slot print_timing: id  0 | task 2694 |       total time =     237.97 ms /   104 tokens
3.09.854.938 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.09.854.964 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.09.856.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.856.724 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.10.093.400 I slot print_timing: id  0 | task 2698 | prompt eval time =     236.66 ms /   103 tokens (    2.30 ms per token,   435.22 tokens per second)
3.10.093.405 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.093.405 I slot print_timing: id  0 | task 2698 |       total time =     236.66 ms /   104 tokens
3.10.093.406 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.10.093.432 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.10.095.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.095.184 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.10.332.594 I slot print_timing: id  0 | task 2702 | prompt eval time =     237.40 ms /   103 tokens (    2.30 ms per token,   433.87 tokens per second)
3.10.332.598 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.332.598 I slot print_timing: id  0 | task 2702 |       total time =     237.40 ms /   104 tokens
3.10.332.599 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.10.332.624 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.10.334.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.334.559 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.13.617.502 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.31 t/s, tg_3s =  68.63 t/s
3.15.839.807 I slot print_timing: id  0 | task 2706 | prompt eval time =     237.77 ms /   103 tokens (    2.31 ms per token,   433.19 tokens per second)
3.15.839.812 I slot print_timing: id  0 | task 2706 |        eval time =    5267.45 ms /   400 tokens (   13.20 ms per token,    75.75 tokens per second)
3.15.839.812 I slot print_timing: id  0 | task 2706 |       total time =    5505.22 ms /   503 tokens
3.15.839.813 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.15.839.817 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.15.839.843 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.15.853.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113778777311
3.15.853.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.15.925.976 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.16.144.548 I slot print_timing: id  0 | task 2783 | prompt eval time =     218.55 ms /    80 tokens (    2.73 ms per token,   366.04 tokens per second)
3.16.144.553 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.144.553 I slot print_timing: id  0 | task 2783 |       total time =     218.55 ms /    81 tokens
3.16.144.554 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.16.144.584 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.16.146.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.146.405 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.16.365.481 I slot print_timing: id  0 | task 2787 | prompt eval time =     219.06 ms /    80 tokens (    2.74 ms per token,   365.19 tokens per second)
3.16.365.486 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.365.487 I slot print_timing: id  0 | task 2787 |       total time =     219.06 ms /    81 tokens
3.16.365.487 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.16.365.511 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.16.367.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.367.268 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.16.584.804 I slot print_timing: id  0 | task 2791 | prompt eval time =     217.52 ms /    80 tokens (    2.72 ms per token,   367.78 tokens per second)
3.16.584.808 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.584.809 I slot print_timing: id  0 | task 2791 |       total time =     217.52 ms /    81 tokens
3.16.584.810 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.16.584.840 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.16.586.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.586.563 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.16.803.600 I slot print_timing: id  0 | task 2795 | prompt eval time =     217.02 ms /    80 tokens (    2.71 ms per token,   368.63 tokens per second)
3.16.803.605 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.803.605 I slot print_timing: id  0 | task 2795 |       total time =     217.02 ms /    81 tokens
3.16.803.606 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.16.803.631 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.16.805.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.805.406 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.17.023.474 I slot print_timing: id  0 | task 2799 | prompt eval time =     218.05 ms /    80 tokens (    2.73 ms per token,   366.88 tokens per second)
3.17.023.479 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.023.479 I slot print_timing: id  0 | task 2799 |       total time =     218.05 ms /    81 tokens
3.17.023.480 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.17.023.503 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.17.025.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.025.347 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.17.243.166 I slot print_timing: id  0 | task 2803 | prompt eval time =     217.81 ms /    80 tokens (    2.72 ms per token,   367.30 tokens per second)
3.17.243.170 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.243.171 I slot print_timing: id  0 | task 2803 |       total time =     217.81 ms /    81 tokens
3.17.243.171 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.17.243.202 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.17.244.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.245.011 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.17.462.003 I slot print_timing: id  0 | task 2807 | prompt eval time =     216.98 ms /    80 tokens (    2.71 ms per token,   368.70 tokens per second)
3.17.462.007 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.462.008 I slot print_timing: id  0 | task 2807 |       total time =     216.98 ms /    81 tokens
3.17.462.008 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.17.462.033 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.17.463.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.463.893 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.17.681.658 I slot print_timing: id  0 | task 2811 | prompt eval time =     217.75 ms /    80 tokens (    2.72 ms per token,   367.39 tokens per second)
3.17.681.662 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.681.662 I slot print_timing: id  0 | task 2811 |       total time =     217.75 ms /    81 tokens
3.17.681.663 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.17.681.687 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.17.683.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.683.715 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.20.923.287 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.74 t/s, tg_3s =  34.07 t/s
3.23.941.557 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.79 t/s, tg_3s =  27.83 t/s
3.26.956.516 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.14 t/s, tg_3s =  28.86 t/s
3.29.974.325 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.48 t/s, tg_3s =  27.50 t/s
3.31.377.848 I slot print_timing: id  0 | task 2815 | prompt eval time =     216.52 ms /    80 tokens (    2.71 ms per token,   369.48 tokens per second)
3.31.377.853 I slot print_timing: id  0 | task 2815 |        eval time =   13477.59 ms /   400 tokens (   33.78 ms per token,    29.60 tokens per second)
3.31.377.853 I slot print_timing: id  0 | task 2815 |       total time =   13694.11 ms /   480 tokens
3.31.377.854 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.31.377.858 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.31.377.881 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.31.389.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113794315349
3.31.389.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.31.463.210 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.31.679.136 I slot print_timing: id  0 | task 3007 | prompt eval time =     215.91 ms /    67 tokens (    3.22 ms per token,   310.32 tokens per second)
3.31.679.141 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.679.141 I slot print_timing: id  0 | task 3007 |       total time =     215.91 ms /    68 tokens
3.31.679.142 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.31.679.165 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.31.680.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.680.961 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.31.897.685 I slot print_timing: id  0 | task 3011 | prompt eval time =     216.71 ms /    67 tokens (    3.23 ms per token,   309.17 tokens per second)
3.31.897.690 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.897.690 I slot print_timing: id  0 | task 3011 |       total time =     216.71 ms /    68 tokens
3.31.897.691 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.31.897.714 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.31.899.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.899.541 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.32.114.148 I slot print_timing: id  0 | task 3015 | prompt eval time =     214.59 ms /    67 tokens (    3.20 ms per token,   312.22 tokens per second)
3.32.114.152 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.114.153 I slot print_timing: id  0 | task 3015 |       total time =     214.59 ms /    68 tokens
3.32.114.153 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.32.114.179 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.32.115.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.115.968 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.32.330.163 I slot print_timing: id  0 | task 3019 | prompt eval time =     214.18 ms /    67 tokens (    3.20 ms per token,   312.82 tokens per second)
3.32.330.168 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.330.169 I slot print_timing: id  0 | task 3019 |       total time =     214.18 ms /    68 tokens
3.32.330.169 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.32.330.197 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.32.332.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
