CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.12.988.708 I slot launch_slot_: id  0 | task 13183 | processing task, is_child = 0
8.13.179.556 I slot print_timing: id  0 | task 13183 | prompt eval time =     190.83 ms /   103 tokens (    1.85 ms per token,   539.74 tokens per second)
8.13.179.559 I slot print_timing: id  0 | task 13183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.179.560 I slot print_timing: id  0 | task 13183 |       total time =     190.83 ms /   104 tokens
8.13.179.560 I slot print_timing: id  0 | task 13183 |    graphs reused =      12532
8.13.179.577 I slot      release: id  0 | task 13183 | stop processing: n_tokens = 103, truncated = 0
8.13.181.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.181.627 I slot launch_slot_: id  0 | task 13187 | processing task, is_child = 0
8.13.373.817 I slot print_timing: id  0 | task 13187 | prompt eval time =     192.18 ms /   103 tokens (    1.87 ms per token,   535.96 tokens per second)
8.13.373.820 I slot print_timing: id  0 | task 13187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.373.821 I slot print_timing: id  0 | task 13187 |       total time =     192.18 ms /   104 tokens
8.13.373.822 I slot print_timing: id  0 | task 13187 |    graphs reused =      12532
8.13.373.837 I slot      release: id  0 | task 13187 | stop processing: n_tokens = 103, truncated = 0
8.13.375.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.375.826 I slot launch_slot_: id  0 | task 13191 | processing task, is_child = 0
8.13.569.366 I slot print_timing: id  0 | task 13191 | prompt eval time =     193.53 ms /   103 tokens (    1.88 ms per token,   532.23 tokens per second)
8.13.569.371 I slot print_timing: id  0 | task 13191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.569.372 I slot print_timing: id  0 | task 13191 |       total time =     193.53 ms /   104 tokens
8.13.569.372 I slot print_timing: id  0 | task 13191 |    graphs reused =      12532
8.13.569.389 I slot      release: id  0 | task 13191 | stop processing: n_tokens = 103, truncated = 0
8.13.571.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.571.303 I slot launch_slot_: id  0 | task 13195 | processing task, is_child = 0
8.13.765.135 I slot print_timing: id  0 | task 13195 | prompt eval time =     193.82 ms /   103 tokens (    1.88 ms per token,   531.43 tokens per second)
8.13.765.139 I slot print_timing: id  0 | task 13195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.765.140 I slot print_timing: id  0 | task 13195 |       total time =     193.82 ms /   104 tokens
8.13.765.141 I slot print_timing: id  0 | task 13195 |    graphs reused =      12532
8.13.765.157 I slot      release: id  0 | task 13195 | stop processing: n_tokens = 103, truncated = 0
8.13.767.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.767.060 I slot launch_slot_: id  0 | task 13199 | processing task, is_child = 0
8.13.962.237 I slot print_timing: id  0 | task 13199 | prompt eval time =     195.16 ms /   103 tokens (    1.89 ms per token,   527.76 tokens per second)
8.13.962.241 I slot print_timing: id  0 | task 13199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.962.242 I slot print_timing: id  0 | task 13199 |       total time =     195.17 ms /   104 tokens
8.13.962.242 I slot print_timing: id  0 | task 13199 |    graphs reused =      12532
8.13.962.258 I slot      release: id  0 | task 13199 | stop processing: n_tokens = 103, truncated = 0
8.13.964.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.964.341 I slot launch_slot_: id  0 | task 13203 | processing task, is_child = 0
8.14.158.676 I slot print_timing: id  0 | task 13203 | prompt eval time =     194.32 ms /   103 tokens (    1.89 ms per token,   530.05 tokens per second)
8.14.158.681 I slot print_timing: id  0 | task 13203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.158.681 I slot print_timing: id  0 | task 13203 |       total time =     194.32 ms /   104 tokens
8.14.158.682 I slot print_timing: id  0 | task 13203 |    graphs reused =      12532
8.14.158.699 I slot      release: id  0 | task 13203 | stop processing: n_tokens = 103, truncated = 0
8.18.186.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.186.797 I slot launch_slot_: id  0 | task 13207 | processing task, is_child = 0
8.21.400.873 I slot print_timing: id  0 | task 13207 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
8.24.405.054 I slot print_timing: id  0 | task 13207 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.28 t/s
8.27.427.521 I slot print_timing: id  0 | task 13207 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.36 t/s
8.30.447.181 I slot print_timing: id  0 | task 13207 | n_gen =    500, tg =  41.35 t/s, tg_3s =  41.40 t/s
8.33.455.379 I slot print_timing: id  0 | task 13207 | n_gen =    624, tg =  41.33 t/s, tg_3s =  41.22 t/s
8.36.460.393 I slot print_timing: id  0 | task 13207 | n_gen =    747, tg =  41.26 t/s, tg_3s =  40.93 t/s
8.37.739.921 I slot print_timing: id  0 | task 13207 | prompt eval time =     193.02 ms /   103 tokens (    1.87 ms per token,   533.63 tokens per second)
8.37.739.926 I slot print_timing: id  0 | task 13207 |        eval time =   19360.09 ms /   800 tokens (   24.23 ms per token,    41.27 tokens per second)
8.37.739.927 I slot print_timing: id  0 | task 13207 |       total time =   19553.11 ms /   903 tokens
8.37.739.927 I slot print_timing: id  0 | task 13207 |    graphs reused =      13327
8.37.739.943 I slot      release: id  0 | task 13207 | stop processing: n_tokens = 902, truncated = 0
8.41.777.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730949409921
8.41.777.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
8.41.935.702 I slot launch_slot_: id  0 | task 14010 | processing task, is_child = 0
8.42.124.846 I slot print_timing: id  0 | task 14010 | prompt eval time =     189.12 ms /    80 tokens (    2.36 ms per token,   423.00 tokens per second)
8.42.124.850 I slot print_timing: id  0 | task 14010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.124.850 I slot print_timing: id  0 | task 14010 |       total time =     189.13 ms /    81 tokens
8.42.124.851 I slot print_timing: id  0 | task 14010 |    graphs reused =      13327
8.42.124.866 I slot      release: id  0 | task 14010 | stop processing: n_tokens = 80, truncated = 0
8.42.126.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.126.884 I slot launch_slot_: id  0 | task 14014 | processing task, is_child = 0
8.42.308.326 I slot print_timing: id  0 | task 14014 | prompt eval time =     181.43 ms /    80 tokens (    2.27 ms per token,   440.94 tokens per second)
8.42.308.330 I slot print_timing: id  0 | task 14014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.308.331 I slot print_timing: id  0 | task 14014 |       total time =     181.43 ms /    81 tokens
8.42.308.331 I slot print_timing: id  0 | task 14014 |    graphs reused =      13327
8.42.308.346 I slot      release: id  0 | task 14014 | stop processing: n_tokens = 80, truncated = 0
8.42.310.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.310.256 I slot launch_slot_: id  0 | task 14018 | processing task, is_child = 0
8.42.490.583 I slot print_timing: id  0 | task 14018 | prompt eval time =     180.31 ms /    80 tokens (    2.25 ms per token,   443.67 tokens per second)
8.42.490.587 I slot print_timing: id  0 | task 14018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.490.587 I slot print_timing: id  0 | task 14018 |       total time =     180.31 ms /    81 tokens
8.42.490.588 I slot print_timing: id  0 | task 14018 |    graphs reused =      13327
8.42.490.603 I slot      release: id  0 | task 14018 | stop processing: n_tokens = 80, truncated = 0
8.42.492.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.492.524 I slot launch_slot_: id  0 | task 14022 | processing task, is_child = 0
8.42.674.404 I slot print_timing: id  0 | task 14022 | prompt eval time =     181.87 ms /    80 tokens (    2.27 ms per token,   439.88 tokens per second)
8.42.674.409 I slot print_timing: id  0 | task 14022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.674.409 I slot print_timing: id  0 | task 14022 |       total time =     181.87 ms /    81 tokens
8.42.674.410 I slot print_timing: id  0 | task 14022 |    graphs reused =      13327
8.42.674.425 I slot      release: id  0 | task 14022 | stop processing: n_tokens = 80, truncated = 0
8.42.676.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.676.279 I slot launch_slot_: id  0 | task 14026 | processing task, is_child = 0
8.42.856.793 I slot print_timing: id  0 | task 14026 | prompt eval time =     180.50 ms /    80 tokens (    2.26 ms per token,   443.21 tokens per second)
8.42.856.797 I slot print_timing: id  0 | task 14026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.856.797 I slot print_timing: id  0 | task 14026 |       total time =     180.50 ms /    81 tokens
8.42.856.798 I slot print_timing: id  0 | task 14026 |    graphs reused =      13327
8.42.856.814 I slot      release: id  0 | task 14026 | stop processing: n_tokens = 80, truncated = 0
8.42.858.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.858.751 I slot launch_slot_: id  0 | task 14030 | processing task, is_child = 0
8.43.040.273 I slot print_timing: id  0 | task 14030 | prompt eval time =     181.51 ms /    80 tokens (    2.27 ms per token,   440.75 tokens per second)
8.43.040.276 I slot print_timing: id  0 | task 14030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.040.277 I slot print_timing: id  0 | task 14030 |       total time =     181.51 ms /    81 tokens
8.43.040.278 I slot print_timing: id  0 | task 14030 |    graphs reused =      13327
8.43.040.292 I slot      release: id  0 | task 14030 | stop processing: n_tokens = 80, truncated = 0
8.43.042.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.042.260 I slot launch_slot_: id  0 | task 14034 | processing task, is_child = 0
8.43.225.393 I slot print_timing: id  0 | task 14034 | prompt eval time =     183.12 ms /    80 tokens (    2.29 ms per token,   436.88 tokens per second)
8.43.225.397 I slot print_timing: id  0 | task 14034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.225.398 I slot print_timing: id  0 | task 14034 |       total time =     183.12 ms /    81 tokens
8.43.225.398 I slot print_timing: id  0 | task 14034 |    graphs reused =      13327
8.43.225.415 I slot      release: id  0 | task 14034 | stop processing: n_tokens = 80, truncated = 0
8.43.227.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.227.250 I slot launch_slot_: id  0 | task 14038 | processing task, is_child = 0
8.43.408.118 I slot print_timing: id  0 | task 14038 | prompt eval time =     180.86 ms /    80 tokens (    2.26 ms per token,   442.34 tokens per second)
8.43.408.123 I slot print_timing: id  0 | task 14038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.408.123 I slot print_timing: id  0 | task 14038 |       total time =     180.86 ms /    81 tokens
8.43.408.124 I slot print_timing: id  0 | task 14038 |    graphs reused =      13327
8.43.408.141 I slot      release: id  0 | task 14038 | stop processing: n_tokens = 80, truncated = 0
8.47.433.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.433.511 I slot launch_slot_: id  0 | task 14042 | processing task, is_child = 0
8.50.621.016 I slot print_timing: id  0 | task 14042 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.57 t/s
8.53.631.645 I slot print_timing: id  0 | task 14042 | n_gen =    248, tg =  41.04 t/s, tg_3s =  40.86 t/s
8.56.647.399 I slot print_timing: id  0 | task 14042 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.12 t/s
8.59.669.095 I slot print_timing: id  0 | task 14042 | n_gen =    497, tg =  41.14 t/s, tg_3s =  41.37 t/s
9.02.677.675 I slot print_timing: id  0 | task 14042 | n_gen =    621, tg =  41.16 t/s, tg_3s =  41.22 t/s
9.05.696.394 I slot print_timing: id  0 | task 14042 | n_gen =    745, tg =  41.14 t/s, tg_3s =  41.08 t/s
9.07.038.147 I slot print_timing: id  0 | task 14042 | prompt eval time =     180.17 ms /    80 tokens (    2.25 ms per token,   444.03 tokens per second)
9.07.038.151 I slot print_timing: id  0 | task 14042 |        eval time =   19424.46 ms /   800 tokens (   24.31 ms per token,    41.13 tokens per second)
9.07.038.151 I slot print_timing: id  0 | task 14042 |       total time =   19604.62 ms /   880 tokens
9.07.038.152 I slot print_timing: id  0 | task 14042 |    graphs reused =      14122
9.07.038.165 I slot      release: id  0 | task 14042 | stop processing: n_tokens = 879, truncated = 0
9.11.078.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730978708144
9.11.078.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.579 MiB)
9.11.191.707 I slot launch_slot_: id  0 | task 14845 | processing task, is_child = 0
9.11.380.843 I slot print_timing: id  0 | task 14845 | prompt eval time =     189.11 ms /    67 tokens (    2.82 ms per token,   354.29 tokens per second)
9.11.380.847 I slot print_timing: id  0 | task 14845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.380.848 I slot print_timing: id  0 | task 14845 |       total time =     189.11 ms /    68 tokens
9.11.380.848 I slot print_timing: id  0 | task 14845 |    graphs reused =      14122
9.11.380.865 I slot      release: id  0 | task 14845 | stop processing: n_tokens = 67, truncated = 0
9.11.383.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.383.608 I slot launch_slot_: id  0 | task 14849 | processing task, is_child = 0
9.11.564.530 I slot print_timing: id  0 | task 14849 | prompt eval time =     180.91 ms /    67 tokens (    2.70 ms per token,   370.36 tokens per second)
9.11.564.534 I slot print_timing: id  0 | task 14849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.564.535 I slot print_timing: id  0 | task 14849 |       total time =     180.91 ms /    68 tokens
9.11.564.535 I slot print_timing: id  0 | task 14849 |    graphs reused =      14122
9.11.564.559 I slot      release: id  0 | task 14849 | stop processing: n_tokens = 67, truncated = 0
9.11.566.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.566.940 I slot launch_slot_: id  0 | task 14853 | processing task, is_child = 0
9.11.747.444 I slot print_timing: id  0 | task 14853 | prompt eval time =     180.49 ms /    67 tokens (    2.69 ms per token,   371.21 tokens per second)
9.11.747.449 I slot print_timing: id  0 | task 14853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.747.450 I slot print_timing: id  0 | task 14853 |       total time =     180.49 ms /    68 tokens
9.11.747.450 I slot print_timing: id  0 | task 14853 |    graphs reused =      14122
9.11.747.468 I slot      release: id  0 | task 14853 | stop processing: n_tokens = 67, truncated = 0
9.11.749.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.749.983 I slot launch_slot_: id  0 | task 14857 | processing task, is_child = 0
9.11.934.304 I slot print_timing: id  0 | task 14857 | prompt eval time =     184.31 ms /    67 tokens (    2.75 ms per token,   363.52 tokens per second)
9.11.934.308 I slot print_timing: id  0 | task 14857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.934.308 I slot print_timing: id  0 | task 14857 |       total time =     184.31 ms /    68 tokens
9.11.934.309 I slot print_timing: id  0 | task 14857 |    graphs reused =      14122
9.11.934.324 I slot      release: id  0 | task 14857 | stop processing: n_tokens = 67, truncated = 0
9.11.937.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.937.162 I slot launch_slot_: id  0 | task 14861 | processing task, is_child = 0
9.12.119.670 I slot print_timing: id  0 | task 14861 | prompt eval time =     182.50 ms /    67 tokens (    2.72 ms per token,   367.13 tokens per second)
9.12.119.673 I slot print_timing: id  0 | task 14861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.12.119.674 I slot print_timing: id  0 | task 14861 |       total time =     182.50 ms /    68 tokens
9.12.119.674 I slot print_timing: id  0 | task 14861 |    graphs reused =      14122
9.12.119.689 I slot      release: id  0 | task 14861 | stop processing: n_tokens = 67, truncated = 0
9.12.121.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
