CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.655.653 I slot print_timing: id  0 | task 3019 | prompt eval time =     234.21 ms /   103 tokens (    2.27 ms per token,   439.78 tokens per second)
2.19.655.658 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.655.659 I slot print_timing: id  0 | task 3019 |       total time =     234.21 ms /   104 tokens
2.19.655.660 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.655.685 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.657.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.657.446 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.19.891.090 I slot print_timing: id  0 | task 3023 | prompt eval time =     233.63 ms /   103 tokens (    2.27 ms per token,   440.86 tokens per second)
2.19.891.094 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.891.095 I slot print_timing: id  0 | task 3023 |       total time =     233.63 ms /   104 tokens
2.19.891.095 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.19.891.121 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.19.892.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.892.956 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.20.138.172 I slot print_timing: id  0 | task 3027 | prompt eval time =     245.20 ms /   103 tokens (    2.38 ms per token,   420.06 tokens per second)
2.20.138.177 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.138.177 I slot print_timing: id  0 | task 3027 |       total time =     245.20 ms /   104 tokens
2.20.138.178 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.20.138.204 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.20.140.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.140.668 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.20.376.339 I slot print_timing: id  0 | task 3031 | prompt eval time =     235.66 ms /   103 tokens (    2.29 ms per token,   437.08 tokens per second)
2.20.376.344 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.376.345 I slot print_timing: id  0 | task 3031 |       total time =     235.66 ms /   104 tokens
2.20.376.345 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.20.376.372 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.20.379.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.379.096 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.20.612.436 I slot print_timing: id  0 | task 3035 | prompt eval time =     233.33 ms /   103 tokens (    2.27 ms per token,   441.44 tokens per second)
2.20.612.441 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.612.441 I slot print_timing: id  0 | task 3035 |       total time =     233.33 ms /   104 tokens
2.20.612.442 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.20.612.468 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.20.614.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.615.020 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.20.849.111 I slot print_timing: id  0 | task 3039 | prompt eval time =     234.08 ms /   103 tokens (    2.27 ms per token,   440.03 tokens per second)
2.20.849.115 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.849.115 I slot print_timing: id  0 | task 3039 |       total time =     234.08 ms /   104 tokens
2.20.849.116 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.20.849.141 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.20.851.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.851.102 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.21.084.993 I slot print_timing: id  0 | task 3043 | prompt eval time =     233.88 ms /   103 tokens (    2.27 ms per token,   440.40 tokens per second)
2.21.084.997 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.084.998 I slot print_timing: id  0 | task 3043 |       total time =     233.88 ms /   104 tokens
2.21.084.998 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.21.085.024 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.21.090.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.091.029 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.24.329.924 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.18 t/s, tg_3s =  80.52 t/s
2.26.063.833 I slot print_timing: id  0 | task 3047 | prompt eval time =     233.33 ms /   103 tokens (    2.27 ms per token,   441.44 tokens per second)
2.26.063.838 I slot print_timing: id  0 | task 3047 |        eval time =    4739.45 ms /   400 tokens (   11.88 ms per token,    84.19 tokens per second)
2.26.063.838 I slot print_timing: id  0 | task 3047 |       total time =    4972.78 ms /   503 tokens
2.26.063.839 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.26.063.841 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.26.063.865 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.26.076.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99128302243
2.26.076.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.26.150.826 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.26.373.057 I slot print_timing: id  0 | task 3163 | prompt eval time =     222.21 ms /    80 tokens (    2.78 ms per token,   360.01 tokens per second)
2.26.373.062 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.373.062 I slot print_timing: id  0 | task 3163 |       total time =     222.21 ms /    81 tokens
2.26.373.063 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.26.373.087 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.26.375.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.375.280 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.26.605.404 I slot print_timing: id  0 | task 3167 | prompt eval time =     230.11 ms /    80 tokens (    2.88 ms per token,   347.66 tokens per second)
2.26.605.410 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.605.410 I slot print_timing: id  0 | task 3167 |       total time =     230.11 ms /    81 tokens
2.26.605.411 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.26.605.436 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.26.607.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.607.516 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.26.825.399 I slot print_timing: id  0 | task 3171 | prompt eval time =     217.87 ms /    80 tokens (    2.72 ms per token,   367.20 tokens per second)
2.26.825.404 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.825.405 I slot print_timing: id  0 | task 3171 |       total time =     217.87 ms /    81 tokens
2.26.825.405 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.26.825.432 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.26.827.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.827.427 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.27.044.298 I slot print_timing: id  0 | task 3175 | prompt eval time =     216.86 ms /    80 tokens (    2.71 ms per token,   368.90 tokens per second)
2.27.044.302 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.044.302 I slot print_timing: id  0 | task 3175 |       total time =     216.86 ms /    81 tokens
2.27.044.303 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.27.044.326 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.27.046.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.046.228 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.27.260.961 I slot print_timing: id  0 | task 3179 | prompt eval time =     214.72 ms /    80 tokens (    2.68 ms per token,   372.58 tokens per second)
2.27.260.965 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.260.966 I slot print_timing: id  0 | task 3179 |       total time =     214.72 ms /    81 tokens
2.27.260.966 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.27.260.990 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.27.262.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.262.862 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.27.478.115 I slot print_timing: id  0 | task 3183 | prompt eval time =     215.24 ms /    80 tokens (    2.69 ms per token,   371.68 tokens per second)
2.27.478.119 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.478.119 I slot print_timing: id  0 | task 3183 |       total time =     215.24 ms /    81 tokens
2.27.478.120 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.27.478.167 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.27.480.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.480.283 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.27.695.048 I slot print_timing: id  0 | task 3187 | prompt eval time =     214.75 ms /    80 tokens (    2.68 ms per token,   372.52 tokens per second)
2.27.695.052 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.695.052 I slot print_timing: id  0 | task 3187 |       total time =     214.75 ms /    81 tokens
2.27.695.053 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.27.695.077 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.27.697.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.697.049 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.27.915.950 I slot print_timing: id  0 | task 3191 | prompt eval time =     218.89 ms /    80 tokens (    2.74 ms per token,   365.48 tokens per second)
2.27.915.954 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.915.954 I slot print_timing: id  0 | task 3191 |       total time =     218.89 ms /    81 tokens
2.27.915.955 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.27.915.979 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.27.918.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.918.145 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.31.171.467 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.39 t/s, tg_3s =  51.72 t/s
2.34.204.063 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.08 t/s, tg_3s =  52.76 t/s
2.35.753.513 I slot print_timing: id  0 | task 3195 | prompt eval time =     217.74 ms /    80 tokens (    2.72 ms per token,   367.41 tokens per second)
2.35.753.517 I slot print_timing: id  0 | task 3195 |        eval time =    7617.61 ms /   400 tokens (   19.09 ms per token,    52.38 tokens per second)
2.35.753.517 I slot print_timing: id  0 | task 3195 |       total time =    7835.35 ms /   480 tokens
2.35.753.518 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.753.520 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.753.542 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.760.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99137991920
2.35.760.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.35.831.474 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.36.044.302 I slot print_timing: id  0 | task 3380 | prompt eval time =     212.81 ms /    67 tokens (    3.18 ms per token,   314.84 tokens per second)
2.36.044.306 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.044.307 I slot print_timing: id  0 | task 3380 |       total time =     212.81 ms /    68 tokens
2.36.044.307 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.36.044.332 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.36.046.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.046.085 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.36.258.092 I slot print_timing: id  0 | task 3384 | prompt eval time =     211.99 ms /    67 tokens (    3.16 ms per token,   316.05 tokens per second)
2.36.258.096 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.258.096 I slot print_timing: id  0 | task 3384 |       total time =     212.00 ms /    68 tokens
2.36.258.097 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.36.258.121 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.36.260.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.260.057 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.36.470.261 I slot print_timing: id  0 | task 3388 | prompt eval time =     210.19 ms /    67 tokens (    3.14 ms per token,   318.76 tokens per second)
2.36.470.265 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.470.266 I slot print_timing: id  0 | task 3388 |       total time =     210.19 ms /    68 tokens
2.36.470.266 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.36.470.292 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.36.472.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.472.162 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.36.684.142 I slot print_timing: id  0 | task 3392 | prompt eval time =     211.97 ms /    67 tokens (    3.16 ms per token,   316.09 tokens per second)
