CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.473.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.473.795 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
1.09.560.067 I slot print_timing: id  0 | task 2855 | prompt eval time =      86.26 ms /   103 tokens (    0.84 ms per token,  1194.06 tokens per second)
1.09.560.071 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.560.071 I slot print_timing: id  0 | task 2855 |       total time =      86.26 ms /   104 tokens
1.09.560.072 I slot print_timing: id  0 | task 2855 |    graphs reused =       2202
1.09.560.094 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 103, truncated = 0
1.09.561.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.561.759 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
1.09.646.551 I slot print_timing: id  0 | task 2859 | prompt eval time =      84.78 ms /   103 tokens (    0.82 ms per token,  1214.89 tokens per second)
1.09.646.555 I slot print_timing: id  0 | task 2859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.646.555 I slot print_timing: id  0 | task 2859 |       total time =      84.78 ms /   104 tokens
1.09.646.555 I slot print_timing: id  0 | task 2859 |    graphs reused =       2202
1.09.646.575 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 103, truncated = 0
1.09.648.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.648.245 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
1.09.734.165 I slot print_timing: id  0 | task 2863 | prompt eval time =      85.91 ms /   103 tokens (    0.83 ms per token,  1198.97 tokens per second)
1.09.734.168 I slot print_timing: id  0 | task 2863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.734.169 I slot print_timing: id  0 | task 2863 |       total time =      85.91 ms /   104 tokens
1.09.734.169 I slot print_timing: id  0 | task 2863 |    graphs reused =       2202
1.09.734.191 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 103, truncated = 0
1.09.735.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.735.913 I slot launch_slot_: id  0 | task 2867 | processing task, is_child = 0
1.09.821.308 I slot print_timing: id  0 | task 2867 | prompt eval time =      85.38 ms /   103 tokens (    0.83 ms per token,  1206.32 tokens per second)
1.09.821.311 I slot print_timing: id  0 | task 2867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.821.312 I slot print_timing: id  0 | task 2867 |       total time =      85.39 ms /   104 tokens
1.09.821.312 I slot print_timing: id  0 | task 2867 |    graphs reused =       2202
1.09.821.333 I slot      release: id  0 | task 2867 | stop processing: n_tokens = 103, truncated = 0
1.09.823.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.823.083 I slot launch_slot_: id  0 | task 2871 | processing task, is_child = 0
1.09.908.104 I slot print_timing: id  0 | task 2871 | prompt eval time =      85.01 ms /   103 tokens (    0.83 ms per token,  1211.62 tokens per second)
1.09.908.108 I slot print_timing: id  0 | task 2871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.908.108 I slot print_timing: id  0 | task 2871 |       total time =      85.01 ms /   104 tokens
1.09.908.108 I slot print_timing: id  0 | task 2871 |    graphs reused =       2202
1.09.908.131 I slot      release: id  0 | task 2871 | stop processing: n_tokens = 103, truncated = 0
1.09.913.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.913.613 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
1.12.506.135 I slot print_timing: id  0 | task 2875 | prompt eval time =      84.65 ms /   103 tokens (    0.82 ms per token,  1216.75 tokens per second)
1.12.506.139 I slot print_timing: id  0 | task 2875 |        eval time =    2507.86 ms /   400 tokens (    6.29 ms per token,   159.10 tokens per second)
1.12.506.139 I slot print_timing: id  0 | task 2875 |       total time =    2592.51 ms /   503 tokens
1.12.506.140 I slot print_timing: id  0 | task 2875 |    graphs reused =       2302
1.12.506.142 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  3.90
1.12.506.167 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 502, truncated = 0
1.12.520.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253352055813
1.12.547.181 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.12.626.613 I slot print_timing: id  0 | task 2982 | prompt eval time =      79.42 ms /    80 tokens (    0.99 ms per token,  1007.35 tokens per second)
1.12.626.617 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.626.617 I slot print_timing: id  0 | task 2982 |       total time =      79.42 ms /    81 tokens
1.12.626.618 I slot print_timing: id  0 | task 2982 |    graphs reused =       2302
1.12.626.639 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 80, truncated = 0
1.12.628.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.628.616 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
1.12.708.055 I slot print_timing: id  0 | task 2986 | prompt eval time =      79.43 ms /    80 tokens (    0.99 ms per token,  1007.21 tokens per second)
1.12.708.059 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.708.060 I slot print_timing: id  0 | task 2986 |       total time =      79.43 ms /    81 tokens
1.12.708.060 I slot print_timing: id  0 | task 2986 |    graphs reused =       2302
1.12.708.083 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 80, truncated = 0
1.12.709.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.709.800 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
1.12.789.491 I slot print_timing: id  0 | task 2990 | prompt eval time =      79.68 ms /    80 tokens (    1.00 ms per token,  1004.05 tokens per second)
1.12.789.495 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.789.496 I slot print_timing: id  0 | task 2990 |       total time =      79.68 ms /    81 tokens
1.12.789.496 I slot print_timing: id  0 | task 2990 |    graphs reused =       2302
1.12.789.525 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 80, truncated = 0
1.12.791.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.791.679 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
1.12.870.783 I slot print_timing: id  0 | task 2994 | prompt eval time =      79.09 ms /    80 tokens (    0.99 ms per token,  1011.48 tokens per second)
1.12.870.786 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.870.787 I slot print_timing: id  0 | task 2994 |       total time =      79.09 ms /    81 tokens
1.12.870.787 I slot print_timing: id  0 | task 2994 |    graphs reused =       2302
1.12.870.807 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 80, truncated = 0
1.12.872.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.873.006 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
1.12.952.376 I slot print_timing: id  0 | task 2998 | prompt eval time =      79.36 ms /    80 tokens (    0.99 ms per token,  1008.10 tokens per second)
1.12.952.381 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.952.382 I slot print_timing: id  0 | task 2998 |       total time =      79.36 ms /    81 tokens
1.12.952.382 I slot print_timing: id  0 | task 2998 |    graphs reused =       2302
1.12.952.405 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 80, truncated = 0
1.12.954.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.954.132 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
1.13.033.280 I slot print_timing: id  0 | task 3002 | prompt eval time =      79.14 ms /    80 tokens (    0.99 ms per token,  1010.93 tokens per second)
1.13.033.284 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.033.285 I slot print_timing: id  0 | task 3002 |       total time =      79.14 ms /    81 tokens
1.13.033.285 I slot print_timing: id  0 | task 3002 |    graphs reused =       2302
1.13.033.306 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 80, truncated = 0
1.13.034.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.034.987 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
1.13.113.850 I slot print_timing: id  0 | task 3006 | prompt eval time =      78.85 ms /    80 tokens (    0.99 ms per token,  1014.56 tokens per second)
1.13.113.854 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.113.854 I slot print_timing: id  0 | task 3006 |       total time =      78.85 ms /    81 tokens
1.13.113.855 I slot print_timing: id  0 | task 3006 |    graphs reused =       2302
1.13.113.875 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 80, truncated = 0
1.13.116.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.116.079 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
1.13.194.913 I slot print_timing: id  0 | task 3010 | prompt eval time =      78.82 ms /    80 tokens (    0.99 ms per token,  1014.93 tokens per second)
1.13.194.917 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.194.917 I slot print_timing: id  0 | task 3010 |       total time =      78.82 ms /    81 tokens
1.13.194.918 I slot print_timing: id  0 | task 3010 |    graphs reused =       2302
1.13.194.943 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 80, truncated = 0
1.13.196.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.196.940 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.16.299.734 I slot print_timing: id  0 | task 3014 | n_gen =    281, tg =  92.61 t/s, tg_3s =  92.94 t/s
1.17.644.714 I slot print_timing: id  0 | task 3014 | prompt eval time =      79.20 ms /    80 tokens (    0.99 ms per token,  1010.04 tokens per second)
1.17.644.718 I slot print_timing: id  0 | task 3014 |        eval time =    4368.56 ms /   400 tokens (   10.95 ms per token,    91.33 tokens per second)
1.17.644.718 I slot print_timing: id  0 | task 3014 |       total time =    4447.76 ms /   480 tokens
1.17.644.718 I slot print_timing: id  0 | task 3014 |    graphs reused =       2478
1.17.644.721 I slot print_timing: id  0 | task 3014 | draft acceptance = 0.24358 (  218 accepted /   895 generated), mean len =  2.21
1.17.644.755 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 479, truncated = 0
1.17.659.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253357194400
1.17.686.699 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.17.765.019 I slot print_timing: id  0 | task 3199 | prompt eval time =      78.30 ms /    67 tokens (    1.17 ms per token,   855.64 tokens per second)
1.17.765.023 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.765.024 I slot print_timing: id  0 | task 3199 |       total time =      78.31 ms /    68 tokens
1.17.765.024 I slot print_timing: id  0 | task 3199 |    graphs reused =       2478
1.17.765.046 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 67, truncated = 0
1.17.766.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.766.930 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.17.844.954 I slot print_timing: id  0 | task 3203 | prompt eval time =      78.01 ms /    67 tokens (    1.16 ms per token,   858.82 tokens per second)
1.17.844.958 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.844.959 I slot print_timing: id  0 | task 3203 |       total time =      78.02 ms /    68 tokens
1.17.844.959 I slot print_timing: id  0 | task 3203 |    graphs reused =       2478
1.17.844.995 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 67, truncated = 0
1.17.846.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.846.746 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.17.925.532 I slot print_timing: id  0 | task 3207 | prompt eval time =      78.77 ms /    67 tokens (    1.18 ms per token,   850.53 tokens per second)
1.17.925.535 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.925.536 I slot print_timing: id  0 | task 3207 |       total time =      78.78 ms /    68 tokens
1.17.925.536 I slot print_timing: id  0 | task 3207 |    graphs reused =       2478
1.17.925.557 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 67, truncated = 0
1.17.927.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.927.289 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.18.004.804 I slot print_timing: id  0 | task 3211 | prompt eval time =      77.50 ms /    67 tokens (    1.16 ms per token,   864.46 tokens per second)
1.18.004.808 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.004.808 I slot print_timing: id  0 | task 3211 |       total time =      77.51 ms /    68 tokens
1.18.004.809 I slot print_timing: id  0 | task 3211 |    graphs reused =       2478
1.18.004.826 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 67, truncated = 0
1.18.006.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.006.541 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.18.084.471 I slot print_timing: id  0 | task 3215 | prompt eval time =      77.92 ms /    67 tokens (    1.16 ms per token,   859.88 tokens per second)
1.18.084.475 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.084.476 I slot print_timing: id  0 | task 3215 |       total time =      77.92 ms /    68 tokens
1.18.084.476 I slot print_timing: id  0 | task 3215 |    graphs reused =       2478
1.18.084.497 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 67, truncated = 0
1.18.086.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.086.236 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
1.18.164.193 I slot print_timing: id  0 | task 3219 | prompt eval time =      77.95 ms /    67 tokens (    1.16 ms per token,   859.57 tokens per second)
1.18.164.197 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
