CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.40.385.312 I slot print_timing: id  0 | task 6595 |       total time =     247.63 ms /    95 tokens
7.40.385.312 I slot print_timing: id  0 | task 6595 |    graphs reused =       5924
7.40.385.337 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 94, truncated = 0
7.40.387.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.387.200 I slot launch_slot_: id  0 | task 6599 | processing task, is_child = 0
7.40.633.595 I slot print_timing: id  0 | task 6599 | prompt eval time =     246.38 ms /    94 tokens (    2.62 ms per token,   381.52 tokens per second)
7.40.633.600 I slot print_timing: id  0 | task 6599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.633.600 I slot print_timing: id  0 | task 6599 |       total time =     246.38 ms /    95 tokens
7.40.633.601 I slot print_timing: id  0 | task 6599 |    graphs reused =       5924
7.40.633.625 I slot      release: id  0 | task 6599 | stop processing: n_tokens = 94, truncated = 0
7.40.635.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.635.544 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
7.43.921.347 I slot print_timing: id  0 | task 6603 | n_gen =    196, tg =  64.14 t/s, tg_3s =  64.47 t/s
7.46.959.574 I slot print_timing: id  0 | task 6603 | n_gen =    405, tg =  66.46 t/s, tg_3s =  68.79 t/s
7.50.024.389 I slot print_timing: id  0 | task 6603 | n_gen =    638, tg =  69.67 t/s, tg_3s =  76.02 t/s
7.53.039.615 I slot print_timing: id  0 | task 6603 | n_gen =    850, tg =  69.83 t/s, tg_3s =  70.31 t/s
7.56.050.807 I slot print_timing: id  0 | task 6603 | n_gen =   1046, tg =  68.89 t/s, tg_3s =  65.09 t/s
7.59.093.021 I slot print_timing: id  0 | task 6603 | n_gen =   1323, tg =  72.59 t/s, tg_3s =  91.05 t/s
8.02.124.463 I slot print_timing: id  0 | task 6603 | n_gen =   1573, tg =  74.00 t/s, tg_3s =  82.47 t/s
8.02.500.367 I slot print_timing: id  0 | task 6603 | prompt eval time =     245.56 ms /    94 tokens (    2.61 ms per token,   382.81 tokens per second)
8.02.500.371 I slot print_timing: id  0 | task 6603 |        eval time =   21619.25 ms /  1600 tokens (   13.52 ms per token,    73.96 tokens per second)
8.02.500.371 I slot print_timing: id  0 | task 6603 |       total time =   21864.80 ms /  1694 tokens
8.02.500.372 I slot print_timing: id  0 | task 6603 |    graphs reused =       6236
8.02.500.380 I slot print_timing: id  0 | task 6603 | draft acceptance = 0.57226 ( 1279 accepted /  2235 generated), mean len =  5.00
8.02.500.404 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 1693, truncated = 0
8.02.507.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309222850210
8.02.507.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
8.02.704.831 I slot launch_slot_: id  0 | task 6927 | processing task, is_child = 0
8.02.973.240 I slot print_timing: id  0 | task 6927 | prompt eval time =     268.39 ms /   103 tokens (    2.61 ms per token,   383.77 tokens per second)
8.02.973.244 I slot print_timing: id  0 | task 6927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.973.244 I slot print_timing: id  0 | task 6927 |       total time =     268.39 ms /   104 tokens
8.02.973.245 I slot print_timing: id  0 | task 6927 |    graphs reused =       6236
8.02.973.275 I slot      release: id  0 | task 6927 | stop processing: n_tokens = 103, truncated = 0
8.02.975.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.975.385 I slot launch_slot_: id  0 | task 6931 | processing task, is_child = 0
8.03.233.058 I slot print_timing: id  0 | task 6931 | prompt eval time =     257.66 ms /   103 tokens (    2.50 ms per token,   399.75 tokens per second)
8.03.233.062 I slot print_timing: id  0 | task 6931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.233.063 I slot print_timing: id  0 | task 6931 |       total time =     257.66 ms /   104 tokens
8.03.233.063 I slot print_timing: id  0 | task 6931 |    graphs reused =       6236
8.03.233.088 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 103, truncated = 0
8.03.235.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.235.333 I slot launch_slot_: id  0 | task 6935 | processing task, is_child = 0
8.03.492.030 I slot print_timing: id  0 | task 6935 | prompt eval time =     256.68 ms /   103 tokens (    2.49 ms per token,   401.27 tokens per second)
8.03.492.033 I slot print_timing: id  0 | task 6935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.492.034 I slot print_timing: id  0 | task 6935 |       total time =     256.69 ms /   104 tokens
8.03.492.034 I slot print_timing: id  0 | task 6935 |    graphs reused =       6236
8.03.492.058 I slot      release: id  0 | task 6935 | stop processing: n_tokens = 103, truncated = 0
8.03.493.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.493.998 I slot launch_slot_: id  0 | task 6939 | processing task, is_child = 0
8.03.749.938 I slot print_timing: id  0 | task 6939 | prompt eval time =     255.93 ms /   103 tokens (    2.48 ms per token,   402.46 tokens per second)
8.03.749.942 I slot print_timing: id  0 | task 6939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.749.942 I slot print_timing: id  0 | task 6939 |       total time =     255.93 ms /   104 tokens
8.03.749.943 I slot print_timing: id  0 | task 6939 |    graphs reused =       6236
8.03.749.966 I slot      release: id  0 | task 6939 | stop processing: n_tokens = 103, truncated = 0
8.03.751.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.751.962 I slot launch_slot_: id  0 | task 6943 | processing task, is_child = 0
8.04.008.511 I slot print_timing: id  0 | task 6943 | prompt eval time =     256.54 ms /   103 tokens (    2.49 ms per token,   401.50 tokens per second)
8.04.008.514 I slot print_timing: id  0 | task 6943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.008.515 I slot print_timing: id  0 | task 6943 |       total time =     256.54 ms /   104 tokens
8.04.008.515 I slot print_timing: id  0 | task 6943 |    graphs reused =       6236
8.04.008.540 I slot      release: id  0 | task 6943 | stop processing: n_tokens = 103, truncated = 0
8.04.010.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.010.636 I slot launch_slot_: id  0 | task 6947 | processing task, is_child = 0
8.04.267.614 I slot print_timing: id  0 | task 6947 | prompt eval time =     256.96 ms /   103 tokens (    2.49 ms per token,   400.83 tokens per second)
8.04.267.619 I slot print_timing: id  0 | task 6947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.267.620 I slot print_timing: id  0 | task 6947 |       total time =     256.96 ms /   104 tokens
8.04.267.620 I slot print_timing: id  0 | task 6947 |    graphs reused =       6236
8.04.267.647 I slot      release: id  0 | task 6947 | stop processing: n_tokens = 103, truncated = 0
8.04.269.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.269.426 I slot launch_slot_: id  0 | task 6951 | processing task, is_child = 0
8.04.525.597 I slot print_timing: id  0 | task 6951 | prompt eval time =     256.16 ms /   103 tokens (    2.49 ms per token,   402.10 tokens per second)
8.04.525.601 I slot print_timing: id  0 | task 6951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.525.601 I slot print_timing: id  0 | task 6951 |       total time =     256.16 ms /   104 tokens
8.04.525.602 I slot print_timing: id  0 | task 6951 |    graphs reused =       6236
8.04.525.631 I slot      release: id  0 | task 6951 | stop processing: n_tokens = 103, truncated = 0
8.04.527.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.527.441 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
8.04.781.821 I slot print_timing: id  0 | task 6955 | prompt eval time =     254.37 ms /   103 tokens (    2.47 ms per token,   404.92 tokens per second)
8.04.781.826 I slot print_timing: id  0 | task 6955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.781.826 I slot print_timing: id  0 | task 6955 |       total time =     254.37 ms /   104 tokens
8.04.781.827 I slot print_timing: id  0 | task 6955 |    graphs reused =       6236
8.04.781.853 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 103, truncated = 0
8.04.784.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.784.073 I slot launch_slot_: id  0 | task 6959 | processing task, is_child = 0
8.08.094.277 I slot print_timing: id  0 | task 6959 | n_gen =    235, tg =  76.57 t/s, tg_3s =  76.90 t/s
8.11.125.743 I slot print_timing: id  0 | task 6959 | n_gen =    478, tg =  78.36 t/s, tg_3s =  80.16 t/s
8.14.183.889 I slot print_timing: id  0 | task 6959 | n_gen =    722, tg =  78.84 t/s, tg_3s =  79.79 t/s
8.17.212.014 I slot print_timing: id  0 | task 6959 | n_gen =    922, tg =  75.65 t/s, tg_3s =  66.05 t/s
8.20.237.576 I slot print_timing: id  0 | task 6959 | n_gen =   1118, tg =  73.49 t/s, tg_3s =  64.78 t/s
8.23.260.048 I slot print_timing: id  0 | task 6959 | n_gen =   1272, tg =  69.75 t/s, tg_3s =  50.95 t/s
8.26.309.799 I slot print_timing: id  0 | task 6959 | n_gen =   1479, tg =  69.48 t/s, tg_3s =  67.87 t/s
8.28.497.785 I slot print_timing: id  0 | task 6959 | prompt eval time =     254.21 ms /   103 tokens (    2.47 ms per token,   405.18 tokens per second)
8.28.497.789 I slot print_timing: id  0 | task 6959 |        eval time =   23459.50 ms /  1600 tokens (   14.67 ms per token,    68.16 tokens per second)
8.28.497.790 I slot print_timing: id  0 | task 6959 |       total time =   23713.70 ms /  1703 tokens
8.28.497.790 I slot print_timing: id  0 | task 6959 |    graphs reused =       6576
8.28.497.793 I slot print_timing: id  0 | task 6959 | draft acceptance = 0.51503 ( 1251 accepted /  2429 generated), mean len =  4.61
8.28.497.817 I slot      release: id  0 | task 6959 | stop processing: n_tokens = 1702, truncated = 0
8.28.505.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309248847622
8.28.505.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
8.28.701.533 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
8.28.950.060 I slot print_timing: id  0 | task 7311 | prompt eval time =     248.51 ms /    80 tokens (    3.11 ms per token,   321.92 tokens per second)
8.28.950.065 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.28.950.065 I slot print_timing: id  0 | task 7311 |       total time =     248.51 ms /    81 tokens
8.28.950.066 I slot print_timing: id  0 | task 7311 |    graphs reused =       6576
8.28.950.090 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
8.28.952.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.28.952.173 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
8.29.188.853 I slot print_timing: id  0 | task 7315 | prompt eval time =     236.66 ms /    80 tokens (    2.96 ms per token,   338.03 tokens per second)
8.29.188.857 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.188.857 I slot print_timing: id  0 | task 7315 |       total time =     236.67 ms /    81 tokens
8.29.188.858 I slot print_timing: id  0 | task 7315 |    graphs reused =       6576
8.29.188.882 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
8.29.190.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.190.781 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
8.29.426.951 I slot print_timing: id  0 | task 7319 | prompt eval time =     236.16 ms /    80 tokens (    2.95 ms per token,   338.76 tokens per second)
8.29.426.955 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.426.955 I slot print_timing: id  0 | task 7319 |       total time =     236.16 ms /    81 tokens
8.29.426.956 I slot print_timing: id  0 | task 7319 |    graphs reused =       6576
8.29.426.979 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
8.29.428.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.428.848 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
8.29.666.212 I slot print_timing: id  0 | task 7323 | prompt eval time =     237.35 ms /    80 tokens (    2.97 ms per token,   337.05 tokens per second)
8.29.666.215 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.666.216 I slot print_timing: id  0 | task 7323 |       total time =     237.35 ms /    81 tokens
8.29.666.216 I slot print_timing: id  0 | task 7323 |    graphs reused =       6576
8.29.666.240 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
8.29.667.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.668.031 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
8.29.903.618 I slot print_timing: id  0 | task 7327 | prompt eval time =     235.57 ms /    80 tokens (    2.94 ms per token,   339.60 tokens per second)
8.29.903.624 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.903.625 I slot print_timing: id  0 | task 7327 |       total time =     235.57 ms /    81 tokens
8.29.903.625 I slot print_timing: id  0 | task 7327 |    graphs reused =       6576
8.29.903.651 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
8.29.906.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.906.112 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
8.30.142.559 I slot print_timing: id  0 | task 7331 | prompt eval time =     236.43 ms /    80 tokens (    2.96 ms per token,   338.36 tokens per second)
8.30.142.563 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.142.563 I slot print_timing: id  0 | task 7331 |       total time =     236.44 ms /    81 tokens
8.30.142.564 I slot print_timing: id  0 | task 7331 |    graphs reused =       6576
8.30.142.589 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
8.30.144.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.144.540 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
8.30.381.411 I slot print_timing: id  0 | task 7335 | prompt eval time =     236.85 ms /    80 tokens (    2.96 ms per token,   337.76 tokens per second)
8.30.381.416 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.381.416 I slot print_timing: id  0 | task 7335 |       total time =     236.86 ms /    81 tokens
8.30.381.417 I slot print_timing: id  0 | task 7335 |    graphs reused =       6576
8.30.381.440 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
8.30.383.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.383.864 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
8.30.621.638 I slot print_timing: id  0 | task 7339 | prompt eval time =     237.76 ms /    80 tokens (    2.97 ms per token,   336.47 tokens per second)
8.30.621.642 I slot print_timing: id  0 | task 7339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.621.642 I slot print_timing: id  0 | task 7339 |       total time =     237.76 ms /    81 tokens
8.30.621.643 I slot print_timing: id  0 | task 7339 |    graphs reused =       6576
8.30.621.670 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 80, truncated = 0
8.30.623.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.624.022 I slot launch_slot_: id  0 | task 7343 | processing task, is_child = 0
8.33.922.848 I slot print_timing: id  0 | task 7343 | n_gen =    109, tg =  35.29 t/s, tg_3s =  35.61 t/s
8.36.950.408 I slot print_timing: id  0 | task 7343 | n_gen =    203, tg =  33.18 t/s, tg_3s =  31.05 t/s
8.39.961.151 I slot print_timing: id  0 | task 7343 | n_gen =    293, tg =  32.09 t/s, tg_3s =  29.89 t/s
8.42.974.682 I slot print_timing: id  0 | task 7343 | n_gen =    382, tg =  31.45 t/s, tg_3s =  29.53 t/s
8.46.000.726 I slot print_timing: id  0 | task 7343 | n_gen =    488, tg =  32.17 t/s, tg_3s =  35.03 t/s
8.49.054.030 I slot print_timing: id  0 | task 7343 | n_gen =    595, tg =  32.65 t/s, tg_3s =  35.04 t/s
8.52.061.016 I slot print_timing: id  0 | task 7343 | n_gen =    694, tg =  32.69 t/s, tg_3s =  32.92 t/s
8.55.121.554 I slot print_timing: id  0 | task 7343 | n_gen =    803, tg =  33.06 t/s, tg_3s =  35.61 t/s
8.58.126.168 I slot print_timing: id  0 | task 7343 | n_gen =    919, tg =  33.67 t/s, tg_3s =  38.61 t/s
9.00.197.589 I slot print_timing: id  0 | task 7343 | prompt eval time =     238.08 ms /    80 tokens (    2.98 ms per token,   336.02 tokens per second)
9.00.197.593 I slot print_timing: id  0 | task 7343 |        eval time =   29335.47 ms /   995 tokens (   29.51 ms per token,    33.88 tokens per second)
9.00.197.593 I slot print_timing: id  0 | task 7343 |       total time =   29573.54 ms /  1075 tokens
9.00.197.593 I slot print_timing: id  0 | task 7343 |    graphs reused =       7010
9.00.197.597 I slot print_timing: id  0 | task 7343 | draft acceptance = 0.18093 (  556 accepted /  3073 generated), mean len =  2.27
9.00.197.631 I slot      release: id  0 | task 7343 | stop processing: n_tokens = 1075, truncated = 0
9.00.214.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309280547436
9.00.214.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.380 MiB)
9.00.395.824 I slot launch_slot_: id  0 | task 7786 | processing task, is_child = 0
