CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.860.567 I slot print_timing: id  0 | task 2778 | prompt eval time =     112.33 ms /   103 tokens (    1.09 ms per token,   916.92 tokens per second)
1.54.860.571 I slot print_timing: id  0 | task 2778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.860.572 I slot print_timing: id  0 | task 2778 |       total time =     112.33 ms /   104 tokens
1.54.860.572 I slot print_timing: id  0 | task 2778 |    graphs reused =       2134
1.54.860.597 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 103, truncated = 0
1.54.862.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.862.846 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
1.54.976.510 I slot print_timing: id  0 | task 2782 | prompt eval time =     113.65 ms /   103 tokens (    1.10 ms per token,   906.28 tokens per second)
1.54.976.513 I slot print_timing: id  0 | task 2782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.976.514 I slot print_timing: id  0 | task 2782 |       total time =     113.65 ms /   104 tokens
1.54.976.514 I slot print_timing: id  0 | task 2782 |    graphs reused =       2134
1.54.976.551 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 103, truncated = 0
1.54.978.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.978.523 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
1.55.092.564 I slot print_timing: id  0 | task 2786 | prompt eval time =     114.03 ms /   103 tokens (    1.11 ms per token,   903.28 tokens per second)
1.55.092.569 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.092.569 I slot print_timing: id  0 | task 2786 |       total time =     114.03 ms /   104 tokens
1.55.092.570 I slot print_timing: id  0 | task 2786 |    graphs reused =       2134
1.55.092.595 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 103, truncated = 0
1.55.094.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.094.417 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
1.55.209.160 I slot print_timing: id  0 | task 2790 | prompt eval time =     114.73 ms /   103 tokens (    1.11 ms per token,   897.74 tokens per second)
1.55.209.164 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.209.164 I slot print_timing: id  0 | task 2790 |       total time =     114.73 ms /   104 tokens
1.55.209.165 I slot print_timing: id  0 | task 2790 |    graphs reused =       2134
1.55.209.189 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 103, truncated = 0
1.55.210.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.210.812 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
1.55.324.377 I slot print_timing: id  0 | task 2794 | prompt eval time =     113.55 ms /   103 tokens (    1.10 ms per token,   907.07 tokens per second)
1.55.324.381 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.324.381 I slot print_timing: id  0 | task 2794 |       total time =     113.55 ms /   104 tokens
1.55.324.382 I slot print_timing: id  0 | task 2794 |    graphs reused =       2134
1.55.324.408 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 103, truncated = 0
1.55.326.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.326.337 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
1.55.440.261 I slot print_timing: id  0 | task 2798 | prompt eval time =     113.91 ms /   103 tokens (    1.11 ms per token,   904.25 tokens per second)
1.55.440.266 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.440.266 I slot print_timing: id  0 | task 2798 |       total time =     113.91 ms /   104 tokens
1.55.440.267 I slot print_timing: id  0 | task 2798 |    graphs reused =       2134
1.55.440.296 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 103, truncated = 0
1.55.442.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.442.704 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
1.55.557.449 I slot print_timing: id  0 | task 2802 | prompt eval time =     114.73 ms /   103 tokens (    1.11 ms per token,   897.74 tokens per second)
1.55.557.453 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.557.454 I slot print_timing: id  0 | task 2802 |       total time =     114.73 ms /   104 tokens
1.55.557.455 I slot print_timing: id  0 | task 2802 |    graphs reused =       2134
1.55.557.488 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 103, truncated = 0
1.55.559.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.559.822 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
1.58.683.988 I slot print_timing: id  0 | task 2806 | n_gen =    303, tg = 100.26 t/s, tg_3s = 100.59 t/s
1.59.719.697 I slot print_timing: id  0 | task 2806 | prompt eval time =     111.86 ms /   103 tokens (    1.09 ms per token,   920.79 tokens per second)
1.59.719.701 I slot print_timing: id  0 | task 2806 |        eval time =    4048.00 ms /   400 tokens (   10.15 ms per token,    98.57 tokens per second)
1.59.719.701 I slot print_timing: id  0 | task 2806 |       total time =    4159.86 ms /   503 tokens
1.59.719.702 I slot print_timing: id  0 | task 2806 |    graphs reused =       2226
1.59.719.705 I slot print_timing: id  0 | task 2806 | draft acceptance = 0.53345 (  303 accepted /   568 generated), mean len =  4.19
1.59.719.727 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 502, truncated = 0
1.59.733.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255709147289
1.59.781.907 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
1.59.885.040 I slot print_timing: id  0 | task 2906 | prompt eval time =     103.12 ms /    80 tokens (    1.29 ms per token,   775.82 tokens per second)
1.59.885.045 I slot print_timing: id  0 | task 2906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.885.046 I slot print_timing: id  0 | task 2906 |       total time =     103.12 ms /    81 tokens
1.59.885.046 I slot print_timing: id  0 | task 2906 |    graphs reused =       2226
1.59.885.071 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 80, truncated = 0
1.59.886.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.886.826 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
1.59.988.773 I slot print_timing: id  0 | task 2910 | prompt eval time =     101.93 ms /    80 tokens (    1.27 ms per token,   784.82 tokens per second)
1.59.988.777 I slot print_timing: id  0 | task 2910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.988.778 I slot print_timing: id  0 | task 2910 |       total time =     101.94 ms /    81 tokens
1.59.988.778 I slot print_timing: id  0 | task 2910 |    graphs reused =       2226
1.59.988.801 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 80, truncated = 0
1.59.990.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.990.666 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
2.00.091.309 I slot print_timing: id  0 | task 2914 | prompt eval time =     100.63 ms /    80 tokens (    1.26 ms per token,   794.97 tokens per second)
2.00.091.313 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.091.314 I slot print_timing: id  0 | task 2914 |       total time =     100.63 ms /    81 tokens
2.00.091.314 I slot print_timing: id  0 | task 2914 |    graphs reused =       2226
2.00.091.336 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 80, truncated = 0
2.00.093.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.093.052 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
2.00.194.396 I slot print_timing: id  0 | task 2918 | prompt eval time =     101.33 ms /    80 tokens (    1.27 ms per token,   789.47 tokens per second)
2.00.194.401 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.194.401 I slot print_timing: id  0 | task 2918 |       total time =     101.34 ms /    81 tokens
2.00.194.402 I slot print_timing: id  0 | task 2918 |    graphs reused =       2226
2.00.194.424 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 80, truncated = 0
2.00.196.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.196.106 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
2.00.297.926 I slot print_timing: id  0 | task 2922 | prompt eval time =     101.81 ms /    80 tokens (    1.27 ms per token,   785.79 tokens per second)
2.00.297.932 I slot print_timing: id  0 | task 2922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.297.932 I slot print_timing: id  0 | task 2922 |       total time =     101.81 ms /    81 tokens
2.00.297.933 I slot print_timing: id  0 | task 2922 |    graphs reused =       2226
2.00.297.960 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 80, truncated = 0
2.00.299.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.299.785 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
2.00.401.235 I slot print_timing: id  0 | task 2926 | prompt eval time =     101.44 ms /    80 tokens (    1.27 ms per token,   788.67 tokens per second)
2.00.401.240 I slot print_timing: id  0 | task 2926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.401.240 I slot print_timing: id  0 | task 2926 |       total time =     101.44 ms /    81 tokens
2.00.401.241 I slot print_timing: id  0 | task 2926 |    graphs reused =       2226
2.00.401.269 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 80, truncated = 0
2.00.402.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.403.037 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
2.00.506.044 I slot print_timing: id  0 | task 2930 | prompt eval time =     102.99 ms /    80 tokens (    1.29 ms per token,   776.75 tokens per second)
2.00.506.049 I slot print_timing: id  0 | task 2930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.506.049 I slot print_timing: id  0 | task 2930 |       total time =     102.99 ms /    81 tokens
2.00.506.050 I slot print_timing: id  0 | task 2930 |    graphs reused =       2226
2.00.506.079 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 80, truncated = 0
2.00.507.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.508.024 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
2.00.608.964 I slot print_timing: id  0 | task 2934 | prompt eval time =     100.93 ms /    80 tokens (    1.26 ms per token,   792.65 tokens per second)
2.00.608.969 I slot print_timing: id  0 | task 2934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.608.969 I slot print_timing: id  0 | task 2934 |       total time =     100.93 ms /    81 tokens
2.00.608.970 I slot print_timing: id  0 | task 2934 |    graphs reused =       2226
2.00.608.999 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 80, truncated = 0
2.00.610.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.610.855 I slot launch_slot_: id  0 | task 2938 | processing task, is_child = 0
2.03.721.088 I slot print_timing: id  0 | task 2938 | n_gen =    155, tg =  51.16 t/s, tg_3s =  51.49 t/s
2.06.738.859 I slot print_timing: id  0 | task 2938 | n_gen =    320, tg =  52.92 t/s, tg_3s =  54.68 t/s
2.08.226.481 I slot print_timing: id  0 | task 2938 | prompt eval time =     100.11 ms /    80 tokens (    1.25 ms per token,   799.16 tokens per second)
2.08.226.485 I slot print_timing: id  0 | task 2938 |        eval time =    7515.51 ms /   400 tokens (   18.84 ms per token,    53.09 tokens per second)
2.08.226.486 I slot print_timing: id  0 | task 2938 |       total time =    7615.61 ms /   480 tokens
2.08.226.486 I slot print_timing: id  0 | task 2938 |    graphs reused =       2401
2.08.226.490 I slot print_timing: id  0 | task 2938 | draft acceptance = 0.20544 (  219 accepted /  1066 generated), mean len =  2.22
2.08.226.511 I slot      release: id  0 | task 2938 | stop processing: n_tokens = 479, truncated = 0
2.08.255.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255717654073
2.08.308.582 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.08.413.799 I slot print_timing: id  0 | task 3122 | prompt eval time =     105.20 ms /    67 tokens (    1.57 ms per token,   636.87 tokens per second)
2.08.413.803 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.413.804 I slot print_timing: id  0 | task 3122 |       total time =     105.20 ms /    68 tokens
2.08.413.804 I slot print_timing: id  0 | task 3122 |    graphs reused =       2401
2.08.413.826 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 67, truncated = 0
2.08.415.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.415.551 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.08.518.392 I slot print_timing: id  0 | task 3126 | prompt eval time =     102.83 ms /    67 tokens (    1.53 ms per token,   651.56 tokens per second)
2.08.518.397 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.518.397 I slot print_timing: id  0 | task 3126 |       total time =     102.83 ms /    68 tokens
2.08.518.397 I slot print_timing: id  0 | task 3126 |    graphs reused =       2401
2.08.518.419 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 67, truncated = 0
2.08.520.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.520.107 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.08.622.167 I slot print_timing: id  0 | task 3130 | prompt eval time =     102.05 ms /    67 tokens (    1.52 ms per token,   656.56 tokens per second)
2.08.622.171 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.622.172 I slot print_timing: id  0 | task 3130 |       total time =     102.05 ms /    68 tokens
2.08.622.173 I slot print_timing: id  0 | task 3130 |    graphs reused =       2401
2.08.622.196 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 67, truncated = 0
2.08.623.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.623.871 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.08.724.906 I slot print_timing: id  0 | task 3134 | prompt eval time =     101.02 ms /    67 tokens (    1.51 ms per token,   663.21 tokens per second)
2.08.724.910 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.724.910 I slot print_timing: id  0 | task 3134 |       total time =     101.03 ms /    68 tokens
