CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.678.144 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.852.117 I slot print_timing: id  0 | task 1311 | prompt eval time =     173.95 ms /    81 tokens (    2.15 ms per token,   465.64 tokens per second)
0.36.852.122 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.852.123 I slot print_timing: id  0 | task 1311 |       total time =     173.96 ms /    82 tokens
0.36.852.123 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.852.145 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.853.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.853.875 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.028.942 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.05 ms /    81 tokens (    2.16 ms per token,   462.72 tokens per second)
0.37.028.946 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.028.946 I slot print_timing: id  0 | task 1315 |       total time =     175.05 ms /    82 tokens
0.37.028.947 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.028.963 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.030.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.030.888 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.206.462 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.56 ms /    81 tokens (    2.17 ms per token,   461.38 tokens per second)
0.37.206.467 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.206.467 I slot print_timing: id  0 | task 1319 |       total time =     175.56 ms /    82 tokens
0.37.206.467 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.206.484 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.208.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.208.357 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.383.366 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.00 ms /    81 tokens (    2.16 ms per token,   462.87 tokens per second)
0.37.383.370 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.383.371 I slot print_timing: id  0 | task 1323 |       total time =     175.00 ms /    82 tokens
0.37.383.371 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.383.386 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.385.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.385.484 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.561.452 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.96 ms /    81 tokens (    2.17 ms per token,   460.34 tokens per second)
0.37.561.457 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.561.457 I slot print_timing: id  0 | task 1327 |       total time =     175.96 ms /    82 tokens
0.37.561.458 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.561.473 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.563.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.563.949 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.738.993 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.03 ms /    81 tokens (    2.16 ms per token,   462.78 tokens per second)
0.37.738.998 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.738.999 I slot print_timing: id  0 | task 1331 |       total time =     175.03 ms /    82 tokens
0.37.738.999 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.739.016 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.740.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.740.900 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.915.981 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.07 ms /    81 tokens (    2.16 ms per token,   462.68 tokens per second)
0.37.915.986 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.915.986 I slot print_timing: id  0 | task 1335 |       total time =     175.07 ms /    82 tokens
0.37.915.987 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.916.002 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.917.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.917.745 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.092.519 I slot print_timing: id  0 | task 1339 | prompt eval time =     174.76 ms /    81 tokens (    2.16 ms per token,   463.50 tokens per second)
0.38.092.525 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.092.525 I slot print_timing: id  0 | task 1339 |       total time =     174.76 ms /    82 tokens
0.38.092.526 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.092.544 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.094.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.094.693 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.275.258 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
0.44.287.487 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
0.47.297.983 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
0.47.875.382 I slot print_timing: id  0 | task 1343 | prompt eval time =     174.65 ms /    81 tokens (    2.16 ms per token,   463.78 tokens per second)
0.47.875.387 I slot print_timing: id  0 | task 1343 |        eval time =    9606.03 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
0.47.875.387 I slot print_timing: id  0 | task 1343 |       total time =    9780.68 ms /   481 tokens
0.47.875.388 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.875.408 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.889.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133342782128
0.47.961.143 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.129.313 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.15 ms /    71 tokens (    2.37 ms per token,   422.24 tokens per second)
0.48.129.341 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.129.341 I slot print_timing: id  0 | task 1746 |       total time =     168.15 ms /    72 tokens
0.48.129.342 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.129.358 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.131.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.131.199 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.299.197 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.98 ms /    71 tokens (    2.37 ms per token,   422.66 tokens per second)
0.48.299.203 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.299.203 I slot print_timing: id  0 | task 1750 |       total time =     167.98 ms /    72 tokens
0.48.299.204 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.299.220 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.300.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.300.931 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.468.739 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.79 ms /    71 tokens (    2.36 ms per token,   423.14 tokens per second)
0.48.468.743 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.468.743 I slot print_timing: id  0 | task 1754 |       total time =     167.80 ms /    72 tokens
0.48.468.744 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.468.758 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.470.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.470.671 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.640.187 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.50 ms /    71 tokens (    2.39 ms per token,   418.88 tokens per second)
0.48.640.192 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.640.193 I slot print_timing: id  0 | task 1758 |       total time =     169.50 ms /    72 tokens
0.48.640.193 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.640.212 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.641.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.642.010 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.810.311 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.28 ms /    71 tokens (    2.37 ms per token,   421.91 tokens per second)
0.48.810.316 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.810.317 I slot print_timing: id  0 | task 1762 |       total time =     168.28 ms /    72 tokens
0.48.810.317 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.810.335 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.813.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.813.091 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.981.705 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.60 ms /    71 tokens (    2.37 ms per token,   421.12 tokens per second)
0.48.981.709 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.981.709 I slot print_timing: id  0 | task 1766 |       total time =     168.60 ms /    72 tokens
0.48.981.709 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.981.727 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.983.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.984.021 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.150.010 I slot print_timing: id  0 | task 1770 | prompt eval time =     165.98 ms /    71 tokens (    2.34 ms per token,   427.77 tokens per second)
0.49.150.016 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.150.016 I slot print_timing: id  0 | task 1770 |       total time =     165.98 ms /    72 tokens
0.49.150.017 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.150.034 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.152.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.152.043 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.318.957 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.90 ms /    71 tokens (    2.35 ms per token,   425.41 tokens per second)
0.49.318.963 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.318.964 I slot print_timing: id  0 | task 1774 |       total time =     166.90 ms /    72 tokens
0.49.318.964 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.318.981 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.326.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.326.254 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.497.992 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.55.508.356 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
0.58.516.343 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
0.59.094.488 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.87 ms /    71 tokens (    2.35 ms per token,   425.49 tokens per second)
0.59.094.493 I slot print_timing: id  0 | task 1778 |        eval time =    9601.35 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.59.094.493 I slot print_timing: id  0 | task 1778 |       total time =    9768.22 ms /   471 tokens
0.59.094.493 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.094.513 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.110.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133354001232
0.59.180.547 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.349.567 I slot print_timing: id  0 | task 2181 | prompt eval time =     169.00 ms /    74 tokens (    2.28 ms per token,   437.88 tokens per second)
0.59.349.572 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.349.572 I slot print_timing: id  0 | task 2181 |       total time =     169.00 ms /    75 tokens
0.59.349.573 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.349.591 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.351.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.351.586 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.520.846 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.25 ms /    74 tokens (    2.29 ms per token,   437.23 tokens per second)
0.59.520.850 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.520.851 I slot print_timing: id  0 | task 2185 |       total time =     169.25 ms /    75 tokens
0.59.520.852 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.520.872 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.522.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.522.885 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.692.222 I slot print_timing: id  0 | task 2189 | prompt eval time =     169.32 ms /    74 tokens (    2.29 ms per token,   437.03 tokens per second)
0.59.692.227 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.692.228 I slot print_timing: id  0 | task 2189 |       total time =     169.33 ms /    75 tokens
0.59.692.228 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.692.243 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.694.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.694.072 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.862.649 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.57 ms /    74 tokens (    2.28 ms per token,   439.00 tokens per second)
0.59.862.653 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.862.653 I slot print_timing: id  0 | task 2193 |       total time =     168.57 ms /    75 tokens
0.59.862.654 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.862.670 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.864.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.864.569 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.033.587 I slot print_timing: id  0 | task 2197 | prompt eval time =     169.01 ms /    74 tokens (    2.28 ms per token,   437.85 tokens per second)
1.00.033.591 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.033.592 I slot print_timing: id  0 | task 2197 |       total time =     169.01 ms /    75 tokens
1.00.033.592 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.033.607 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.035.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.035.634 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.202.571 I slot print_timing: id  0 | task 2201 | prompt eval time =     166.93 ms /    74 tokens (    2.26 ms per token,   443.31 tokens per second)
1.00.202.575 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.202.575 I slot print_timing: id  0 | task 2201 |       total time =     166.93 ms /    75 tokens
1.00.202.576 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.202.593 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.204.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.204.445 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.372.424 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.97 ms /    74 tokens (    2.27 ms per token,   440.57 tokens per second)
1.00.372.427 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.372.427 I slot print_timing: id  0 | task 2205 |       total time =     167.97 ms /    75 tokens
1.00.372.428 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.372.442 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.374.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.374.461 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.541.998 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.52 ms /    74 tokens (    2.26 ms per token,   441.75 tokens per second)
1.00.542.005 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.542.006 I slot print_timing: id  0 | task 2209 |       total time =     167.52 ms /    75 tokens
1.00.542.007 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.542.038 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
