CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.740.326 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.915.680 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.34 ms /    81 tokens (    2.16 ms per token,   461.97 tokens per second)
0.36.915.684 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.915.685 I slot print_timing: id  0 | task 1311 |       total time =     175.34 ms /    82 tokens
0.36.915.685 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.915.700 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.918.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.918.388 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.094.799 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.40 ms /    81 tokens (    2.18 ms per token,   459.19 tokens per second)
0.37.094.804 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.094.804 I slot print_timing: id  0 | task 1315 |       total time =     176.40 ms /    82 tokens
0.37.094.805 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.094.820 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.096.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.097.023 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.273.702 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.67 ms /    81 tokens (    2.18 ms per token,   458.49 tokens per second)
0.37.273.706 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.273.706 I slot print_timing: id  0 | task 1319 |       total time =     176.67 ms /    82 tokens
0.37.273.707 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.273.722 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.275.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.275.793 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.452.909 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.11 ms /    81 tokens (    2.19 ms per token,   457.35 tokens per second)
0.37.452.914 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.452.914 I slot print_timing: id  0 | task 1323 |       total time =     177.11 ms /    82 tokens
0.37.452.915 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.452.929 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.454.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.454.864 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.631.997 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.12 ms /    81 tokens (    2.19 ms per token,   457.31 tokens per second)
0.37.632.002 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.632.003 I slot print_timing: id  0 | task 1327 |       total time =     177.12 ms /    82 tokens
0.37.632.003 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.632.021 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.633.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.633.728 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.810.198 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.46 ms /    81 tokens (    2.18 ms per token,   459.03 tokens per second)
0.37.810.203 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.810.203 I slot print_timing: id  0 | task 1331 |       total time =     176.46 ms /    82 tokens
0.37.810.204 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.810.219 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.812.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.812.398 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.989.354 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.94 ms /    81 tokens (    2.18 ms per token,   457.77 tokens per second)
0.37.989.358 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.989.359 I slot print_timing: id  0 | task 1335 |       total time =     176.94 ms /    82 tokens
0.37.989.359 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.989.375 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.992.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.992.147 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.168.739 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.58 ms /    81 tokens (    2.18 ms per token,   458.72 tokens per second)
0.38.168.744 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.168.745 I slot print_timing: id  0 | task 1339 |       total time =     176.58 ms /    82 tokens
0.38.168.745 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.168.764 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.171.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.171.244 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.360.785 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
0.44.377.474 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
0.47.385.562 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.55 t/s
0.47.964.343 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.99 ms /    81 tokens (    2.19 ms per token,   457.64 tokens per second)
0.47.964.348 I slot print_timing: id  0 | task 1343 |        eval time =    9616.09 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
0.47.964.348 I slot print_timing: id  0 | task 1343 |       total time =    9793.09 ms /   481 tokens
0.47.964.349 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.964.364 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.966.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63449860168
0.48.037.451 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.206.580 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.11 ms /    71 tokens (    2.38 ms per token,   419.85 tokens per second)
0.48.206.585 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.206.586 I slot print_timing: id  0 | task 1746 |       total time =     169.11 ms /    72 tokens
0.48.206.586 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.206.602 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.209.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.209.488 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.377.682 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.18 ms /    71 tokens (    2.37 ms per token,   422.17 tokens per second)
0.48.377.688 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.377.688 I slot print_timing: id  0 | task 1750 |       total time =     168.18 ms /    72 tokens
0.48.377.689 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.377.704 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.379.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.379.715 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.547.111 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.38 ms /    71 tokens (    2.36 ms per token,   424.18 tokens per second)
0.48.547.116 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.547.116 I slot print_timing: id  0 | task 1754 |       total time =     167.38 ms /    72 tokens
0.48.547.116 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.547.130 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.549.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.549.227 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.717.190 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.94 ms /    71 tokens (    2.37 ms per token,   422.77 tokens per second)
0.48.717.193 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.717.194 I slot print_timing: id  0 | task 1758 |       total time =     167.94 ms /    72 tokens
0.48.717.194 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.717.209 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.719.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.719.382 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.887.250 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.86 ms /    71 tokens (    2.36 ms per token,   422.98 tokens per second)
0.48.887.254 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.887.254 I slot print_timing: id  0 | task 1762 |       total time =     167.86 ms /    72 tokens
0.48.887.255 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.887.269 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.889.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.889.045 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.056.534 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.48 ms /    71 tokens (    2.36 ms per token,   423.94 tokens per second)
0.49.056.538 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.056.539 I slot print_timing: id  0 | task 1766 |       total time =     167.48 ms /    72 tokens
0.49.056.539 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.056.553 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.058.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.058.487 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.226.237 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.74 ms /    71 tokens (    2.36 ms per token,   423.28 tokens per second)
0.49.226.241 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.226.242 I slot print_timing: id  0 | task 1770 |       total time =     167.74 ms /    72 tokens
0.49.226.242 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.226.254 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.228.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.228.592 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.396.737 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.13 ms /    71 tokens (    2.37 ms per token,   422.29 tokens per second)
0.49.396.742 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.396.742 I slot print_timing: id  0 | task 1774 |       total time =     168.13 ms /    72 tokens
0.49.396.743 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.396.758 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.404.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.404.354 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.584.046 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
0.55.593.609 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.53 t/s
0.58.601.891 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
0.59.179.908 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.35 ms /    71 tokens (    2.36 ms per token,   424.27 tokens per second)
0.59.179.911 I slot print_timing: id  0 | task 1778 |        eval time =    9608.20 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
0.59.179.912 I slot print_timing: id  0 | task 1778 |       total time =    9775.55 ms /   471 tokens
0.59.179.912 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.179.928 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.182.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63461075732
0.59.253.039 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.420.631 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.57 ms /    74 tokens (    2.26 ms per token,   441.60 tokens per second)
0.59.420.635 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.420.635 I slot print_timing: id  0 | task 2181 |       total time =     167.58 ms /    75 tokens
0.59.420.636 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.420.651 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.422.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.422.558 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.591.494 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.93 ms /    74 tokens (    2.28 ms per token,   438.06 tokens per second)
0.59.591.498 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.591.499 I slot print_timing: id  0 | task 2185 |       total time =     168.93 ms /    75 tokens
0.59.591.499 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.591.514 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.593.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.593.389 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.761.395 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.00 ms /    74 tokens (    2.27 ms per token,   440.49 tokens per second)
0.59.761.399 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.761.399 I slot print_timing: id  0 | task 2189 |       total time =     168.00 ms /    75 tokens
0.59.761.400 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.761.414 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.763.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.763.473 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.932.425 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.94 ms /    74 tokens (    2.28 ms per token,   438.03 tokens per second)
0.59.932.428 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.932.429 I slot print_timing: id  0 | task 2193 |       total time =     168.94 ms /    75 tokens
0.59.932.429 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.932.447 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.934.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.934.233 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.102.748 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.16 tokens per second)
1.00.102.754 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.102.754 I slot print_timing: id  0 | task 2197 |       total time =     168.50 ms /    75 tokens
1.00.102.754 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.102.774 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.104.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.104.828 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.272.637 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.80 ms /    74 tokens (    2.27 ms per token,   441.01 tokens per second)
1.00.272.641 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.272.641 I slot print_timing: id  0 | task 2201 |       total time =     167.80 ms /    75 tokens
1.00.272.642 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.272.656 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.274.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.274.628 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.443.160 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.51 ms /    74 tokens (    2.28 ms per token,   439.14 tokens per second)
1.00.443.163 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.443.164 I slot print_timing: id  0 | task 2205 |       total time =     168.51 ms /    75 tokens
1.00.443.164 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.443.178 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.445.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.445.090 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.613.282 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.18 ms /    74 tokens (    2.27 ms per token,   440.00 tokens per second)
1.00.613.286 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.613.286 I slot print_timing: id  0 | task 2209 |       total time =     168.18 ms /    75 tokens
1.00.613.287 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.613.301 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
