CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.677.561 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.851.485 I slot print_timing: id  0 | task 1311 | prompt eval time =     173.90 ms /    81 tokens (    2.15 ms per token,   465.78 tokens per second)
0.36.851.491 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.851.491 I slot print_timing: id  0 | task 1311 |       total time =     173.90 ms /    82 tokens
0.36.851.492 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.851.508 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.853.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.853.461 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.028.773 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.30 ms /    81 tokens (    2.16 ms per token,   462.07 tokens per second)
0.37.028.778 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.028.779 I slot print_timing: id  0 | task 1315 |       total time =     175.30 ms /    82 tokens
0.37.028.779 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.028.795 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.030.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.030.758 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.206.217 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.44 ms /    81 tokens (    2.17 ms per token,   461.69 tokens per second)
0.37.206.221 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.206.221 I slot print_timing: id  0 | task 1319 |       total time =     175.44 ms /    82 tokens
0.37.206.222 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.206.239 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.208.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.208.470 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.383.307 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.82 ms /    81 tokens (    2.16 ms per token,   463.32 tokens per second)
0.37.383.310 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.383.311 I slot print_timing: id  0 | task 1323 |       total time =     174.83 ms /    82 tokens
0.37.383.311 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.383.327 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.385.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.385.154 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.560.902 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.73 ms /    81 tokens (    2.17 ms per token,   460.92 tokens per second)
0.37.560.907 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.560.908 I slot print_timing: id  0 | task 1327 |       total time =     175.74 ms /    82 tokens
0.37.560.908 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.560.925 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.562.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.562.606 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.737.869 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.25 ms /    81 tokens (    2.16 ms per token,   462.20 tokens per second)
0.37.737.875 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.737.875 I slot print_timing: id  0 | task 1331 |       total time =     175.25 ms /    82 tokens
0.37.737.876 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.737.892 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.739.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.739.843 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.917.436 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.58 ms /    81 tokens (    2.19 ms per token,   456.14 tokens per second)
0.37.917.440 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.917.440 I slot print_timing: id  0 | task 1335 |       total time =     177.58 ms /    82 tokens
0.37.917.441 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.917.458 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.919.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.919.367 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.095.724 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.34 ms /    81 tokens (    2.18 ms per token,   459.33 tokens per second)
0.38.095.729 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.095.729 I slot print_timing: id  0 | task 1339 |       total time =     176.34 ms /    82 tokens
0.38.095.730 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.095.746 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.097.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.097.722 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.285.794 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
0.44.300.986 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.46 t/s
0.47.304.180 I slot print_timing: id  0 | task 1343 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.29 t/s
0.47.909.270 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.53 ms /    81 tokens (    2.18 ms per token,   458.84 tokens per second)
0.47.909.274 I slot print_timing: id  0 | task 1343 |        eval time =    9635.00 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
0.47.909.275 I slot print_timing: id  0 | task 1343 |       total time =    9811.53 ms /   481 tokens
0.47.909.276 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.909.294 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.917.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136313278774
0.47.991.473 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.161.858 I slot print_timing: id  0 | task 1746 | prompt eval time =     170.36 ms /    71 tokens (    2.40 ms per token,   416.76 tokens per second)
0.48.161.862 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.161.863 I slot print_timing: id  0 | task 1746 |       total time =     170.36 ms /    72 tokens
0.48.161.863 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.161.882 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.163.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.163.822 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.331.791 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.95 ms /    71 tokens (    2.37 ms per token,   422.73 tokens per second)
0.48.331.796 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.331.796 I slot print_timing: id  0 | task 1750 |       total time =     167.96 ms /    72 tokens
0.48.331.797 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.331.819 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.333.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.333.716 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.503.929 I slot print_timing: id  0 | task 1754 | prompt eval time =     170.20 ms /    71 tokens (    2.40 ms per token,   417.16 tokens per second)
0.48.503.934 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.503.935 I slot print_timing: id  0 | task 1754 |       total time =     170.20 ms /    72 tokens
0.48.503.935 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.503.953 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.505.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.506.029 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.675.149 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.10 ms /    71 tokens (    2.38 ms per token,   419.86 tokens per second)
0.48.675.153 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.675.153 I slot print_timing: id  0 | task 1758 |       total time =     169.10 ms /    72 tokens
0.48.675.154 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.675.170 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.677.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.677.245 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.845.981 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.72 ms /    71 tokens (    2.38 ms per token,   420.81 tokens per second)
0.48.845.987 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.845.987 I slot print_timing: id  0 | task 1762 |       total time =     168.72 ms /    72 tokens
0.48.845.988 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.846.005 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.847.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.847.851 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.016.415 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.55 ms /    71 tokens (    2.37 ms per token,   421.24 tokens per second)
0.49.016.420 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.016.421 I slot print_timing: id  0 | task 1766 |       total time =     168.55 ms /    72 tokens
0.49.016.422 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.016.439 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.018.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.018.235 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.188.005 I slot print_timing: id  0 | task 1770 | prompt eval time =     169.75 ms /    71 tokens (    2.39 ms per token,   418.25 tokens per second)
0.49.188.010 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.188.010 I slot print_timing: id  0 | task 1770 |       total time =     169.76 ms /    72 tokens
0.49.188.010 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.188.029 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.190.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.190.081 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.359.711 I slot print_timing: id  0 | task 1774 | prompt eval time =     169.62 ms /    71 tokens (    2.39 ms per token,   418.59 tokens per second)
0.49.359.716 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.359.717 I slot print_timing: id  0 | task 1774 |       total time =     169.62 ms /    72 tokens
0.49.359.717 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.359.735 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.361.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.361.743 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.543.918 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
0.55.553.896 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
0.58.556.940 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.62 t/s
0.59.135.557 I slot print_timing: id  0 | task 1778 | prompt eval time =     169.80 ms /    71 tokens (    2.39 ms per token,   418.13 tokens per second)
0.59.135.561 I slot print_timing: id  0 | task 1778 |        eval time =    9603.99 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.59.135.562 I slot print_timing: id  0 | task 1778 |       total time =    9773.79 ms /   471 tokens
0.59.135.562 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.135.577 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.149.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136324505058
0.59.219.686 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.385.515 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.81 ms /    74 tokens (    2.24 ms per token,   446.29 tokens per second)
0.59.385.519 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.385.519 I slot print_timing: id  0 | task 2181 |       total time =     165.81 ms /    75 tokens
0.59.385.520 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.385.536 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.387.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.387.584 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.554.896 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.30 ms /    74 tokens (    2.26 ms per token,   442.32 tokens per second)
0.59.554.899 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.554.900 I slot print_timing: id  0 | task 2185 |       total time =     167.30 ms /    75 tokens
0.59.554.900 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.554.915 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.556.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.556.558 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.723.836 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.24 ms /    74 tokens (    2.26 ms per token,   442.48 tokens per second)
0.59.723.841 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.723.841 I slot print_timing: id  0 | task 2189 |       total time =     167.24 ms /    75 tokens
0.59.723.841 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.723.857 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.725.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.725.766 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.893.720 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.94 ms /    74 tokens (    2.27 ms per token,   440.63 tokens per second)
0.59.893.725 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.893.725 I slot print_timing: id  0 | task 2193 |       total time =     167.94 ms /    75 tokens
0.59.893.726 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.893.742 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.896.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.896.162 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.062.694 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.52 ms /    74 tokens (    2.25 ms per token,   444.39 tokens per second)
1.00.062.698 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.062.698 I slot print_timing: id  0 | task 2197 |       total time =     166.52 ms /    75 tokens
1.00.062.699 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.062.714 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.064.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.064.627 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.232.471 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.83 ms /    74 tokens (    2.27 ms per token,   440.92 tokens per second)
1.00.232.475 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.232.475 I slot print_timing: id  0 | task 2201 |       total time =     167.83 ms /    75 tokens
1.00.232.476 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.232.490 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.234.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.234.266 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.400.843 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.56 ms /    74 tokens (    2.25 ms per token,   444.29 tokens per second)
1.00.400.848 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.400.848 I slot print_timing: id  0 | task 2205 |       total time =     166.56 ms /    75 tokens
1.00.400.849 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.400.867 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.402.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.402.528 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.569.764 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.22 ms /    74 tokens (    2.26 ms per token,   442.52 tokens per second)
1.00.569.768 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.569.769 I slot print_timing: id  0 | task 2209 |       total time =     167.22 ms /    75 tokens
1.00.569.769 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.569.789 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
