CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.151.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.152.005 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
2.58.404.388 I slot print_timing: id  0 | task 2987 | prompt eval time =     252.37 ms /   103 tokens (    2.45 ms per token,   408.13 tokens per second)
2.58.404.392 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.404.392 I slot print_timing: id  0 | task 2987 |       total time =     252.37 ms /   104 tokens
2.58.404.393 I slot print_timing: id  0 | task 2987 |    graphs reused =       2344
2.58.404.418 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 103, truncated = 0
2.58.406.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.406.330 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
2.58.660.741 I slot print_timing: id  0 | task 2991 | prompt eval time =     254.40 ms /   103 tokens (    2.47 ms per token,   404.88 tokens per second)
2.58.660.745 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.660.746 I slot print_timing: id  0 | task 2991 |       total time =     254.40 ms /   104 tokens
2.58.660.746 I slot print_timing: id  0 | task 2991 |    graphs reused =       2344
2.58.660.771 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 103, truncated = 0
2.58.662.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.662.648 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
2.58.921.530 I slot print_timing: id  0 | task 2995 | prompt eval time =     258.87 ms /   103 tokens (    2.51 ms per token,   397.89 tokens per second)
2.58.921.534 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.921.535 I slot print_timing: id  0 | task 2995 |       total time =     258.87 ms /   104 tokens
2.58.921.535 I slot print_timing: id  0 | task 2995 |    graphs reused =       2344
2.58.921.563 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 103, truncated = 0
2.58.923.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.923.792 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
2.59.180.882 I slot print_timing: id  0 | task 2999 | prompt eval time =     257.08 ms /   103 tokens (    2.50 ms per token,   400.66 tokens per second)
2.59.180.886 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.180.887 I slot print_timing: id  0 | task 2999 |       total time =     257.08 ms /   104 tokens
2.59.180.887 I slot print_timing: id  0 | task 2999 |    graphs reused =       2344
2.59.180.914 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 103, truncated = 0
2.59.182.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.182.887 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
2.59.438.830 I slot print_timing: id  0 | task 3003 | prompt eval time =     255.93 ms /   103 tokens (    2.48 ms per token,   402.46 tokens per second)
2.59.438.834 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.438.835 I slot print_timing: id  0 | task 3003 |       total time =     255.93 ms /   104 tokens
2.59.438.835 I slot print_timing: id  0 | task 3003 |    graphs reused =       2344
2.59.438.861 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 103, truncated = 0
2.59.440.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.440.569 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.59.696.458 I slot print_timing: id  0 | task 3007 | prompt eval time =     255.87 ms /   103 tokens (    2.48 ms per token,   402.54 tokens per second)
2.59.696.462 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.696.462 I slot print_timing: id  0 | task 3007 |       total time =     255.88 ms /   104 tokens
2.59.696.463 I slot print_timing: id  0 | task 3007 |    graphs reused =       2344
2.59.696.488 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 103, truncated = 0
2.59.698.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.698.573 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.02.955.636 I slot print_timing: id  0 | task 3011 | n_gen =    234, tg =  77.59 t/s, tg_3s =  77.92 t/s
3.05.071.553 I slot print_timing: id  0 | task 3011 | prompt eval time =     253.93 ms /   103 tokens (    2.47 ms per token,   405.63 tokens per second)
3.05.071.557 I slot print_timing: id  0 | task 3011 |        eval time =    5119.03 ms /   400 tokens (   12.83 ms per token,    77.94 tokens per second)
3.05.071.558 I slot print_timing: id  0 | task 3011 |       total time =    5372.96 ms /   503 tokens
3.05.071.558 I slot print_timing: id  0 | task 3011 |    graphs reused =       2450
3.05.071.561 I slot print_timing: id  0 | task 3011 | draft acceptance = 0.89231 (  290 accepted /   325 generated), mean len =  3.66
3.05.071.585 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 502, truncated = 0
3.05.086.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240978720973
3.05.086.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
3.05.246.285 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
3.05.492.235 I slot print_timing: id  0 | task 3124 | prompt eval time =     245.93 ms /    80 tokens (    3.07 ms per token,   325.30 tokens per second)
3.05.492.239 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.492.239 I slot print_timing: id  0 | task 3124 |       total time =     245.93 ms /    81 tokens
3.05.492.240 I slot print_timing: id  0 | task 3124 |    graphs reused =       2450
3.05.492.265 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
3.05.494.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.494.261 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
3.05.728.127 I slot print_timing: id  0 | task 3128 | prompt eval time =     233.85 ms /    80 tokens (    2.92 ms per token,   342.10 tokens per second)
3.05.728.131 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.728.132 I slot print_timing: id  0 | task 3128 |       total time =     233.85 ms /    81 tokens
3.05.728.132 I slot print_timing: id  0 | task 3128 |    graphs reused =       2450
3.05.728.159 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
3.05.729.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.729.956 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
3.05.966.573 I slot print_timing: id  0 | task 3132 | prompt eval time =     236.60 ms /    80 tokens (    2.96 ms per token,   338.12 tokens per second)
3.05.966.577 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.966.578 I slot print_timing: id  0 | task 3132 |       total time =     236.60 ms /    81 tokens
3.05.966.578 I slot print_timing: id  0 | task 3132 |    graphs reused =       2450
3.05.966.603 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 80, truncated = 0
3.05.968.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.968.474 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
3.06.202.393 I slot print_timing: id  0 | task 3136 | prompt eval time =     233.91 ms /    80 tokens (    2.92 ms per token,   342.02 tokens per second)
3.06.202.396 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.202.397 I slot print_timing: id  0 | task 3136 |       total time =     233.91 ms /    81 tokens
3.06.202.397 I slot print_timing: id  0 | task 3136 |    graphs reused =       2450
3.06.202.421 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 80, truncated = 0
3.06.204.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.204.362 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
3.06.439.489 I slot print_timing: id  0 | task 3140 | prompt eval time =     235.11 ms /    80 tokens (    2.94 ms per token,   340.26 tokens per second)
3.06.439.493 I slot print_timing: id  0 | task 3140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.439.494 I slot print_timing: id  0 | task 3140 |       total time =     235.12 ms /    81 tokens
3.06.439.494 I slot print_timing: id  0 | task 3140 |    graphs reused =       2450
3.06.439.518 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 80, truncated = 0
3.06.441.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.441.267 I slot launch_slot_: id  0 | task 3144 | processing task, is_child = 0
3.06.678.351 I slot print_timing: id  0 | task 3144 | prompt eval time =     237.07 ms /    80 tokens (    2.96 ms per token,   337.45 tokens per second)
3.06.678.355 I slot print_timing: id  0 | task 3144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.678.355 I slot print_timing: id  0 | task 3144 |       total time =     237.07 ms /    81 tokens
3.06.678.356 I slot print_timing: id  0 | task 3144 |    graphs reused =       2450
3.06.678.381 I slot      release: id  0 | task 3144 | stop processing: n_tokens = 80, truncated = 0
3.06.680.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.680.238 I slot launch_slot_: id  0 | task 3148 | processing task, is_child = 0
3.06.920.720 I slot print_timing: id  0 | task 3148 | prompt eval time =     240.47 ms /    80 tokens (    3.01 ms per token,   332.68 tokens per second)
3.06.920.724 I slot print_timing: id  0 | task 3148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.920.725 I slot print_timing: id  0 | task 3148 |       total time =     240.47 ms /    81 tokens
3.06.920.725 I slot print_timing: id  0 | task 3148 |    graphs reused =       2450
3.06.920.754 I slot      release: id  0 | task 3148 | stop processing: n_tokens = 80, truncated = 0
3.06.922.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.922.793 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
3.07.161.223 I slot print_timing: id  0 | task 3152 | prompt eval time =     238.42 ms /    80 tokens (    2.98 ms per token,   335.55 tokens per second)
3.07.161.227 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.161.227 I slot print_timing: id  0 | task 3152 |       total time =     238.42 ms /    81 tokens
3.07.161.228 I slot print_timing: id  0 | task 3152 |    graphs reused =       2450
3.07.161.252 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 80, truncated = 0
3.07.163.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.163.430 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
3.10.414.638 I slot print_timing: id  0 | task 3156 | n_gen =    140, tg =  46.18 t/s, tg_3s =  46.51 t/s
3.13.434.795 I slot print_timing: id  0 | task 3156 | n_gen =    281, tg =  46.43 t/s, tg_3s =  46.69 t/s
3.16.008.958 I slot print_timing: id  0 | task 3156 | prompt eval time =     241.37 ms /    80 tokens (    3.02 ms per token,   331.45 tokens per second)
3.16.008.962 I slot print_timing: id  0 | task 3156 |        eval time =    8604.14 ms /   400 tokens (   21.56 ms per token,    46.37 tokens per second)
3.16.008.962 I slot print_timing: id  0 | task 3156 |       total time =    8845.50 ms /   480 tokens
3.16.008.963 I slot print_timing: id  0 | task 3156 |    graphs reused =       2630
3.16.008.965 I slot print_timing: id  0 | task 3156 | draft acceptance = 0.39416 (  216 accepted /   548 generated), mean len =  2.18
3.16.008.988 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 479, truncated = 0
3.16.023.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240989658376
3.16.023.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.16.180.326 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
3.16.427.496 I slot print_timing: id  0 | task 3343 | prompt eval time =     247.15 ms /    67 tokens (    3.69 ms per token,   271.09 tokens per second)
3.16.427.500 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.427.501 I slot print_timing: id  0 | task 3343 |       total time =     247.15 ms /    68 tokens
3.16.427.501 I slot print_timing: id  0 | task 3343 |    graphs reused =       2630
3.16.427.525 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
3.16.429.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.429.205 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
3.16.666.433 I slot print_timing: id  0 | task 3347 | prompt eval time =     237.21 ms /    67 tokens (    3.54 ms per token,   282.45 tokens per second)
3.16.666.438 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.666.438 I slot print_timing: id  0 | task 3347 |       total time =     237.22 ms /    68 tokens
3.16.666.439 I slot print_timing: id  0 | task 3347 |    graphs reused =       2630
3.16.666.463 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 67, truncated = 0
3.16.668.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.668.336 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
3.16.906.507 I slot print_timing: id  0 | task 3351 | prompt eval time =     238.16 ms /    67 tokens (    3.55 ms per token,   281.33 tokens per second)
3.16.906.511 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.906.511 I slot print_timing: id  0 | task 3351 |       total time =     238.16 ms /    68 tokens
3.16.906.512 I slot print_timing: id  0 | task 3351 |    graphs reused =       2630
3.16.906.536 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 67, truncated = 0
3.16.908.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.908.584 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
3.17.146.100 I slot print_timing: id  0 | task 3355 | prompt eval time =     237.50 ms /    67 tokens (    3.54 ms per token,   282.10 tokens per second)
3.17.146.104 I slot print_timing: id  0 | task 3355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.146.105 I slot print_timing: id  0 | task 3355 |       total time =     237.50 ms /    68 tokens
3.17.146.105 I slot print_timing: id  0 | task 3355 |    graphs reused =       2630
3.17.146.130 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 67, truncated = 0
3.17.148.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.148.332 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
