CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.049.053 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.07.049.083 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.07.051.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.051.763 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.07.282.941 I slot print_timing: id  0 | task 2686 | prompt eval time =     231.16 ms /   103 tokens (    2.24 ms per token,   445.58 tokens per second)
3.07.282.946 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.282.946 I slot print_timing: id  0 | task 2686 |       total time =     231.16 ms /   104 tokens
3.07.282.947 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.07.282.977 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.07.284.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.285.032 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.07.514.731 I slot print_timing: id  0 | task 2690 | prompt eval time =     229.69 ms /   103 tokens (    2.23 ms per token,   448.44 tokens per second)
3.07.514.736 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.514.737 I slot print_timing: id  0 | task 2690 |       total time =     229.69 ms /   104 tokens
3.07.514.737 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.07.514.762 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.07.516.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.516.612 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.07.745.531 I slot print_timing: id  0 | task 2694 | prompt eval time =     228.91 ms /   103 tokens (    2.22 ms per token,   449.96 tokens per second)
3.07.745.535 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.745.535 I slot print_timing: id  0 | task 2694 |       total time =     228.91 ms /   104 tokens
3.07.745.536 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.07.745.562 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.07.747.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.747.601 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.07.977.681 I slot print_timing: id  0 | task 2698 | prompt eval time =     230.07 ms /   103 tokens (    2.23 ms per token,   447.70 tokens per second)
3.07.977.686 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.977.686 I slot print_timing: id  0 | task 2698 |       total time =     230.07 ms /   104 tokens
3.07.977.687 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.07.977.712 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.07.979.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.979.588 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.08.206.065 I slot print_timing: id  0 | task 2702 | prompt eval time =     226.46 ms /   103 tokens (    2.20 ms per token,   454.82 tokens per second)
3.08.206.070 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.206.070 I slot print_timing: id  0 | task 2702 |       total time =     226.47 ms /   104 tokens
3.08.206.071 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.08.206.095 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.08.208.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.209.013 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.11.494.077 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.06 t/s, tg_3s =  68.39 t/s
3.13.724.276 I slot print_timing: id  0 | task 2706 | prompt eval time =     229.11 ms /   103 tokens (    2.22 ms per token,   449.57 tokens per second)
3.13.724.280 I slot print_timing: id  0 | task 2706 |        eval time =    5286.14 ms /   400 tokens (   13.25 ms per token,    75.48 tokens per second)
3.13.724.281 I slot print_timing: id  0 | task 2706 |       total time =    5515.25 ms /   503 tokens
3.13.724.281 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.13.724.285 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.13.724.306 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.13.736.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80559512889
3.13.736.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.13.810.955 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.14.021.287 I slot print_timing: id  0 | task 2783 | prompt eval time =     210.31 ms /    80 tokens (    2.63 ms per token,   380.39 tokens per second)
3.14.021.291 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.021.292 I slot print_timing: id  0 | task 2783 |       total time =     210.31 ms /    81 tokens
3.14.021.292 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.14.021.317 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.14.023.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.023.222 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.14.234.531 I slot print_timing: id  0 | task 2787 | prompt eval time =     211.30 ms /    80 tokens (    2.64 ms per token,   378.62 tokens per second)
3.14.234.536 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.234.536 I slot print_timing: id  0 | task 2787 |       total time =     211.30 ms /    81 tokens
3.14.234.537 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.14.234.562 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.14.236.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.236.685 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.14.447.495 I slot print_timing: id  0 | task 2791 | prompt eval time =     210.80 ms /    80 tokens (    2.63 ms per token,   379.51 tokens per second)
3.14.447.499 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.447.500 I slot print_timing: id  0 | task 2791 |       total time =     210.80 ms /    81 tokens
3.14.447.500 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.14.447.522 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.14.449.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.449.374 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.14.657.857 I slot print_timing: id  0 | task 2795 | prompt eval time =     208.47 ms /    80 tokens (    2.61 ms per token,   383.74 tokens per second)
3.14.657.862 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.657.862 I slot print_timing: id  0 | task 2795 |       total time =     208.47 ms /    81 tokens
3.14.657.863 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.14.657.897 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.14.659.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.659.883 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.14.871.471 I slot print_timing: id  0 | task 2799 | prompt eval time =     211.57 ms /    80 tokens (    2.64 ms per token,   378.12 tokens per second)
3.14.871.475 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.871.475 I slot print_timing: id  0 | task 2799 |       total time =     211.57 ms /    81 tokens
3.14.871.476 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.14.871.498 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.14.873.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.873.819 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.15.085.700 I slot print_timing: id  0 | task 2803 | prompt eval time =     211.87 ms /    80 tokens (    2.65 ms per token,   377.59 tokens per second)
3.15.085.705 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.085.705 I slot print_timing: id  0 | task 2803 |       total time =     211.87 ms /    81 tokens
3.15.085.706 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.15.085.752 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.15.087.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.087.712 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.15.298.896 I slot print_timing: id  0 | task 2807 | prompt eval time =     211.17 ms /    80 tokens (    2.64 ms per token,   378.84 tokens per second)
3.15.298.901 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.298.901 I slot print_timing: id  0 | task 2807 |       total time =     211.17 ms /    81 tokens
3.15.298.902 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.15.298.925 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.15.300.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.300.747 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.15.511.070 I slot print_timing: id  0 | task 2811 | prompt eval time =     210.31 ms /    80 tokens (    2.63 ms per token,   380.39 tokens per second)
3.15.511.074 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.511.075 I slot print_timing: id  0 | task 2811 |       total time =     210.31 ms /    81 tokens
3.15.511.075 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.15.511.100 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.15.524.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.524.497 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.18.774.076 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.57 t/s, tg_3s =  33.90 t/s
3.21.806.570 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.64 t/s, tg_3s =  27.70 t/s
3.24.834.978 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.00 t/s, tg_3s =  28.73 t/s
3.27.866.150 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.35 t/s, tg_3s =  27.38 t/s
3.29.273.816 I slot print_timing: id  0 | task 2815 | prompt eval time =     210.93 ms /    80 tokens (    2.64 ms per token,   379.27 tokens per second)
3.29.273.821 I slot print_timing: id  0 | task 2815 |        eval time =   13538.37 ms /   400 tokens (   33.93 ms per token,    29.47 tokens per second)
3.29.273.822 I slot print_timing: id  0 | task 2815 |       total time =   13749.30 ms /   480 tokens
3.29.273.822 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.29.273.826 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.29.273.849 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.29.287.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80575062432
3.29.287.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.29.358.782 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.29.564.721 I slot print_timing: id  0 | task 3007 | prompt eval time =     205.92 ms /    67 tokens (    3.07 ms per token,   325.37 tokens per second)
3.29.564.727 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.564.727 I slot print_timing: id  0 | task 3007 |       total time =     205.92 ms /    68 tokens
3.29.564.728 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.29.564.752 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.29.567.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.567.090 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.29.774.913 I slot print_timing: id  0 | task 3011 | prompt eval time =     207.81 ms /    67 tokens (    3.10 ms per token,   322.41 tokens per second)
3.29.774.917 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.774.917 I slot print_timing: id  0 | task 3011 |       total time =     207.81 ms /    68 tokens
3.29.774.918 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.29.774.953 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.29.776.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.776.903 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.29.985.031 I slot print_timing: id  0 | task 3015 | prompt eval time =     208.12 ms /    67 tokens (    3.11 ms per token,   321.94 tokens per second)
3.29.985.036 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.985.036 I slot print_timing: id  0 | task 3015 |       total time =     208.12 ms /    68 tokens
3.29.985.037 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.29.985.061 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.29.987.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.987.163 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.30.195.145 I slot print_timing: id  0 | task 3019 | prompt eval time =     207.97 ms /    67 tokens (    3.10 ms per token,   322.16 tokens per second)
3.30.195.149 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.195.149 I slot print_timing: id  0 | task 3019 |       total time =     207.97 ms /    68 tokens
3.30.195.150 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.30.195.190 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.30.197.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.197.079 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.30.406.470 I slot print_timing: id  0 | task 3023 | prompt eval time =     209.38 ms /    67 tokens (    3.13 ms per token,   319.99 tokens per second)
3.30.406.476 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.406.476 I slot print_timing: id  0 | task 3023 |       total time =     209.38 ms /    68 tokens
3.30.406.476 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
