CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.321.243 I slot print_timing: id  0 | task 1813 |        eval time =    2427.80 ms /   400 tokens (    6.08 ms per token,   164.35 tokens per second)
0.57.321.243 I slot print_timing: id  0 | task 1813 |       total time =    2551.03 ms /   458 tokens
0.57.321.244 I slot print_timing: id  0 | task 1813 |    graphs reused =       1616
0.57.321.246 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.53368 (  206 accepted /   386 generated), mean len =  2.07
0.57.321.269 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 457, truncated = 0
0.57.325.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.57.389.231 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
0.57.527.126 I slot print_timing: id  0 | task 2010 | prompt eval time =     137.88 ms /    67 tokens (    2.06 ms per token,   485.94 tokens per second)
0.57.527.130 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.527.130 I slot print_timing: id  0 | task 2010 |       total time =     137.88 ms /    68 tokens
0.57.527.131 I slot print_timing: id  0 | task 2010 |    graphs reused =       1616
0.57.527.152 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 67, truncated = 0
0.57.528.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.528.827 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
0.57.657.459 I slot print_timing: id  0 | task 2014 | prompt eval time =     128.62 ms /    67 tokens (    1.92 ms per token,   520.91 tokens per second)
0.57.657.463 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.657.464 I slot print_timing: id  0 | task 2014 |       total time =     128.62 ms /    68 tokens
0.57.657.464 I slot print_timing: id  0 | task 2014 |    graphs reused =       1616
0.57.657.487 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 67, truncated = 0
0.57.659.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.659.107 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
0.57.787.646 I slot print_timing: id  0 | task 2018 | prompt eval time =     128.53 ms /    67 tokens (    1.92 ms per token,   521.30 tokens per second)
0.57.787.650 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.787.651 I slot print_timing: id  0 | task 2018 |       total time =     128.53 ms /    68 tokens
0.57.787.651 I slot print_timing: id  0 | task 2018 |    graphs reused =       1616
0.57.787.675 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 67, truncated = 0
0.57.789.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.789.316 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
0.57.916.352 I slot print_timing: id  0 | task 2022 | prompt eval time =     127.02 ms /    67 tokens (    1.90 ms per token,   527.46 tokens per second)
0.57.916.357 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.916.357 I slot print_timing: id  0 | task 2022 |       total time =     127.02 ms /    68 tokens
0.57.916.358 I slot print_timing: id  0 | task 2022 |    graphs reused =       1616
0.57.916.384 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 67, truncated = 0
0.57.918.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.918.131 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.58.041.932 I slot print_timing: id  0 | task 2026 | prompt eval time =     123.79 ms /    67 tokens (    1.85 ms per token,   541.25 tokens per second)
0.58.041.936 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.041.936 I slot print_timing: id  0 | task 2026 |       total time =     123.79 ms /    68 tokens
0.58.041.937 I slot print_timing: id  0 | task 2026 |    graphs reused =       1616
0.58.041.958 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 67, truncated = 0
0.58.044.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.044.259 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.58.166.934 I slot print_timing: id  0 | task 2030 | prompt eval time =     122.66 ms /    67 tokens (    1.83 ms per token,   546.23 tokens per second)
0.58.166.938 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.166.939 I slot print_timing: id  0 | task 2030 |       total time =     122.66 ms /    68 tokens
0.58.166.939 I slot print_timing: id  0 | task 2030 |    graphs reused =       1616
0.58.166.967 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 67, truncated = 0
0.58.168.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.168.993 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.58.292.397 I slot print_timing: id  0 | task 2034 | prompt eval time =     123.39 ms /    67 tokens (    1.84 ms per token,   542.99 tokens per second)
0.58.292.401 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.292.401 I slot print_timing: id  0 | task 2034 |       total time =     123.39 ms /    68 tokens
0.58.292.402 I slot print_timing: id  0 | task 2034 |    graphs reused =       1616
0.58.292.425 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 67, truncated = 0
0.58.293.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.293.970 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
0.58.420.672 I slot print_timing: id  0 | task 2038 | prompt eval time =     126.69 ms /    67 tokens (    1.89 ms per token,   528.86 tokens per second)
0.58.420.676 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.420.677 I slot print_timing: id  0 | task 2038 |       total time =     126.69 ms /    68 tokens
0.58.420.677 I slot print_timing: id  0 | task 2038 |    graphs reused =       1616
0.58.420.712 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 67, truncated = 0
0.58.423.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.423.626 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
1.00.944.321 I slot print_timing: id  0 | task 2042 | prompt eval time =     123.05 ms /    67 tokens (    1.84 ms per token,   544.48 tokens per second)
1.00.944.325 I slot print_timing: id  0 | task 2042 |        eval time =    2397.63 ms /   400 tokens (    6.01 ms per token,   166.41 tokens per second)
1.00.944.325 I slot print_timing: id  0 | task 2042 |       total time =    2520.68 ms /   467 tokens
1.00.944.326 I slot print_timing: id  0 | task 2042 |    graphs reused =       1803
1.00.944.328 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.54881 (  208 accepted /   379 generated), mean len =  2.09
1.00.944.349 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 466, truncated = 0
1.00.949.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.01.013.070 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.01.149.248 I slot print_timing: id  0 | task 2237 | prompt eval time =     136.16 ms /    74 tokens (    1.84 ms per token,   543.48 tokens per second)
1.01.149.253 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.149.253 I slot print_timing: id  0 | task 2237 |       total time =     136.16 ms /    75 tokens
1.01.149.254 I slot print_timing: id  0 | task 2237 |    graphs reused =       1803
1.01.149.278 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
1.01.150.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.150.967 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.01.274.902 I slot print_timing: id  0 | task 2241 | prompt eval time =     123.92 ms /    74 tokens (    1.67 ms per token,   597.15 tokens per second)
1.01.274.906 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.274.906 I slot print_timing: id  0 | task 2241 |       total time =     123.92 ms /    75 tokens
1.01.274.907 I slot print_timing: id  0 | task 2241 |    graphs reused =       1803
1.01.274.929 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
1.01.276.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.276.843 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.01.401.101 I slot print_timing: id  0 | task 2245 | prompt eval time =     124.25 ms /    74 tokens (    1.68 ms per token,   595.60 tokens per second)
1.01.401.105 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.401.105 I slot print_timing: id  0 | task 2245 |       total time =     124.25 ms /    75 tokens
1.01.401.106 I slot print_timing: id  0 | task 2245 |    graphs reused =       1803
1.01.401.128 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.01.402.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.402.801 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.01.528.377 I slot print_timing: id  0 | task 2249 | prompt eval time =     125.56 ms /    74 tokens (    1.70 ms per token,   589.36 tokens per second)
1.01.528.380 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.528.381 I slot print_timing: id  0 | task 2249 |       total time =     125.56 ms /    75 tokens
1.01.528.381 I slot print_timing: id  0 | task 2249 |    graphs reused =       1803
1.01.528.404 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.01.530.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.530.190 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.01.654.063 I slot print_timing: id  0 | task 2253 | prompt eval time =     123.86 ms /    74 tokens (    1.67 ms per token,   597.45 tokens per second)
1.01.654.068 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.654.068 I slot print_timing: id  0 | task 2253 |       total time =     123.86 ms /    75 tokens
1.01.654.069 I slot print_timing: id  0 | task 2253 |    graphs reused =       1803
1.01.654.092 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.01.655.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.655.755 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.01.781.078 I slot print_timing: id  0 | task 2257 | prompt eval time =     125.31 ms /    74 tokens (    1.69 ms per token,   590.56 tokens per second)
1.01.781.082 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.781.082 I slot print_timing: id  0 | task 2257 |       total time =     125.31 ms /    75 tokens
1.01.781.083 I slot print_timing: id  0 | task 2257 |    graphs reused =       1803
1.01.781.106 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.01.782.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.782.879 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.01.907.500 I slot print_timing: id  0 | task 2261 | prompt eval time =     124.61 ms /    74 tokens (    1.68 ms per token,   593.87 tokens per second)
1.01.907.504 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.907.505 I slot print_timing: id  0 | task 2261 |       total time =     124.61 ms /    75 tokens
1.01.907.506 I slot print_timing: id  0 | task 2261 |    graphs reused =       1803
1.01.907.527 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.01.909.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.909.125 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.02.034.044 I slot print_timing: id  0 | task 2265 | prompt eval time =     124.91 ms /    74 tokens (    1.69 ms per token,   592.43 tokens per second)
1.02.034.049 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.034.049 I slot print_timing: id  0 | task 2265 |       total time =     124.91 ms /    75 tokens
1.02.034.050 I slot print_timing: id  0 | task 2265 |    graphs reused =       1803
1.02.034.073 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.02.039.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.039.825 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.04.375.416 I slot print_timing: id  0 | task 2269 | prompt eval time =     125.26 ms /    74 tokens (    1.69 ms per token,   590.79 tokens per second)
1.04.375.420 I slot print_timing: id  0 | task 2269 |        eval time =    2210.32 ms /   400 tokens (    5.54 ms per token,   180.52 tokens per second)
1.04.375.420 I slot print_timing: id  0 | task 2269 |       total time =    2335.58 ms /   474 tokens
1.04.375.421 I slot print_timing: id  0 | task 2269 |    graphs reused =       1977
1.04.375.423 I slot print_timing: id  0 | task 2269 | draft acceptance = 0.63068 (  222 accepted /   352 generated), mean len =  2.26
1.04.375.450 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 473, truncated = 0
1.04.380.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200635729893
1.04.446.298 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.04.593.471 I slot print_timing: id  0 | task 2450 | prompt eval time =     147.16 ms /    75 tokens (    1.96 ms per token,   509.67 tokens per second)
1.04.593.474 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.593.475 I slot print_timing: id  0 | task 2450 |       total time =     147.16 ms /    76 tokens
1.04.593.475 I slot print_timing: id  0 | task 2450 |    graphs reused =       1977
1.04.593.498 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 75, truncated = 0
1.04.595.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.595.897 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.04.723.020 I slot print_timing: id  0 | task 2454 | prompt eval time =     127.11 ms /    75 tokens (    1.69 ms per token,   590.05 tokens per second)
1.04.723.024 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.723.024 I slot print_timing: id  0 | task 2454 |       total time =     127.11 ms /    76 tokens
1.04.723.025 I slot print_timing: id  0 | task 2454 |    graphs reused =       1977
1.04.723.049 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 75, truncated = 0
1.04.725.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
