CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.56.894.519 I slot print_timing: id  0 | task 20074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.894.519 I slot print_timing: id  0 | task 20074 |       total time =     211.38 ms /    95 tokens
8.56.894.519 I slot print_timing: id  0 | task 20074 |    graphs reused =      19415
8.56.894.536 I slot      release: id  0 | task 20074 | stop processing: n_tokens = 94, truncated = 0
8.56.896.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.896.695 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
9.00.119.662 I slot print_timing: id  0 | task 20078 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
9.03.123.140 I slot print_timing: id  0 | task 20078 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.62 t/s
9.06.135.427 I slot print_timing: id  0 | task 20078 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.50 t/s
9.09.155.757 I slot print_timing: id  0 | task 20078 | n_gen =    500, tg =  41.42 t/s, tg_3s =  41.39 t/s
9.12.171.944 I slot print_timing: id  0 | task 20078 | n_gen =    625, tg =  41.43 t/s, tg_3s =  41.44 t/s
9.15.182.530 I slot print_timing: id  0 | task 20078 | n_gen =    749, tg =  41.39 t/s, tg_3s =  41.19 t/s
9.18.204.740 I slot print_timing: id  0 | task 20078 | n_gen =    874, tg =  41.38 t/s, tg_3s =  41.36 t/s
9.21.215.059 I slot print_timing: id  0 | task 20078 | n_gen =    998, tg =  41.36 t/s, tg_3s =  41.19 t/s
9.24.237.525 I slot print_timing: id  0 | task 20078 | n_gen =   1123, tg =  41.36 t/s, tg_3s =  41.36 t/s
9.27.257.843 I slot print_timing: id  0 | task 20078 | n_gen =   1248, tg =  41.36 t/s, tg_3s =  41.39 t/s
9.30.273.081 I slot print_timing: id  0 | task 20078 | n_gen =   1373, tg =  41.37 t/s, tg_3s =  41.46 t/s
9.33.294.530 I slot print_timing: id  0 | task 20078 | n_gen =   1498, tg =  41.37 t/s, tg_3s =  41.37 t/s
9.35.770.042 I slot print_timing: id  0 | task 20078 | prompt eval time =     211.99 ms /    94 tokens (    2.26 ms per token,   443.43 tokens per second)
9.35.770.046 I slot print_timing: id  0 | task 20078 |        eval time =   38661.35 ms /  1600 tokens (   24.18 ms per token,    41.36 tokens per second)
9.35.770.047 I slot print_timing: id  0 | task 20078 |       total time =   38873.34 ms /  1694 tokens
9.35.770.047 I slot print_timing: id  0 | task 20078 |    graphs reused =      21007
9.35.770.063 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1693, truncated = 0
9.35.777.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372457270342
9.35.777.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.35.948.608 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
9.36.165.730 I slot print_timing: id  0 | task 21681 | prompt eval time =     217.10 ms /   103 tokens (    2.11 ms per token,   474.43 tokens per second)
9.36.165.735 I slot print_timing: id  0 | task 21681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.165.736 I slot print_timing: id  0 | task 21681 |       total time =     217.10 ms /   104 tokens
9.36.165.736 I slot print_timing: id  0 | task 21681 |    graphs reused =      21007
9.36.165.753 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 103, truncated = 0
9.36.167.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.167.505 I slot launch_slot_: id  0 | task 21685 | processing task, is_child = 0
9.36.383.399 I slot print_timing: id  0 | task 21685 | prompt eval time =     215.88 ms /   103 tokens (    2.10 ms per token,   477.12 tokens per second)
9.36.383.403 I slot print_timing: id  0 | task 21685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.383.403 I slot print_timing: id  0 | task 21685 |       total time =     215.88 ms /   104 tokens
9.36.383.404 I slot print_timing: id  0 | task 21685 |    graphs reused =      21007
9.36.383.420 I slot      release: id  0 | task 21685 | stop processing: n_tokens = 103, truncated = 0
9.36.385.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.385.448 I slot launch_slot_: id  0 | task 21689 | processing task, is_child = 0
9.36.602.638 I slot print_timing: id  0 | task 21689 | prompt eval time =     217.18 ms /   103 tokens (    2.11 ms per token,   474.26 tokens per second)
9.36.602.643 I slot print_timing: id  0 | task 21689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.602.643 I slot print_timing: id  0 | task 21689 |       total time =     217.18 ms /   104 tokens
9.36.602.644 I slot print_timing: id  0 | task 21689 |    graphs reused =      21007
9.36.602.659 I slot      release: id  0 | task 21689 | stop processing: n_tokens = 103, truncated = 0
9.36.604.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.604.666 I slot launch_slot_: id  0 | task 21693 | processing task, is_child = 0
9.36.821.641 I slot print_timing: id  0 | task 21693 | prompt eval time =     216.96 ms /   103 tokens (    2.11 ms per token,   474.73 tokens per second)
9.36.821.646 I slot print_timing: id  0 | task 21693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.821.646 I slot print_timing: id  0 | task 21693 |       total time =     216.97 ms /   104 tokens
9.36.821.646 I slot print_timing: id  0 | task 21693 |    graphs reused =      21007
9.36.821.662 I slot      release: id  0 | task 21693 | stop processing: n_tokens = 103, truncated = 0
9.36.823.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.823.362 I slot launch_slot_: id  0 | task 21697 | processing task, is_child = 0
9.37.041.945 I slot print_timing: id  0 | task 21697 | prompt eval time =     218.57 ms /   103 tokens (    2.12 ms per token,   471.24 tokens per second)
9.37.041.950 I slot print_timing: id  0 | task 21697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.041.950 I slot print_timing: id  0 | task 21697 |       total time =     218.57 ms /   104 tokens
9.37.041.951 I slot print_timing: id  0 | task 21697 |    graphs reused =      21007
9.37.041.968 I slot      release: id  0 | task 21697 | stop processing: n_tokens = 103, truncated = 0
9.37.043.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.043.793 I slot launch_slot_: id  0 | task 21701 | processing task, is_child = 0
9.37.260.802 I slot print_timing: id  0 | task 21701 | prompt eval time =     217.00 ms /   103 tokens (    2.11 ms per token,   474.67 tokens per second)
9.37.260.807 I slot print_timing: id  0 | task 21701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.260.807 I slot print_timing: id  0 | task 21701 |       total time =     217.00 ms /   104 tokens
9.37.260.808 I slot print_timing: id  0 | task 21701 |    graphs reused =      21007
9.37.260.825 I slot      release: id  0 | task 21701 | stop processing: n_tokens = 103, truncated = 0
9.37.262.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.262.897 I slot launch_slot_: id  0 | task 21705 | processing task, is_child = 0
9.37.480.036 I slot print_timing: id  0 | task 21705 | prompt eval time =     217.13 ms /   103 tokens (    2.11 ms per token,   474.38 tokens per second)
9.37.480.040 I slot print_timing: id  0 | task 21705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.480.040 I slot print_timing: id  0 | task 21705 |       total time =     217.13 ms /   104 tokens
9.37.480.041 I slot print_timing: id  0 | task 21705 |    graphs reused =      21007
9.37.480.073 I slot      release: id  0 | task 21705 | stop processing: n_tokens = 103, truncated = 0
9.37.481.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.481.985 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
9.37.698.062 I slot print_timing: id  0 | task 21709 | prompt eval time =     216.06 ms /   103 tokens (    2.10 ms per token,   476.72 tokens per second)
9.37.698.067 I slot print_timing: id  0 | task 21709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.698.067 I slot print_timing: id  0 | task 21709 |       total time =     216.06 ms /   104 tokens
9.37.698.068 I slot print_timing: id  0 | task 21709 |    graphs reused =      21007
9.37.698.089 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 103, truncated = 0
9.37.700.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.700.397 I slot launch_slot_: id  0 | task 21713 | processing task, is_child = 0
9.40.930.289 I slot print_timing: id  0 | task 21713 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
9.43.943.552 I slot print_timing: id  0 | task 21713 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.48 t/s
9.46.961.312 I slot print_timing: id  0 | task 21713 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.42 t/s
9.49.983.285 I slot print_timing: id  0 | task 21713 | n_gen =    501, tg =  41.44 t/s, tg_3s =  41.36 t/s
9.52.984.918 I slot print_timing: id  0 | task 21713 | n_gen =    625, tg =  41.41 t/s, tg_3s =  41.31 t/s
9.55.994.813 I slot print_timing: id  0 | task 21713 | n_gen =    749, tg =  41.38 t/s, tg_3s =  41.20 t/s
9.59.004.528 I slot print_timing: id  0 | task 21713 | n_gen =    873, tg =  41.35 t/s, tg_3s =  41.20 t/s
10.02.018.473 I slot print_timing: id  0 | task 21713 | n_gen =    997, tg =  41.32 t/s, tg_3s =  41.14 t/s
10.05.023.160 I slot print_timing: id  0 | task 21713 | n_gen =   1121, tg =  41.32 t/s, tg_3s =  41.27 t/s
10.08.046.316 I slot print_timing: id  0 | task 21713 | n_gen =   1246, tg =  41.32 t/s, tg_3s =  41.35 t/s
10.11.058.738 I slot print_timing: id  0 | task 21713 | n_gen =   1370, tg =  41.31 t/s, tg_3s =  41.16 t/s
10.14.070.366 I slot print_timing: id  0 | task 21713 | n_gen =   1494, tg =  41.30 t/s, tg_3s =  41.17 t/s
10.16.641.016 I slot print_timing: id  0 | task 21713 | prompt eval time =     216.04 ms /   103 tokens (    2.10 ms per token,   476.76 tokens per second)
10.16.641.020 I slot print_timing: id  0 | task 21713 |        eval time =   38724.57 ms /  1600 tokens (   24.22 ms per token,    41.29 tokens per second)
10.16.641.021 I slot print_timing: id  0 | task 21713 |       total time =   38940.61 ms /  1703 tokens
10.16.641.021 I slot print_timing: id  0 | task 21713 |    graphs reused =      22599
10.16.641.036 I slot      release: id  0 | task 21713 | stop processing: n_tokens = 1702, truncated = 0
10.16.658.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372498141315
10.16.658.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.157 MiB)
10.16.832.716 I slot launch_slot_: id  0 | task 23316 | processing task, is_child = 0
10.17.043.571 I slot print_timing: id  0 | task 23316 | prompt eval time =     210.84 ms /    80 tokens (    2.64 ms per token,   379.44 tokens per second)
10.17.043.576 I slot print_timing: id  0 | task 23316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.043.576 I slot print_timing: id  0 | task 23316 |       total time =     210.84 ms /    81 tokens
10.17.043.577 I slot print_timing: id  0 | task 23316 |    graphs reused =      22599
10.17.043.592 I slot      release: id  0 | task 23316 | stop processing: n_tokens = 80, truncated = 0
10.17.045.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.045.584 I slot launch_slot_: id  0 | task 23320 | processing task, is_child = 0
10.17.249.422 I slot print_timing: id  0 | task 23320 | prompt eval time =     203.82 ms /    80 tokens (    2.55 ms per token,   392.49 tokens per second)
10.17.249.426 I slot print_timing: id  0 | task 23320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.249.427 I slot print_timing: id  0 | task 23320 |       total time =     203.83 ms /    81 tokens
10.17.249.427 I slot print_timing: id  0 | task 23320 |    graphs reused =      22599
10.17.249.442 I slot      release: id  0 | task 23320 | stop processing: n_tokens = 80, truncated = 0
10.17.251.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.251.504 I slot launch_slot_: id  0 | task 23324 | processing task, is_child = 0
10.17.456.891 I slot print_timing: id  0 | task 23324 | prompt eval time =     205.38 ms /    80 tokens (    2.57 ms per token,   389.53 tokens per second)
10.17.456.896 I slot print_timing: id  0 | task 23324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.456.896 I slot print_timing: id  0 | task 23324 |       total time =     205.38 ms /    81 tokens
10.17.456.896 I slot print_timing: id  0 | task 23324 |    graphs reused =      22599
10.17.456.912 I slot      release: id  0 | task 23324 | stop processing: n_tokens = 80, truncated = 0
10.17.458.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.459.032 I slot launch_slot_: id  0 | task 23328 | processing task, is_child = 0
10.17.661.978 I slot print_timing: id  0 | task 23328 | prompt eval time =     202.93 ms /    80 tokens (    2.54 ms per token,   394.22 tokens per second)
10.17.661.982 I slot print_timing: id  0 | task 23328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.661.982 I slot print_timing: id  0 | task 23328 |       total time =     202.93 ms /    81 tokens
10.17.661.983 I slot print_timing: id  0 | task 23328 |    graphs reused =      22599
10.17.661.998 I slot      release: id  0 | task 23328 | stop processing: n_tokens = 80, truncated = 0
10.17.663.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.663.824 I slot launch_slot_: id  0 | task 23332 | processing task, is_child = 0
10.17.865.923 I slot print_timing: id  0 | task 23332 | prompt eval time =     202.09 ms /    80 tokens (    2.53 ms per token,   395.87 tokens per second)
10.17.865.926 I slot print_timing: id  0 | task 23332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.865.927 I slot print_timing: id  0 | task 23332 |       total time =     202.09 ms /    81 tokens
10.17.865.927 I slot print_timing: id  0 | task 23332 |    graphs reused =      22599
10.17.865.942 I slot      release: id  0 | task 23332 | stop processing: n_tokens = 80, truncated = 0
10.17.868.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.868.133 I slot launch_slot_: id  0 | task 23336 | processing task, is_child = 0
10.18.072.958 I slot print_timing: id  0 | task 23336 | prompt eval time =     204.81 ms /    80 tokens (    2.56 ms per token,   390.60 tokens per second)
10.18.072.963 I slot print_timing: id  0 | task 23336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.072.964 I slot print_timing: id  0 | task 23336 |       total time =     204.81 ms /    81 tokens
10.18.072.964 I slot print_timing: id  0 | task 23336 |    graphs reused =      22599
10.18.072.984 I slot      release: id  0 | task 23336 | stop processing: n_tokens = 80, truncated = 0
10.18.074.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.074.895 I slot launch_slot_: id  0 | task 23340 | processing task, is_child = 0
10.18.280.932 I slot print_timing: id  0 | task 23340 | prompt eval time =     206.03 ms /    80 tokens (    2.58 ms per token,   388.30 tokens per second)
10.18.280.937 I slot print_timing: id  0 | task 23340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.280.937 I slot print_timing: id  0 | task 23340 |       total time =     206.03 ms /    81 tokens
10.18.280.938 I slot print_timing: id  0 | task 23340 |    graphs reused =      22599
10.18.280.952 I slot      release: id  0 | task 23340 | stop processing: n_tokens = 80, truncated = 0
10.18.282.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.282.881 I slot launch_slot_: id  0 | task 23344 | processing task, is_child = 0
10.18.487.746 I slot print_timing: id  0 | task 23344 | prompt eval time =     204.85 ms /    80 tokens (    2.56 ms per token,   390.53 tokens per second)
10.18.487.751 I slot print_timing: id  0 | task 23344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.487.752 I slot print_timing: id  0 | task 23344 |       total time =     204.85 ms /    81 tokens
10.18.487.752 I slot print_timing: id  0 | task 23344 |    graphs reused =      22599
10.18.487.768 I slot      release: id  0 | task 23344 | stop processing: n_tokens = 80, truncated = 0
10.18.492.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.492.089 I slot launch_slot_: id  0 | task 23348 | processing task, is_child = 0
10.21.719.643 I slot print_timing: id  0 | task 23348 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
10.24.729.734 I slot print_timing: id  0 | task 23348 | n_gen =    249, tg =  41.12 t/s, tg_3s =  40.86 t/s
10.27.743.020 I slot print_timing: id  0 | task 23348 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.15 t/s
10.30.764.950 I slot print_timing: id  0 | task 23348 | n_gen =    498, tg =  41.19 t/s, tg_3s =  41.36 t/s
10.33.769.610 I slot print_timing: id  0 | task 23348 | n_gen =    622, tg =  41.21 t/s, tg_3s =  41.27 t/s
10.36.779.887 I slot print_timing: id  0 | task 23348 | n_gen =    746, tg =  41.20 t/s, tg_3s =  41.19 t/s
