CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.305.328 I slot print_timing: id  0 | task 3300 | prompt eval time =     211.03 ms /   110 tokens (    1.92 ms per token,   521.25 tokens per second)
1.38.305.332 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.305.332 I slot print_timing: id  0 | task 3300 |       total time =     211.03 ms /   111 tokens
1.38.305.333 I slot print_timing: id  0 | task 3300 |    graphs reused =       3186
1.38.305.350 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
1.38.307.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.307.271 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
1.38.521.726 I slot print_timing: id  0 | task 3304 | prompt eval time =     214.44 ms /   110 tokens (    1.95 ms per token,   512.96 tokens per second)
1.38.521.731 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.521.731 I slot print_timing: id  0 | task 3304 |       total time =     214.44 ms /   111 tokens
1.38.521.732 I slot print_timing: id  0 | task 3304 |    graphs reused =       3186
1.38.521.748 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
1.38.523.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.523.827 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
1.41.741.106 I slot print_timing: id  0 | task 3308 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.93 t/s
1.44.755.163 I slot print_timing: id  0 | task 3308 | n_gen =    247, tg =  40.87 t/s, tg_3s =  41.14 t/s
1.47.774.791 I slot print_timing: id  0 | task 3308 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.06 t/s
1.50.784.009 I slot print_timing: id  0 | task 3308 | n_gen =    493, tg =  40.84 t/s, tg_3s =  40.54 t/s
1.53.791.490 I slot print_timing: id  0 | task 3308 | n_gen =    617, tg =  40.92 t/s, tg_3s =  41.23 t/s
1.56.806.285 I slot print_timing: id  0 | task 3308 | n_gen =    739, tg =  40.84 t/s, tg_3s =  40.47 t/s
1.59.808.268 I slot print_timing: id  0 | task 3308 | n_gen =    862, tg =  40.86 t/s, tg_3s =  40.97 t/s
2.02.814.793 I slot print_timing: id  0 | task 3308 | n_gen =    985, tg =  40.87 t/s, tg_3s =  40.91 t/s
2.05.838.859 I slot print_timing: id  0 | task 3308 | n_gen =   1109, tg =  40.88 t/s, tg_3s =  41.00 t/s
2.08.853.996 I slot print_timing: id  0 | task 3308 | n_gen =   1232, tg =  40.87 t/s, tg_3s =  40.79 t/s
2.11.865.398 I slot print_timing: id  0 | task 3308 | n_gen =   1355, tg =  40.87 t/s, tg_3s =  40.84 t/s
2.14.888.856 I slot print_timing: id  0 | task 3308 | n_gen =   1479, tg =  40.88 t/s, tg_3s =  41.01 t/s
2.17.847.977 I slot print_timing: id  0 | task 3308 | prompt eval time =     212.09 ms /   110 tokens (    1.93 ms per token,   518.65 tokens per second)
2.17.847.981 I slot print_timing: id  0 | task 3308 |        eval time =   39112.05 ms /  1600 tokens (   24.46 ms per token,    40.88 tokens per second)
2.17.847.982 I slot print_timing: id  0 | task 3308 |       total time =   39324.14 ms /  1710 tokens
2.17.847.982 I slot print_timing: id  0 | task 3308 |    graphs reused =       4778
2.17.847.999 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 1709, truncated = 0
2.17.853.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301475590132
2.18.019.008 I slot launch_slot_: id  0 | task 4911 | processing task, is_child = 0
2.18.240.992 I slot print_timing: id  0 | task 4911 | prompt eval time =     221.96 ms /    81 tokens (    2.74 ms per token,   364.92 tokens per second)
2.18.240.995 I slot print_timing: id  0 | task 4911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.240.996 I slot print_timing: id  0 | task 4911 |       total time =     221.97 ms /    82 tokens
2.18.240.996 I slot print_timing: id  0 | task 4911 |    graphs reused =       4778
2.18.241.012 I slot      release: id  0 | task 4911 | stop processing: n_tokens = 81, truncated = 0
2.18.242.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.242.818 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
2.18.448.604 I slot print_timing: id  0 | task 4915 | prompt eval time =     205.77 ms /    81 tokens (    2.54 ms per token,   393.64 tokens per second)
2.18.448.609 I slot print_timing: id  0 | task 4915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.448.609 I slot print_timing: id  0 | task 4915 |       total time =     205.77 ms /    82 tokens
2.18.448.610 I slot print_timing: id  0 | task 4915 |    graphs reused =       4778
2.18.448.630 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 81, truncated = 0
2.18.450.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.450.688 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
2.18.655.351 I slot print_timing: id  0 | task 4919 | prompt eval time =     204.65 ms /    81 tokens (    2.53 ms per token,   395.80 tokens per second)
2.18.655.355 I slot print_timing: id  0 | task 4919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.655.356 I slot print_timing: id  0 | task 4919 |       total time =     204.65 ms /    82 tokens
2.18.655.356 I slot print_timing: id  0 | task 4919 |    graphs reused =       4778
2.18.655.373 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 81, truncated = 0
2.18.657.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.657.454 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
2.18.865.190 I slot print_timing: id  0 | task 4923 | prompt eval time =     207.72 ms /    81 tokens (    2.56 ms per token,   389.95 tokens per second)
2.18.865.194 I slot print_timing: id  0 | task 4923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.865.195 I slot print_timing: id  0 | task 4923 |       total time =     207.72 ms /    82 tokens
2.18.865.195 I slot print_timing: id  0 | task 4923 |    graphs reused =       4778
2.18.865.212 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 81, truncated = 0
2.18.866.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.866.975 I slot launch_slot_: id  0 | task 4927 | processing task, is_child = 0
2.19.075.612 I slot print_timing: id  0 | task 4927 | prompt eval time =     208.62 ms /    81 tokens (    2.58 ms per token,   388.26 tokens per second)
2.19.075.616 I slot print_timing: id  0 | task 4927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.075.616 I slot print_timing: id  0 | task 4927 |       total time =     208.62 ms /    82 tokens
2.19.075.617 I slot print_timing: id  0 | task 4927 |    graphs reused =       4778
2.19.075.634 I slot      release: id  0 | task 4927 | stop processing: n_tokens = 81, truncated = 0
2.19.078.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.078.149 I slot launch_slot_: id  0 | task 4931 | processing task, is_child = 0
2.19.287.484 I slot print_timing: id  0 | task 4931 | prompt eval time =     209.32 ms /    81 tokens (    2.58 ms per token,   386.97 tokens per second)
2.19.287.489 I slot print_timing: id  0 | task 4931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.287.489 I slot print_timing: id  0 | task 4931 |       total time =     209.32 ms /    82 tokens
2.19.287.490 I slot print_timing: id  0 | task 4931 |    graphs reused =       4778
2.19.287.507 I slot      release: id  0 | task 4931 | stop processing: n_tokens = 81, truncated = 0
2.19.289.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.289.481 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
2.19.493.794 I slot print_timing: id  0 | task 4935 | prompt eval time =     204.30 ms /    81 tokens (    2.52 ms per token,   396.48 tokens per second)
2.19.493.799 I slot print_timing: id  0 | task 4935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.493.799 I slot print_timing: id  0 | task 4935 |       total time =     204.30 ms /    82 tokens
2.19.493.800 I slot print_timing: id  0 | task 4935 |    graphs reused =       4778
2.19.493.815 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 81, truncated = 0
2.19.495.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.495.837 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
2.19.704.910 I slot print_timing: id  0 | task 4939 | prompt eval time =     209.06 ms /    81 tokens (    2.58 ms per token,   387.45 tokens per second)
2.19.704.914 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.704.915 I slot print_timing: id  0 | task 4939 |       total time =     209.06 ms /    82 tokens
2.19.704.915 I slot print_timing: id  0 | task 4939 |    graphs reused =       4778
2.19.704.932 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 81, truncated = 0
2.19.706.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.706.849 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
2.22.934.225 I slot print_timing: id  0 | task 4943 | n_gen =    122, tg =  40.04 t/s, tg_3s =  40.37 t/s
2.25.949.652 I slot print_timing: id  0 | task 4943 | n_gen =    244, tg =  40.25 t/s, tg_3s =  40.46 t/s
2.28.963.467 I slot print_timing: id  0 | task 4943 | n_gen =    367, tg =  40.44 t/s, tg_3s =  40.81 t/s
2.31.973.733 I slot print_timing: id  0 | task 4943 | n_gen =    490, tg =  40.54 t/s, tg_3s =  40.86 t/s
2.34.978.105 I slot print_timing: id  0 | task 4943 | n_gen =    614, tg =  40.69 t/s, tg_3s =  41.27 t/s
2.37.994.841 I slot print_timing: id  0 | task 4943 | n_gen =    738, tg =  40.76 t/s, tg_3s =  41.10 t/s
2.41.018.254 I slot print_timing: id  0 | task 4943 | n_gen =    862, tg =  40.79 t/s, tg_3s =  41.01 t/s
2.44.024.237 I slot print_timing: id  0 | task 4943 | n_gen =    985, tg =  40.81 t/s, tg_3s =  40.92 t/s
2.47.034.057 I slot print_timing: id  0 | task 4943 | n_gen =   1108, tg =  40.82 t/s, tg_3s =  40.87 t/s
2.47.668.859 I slot print_timing: id  0 | task 4943 | prompt eval time =     205.64 ms /    81 tokens (    2.54 ms per token,   393.88 tokens per second)
2.47.668.863 I slot print_timing: id  0 | task 4943 |        eval time =   27756.36 ms /  1134 tokens (   24.50 ms per token,    40.82 tokens per second)
2.47.668.863 I slot print_timing: id  0 | task 4943 |       total time =   27962.00 ms /  1215 tokens
2.47.668.864 I slot print_timing: id  0 | task 4943 |    graphs reused =       5906
2.47.668.879 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 1214, truncated = 0
2.47.683.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301505411012
2.47.845.045 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
2.48.061.439 I slot print_timing: id  0 | task 6080 | prompt eval time =     216.37 ms /    71 tokens (    3.05 ms per token,   328.14 tokens per second)
2.48.061.446 I slot print_timing: id  0 | task 6080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.061.446 I slot print_timing: id  0 | task 6080 |       total time =     216.38 ms /    72 tokens
2.48.061.447 I slot print_timing: id  0 | task 6080 |    graphs reused =       5906
2.48.061.462 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 71, truncated = 0
2.48.063.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.063.313 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
2.48.264.305 I slot print_timing: id  0 | task 6084 | prompt eval time =     200.97 ms /    71 tokens (    2.83 ms per token,   353.28 tokens per second)
2.48.264.311 I slot print_timing: id  0 | task 6084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.264.311 I slot print_timing: id  0 | task 6084 |       total time =     200.97 ms /    72 tokens
2.48.264.312 I slot print_timing: id  0 | task 6084 |    graphs reused =       5906
2.48.264.333 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 71, truncated = 0
2.48.266.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.266.226 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
2.48.469.084 I slot print_timing: id  0 | task 6088 | prompt eval time =     202.84 ms /    71 tokens (    2.86 ms per token,   350.02 tokens per second)
2.48.469.088 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.469.088 I slot print_timing: id  0 | task 6088 |       total time =     202.84 ms /    72 tokens
2.48.469.089 I slot print_timing: id  0 | task 6088 |    graphs reused =       5906
2.48.469.103 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 71, truncated = 0
2.48.471.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.471.650 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
2.48.671.720 I slot print_timing: id  0 | task 6092 | prompt eval time =     200.06 ms /    71 tokens (    2.82 ms per token,   354.90 tokens per second)
2.48.671.724 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.671.725 I slot print_timing: id  0 | task 6092 |       total time =     200.06 ms /    72 tokens
2.48.671.725 I slot print_timing: id  0 | task 6092 |    graphs reused =       5906
2.48.671.740 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 71, truncated = 0
2.48.673.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.673.782 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.48.872.733 I slot print_timing: id  0 | task 6096 | prompt eval time =     198.94 ms /    71 tokens (    2.80 ms per token,   356.89 tokens per second)
2.48.872.737 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.872.738 I slot print_timing: id  0 | task 6096 |       total time =     198.94 ms /    72 tokens
2.48.872.738 I slot print_timing: id  0 | task 6096 |    graphs reused =       5906
2.48.872.754 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 71, truncated = 0
2.48.874.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.874.664 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.49.078.297 I slot print_timing: id  0 | task 6100 | prompt eval time =     203.62 ms /    71 tokens (    2.87 ms per token,   348.69 tokens per second)
2.49.078.301 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.078.302 I slot print_timing: id  0 | task 6100 |       total time =     203.62 ms /    72 tokens
2.49.078.302 I slot print_timing: id  0 | task 6100 |    graphs reused =       5906
2.49.078.322 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 71, truncated = 0
2.49.080.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.080.190 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.49.279.145 I slot print_timing: id  0 | task 6104 | prompt eval time =     198.94 ms /    71 tokens (    2.80 ms per token,   356.90 tokens per second)
2.49.279.149 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.279.150 I slot print_timing: id  0 | task 6104 |       total time =     198.94 ms /    72 tokens
2.49.279.150 I slot print_timing: id  0 | task 6104 |    graphs reused =       5906
2.49.279.171 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 71, truncated = 0
2.49.281.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.281.105 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.49.488.566 I slot print_timing: id  0 | task 6108 | prompt eval time =     207.44 ms /    71 tokens (    2.92 ms per token,   342.26 tokens per second)
2.49.488.570 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.488.571 I slot print_timing: id  0 | task 6108 |       total time =     207.44 ms /    72 tokens
2.49.488.571 I slot print_timing: id  0 | task 6108 |    graphs reused =       5906
2.49.488.590 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 71, truncated = 0
2.49.491.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.491.774 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.52.713.626 I slot print_timing: id  0 | task 6112 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
2.55.716.999 I slot print_timing: id  0 | task 6112 | n_gen =    246, tg =  40.72 t/s, tg_3s =  40.62 t/s
2.58.730.278 I slot print_timing: id  0 | task 6112 | n_gen =    368, tg =  40.64 t/s, tg_3s =  40.49 t/s
3.01.732.792 I slot print_timing: id  0 | task 6112 | n_gen =    489, tg =  40.56 t/s, tg_3s =  40.30 t/s
3.04.752.871 I slot print_timing: id  0 | task 6112 | n_gen =    611, tg =  40.52 t/s, tg_3s =  40.40 t/s
3.07.761.491 I slot print_timing: id  0 | task 6112 | n_gen =    733, tg =  40.53 t/s, tg_3s =  40.55 t/s
3.09.005.909 I slot print_timing: id  0 | task 6112 | prompt eval time =     208.04 ms /    71 tokens (    2.93 ms per token,   341.28 tokens per second)
3.09.005.914 I slot print_timing: id  0 | task 6112 |        eval time =   19306.08 ms /   784 tokens (   24.66 ms per token,    40.56 tokens per second)
3.09.005.914 I slot print_timing: id  0 | task 6112 |       total time =   19514.12 ms /   855 tokens
3.09.005.915 I slot print_timing: id  0 | task 6112 |    graphs reused =       6685
3.09.005.932 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 854, truncated = 0
3.09.028.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301526748064
3.09.187.920 I slot launch_slot_: id  0 | task 6899 | processing task, is_child = 0
3.09.401.157 I slot print_timing: id  0 | task 6899 | prompt eval time =     213.21 ms /    74 tokens (    2.88 ms per token,   347.07 tokens per second)
3.09.401.162 I slot print_timing: id  0 | task 6899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.401.162 I slot print_timing: id  0 | task 6899 |       total time =     213.22 ms /    75 tokens
3.09.401.163 I slot print_timing: id  0 | task 6899 |    graphs reused =       6685
3.09.401.181 I slot      release: id  0 | task 6899 | stop processing: n_tokens = 74, truncated = 0
3.09.403.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.403.122 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
3.09.609.605 I slot print_timing: id  0 | task 6903 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.41 tokens per second)
3.09.609.610 I slot print_timing: id  0 | task 6903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.609.611 I slot print_timing: id  0 | task 6903 |       total time =     206.47 ms /    75 tokens
3.09.609.611 I slot print_timing: id  0 | task 6903 |    graphs reused =       6685
3.09.609.629 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 74, truncated = 0
3.09.611.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.611.603 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
3.09.819.974 I slot print_timing: id  0 | task 6907 | prompt eval time =     208.36 ms /    74 tokens (    2.82 ms per token,   355.16 tokens per second)
3.09.819.979 I slot print_timing: id  0 | task 6907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.819.980 I slot print_timing: id  0 | task 6907 |       total time =     208.36 ms /    75 tokens
3.09.819.980 I slot print_timing: id  0 | task 6907 |    graphs reused =       6685
3.09.819.998 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 74, truncated = 0
3.09.821.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
