CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.037.823 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
7.12.037.848 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
7.12.039.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.039.927 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
7.12.478.848 I slot print_timing: id  0 | task 2578 | prompt eval time =     438.91 ms /    94 tokens (    4.67 ms per token,   214.17 tokens per second)
7.12.478.853 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.478.853 I slot print_timing: id  0 | task 2578 |       total time =     438.91 ms /    95 tokens
7.12.478.854 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
7.12.478.878 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
7.12.480.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.480.678 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
7.12.921.993 I slot print_timing: id  0 | task 2582 | prompt eval time =     441.30 ms /    94 tokens (    4.69 ms per token,   213.01 tokens per second)
7.12.921.998 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.921.998 I slot print_timing: id  0 | task 2582 |       total time =     441.30 ms /    95 tokens
7.12.921.999 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
7.12.922.024 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
7.12.925.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.925.142 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
7.18.120.857 I slot print_timing: id  0 | task 2586 | n_gen =    102, tg =  21.25 t/s, tg_3s =  21.46 t/s
7.21.233.205 I slot print_timing: id  0 | task 2586 | n_gen =    203, tg =  25.68 t/s, tg_3s =  32.45 t/s
7.24.336.986 I slot print_timing: id  0 | task 2586 | n_gen =    282, tg =  25.62 t/s, tg_3s =  25.45 t/s
7.27.441.964 I slot print_timing: id  0 | task 2586 | n_gen =    361, tg =  25.58 t/s, tg_3s =  25.44 t/s
7.28.649.248 I slot print_timing: id  0 | task 2586 | prompt eval time =     442.25 ms /    94 tokens (    4.70 ms per token,   212.55 tokens per second)
7.28.649.252 I slot print_timing: id  0 | task 2586 |        eval time =   15281.83 ms /   400 tokens (   38.30 ms per token,    26.11 tokens per second)
7.28.649.253 I slot print_timing: id  0 | task 2586 |       total time =   15724.09 ms /   494 tokens
7.28.649.253 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
7.28.649.256 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
7.28.649.279 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
7.28.662.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104494346946
7.28.805.540 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
7.29.273.022 I slot print_timing: id  0 | task 2674 | prompt eval time =     467.46 ms /   103 tokens (    4.54 ms per token,   220.34 tokens per second)
7.29.273.028 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.273.028 I slot print_timing: id  0 | task 2674 |       total time =     467.46 ms /   104 tokens
7.29.273.029 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
7.29.273.053 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
7.29.275.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.275.134 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
7.29.741.104 I slot print_timing: id  0 | task 2678 | prompt eval time =     465.96 ms /   103 tokens (    4.52 ms per token,   221.05 tokens per second)
7.29.741.112 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.741.112 I slot print_timing: id  0 | task 2678 |       total time =     465.96 ms /   104 tokens
7.29.741.113 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
7.29.741.150 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
7.29.742.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.743.027 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
7.30.210.654 I slot print_timing: id  0 | task 2682 | prompt eval time =     467.61 ms /   103 tokens (    4.54 ms per token,   220.27 tokens per second)
7.30.210.658 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.210.658 I slot print_timing: id  0 | task 2682 |       total time =     467.61 ms /   104 tokens
7.30.210.659 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
7.30.210.683 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
7.30.212.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.212.580 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
7.30.681.388 I slot print_timing: id  0 | task 2686 | prompt eval time =     468.80 ms /   103 tokens (    4.55 ms per token,   219.71 tokens per second)
7.30.681.394 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.681.394 I slot print_timing: id  0 | task 2686 |       total time =     468.80 ms /   104 tokens
7.30.681.395 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
7.30.681.438 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
7.30.683.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.683.416 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
7.31.151.802 I slot print_timing: id  0 | task 2690 | prompt eval time =     468.37 ms /   103 tokens (    4.55 ms per token,   219.91 tokens per second)
7.31.151.805 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.151.806 I slot print_timing: id  0 | task 2690 |       total time =     468.38 ms /   104 tokens
7.31.151.806 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
7.31.151.845 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
7.31.154.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.154.286 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
7.31.623.741 I slot print_timing: id  0 | task 2694 | prompt eval time =     469.44 ms /   103 tokens (    4.56 ms per token,   219.41 tokens per second)
7.31.623.745 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.623.746 I slot print_timing: id  0 | task 2694 |       total time =     469.44 ms /   104 tokens
7.31.623.746 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
7.31.623.784 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
7.31.625.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.625.772 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
7.32.093.740 I slot print_timing: id  0 | task 2698 | prompt eval time =     467.95 ms /   103 tokens (    4.54 ms per token,   220.11 tokens per second)
7.32.093.745 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.093.745 I slot print_timing: id  0 | task 2698 |       total time =     467.96 ms /   104 tokens
7.32.093.746 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
7.32.093.772 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
7.32.095.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.095.765 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
7.32.567.240 I slot print_timing: id  0 | task 2702 | prompt eval time =     471.46 ms /   103 tokens (    4.58 ms per token,   218.47 tokens per second)
7.32.567.245 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.567.245 I slot print_timing: id  0 | task 2702 |       total time =     471.46 ms /   104 tokens
7.32.567.246 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
7.32.567.271 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
7.32.581.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.581.852 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
7.37.077.696 I slot print_timing: id  0 | task 2706 | n_gen =    104, tg =  25.59 t/s, tg_3s =  25.84 t/s
7.40.189.165 I slot print_timing: id  0 | task 2706 | n_gen =    200, tg =  27.88 t/s, tg_3s =  30.85 t/s
7.43.295.563 I slot print_timing: id  0 | task 2706 | n_gen =    305, tg =  29.68 t/s, tg_3s =  33.80 t/s
7.46.329.115 I slot print_timing: id  0 | task 2706 | prompt eval time =     470.64 ms /   103 tokens (    4.57 ms per token,   218.85 tokens per second)
7.46.329.119 I slot print_timing: id  0 | task 2706 |        eval time =   13276.60 ms /   400 tokens (   33.27 ms per token,    30.05 tokens per second)
7.46.329.120 I slot print_timing: id  0 | task 2706 |       total time =   13747.24 ms /   503 tokens
7.46.329.120 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
7.46.329.123 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
7.46.329.148 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
7.46.343.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104512026817
7.46.343.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.46.415.843 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
7.46.839.026 I slot print_timing: id  0 | task 2783 | prompt eval time =     423.17 ms /    80 tokens (    5.29 ms per token,   189.05 tokens per second)
7.46.839.032 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.839.032 I slot print_timing: id  0 | task 2783 |       total time =     423.17 ms /    81 tokens
7.46.839.033 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
7.46.839.057 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
7.46.841.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.841.245 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
7.47.262.947 I slot print_timing: id  0 | task 2787 | prompt eval time =     421.69 ms /    80 tokens (    5.27 ms per token,   189.71 tokens per second)
7.47.262.953 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.262.953 I slot print_timing: id  0 | task 2787 |       total time =     421.69 ms /    81 tokens
7.47.262.954 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
7.47.262.977 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
7.47.265.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.265.273 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
7.47.685.772 I slot print_timing: id  0 | task 2791 | prompt eval time =     420.48 ms /    80 tokens (    5.26 ms per token,   190.26 tokens per second)
7.47.685.776 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.685.777 I slot print_timing: id  0 | task 2791 |       total time =     420.48 ms /    81 tokens
7.47.685.777 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
7.47.685.801 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
7.47.687.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.687.574 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
7.48.107.692 I slot print_timing: id  0 | task 2795 | prompt eval time =     420.10 ms /    80 tokens (    5.25 ms per token,   190.43 tokens per second)
7.48.107.695 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.107.696 I slot print_timing: id  0 | task 2795 |       total time =     420.10 ms /    81 tokens
7.48.107.696 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
7.48.107.721 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
7.48.110.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.110.384 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
7.48.530.736 I slot print_timing: id  0 | task 2799 | prompt eval time =     420.34 ms /    80 tokens (    5.25 ms per token,   190.32 tokens per second)
7.48.530.740 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.530.741 I slot print_timing: id  0 | task 2799 |       total time =     420.34 ms /    81 tokens
7.48.530.741 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
7.48.530.765 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
7.48.533.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.533.184 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
7.48.952.553 I slot print_timing: id  0 | task 2803 | prompt eval time =     419.35 ms /    80 tokens (    5.24 ms per token,   190.77 tokens per second)
7.48.952.558 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.952.558 I slot print_timing: id  0 | task 2803 |       total time =     419.35 ms /    81 tokens
7.48.952.559 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
7.48.952.597 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
7.48.954.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.954.672 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
7.49.373.542 I slot print_timing: id  0 | task 2807 | prompt eval time =     418.86 ms /    80 tokens (    5.24 ms per token,   191.00 tokens per second)
7.49.373.546 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.373.546 I slot print_timing: id  0 | task 2807 |       total time =     418.86 ms /    81 tokens
7.49.373.547 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
7.49.373.585 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
7.49.375.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.375.571 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
7.49.795.621 I slot print_timing: id  0 | task 2811 | prompt eval time =     420.03 ms /    80 tokens (    5.25 ms per token,   190.46 tokens per second)
7.49.795.625 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.795.626 I slot print_timing: id  0 | task 2811 |       total time =     420.03 ms /    81 tokens
7.49.795.626 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
7.49.795.650 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
7.49.808.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
