CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.59.149.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.149.918 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
12.59.690.651 I slot print_timing: id  0 | task 6559 | prompt eval time =     540.72 ms /    94 tokens (    5.75 ms per token,   173.84 tokens per second)
12.59.690.661 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.690.661 I slot print_timing: id  0 | task 6559 |       total time =     540.72 ms /    95 tokens
12.59.690.663 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
12.59.690.680 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
12.59.715.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.715.710 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.11.190.572 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
13.14.293.848 I slot print_timing: id  0 | task 6563 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.02 t/s
13.17.398.935 I slot print_timing: id  0 | task 6563 | n_gen =    156, tg =   9.04 t/s, tg_3s =   9.02 t/s
13.20.500.153 I slot print_timing: id  0 | task 6563 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.03 t/s
13.23.609.162 I slot print_timing: id  0 | task 6563 | n_gen =    212, tg =   9.03 t/s, tg_3s =   9.01 t/s
13.26.716.393 I slot print_timing: id  0 | task 6563 | n_gen =    240, tg =   9.03 t/s, tg_3s =   9.01 t/s
13.29.721.001 I slot print_timing: id  0 | task 6563 | n_gen =    267, tg =   9.02 t/s, tg_3s =   8.99 t/s
13.32.826.466 I slot print_timing: id  0 | task 6563 | n_gen =    295, tg =   9.02 t/s, tg_3s =   9.02 t/s
13.35.924.220 I slot print_timing: id  0 | task 6563 | n_gen =    323, tg =   9.03 t/s, tg_3s =   9.04 t/s
13.39.019.551 I slot print_timing: id  0 | task 6563 | n_gen =    351, tg =   9.03 t/s, tg_3s =   9.05 t/s
13.42.120.933 I slot print_timing: id  0 | task 6563 | n_gen =    379, tg =   9.03 t/s, tg_3s =   9.03 t/s
13.44.439.032 I slot print_timing: id  0 | task 6563 | prompt eval time =     530.48 ms /    94 tokens (    5.64 ms per token,   177.20 tokens per second)
13.44.439.036 I slot print_timing: id  0 | task 6563 |        eval time =   44192.83 ms /   400 tokens (  110.76 ms per token,     9.03 tokens per second)
13.44.439.037 I slot print_timing: id  0 | task 6563 |       total time =   44723.31 ms /   494 tokens
13.44.439.037 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.44.439.052 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
13.44.473.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583636542620
13.44.588.207 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.45.093.499 I slot print_timing: id  0 | task 6966 | prompt eval time =     505.27 ms /   103 tokens (    4.91 ms per token,   203.85 tokens per second)
13.45.093.503 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.093.504 I slot print_timing: id  0 | task 6966 |       total time =     505.27 ms /   104 tokens
13.45.093.504 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.45.093.520 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.45.095.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.095.467 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.45.694.449 I slot print_timing: id  0 | task 6970 | prompt eval time =     598.97 ms /   103 tokens (    5.82 ms per token,   171.96 tokens per second)
13.45.694.455 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.694.456 I slot print_timing: id  0 | task 6970 |       total time =     598.97 ms /   104 tokens
13.45.694.456 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.45.694.472 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.45.696.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.696.599 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.46.238.560 I slot print_timing: id  0 | task 6974 | prompt eval time =     541.95 ms /   103 tokens (    5.26 ms per token,   190.06 tokens per second)
13.46.238.563 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.238.564 I slot print_timing: id  0 | task 6974 |       total time =     541.95 ms /   104 tokens
13.46.238.565 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.46.238.580 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.46.240.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.240.522 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.46.839.903 I slot print_timing: id  0 | task 6978 | prompt eval time =     599.37 ms /   103 tokens (    5.82 ms per token,   171.85 tokens per second)
13.46.839.907 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.839.907 I slot print_timing: id  0 | task 6978 |       total time =     599.37 ms /   104 tokens
13.46.839.908 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.46.839.924 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.46.841.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.841.745 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.47.412.502 I slot print_timing: id  0 | task 6982 | prompt eval time =     570.74 ms /   103 tokens (    5.54 ms per token,   180.47 tokens per second)
13.47.412.506 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.412.507 I slot print_timing: id  0 | task 6982 |       total time =     570.74 ms /   104 tokens
13.47.412.507 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.47.412.524 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.47.415.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.415.209 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.47.979.619 I slot print_timing: id  0 | task 6986 | prompt eval time =     564.39 ms /   103 tokens (    5.48 ms per token,   182.50 tokens per second)
13.47.979.623 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.979.623 I slot print_timing: id  0 | task 6986 |       total time =     564.39 ms /   104 tokens
13.47.979.624 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.47.979.642 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.47.982.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.982.104 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.48.563.429 I slot print_timing: id  0 | task 6990 | prompt eval time =     581.31 ms /   103 tokens (    5.64 ms per token,   177.19 tokens per second)
13.48.563.433 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.563.433 I slot print_timing: id  0 | task 6990 |       total time =     581.31 ms /   104 tokens
13.48.563.434 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.48.563.451 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.48.565.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.565.508 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.49.119.117 I slot print_timing: id  0 | task 6994 | prompt eval time =     553.59 ms /   103 tokens (    5.37 ms per token,   186.06 tokens per second)
13.49.119.122 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.119.123 I slot print_timing: id  0 | task 6994 |       total time =     553.60 ms /   104 tokens
13.49.119.123 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.49.119.140 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.49.147.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.147.924 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
14.00.664.672 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   9.03 t/s, tg_3s =   9.12 t/s
14.03.773.034 I slot print_timing: id  0 | task 6998 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.01 t/s
14.06.869.873 I slot print_timing: id  0 | task 6998 | n_gen =    156, tg =   9.03 t/s, tg_3s =   9.04 t/s
14.09.977.976 I slot print_timing: id  0 | task 6998 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.01 t/s
14.12.978.551 I slot print_timing: id  0 | task 6998 | n_gen =    211, tg =   9.02 t/s, tg_3s =   9.00 t/s
14.15.990.973 I slot print_timing: id  0 | task 6998 | n_gen =    238, tg =   9.01 t/s, tg_3s =   8.96 t/s
14.19.098.066 I slot print_timing: id  0 | task 6998 | n_gen =    266, tg =   9.01 t/s, tg_3s =   9.01 t/s
14.22.202.466 I slot print_timing: id  0 | task 6998 | n_gen =    294, tg =   9.01 t/s, tg_3s =   9.02 t/s
14.25.311.556 I slot print_timing: id  0 | task 6998 | n_gen =    322, tg =   9.01 t/s, tg_3s =   9.01 t/s
14.28.417.021 I slot print_timing: id  0 | task 6998 | n_gen =    350, tg =   9.01 t/s, tg_3s =   9.02 t/s
14.31.513.598 I slot print_timing: id  0 | task 6998 | n_gen =    378, tg =   9.02 t/s, tg_3s =   9.04 t/s
14.33.955.231 I slot print_timing: id  0 | task 6998 | prompt eval time =     552.89 ms /   103 tokens (    5.37 ms per token,   186.29 tokens per second)
14.33.955.238 I slot print_timing: id  0 | task 6998 |        eval time =   44254.40 ms /   400 tokens (  110.91 ms per token,     9.02 tokens per second)
14.33.955.238 I slot print_timing: id  0 | task 6998 |       total time =   44807.29 ms /   503 tokens
14.33.955.239 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.33.955.256 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.33.990.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583686058824
14.33.990.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.34.150.638 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.34.593.303 I slot print_timing: id  0 | task 7401 | prompt eval time =     442.65 ms /    80 tokens (    5.53 ms per token,   180.73 tokens per second)
14.34.593.307 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.34.593.307 I slot print_timing: id  0 | task 7401 |       total time =     442.65 ms /    81 tokens
14.34.593.308 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.34.593.322 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.34.595.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.34.595.713 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.35.147.729 I slot print_timing: id  0 | task 7405 | prompt eval time =     551.99 ms /    80 tokens (    6.90 ms per token,   144.93 tokens per second)
14.35.147.732 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.35.147.733 I slot print_timing: id  0 | task 7405 |       total time =     551.99 ms /    81 tokens
14.35.147.734 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.35.147.751 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.35.149.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.35.149.765 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.35.631.899 I slot print_timing: id  0 | task 7409 | prompt eval time =     482.12 ms /    80 tokens (    6.03 ms per token,   165.93 tokens per second)
14.35.631.903 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.35.631.903 I slot print_timing: id  0 | task 7409 |       total time =     482.12 ms /    81 tokens
14.35.631.904 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.35.631.919 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.35.633.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.35.633.977 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.36.162.520 I slot print_timing: id  0 | task 7413 | prompt eval time =     528.53 ms /    80 tokens (    6.61 ms per token,   151.36 tokens per second)
14.36.162.524 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.36.162.525 I slot print_timing: id  0 | task 7413 |       total time =     528.53 ms /    81 tokens
14.36.162.525 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.36.162.564 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.36.164.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.36.164.970 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.36.659.992 I slot print_timing: id  0 | task 7417 | prompt eval time =     495.01 ms /    80 tokens (    6.19 ms per token,   161.61 tokens per second)
14.36.659.996 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.36.659.997 I slot print_timing: id  0 | task 7417 |       total time =     495.01 ms /    81 tokens
14.36.659.997 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
14.36.660.013 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
14.36.661.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.36.661.883 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
14.37.191.687 I slot print_timing: id  0 | task 7421 | prompt eval time =     529.79 ms /    80 tokens (    6.62 ms per token,   151.00 tokens per second)
14.37.191.691 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.191.692 I slot print_timing: id  0 | task 7421 |       total time =     529.79 ms /    81 tokens
14.37.191.692 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
14.37.191.724 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
14.37.193.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.193.763 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
14.37.691.086 I slot print_timing: id  0 | task 7425 | prompt eval time =     497.31 ms /    80 tokens (    6.22 ms per token,   160.87 tokens per second)
14.37.691.091 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.691.092 I slot print_timing: id  0 | task 7425 |       total time =     497.31 ms /    81 tokens
14.37.691.092 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
14.37.691.107 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
14.37.693.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.693.144 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
14.38.211.442 I slot print_timing: id  0 | task 7429 | prompt eval time =     518.29 ms /    80 tokens (    6.48 ms per token,   154.35 tokens per second)
14.38.211.446 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.211.446 I slot print_timing: id  0 | task 7429 |       total time =     518.29 ms /    81 tokens
14.38.211.447 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
14.38.211.461 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
14.38.241.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.241.692 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
14.49.660.512 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
14.52.759.119 I slot print_timing: id  0 | task 7433 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.04 t/s
14.55.848.805 I slot print_timing: id  0 | task 7433 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.06 t/s
14.58.949.629 I slot print_timing: id  0 | task 7433 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.03 t/s
15.02.049.382 I slot print_timing: id  0 | task 7433 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.03 t/s
15.05.156.337 I slot print_timing: id  0 | task 7433 | n_gen =    240, tg =   9.04 t/s, tg_3s =   9.01 t/s
15.08.170.491 I slot print_timing: id  0 | task 7433 | n_gen =    267, tg =   9.03 t/s, tg_3s =   8.96 t/s
15.11.170.666 I slot print_timing: id  0 | task 7433 | n_gen =    294, tg =   9.03 t/s, tg_3s =   9.00 t/s
