CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.108.813 I slot print_timing: id  0 | task 4114 | prompt eval time =     126.35 ms /   103 tokens (    1.23 ms per token,   815.19 tokens per second)
1.23.108.817 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.108.818 I slot print_timing: id  0 | task 4114 |       total time =     126.35 ms /   104 tokens
1.23.108.819 I slot print_timing: id  0 | task 4114 |    graphs reused =       3488
1.23.108.843 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 103, truncated = 0
1.23.110.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.110.706 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
1.23.236.298 I slot print_timing: id  0 | task 4118 | prompt eval time =     125.58 ms /   103 tokens (    1.22 ms per token,   820.22 tokens per second)
1.23.236.302 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.236.303 I slot print_timing: id  0 | task 4118 |       total time =     125.58 ms /   104 tokens
1.23.236.303 I slot print_timing: id  0 | task 4118 |    graphs reused =       3488
1.23.236.327 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 103, truncated = 0
1.23.238.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.238.131 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
1.23.366.871 I slot print_timing: id  0 | task 4122 | prompt eval time =     128.72 ms /   103 tokens (    1.25 ms per token,   800.16 tokens per second)
1.23.366.876 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.366.876 I slot print_timing: id  0 | task 4122 |       total time =     128.73 ms /   104 tokens
1.23.366.877 I slot print_timing: id  0 | task 4122 |    graphs reused =       3488
1.23.366.902 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 103, truncated = 0
1.23.368.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.368.644 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
1.23.497.325 I slot print_timing: id  0 | task 4126 | prompt eval time =     128.66 ms /   103 tokens (    1.25 ms per token,   800.53 tokens per second)
1.23.497.330 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.497.331 I slot print_timing: id  0 | task 4126 |       total time =     128.67 ms /   104 tokens
1.23.497.331 I slot print_timing: id  0 | task 4126 |    graphs reused =       3488
1.23.497.355 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 103, truncated = 0
1.23.499.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.499.127 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
1.23.625.804 I slot print_timing: id  0 | task 4130 | prompt eval time =     126.66 ms /   103 tokens (    1.23 ms per token,   813.18 tokens per second)
1.23.625.808 I slot print_timing: id  0 | task 4130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.625.808 I slot print_timing: id  0 | task 4130 |       total time =     126.66 ms /   104 tokens
1.23.625.809 I slot print_timing: id  0 | task 4130 |    graphs reused =       3488
1.23.625.834 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 103, truncated = 0
1.23.627.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.627.649 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
1.23.755.240 I slot print_timing: id  0 | task 4134 | prompt eval time =     127.58 ms /   103 tokens (    1.24 ms per token,   807.35 tokens per second)
1.23.755.249 I slot print_timing: id  0 | task 4134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.755.249 I slot print_timing: id  0 | task 4134 |       total time =     127.58 ms /   104 tokens
1.23.755.250 I slot print_timing: id  0 | task 4134 |    graphs reused =       3488
1.23.755.274 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 103, truncated = 0
1.23.757.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.757.299 I slot launch_slot_: id  0 | task 4138 | processing task, is_child = 0
1.25.922.068 I slot print_timing: id  0 | task 4138 | prompt eval time =     125.43 ms /   103 tokens (    1.22 ms per token,   821.18 tokens per second)
1.25.922.072 I slot print_timing: id  0 | task 4138 |        eval time =    2039.32 ms /   400 tokens (    5.11 ms per token,   195.65 tokens per second)
1.25.922.072 I slot print_timing: id  0 | task 4138 |       total time =    2164.75 ms /   503 tokens
1.25.922.073 I slot print_timing: id  0 | task 4138 |    graphs reused =       3692
1.25.922.074 I slot print_timing: id  0 | task 4138 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
1.25.922.097 I slot      release: id  0 | task 4138 | stop processing: n_tokens = 502, truncated = 0
1.25.943.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200243922667
1.26.005.579 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.26.120.999 I slot print_timing: id  0 | task 4348 | prompt eval time =     115.40 ms /    80 tokens (    1.44 ms per token,   693.25 tokens per second)
1.26.121.003 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.121.004 I slot print_timing: id  0 | task 4348 |       total time =     115.40 ms /    81 tokens
1.26.121.004 I slot print_timing: id  0 | task 4348 |    graphs reused =       3692
1.26.121.028 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 80, truncated = 0
1.26.122.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.122.708 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.26.234.842 I slot print_timing: id  0 | task 4352 | prompt eval time =     112.12 ms /    80 tokens (    1.40 ms per token,   713.51 tokens per second)
1.26.234.846 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.234.847 I slot print_timing: id  0 | task 4352 |       total time =     112.12 ms /    81 tokens
1.26.234.847 I slot print_timing: id  0 | task 4352 |    graphs reused =       3692
1.26.234.870 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 80, truncated = 0
1.26.236.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.236.573 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.26.352.425 I slot print_timing: id  0 | task 4356 | prompt eval time =     115.83 ms /    80 tokens (    1.45 ms per token,   690.64 tokens per second)
1.26.352.431 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.352.431 I slot print_timing: id  0 | task 4356 |       total time =     115.84 ms /    81 tokens
1.26.352.432 I slot print_timing: id  0 | task 4356 |    graphs reused =       3692
1.26.352.463 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 80, truncated = 0
1.26.354.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.354.390 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.26.471.259 I slot print_timing: id  0 | task 4360 | prompt eval time =     116.85 ms /    80 tokens (    1.46 ms per token,   684.63 tokens per second)
1.26.471.264 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.471.265 I slot print_timing: id  0 | task 4360 |       total time =     116.85 ms /    81 tokens
1.26.471.266 I slot print_timing: id  0 | task 4360 |    graphs reused =       3692
1.26.471.291 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 80, truncated = 0
1.26.473.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.473.865 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.26.588.772 I slot print_timing: id  0 | task 4364 | prompt eval time =     114.89 ms /    80 tokens (    1.44 ms per token,   696.32 tokens per second)
1.26.588.776 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.588.777 I slot print_timing: id  0 | task 4364 |       total time =     114.89 ms /    81 tokens
1.26.588.778 I slot print_timing: id  0 | task 4364 |    graphs reused =       3692
1.26.588.803 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 80, truncated = 0
1.26.590.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.590.994 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.26.705.408 I slot print_timing: id  0 | task 4368 | prompt eval time =     114.40 ms /    80 tokens (    1.43 ms per token,   699.31 tokens per second)
1.26.705.412 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.705.413 I slot print_timing: id  0 | task 4368 |       total time =     114.40 ms /    81 tokens
1.26.705.413 I slot print_timing: id  0 | task 4368 |    graphs reused =       3692
1.26.705.437 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 80, truncated = 0
1.26.707.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.707.288 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.26.820.878 I slot print_timing: id  0 | task 4372 | prompt eval time =     113.58 ms /    80 tokens (    1.42 ms per token,   704.36 tokens per second)
1.26.820.881 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.820.882 I slot print_timing: id  0 | task 4372 |       total time =     113.58 ms /    81 tokens
1.26.820.883 I slot print_timing: id  0 | task 4372 |    graphs reused =       3692
1.26.820.905 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 80, truncated = 0
1.26.822.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.822.585 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.26.934.842 I slot print_timing: id  0 | task 4376 | prompt eval time =     112.24 ms /    80 tokens (    1.40 ms per token,   712.74 tokens per second)
1.26.934.846 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.934.846 I slot print_timing: id  0 | task 4376 |       total time =     112.24 ms /    81 tokens
1.26.934.847 I slot print_timing: id  0 | task 4376 |    graphs reused =       3692
1.26.934.871 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 80, truncated = 0
1.26.936.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.936.774 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.29.355.252 I slot print_timing: id  0 | task 4380 | prompt eval time =     113.94 ms /    80 tokens (    1.42 ms per token,   702.14 tokens per second)
1.29.355.255 I slot print_timing: id  0 | task 4380 |        eval time =    2304.52 ms /   400 tokens (    5.78 ms per token,   173.14 tokens per second)
1.29.355.256 I slot print_timing: id  0 | task 4380 |       total time =    2418.46 ms /   480 tokens
1.29.355.256 I slot print_timing: id  0 | task 4380 |    graphs reused =       3922
1.29.355.258 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.71552 (  166 accepted /   232 generated), mean len =  1.72
1.29.355.281 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 479, truncated = 0
1.29.383.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200247355850
1.29.447.232 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.29.562.153 I slot print_timing: id  0 | task 4617 | prompt eval time =     114.90 ms /    67 tokens (    1.71 ms per token,   583.13 tokens per second)
1.29.562.157 I slot print_timing: id  0 | task 4617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.562.157 I slot print_timing: id  0 | task 4617 |       total time =     114.90 ms /    68 tokens
1.29.562.158 I slot print_timing: id  0 | task 4617 |    graphs reused =       3922
1.29.562.181 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 67, truncated = 0
1.29.563.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.563.840 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
1.29.674.351 I slot print_timing: id  0 | task 4621 | prompt eval time =     110.50 ms /    67 tokens (    1.65 ms per token,   606.35 tokens per second)
1.29.674.355 I slot print_timing: id  0 | task 4621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.674.355 I slot print_timing: id  0 | task 4621 |       total time =     110.50 ms /    68 tokens
1.29.674.356 I slot print_timing: id  0 | task 4621 |    graphs reused =       3922
1.29.674.379 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 67, truncated = 0
1.29.676.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.676.041 I slot launch_slot_: id  0 | task 4625 | processing task, is_child = 0
1.29.786.735 I slot print_timing: id  0 | task 4625 | prompt eval time =     110.68 ms /    67 tokens (    1.65 ms per token,   605.35 tokens per second)
1.29.786.739 I slot print_timing: id  0 | task 4625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.786.739 I slot print_timing: id  0 | task 4625 |       total time =     110.68 ms /    68 tokens
1.29.786.740 I slot print_timing: id  0 | task 4625 |    graphs reused =       3922
1.29.786.764 I slot      release: id  0 | task 4625 | stop processing: n_tokens = 67, truncated = 0
1.29.788.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.788.580 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
1.29.902.129 I slot print_timing: id  0 | task 4629 | prompt eval time =     113.53 ms /    67 tokens (    1.69 ms per token,   590.14 tokens per second)
1.29.902.134 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.902.134 I slot print_timing: id  0 | task 4629 |       total time =     113.53 ms /    68 tokens
1.29.902.135 I slot print_timing: id  0 | task 4629 |    graphs reused =       3922
1.29.902.157 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 67, truncated = 0
1.29.903.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.903.895 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
1.30.016.721 I slot print_timing: id  0 | task 4633 | prompt eval time =     112.81 ms /    67 tokens (    1.68 ms per token,   593.90 tokens per second)
1.30.016.725 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.016.725 I slot print_timing: id  0 | task 4633 |       total time =     112.81 ms /    68 tokens
1.30.016.726 I slot print_timing: id  0 | task 4633 |    graphs reused =       3922
1.30.016.748 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 67, truncated = 0
1.30.018.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
