CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.002.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.002.041 I slot launch_slot_: id  0 | task 7308 | processing task, is_child = 0
6.07.260.701 I slot print_timing: id  0 | task 7308 | n_gen =    237, tg =  78.29 t/s, tg_3s =  78.62 t/s
6.10.263.705 I slot print_timing: id  0 | task 7308 | n_gen =    497, tg =  82.43 t/s, tg_3s =  86.58 t/s
6.13.283.671 I slot print_timing: id  0 | task 7308 | n_gen =    749, tg =  82.77 t/s, tg_3s =  83.44 t/s
6.16.302.740 I slot print_timing: id  0 | task 7308 | n_gen =    997, tg =  82.61 t/s, tg_3s =  82.14 t/s
6.19.333.830 I slot print_timing: id  0 | task 7308 | n_gen =   1279, tg =  84.70 t/s, tg_3s =  93.04 t/s
6.22.362.607 I slot print_timing: id  0 | task 7308 | n_gen =   1555, tg =  85.78 t/s, tg_3s =  91.13 t/s
6.22.954.672 I slot print_timing: id  0 | task 7308 | prompt eval time =     244.08 ms /    94 tokens (    2.60 ms per token,   385.12 tokens per second)
6.22.954.676 I slot print_timing: id  0 | task 7308 |        eval time =   18708.53 ms /  1600 tokens (   11.70 ms per token,    85.47 tokens per second)
6.22.954.676 I slot print_timing: id  0 | task 7308 |       total time =   18952.61 ms /  1694 tokens
6.22.954.677 I slot print_timing: id  0 | task 7308 |    graphs reused =       7031
6.22.954.679 I slot print_timing: id  0 | task 7308 | draft acceptance = 0.74332 ( 1196 accepted /  1609 generated), mean len =  3.97
6.22.954.703 I slot      release: id  0 | task 7308 | stop processing: n_tokens = 1693, truncated = 0
6.22.970.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300312229823
6.22.970.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
6.23.087.025 I slot launch_slot_: id  0 | task 7715 | processing task, is_child = 0
6.23.344.107 I slot print_timing: id  0 | task 7715 | prompt eval time =     257.06 ms /   103 tokens (    2.50 ms per token,   400.68 tokens per second)
6.23.344.111 I slot print_timing: id  0 | task 7715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.344.111 I slot print_timing: id  0 | task 7715 |       total time =     257.06 ms /   104 tokens
6.23.344.112 I slot print_timing: id  0 | task 7715 |    graphs reused =       7031
6.23.344.139 I slot      release: id  0 | task 7715 | stop processing: n_tokens = 103, truncated = 0
6.23.345.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.345.858 I slot launch_slot_: id  0 | task 7719 | processing task, is_child = 0
6.23.596.337 I slot print_timing: id  0 | task 7719 | prompt eval time =     250.47 ms /   103 tokens (    2.43 ms per token,   411.24 tokens per second)
6.23.596.341 I slot print_timing: id  0 | task 7719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.596.341 I slot print_timing: id  0 | task 7719 |       total time =     250.47 ms /   104 tokens
6.23.596.342 I slot print_timing: id  0 | task 7719 |    graphs reused =       7031
6.23.596.367 I slot      release: id  0 | task 7719 | stop processing: n_tokens = 103, truncated = 0
6.23.598.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.598.341 I slot launch_slot_: id  0 | task 7723 | processing task, is_child = 0
6.23.849.753 I slot print_timing: id  0 | task 7723 | prompt eval time =     251.40 ms /   103 tokens (    2.44 ms per token,   409.71 tokens per second)
6.23.849.758 I slot print_timing: id  0 | task 7723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.849.758 I slot print_timing: id  0 | task 7723 |       total time =     251.40 ms /   104 tokens
6.23.849.759 I slot print_timing: id  0 | task 7723 |    graphs reused =       7031
6.23.849.783 I slot      release: id  0 | task 7723 | stop processing: n_tokens = 103, truncated = 0
6.23.851.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.851.684 I slot launch_slot_: id  0 | task 7727 | processing task, is_child = 0
6.24.102.780 I slot print_timing: id  0 | task 7727 | prompt eval time =     251.08 ms /   103 tokens (    2.44 ms per token,   410.22 tokens per second)
6.24.102.784 I slot print_timing: id  0 | task 7727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.102.784 I slot print_timing: id  0 | task 7727 |       total time =     251.08 ms /   104 tokens
6.24.102.785 I slot print_timing: id  0 | task 7727 |    graphs reused =       7031
6.24.102.809 I slot      release: id  0 | task 7727 | stop processing: n_tokens = 103, truncated = 0
6.24.104.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.104.758 I slot launch_slot_: id  0 | task 7731 | processing task, is_child = 0
6.24.354.872 I slot print_timing: id  0 | task 7731 | prompt eval time =     250.10 ms /   103 tokens (    2.43 ms per token,   411.84 tokens per second)
6.24.354.876 I slot print_timing: id  0 | task 7731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.354.876 I slot print_timing: id  0 | task 7731 |       total time =     250.10 ms /   104 tokens
6.24.354.877 I slot print_timing: id  0 | task 7731 |    graphs reused =       7031
6.24.354.902 I slot      release: id  0 | task 7731 | stop processing: n_tokens = 103, truncated = 0
6.24.357.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.357.320 I slot launch_slot_: id  0 | task 7735 | processing task, is_child = 0
6.24.611.511 I slot print_timing: id  0 | task 7735 | prompt eval time =     254.18 ms /   103 tokens (    2.47 ms per token,   405.23 tokens per second)
6.24.611.516 I slot print_timing: id  0 | task 7735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.611.517 I slot print_timing: id  0 | task 7735 |       total time =     254.18 ms /   104 tokens
6.24.611.517 I slot print_timing: id  0 | task 7735 |    graphs reused =       7031
6.24.611.541 I slot      release: id  0 | task 7735 | stop processing: n_tokens = 103, truncated = 0
6.24.613.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.613.666 I slot launch_slot_: id  0 | task 7739 | processing task, is_child = 0
6.24.866.291 I slot print_timing: id  0 | task 7739 | prompt eval time =     252.61 ms /   103 tokens (    2.45 ms per token,   407.74 tokens per second)
6.24.866.296 I slot print_timing: id  0 | task 7739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.866.296 I slot print_timing: id  0 | task 7739 |       total time =     252.61 ms /   104 tokens
6.24.866.297 I slot print_timing: id  0 | task 7739 |    graphs reused =       7031
6.24.866.325 I slot      release: id  0 | task 7739 | stop processing: n_tokens = 103, truncated = 0
6.24.868.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.868.355 I slot launch_slot_: id  0 | task 7743 | processing task, is_child = 0
6.25.121.187 I slot print_timing: id  0 | task 7743 | prompt eval time =     252.82 ms /   103 tokens (    2.45 ms per token,   407.41 tokens per second)
6.25.121.192 I slot print_timing: id  0 | task 7743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.121.192 I slot print_timing: id  0 | task 7743 |       total time =     252.82 ms /   104 tokens
6.25.121.193 I slot print_timing: id  0 | task 7743 |    graphs reused =       7031
6.25.121.218 I slot      release: id  0 | task 7743 | stop processing: n_tokens = 103, truncated = 0
6.25.126.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.126.753 I slot launch_slot_: id  0 | task 7747 | processing task, is_child = 0
6.28.393.770 I slot print_timing: id  0 | task 7747 | n_gen =    283, tg =  93.52 t/s, tg_3s =  93.85 t/s
6.31.433.039 I slot print_timing: id  0 | task 7747 | n_gen =    537, tg =  88.53 t/s, tg_3s =  83.57 t/s
6.34.445.684 I slot print_timing: id  0 | task 7747 | n_gen =    803, tg =  88.45 t/s, tg_3s =  88.29 t/s
6.37.450.242 I slot print_timing: id  0 | task 7747 | n_gen =   1033, tg =  85.49 t/s, tg_3s =  76.55 t/s
6.40.458.468 I slot print_timing: id  0 | task 7747 | n_gen =   1238, tg =  82.03 t/s, tg_3s =  68.15 t/s
6.43.476.408 I slot print_timing: id  0 | task 7747 | n_gen =   1479, tg =  81.67 t/s, tg_3s =  79.86 t/s
6.45.305.671 I slot print_timing: id  0 | task 7747 | prompt eval time =     251.53 ms /   103 tokens (    2.44 ms per token,   409.50 tokens per second)
6.45.305.675 I slot print_timing: id  0 | task 7747 |        eval time =   19927.38 ms /  1600 tokens (   12.46 ms per token,    80.24 tokens per second)
6.45.305.675 I slot print_timing: id  0 | task 7747 |       total time =   20178.90 ms /  1703 tokens
6.45.305.675 I slot print_timing: id  0 | task 7747 |    graphs reused =       7454
6.45.305.678 I slot print_timing: id  0 | task 7747 | draft acceptance = 0.67907 ( 1168 accepted /  1720 generated), mean len =  3.72
6.45.305.703 I slot      release: id  0 | task 7747 | stop processing: n_tokens = 1702, truncated = 0
6.45.318.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300334580824
6.45.318.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
6.45.426.192 I slot launch_slot_: id  0 | task 8182 | processing task, is_child = 0
6.45.663.168 I slot print_timing: id  0 | task 8182 | prompt eval time =     236.96 ms /    80 tokens (    2.96 ms per token,   337.62 tokens per second)
6.45.663.172 I slot print_timing: id  0 | task 8182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.663.172 I slot print_timing: id  0 | task 8182 |       total time =     236.96 ms /    81 tokens
6.45.663.172 I slot print_timing: id  0 | task 8182 |    graphs reused =       7454
6.45.663.197 I slot      release: id  0 | task 8182 | stop processing: n_tokens = 80, truncated = 0
6.45.664.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.664.870 I slot launch_slot_: id  0 | task 8186 | processing task, is_child = 0
6.45.896.651 I slot print_timing: id  0 | task 8186 | prompt eval time =     231.77 ms /    80 tokens (    2.90 ms per token,   345.17 tokens per second)
6.45.896.656 I slot print_timing: id  0 | task 8186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.896.663 I slot print_timing: id  0 | task 8186 |       total time =     231.77 ms /    81 tokens
6.45.896.663 I slot print_timing: id  0 | task 8186 |    graphs reused =       7454
6.45.896.700 I slot      release: id  0 | task 8186 | stop processing: n_tokens = 80, truncated = 0
6.45.898.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.898.634 I slot launch_slot_: id  0 | task 8190 | processing task, is_child = 0
6.46.134.897 I slot print_timing: id  0 | task 8190 | prompt eval time =     236.25 ms /    80 tokens (    2.95 ms per token,   338.62 tokens per second)
6.46.134.900 I slot print_timing: id  0 | task 8190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.134.901 I slot print_timing: id  0 | task 8190 |       total time =     236.25 ms /    81 tokens
6.46.134.901 I slot print_timing: id  0 | task 8190 |    graphs reused =       7454
6.46.134.930 I slot      release: id  0 | task 8190 | stop processing: n_tokens = 80, truncated = 0
6.46.136.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.136.822 I slot launch_slot_: id  0 | task 8194 | processing task, is_child = 0
6.46.370.882 I slot print_timing: id  0 | task 8194 | prompt eval time =     234.05 ms /    80 tokens (    2.93 ms per token,   341.81 tokens per second)
6.46.370.887 I slot print_timing: id  0 | task 8194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.370.887 I slot print_timing: id  0 | task 8194 |       total time =     234.05 ms /    81 tokens
6.46.370.887 I slot print_timing: id  0 | task 8194 |    graphs reused =       7454
6.46.370.911 I slot      release: id  0 | task 8194 | stop processing: n_tokens = 80, truncated = 0
6.46.372.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.372.798 I slot launch_slot_: id  0 | task 8198 | processing task, is_child = 0
6.46.607.359 I slot print_timing: id  0 | task 8198 | prompt eval time =     234.55 ms /    80 tokens (    2.93 ms per token,   341.08 tokens per second)
6.46.607.363 I slot print_timing: id  0 | task 8198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.607.364 I slot print_timing: id  0 | task 8198 |       total time =     234.55 ms /    81 tokens
6.46.607.364 I slot print_timing: id  0 | task 8198 |    graphs reused =       7454
6.46.607.388 I slot      release: id  0 | task 8198 | stop processing: n_tokens = 80, truncated = 0
6.46.609.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.609.183 I slot launch_slot_: id  0 | task 8202 | processing task, is_child = 0
6.46.842.873 I slot print_timing: id  0 | task 8202 | prompt eval time =     233.68 ms /    80 tokens (    2.92 ms per token,   342.35 tokens per second)
6.46.842.877 I slot print_timing: id  0 | task 8202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.842.878 I slot print_timing: id  0 | task 8202 |       total time =     233.68 ms /    81 tokens
6.46.842.878 I slot print_timing: id  0 | task 8202 |    graphs reused =       7454
6.46.842.903 I slot      release: id  0 | task 8202 | stop processing: n_tokens = 80, truncated = 0
6.46.844.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.844.688 I slot launch_slot_: id  0 | task 8206 | processing task, is_child = 0
6.47.080.766 I slot print_timing: id  0 | task 8206 | prompt eval time =     236.06 ms /    80 tokens (    2.95 ms per token,   338.90 tokens per second)
6.47.080.770 I slot print_timing: id  0 | task 8206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.080.770 I slot print_timing: id  0 | task 8206 |       total time =     236.06 ms /    81 tokens
6.47.080.771 I slot print_timing: id  0 | task 8206 |    graphs reused =       7454
6.47.080.796 I slot      release: id  0 | task 8206 | stop processing: n_tokens = 80, truncated = 0
6.47.082.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.082.701 I slot launch_slot_: id  0 | task 8210 | processing task, is_child = 0
6.47.318.832 I slot print_timing: id  0 | task 8210 | prompt eval time =     236.12 ms /    80 tokens (    2.95 ms per token,   338.82 tokens per second)
6.47.318.836 I slot print_timing: id  0 | task 8210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.318.837 I slot print_timing: id  0 | task 8210 |       total time =     236.12 ms /    81 tokens
6.47.318.837 I slot print_timing: id  0 | task 8210 |    graphs reused =       7454
6.47.318.865 I slot      release: id  0 | task 8210 | stop processing: n_tokens = 80, truncated = 0
6.47.321.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.321.060 I slot launch_slot_: id  0 | task 8214 | processing task, is_child = 0
6.50.573.417 I slot print_timing: id  0 | task 8214 | n_gen =    147, tg =  48.38 t/s, tg_3s =  48.71 t/s
6.53.609.990 I slot print_timing: id  0 | task 8214 | n_gen =    291, tg =  47.90 t/s, tg_3s =  47.42 t/s
6.56.635.994 I slot print_timing: id  0 | task 8214 | n_gen =    429, tg =  47.13 t/s, tg_3s =  45.60 t/s
6.59.674.524 I slot print_timing: id  0 | task 8214 | n_gen =    582, tg =  47.94 t/s, tg_3s =  50.35 t/s
7.02.705.628 I slot print_timing: id  0 | task 8214 | n_gen =    725, tg =  47.79 t/s, tg_3s =  47.18 t/s
7.05.751.054 I slot print_timing: id  0 | task 8214 | n_gen =    885, tg =  48.58 t/s, tg_3s =  52.54 t/s
7.07.882.815 I slot print_timing: id  0 | task 8214 | prompt eval time =     234.28 ms /    80 tokens (    2.93 ms per token,   341.47 tokens per second)
7.07.882.820 I slot print_timing: id  0 | task 8214 |        eval time =   20327.45 ms /   995 tokens (   20.45 ms per token,    48.90 tokens per second)
7.07.882.820 I slot print_timing: id  0 | task 8214 |       total time =   20561.73 ms /  1075 tokens
7.07.882.821 I slot print_timing: id  0 | task 8214 |    graphs reused =       7891
7.07.882.824 I slot print_timing: id  0 | task 8214 | draft acceptance = 0.31278 (  553 accepted /  1768 generated), mean len =  2.25
7.07.882.846 I slot      release: id  0 | task 8214 | stop processing: n_tokens = 1075, truncated = 0
7.07.897.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300357157966
7.07.897.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.380 MiB)
7.07.985.605 I slot launch_slot_: id  0 | task 8660 | processing task, is_child = 0
7.08.218.445 I slot print_timing: id  0 | task 8660 | prompt eval time =     232.82 ms /    67 tokens (    3.47 ms per token,   287.77 tokens per second)
7.08.218.449 I slot print_timing: id  0 | task 8660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.218.450 I slot print_timing: id  0 | task 8660 |       total time =     232.82 ms /    68 tokens
7.08.218.450 I slot print_timing: id  0 | task 8660 |    graphs reused =       7891
7.08.218.478 I slot      release: id  0 | task 8660 | stop processing: n_tokens = 67, truncated = 0
7.08.220.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.220.856 I slot launch_slot_: id  0 | task 8664 | processing task, is_child = 0
7.08.451.464 I slot print_timing: id  0 | task 8664 | prompt eval time =     230.59 ms /    67 tokens (    3.44 ms per token,   290.55 tokens per second)
7.08.451.469 I slot print_timing: id  0 | task 8664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.451.470 I slot print_timing: id  0 | task 8664 |       total time =     230.60 ms /    68 tokens
7.08.451.470 I slot print_timing: id  0 | task 8664 |    graphs reused =       7891
7.08.451.493 I slot      release: id  0 | task 8664 | stop processing: n_tokens = 67, truncated = 0
7.08.453.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
