CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.54.038.033 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.54.038.034 I slot print_timing: id  0 | task 6559 |       total time =     542.58 ms /    95 tokens
12.54.038.034 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
12.54.038.054 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
12.54.062.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.54.062.965 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.05.428.123 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   9.12 t/s, tg_3s =   9.21 t/s
13.08.491.257 I slot print_timing: id  0 | task 6563 | n_gen =    128, tg =   9.13 t/s, tg_3s =   9.14 t/s
13.11.541.340 I slot print_timing: id  0 | task 6563 | n_gen =    156, tg =   9.14 t/s, tg_3s =   9.18 t/s
13.14.604.385 I slot print_timing: id  0 | task 6563 | n_gen =    184, tg =   9.14 t/s, tg_3s =   9.14 t/s
13.17.673.600 I slot print_timing: id  0 | task 6563 | n_gen =    212, tg =   9.13 t/s, tg_3s =   9.12 t/s
13.20.730.140 I slot print_timing: id  0 | task 6563 | n_gen =    240, tg =   9.14 t/s, tg_3s =   9.16 t/s
13.23.792.094 I slot print_timing: id  0 | task 6563 | n_gen =    268, tg =   9.14 t/s, tg_3s =   9.14 t/s
13.26.866.802 I slot print_timing: id  0 | task 6563 | n_gen =    296, tg =   9.14 t/s, tg_3s =   9.11 t/s
13.29.942.217 I slot print_timing: id  0 | task 6563 | n_gen =    324, tg =   9.13 t/s, tg_3s =   9.10 t/s
13.33.005.372 I slot print_timing: id  0 | task 6563 | n_gen =    352, tg =   9.13 t/s, tg_3s =   9.14 t/s
13.36.062.728 I slot print_timing: id  0 | task 6563 | n_gen =    380, tg =   9.14 t/s, tg_3s =   9.16 t/s
13.38.247.386 I slot print_timing: id  0 | task 6563 | prompt eval time =     511.45 ms /    94 tokens (    5.44 ms per token,   183.79 tokens per second)
13.38.247.390 I slot print_timing: id  0 | task 6563 |        eval time =   43672.95 ms /   400 tokens (  109.46 ms per token,     9.14 tokens per second)
13.38.247.390 I slot print_timing: id  0 | task 6563 |       total time =   44184.41 ms /   494 tokens
13.38.247.391 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.38.247.409 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
13.38.283.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535095480847
13.38.436.063 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.38.937.843 I slot print_timing: id  0 | task 6966 | prompt eval time =     501.75 ms /   103 tokens (    4.87 ms per token,   205.28 tokens per second)
13.38.937.847 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.937.847 I slot print_timing: id  0 | task 6966 |       total time =     501.75 ms /   104 tokens
13.38.937.848 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.38.937.867 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.38.940.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.940.545 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.39.531.924 I slot print_timing: id  0 | task 6970 | prompt eval time =     591.37 ms /   103 tokens (    5.74 ms per token,   174.17 tokens per second)
13.39.531.927 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.39.531.928 I slot print_timing: id  0 | task 6970 |       total time =     591.37 ms /   104 tokens
13.39.531.928 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.39.531.946 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.39.534.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.39.534.841 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.40.062.836 I slot print_timing: id  0 | task 6974 | prompt eval time =     527.98 ms /   103 tokens (    5.13 ms per token,   195.08 tokens per second)
13.40.062.840 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.40.062.840 I slot print_timing: id  0 | task 6974 |       total time =     527.98 ms /   104 tokens
13.40.062.841 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.40.062.858 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.40.065.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.40.065.421 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.40.660.690 I slot print_timing: id  0 | task 6978 | prompt eval time =     595.25 ms /   103 tokens (    5.78 ms per token,   173.04 tokens per second)
13.40.660.694 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.40.660.695 I slot print_timing: id  0 | task 6978 |       total time =     595.25 ms /   104 tokens
13.40.660.695 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.40.660.718 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.40.662.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.40.663.019 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.41.215.958 I slot print_timing: id  0 | task 6982 | prompt eval time =     552.93 ms /   103 tokens (    5.37 ms per token,   186.28 tokens per second)
13.41.215.964 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.41.215.965 I slot print_timing: id  0 | task 6982 |       total time =     552.93 ms /   104 tokens
13.41.215.965 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.41.215.983 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.41.218.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.41.218.146 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.41.783.365 I slot print_timing: id  0 | task 6986 | prompt eval time =     565.21 ms /   103 tokens (    5.49 ms per token,   182.23 tokens per second)
13.41.783.370 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.41.783.370 I slot print_timing: id  0 | task 6986 |       total time =     565.21 ms /   104 tokens
13.41.783.370 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.41.783.388 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.41.785.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.41.785.907 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.42.354.102 I slot print_timing: id  0 | task 6990 | prompt eval time =     568.18 ms /   103 tokens (    5.52 ms per token,   181.28 tokens per second)
13.42.354.107 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.42.354.108 I slot print_timing: id  0 | task 6990 |       total time =     568.18 ms /   104 tokens
13.42.354.109 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.42.354.128 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.42.356.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.42.356.167 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.42.916.880 I slot print_timing: id  0 | task 6994 | prompt eval time =     560.70 ms /   103 tokens (    5.44 ms per token,   183.70 tokens per second)
13.42.916.885 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.42.916.885 I slot print_timing: id  0 | task 6994 |       total time =     560.70 ms /   104 tokens
13.42.916.886 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.42.916.905 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.42.942.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.42.942.528 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
13.54.297.606 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.25 t/s
13.57.365.351 I slot print_timing: id  0 | task 6998 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.13 t/s
14.00.411.780 I slot print_timing: id  0 | task 6998 | n_gen =    156, tg =   9.16 t/s, tg_3s =   9.19 t/s
14.03.468.996 I slot print_timing: id  0 | task 6998 | n_gen =    184, tg =   9.16 t/s, tg_3s =   9.16 t/s
14.06.505.108 I slot print_timing: id  0 | task 6998 | n_gen =    212, tg =   9.17 t/s, tg_3s =   9.22 t/s
14.09.547.088 I slot print_timing: id  0 | task 6998 | n_gen =    240, tg =   9.17 t/s, tg_3s =   9.20 t/s
14.12.592.365 I slot print_timing: id  0 | task 6998 | n_gen =    268, tg =   9.17 t/s, tg_3s =   9.19 t/s
14.15.639.862 I slot print_timing: id  0 | task 6998 | n_gen =    296, tg =   9.17 t/s, tg_3s =   9.19 t/s
14.18.698.790 I slot print_timing: id  0 | task 6998 | n_gen =    324, tg =   9.17 t/s, tg_3s =   9.15 t/s
14.21.747.080 I slot print_timing: id  0 | task 6998 | n_gen =    352, tg =   9.17 t/s, tg_3s =   9.19 t/s
14.24.793.371 I slot print_timing: id  0 | task 6998 | n_gen =    380, tg =   9.17 t/s, tg_3s =   9.19 t/s
14.26.972.475 I slot print_timing: id  0 | task 6998 | prompt eval time =     542.26 ms /   103 tokens (    5.26 ms per token,   189.94 tokens per second)
14.26.972.480 I slot print_timing: id  0 | task 6998 |        eval time =   43487.67 ms /   400 tokens (  108.99 ms per token,     9.18 tokens per second)
14.26.972.480 I slot print_timing: id  0 | task 6998 |       total time =   44029.93 ms /   503 tokens
14.26.972.481 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.26.972.511 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.27.011.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535144205949
14.27.011.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.27.180.106 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.27.630.014 I slot print_timing: id  0 | task 7401 | prompt eval time =     449.89 ms /    80 tokens (    5.62 ms per token,   177.82 tokens per second)
14.27.630.018 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.27.630.018 I slot print_timing: id  0 | task 7401 |       total time =     449.89 ms /    81 tokens
14.27.630.019 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.27.630.036 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.27.632.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.27.632.202 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.28.160.250 I slot print_timing: id  0 | task 7405 | prompt eval time =     528.03 ms /    80 tokens (    6.60 ms per token,   151.51 tokens per second)
14.28.160.256 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.28.160.257 I slot print_timing: id  0 | task 7405 |       total time =     528.03 ms /    81 tokens
14.28.160.257 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.28.160.274 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.28.162.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.28.162.611 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.28.641.611 I slot print_timing: id  0 | task 7409 | prompt eval time =     478.98 ms /    80 tokens (    5.99 ms per token,   167.02 tokens per second)
14.28.641.616 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.28.641.616 I slot print_timing: id  0 | task 7409 |       total time =     478.98 ms /    81 tokens
14.28.641.617 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.28.641.634 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.28.643.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.28.643.774 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.29.158.903 I slot print_timing: id  0 | task 7413 | prompt eval time =     515.11 ms /    80 tokens (    6.44 ms per token,   155.31 tokens per second)
14.29.158.909 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.158.909 I slot print_timing: id  0 | task 7413 |       total time =     515.11 ms /    81 tokens
14.29.158.910 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.29.158.927 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.29.160.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.160.987 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.29.648.079 I slot print_timing: id  0 | task 7417 | prompt eval time =     487.08 ms /    80 tokens (    6.09 ms per token,   164.24 tokens per second)
14.29.648.084 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.648.084 I slot print_timing: id  0 | task 7417 |       total time =     487.08 ms /    81 tokens
14.29.648.085 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
14.29.648.106 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
14.29.650.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.650.213 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
14.30.161.564 I slot print_timing: id  0 | task 7421 | prompt eval time =     511.34 ms /    80 tokens (    6.39 ms per token,   156.45 tokens per second)
14.30.161.568 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.161.569 I slot print_timing: id  0 | task 7421 |       total time =     511.34 ms /    81 tokens
14.30.161.570 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
14.30.161.588 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
14.30.163.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.163.498 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
14.30.658.005 I slot print_timing: id  0 | task 7425 | prompt eval time =     494.49 ms /    80 tokens (    6.18 ms per token,   161.78 tokens per second)
14.30.658.010 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.658.011 I slot print_timing: id  0 | task 7425 |       total time =     494.49 ms /    81 tokens
14.30.658.011 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
14.30.658.028 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
14.30.660.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.660.596 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
14.31.172.630 I slot print_timing: id  0 | task 7429 | prompt eval time =     512.02 ms /    80 tokens (    6.40 ms per token,   156.24 tokens per second)
14.31.172.634 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.31.172.634 I slot print_timing: id  0 | task 7429 |       total time =     512.02 ms /    81 tokens
14.31.172.635 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
14.31.172.656 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
14.31.197.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.31.197.361 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
14.42.420.572 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.30 t/s
14.45.462.155 I slot print_timing: id  0 | task 7433 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.21 t/s
14.48.510.263 I slot print_timing: id  0 | task 7433 | n_gen =    156, tg =   9.20 t/s, tg_3s =   9.19 t/s
14.51.567.355 I slot print_timing: id  0 | task 7433 | n_gen =    184, tg =   9.20 t/s, tg_3s =   9.16 t/s
14.54.617.643 I slot print_timing: id  0 | task 7433 | n_gen =    212, tg =   9.19 t/s, tg_3s =   9.18 t/s
14.57.666.338 I slot print_timing: id  0 | task 7433 | n_gen =    240, tg =   9.19 t/s, tg_3s =   9.18 t/s
15.00.725.740 I slot print_timing: id  0 | task 7433 | n_gen =    268, tg =   9.19 t/s, tg_3s =   9.15 t/s
15.03.774.970 I slot print_timing: id  0 | task 7433 | n_gen =    296, tg =   9.19 t/s, tg_3s =   9.18 t/s
15.06.811.727 I slot print_timing: id  0 | task 7433 | n_gen =    324, tg =   9.19 t/s, tg_3s =   9.22 t/s
15.09.845.836 I slot print_timing: id  0 | task 7433 | n_gen =    352, tg =   9.19 t/s, tg_3s =   9.23 t/s
15.12.886.092 I slot print_timing: id  0 | task 7433 | n_gen =    380, tg =   9.19 t/s, tg_3s =   9.21 t/s
15.15.055.632 I slot print_timing: id  0 | task 7433 | prompt eval time =     469.11 ms /    80 tokens (    5.86 ms per token,   170.54 tokens per second)
