CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.332.036 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 146, truncated = 0
2.34.334.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.334.291 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
2.34.593.379 I slot print_timing: id  0 | task 3245 | prompt eval time =     259.07 ms /   146 tokens (    1.77 ms per token,   563.55 tokens per second)
2.34.593.384 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.593.384 I slot print_timing: id  0 | task 3245 |       total time =     259.07 ms /   147 tokens
2.34.593.385 I slot print_timing: id  0 | task 3245 |    graphs reused =       2596
2.34.593.411 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 146, truncated = 0
2.34.595.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.595.619 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
2.34.852.800 I slot print_timing: id  0 | task 3249 | prompt eval time =     257.17 ms /   146 tokens (    1.76 ms per token,   567.72 tokens per second)
2.34.852.805 I slot print_timing: id  0 | task 3249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.852.805 I slot print_timing: id  0 | task 3249 |       total time =     257.17 ms /   147 tokens
2.34.852.805 I slot print_timing: id  0 | task 3249 |    graphs reused =       2596
2.34.852.833 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 146, truncated = 0
2.34.855.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.855.620 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
2.35.114.409 I slot print_timing: id  0 | task 3253 | prompt eval time =     258.77 ms /   146 tokens (    1.77 ms per token,   564.20 tokens per second)
2.35.114.412 I slot print_timing: id  0 | task 3253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.114.413 I slot print_timing: id  0 | task 3253 |       total time =     258.78 ms /   147 tokens
2.35.114.413 I slot print_timing: id  0 | task 3253 |    graphs reused =       2596
2.35.114.439 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 146, truncated = 0
2.35.116.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.116.634 I slot launch_slot_: id  0 | task 3257 | processing task, is_child = 0
2.35.376.174 I slot print_timing: id  0 | task 3257 | prompt eval time =     259.52 ms /   146 tokens (    1.78 ms per token,   562.57 tokens per second)
2.35.376.180 I slot print_timing: id  0 | task 3257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.376.180 I slot print_timing: id  0 | task 3257 |       total time =     259.52 ms /   147 tokens
2.35.376.182 I slot print_timing: id  0 | task 3257 |    graphs reused =       2596
2.35.376.211 I slot      release: id  0 | task 3257 | stop processing: n_tokens = 146, truncated = 0
2.35.400.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.400.943 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
2.38.671.954 I slot print_timing: id  0 | task 3261 | n_gen =    247, tg =  81.67 t/s, tg_3s =  82.00 t/s
2.40.768.395 I slot print_timing: id  0 | task 3261 | prompt eval time =     258.94 ms /   146 tokens (    1.77 ms per token,   563.84 tokens per second)
2.40.768.399 I slot print_timing: id  0 | task 3261 |        eval time =    5108.50 ms /   400 tokens (   12.80 ms per token,    78.11 tokens per second)
2.40.768.399 I slot print_timing: id  0 | task 3261 |       total time =    5367.44 ms /   546 tokens
2.40.768.400 I slot print_timing: id  0 | task 3261 |    graphs reused =       2712
2.40.768.402 I slot print_timing: id  0 | task 3261 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.40.768.428 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 545, truncated = 0
2.40.797.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051835838074
2.40.797.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.40.872.670 I slot launch_slot_: id  0 | task 3386 | processing task, is_child = 0
2.41.105.109 I slot print_timing: id  0 | task 3386 | prompt eval time =     232.42 ms /   103 tokens (    2.26 ms per token,   443.16 tokens per second)
2.41.105.114 I slot print_timing: id  0 | task 3386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.105.114 I slot print_timing: id  0 | task 3386 |       total time =     232.42 ms /   104 tokens
2.41.105.115 I slot print_timing: id  0 | task 3386 |    graphs reused =       2712
2.41.105.139 I slot      release: id  0 | task 3386 | stop processing: n_tokens = 103, truncated = 0
2.41.107.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.107.088 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
2.41.342.042 I slot print_timing: id  0 | task 3390 | prompt eval time =     234.94 ms /   103 tokens (    2.28 ms per token,   438.41 tokens per second)
2.41.342.046 I slot print_timing: id  0 | task 3390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.342.046 I slot print_timing: id  0 | task 3390 |       total time =     234.94 ms /   104 tokens
2.41.342.047 I slot print_timing: id  0 | task 3390 |    graphs reused =       2712
2.41.342.072 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 103, truncated = 0
2.41.343.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.344.018 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
2.41.578.744 I slot print_timing: id  0 | task 3394 | prompt eval time =     234.71 ms /   103 tokens (    2.28 ms per token,   438.83 tokens per second)
2.41.578.749 I slot print_timing: id  0 | task 3394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.578.750 I slot print_timing: id  0 | task 3394 |       total time =     234.72 ms /   104 tokens
2.41.578.750 I slot print_timing: id  0 | task 3394 |    graphs reused =       2712
2.41.578.775 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 103, truncated = 0
2.41.580.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.580.648 I slot launch_slot_: id  0 | task 3398 | processing task, is_child = 0
2.41.816.659 I slot print_timing: id  0 | task 3398 | prompt eval time =     236.00 ms /   103 tokens (    2.29 ms per token,   436.45 tokens per second)
2.41.816.664 I slot print_timing: id  0 | task 3398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.816.664 I slot print_timing: id  0 | task 3398 |       total time =     236.00 ms /   104 tokens
2.41.816.665 I slot print_timing: id  0 | task 3398 |    graphs reused =       2712
2.41.816.688 I slot      release: id  0 | task 3398 | stop processing: n_tokens = 103, truncated = 0
2.41.818.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.818.544 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
2.42.054.709 I slot print_timing: id  0 | task 3402 | prompt eval time =     236.15 ms /   103 tokens (    2.29 ms per token,   436.16 tokens per second)
2.42.054.714 I slot print_timing: id  0 | task 3402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.054.714 I slot print_timing: id  0 | task 3402 |       total time =     236.15 ms /   104 tokens
2.42.054.715 I slot print_timing: id  0 | task 3402 |    graphs reused =       2712
2.42.054.740 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 103, truncated = 0
2.42.056.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.056.689 I slot launch_slot_: id  0 | task 3406 | processing task, is_child = 0
2.42.295.581 I slot print_timing: id  0 | task 3406 | prompt eval time =     238.88 ms /   103 tokens (    2.32 ms per token,   431.18 tokens per second)
2.42.295.585 I slot print_timing: id  0 | task 3406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.295.585 I slot print_timing: id  0 | task 3406 |       total time =     238.88 ms /   104 tokens
2.42.295.586 I slot print_timing: id  0 | task 3406 |    graphs reused =       2712
2.42.295.612 I slot      release: id  0 | task 3406 | stop processing: n_tokens = 103, truncated = 0
2.42.297.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.297.410 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
2.42.532.387 I slot print_timing: id  0 | task 3410 | prompt eval time =     234.96 ms /   103 tokens (    2.28 ms per token,   438.37 tokens per second)
2.42.532.392 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.532.392 I slot print_timing: id  0 | task 3410 |       total time =     234.96 ms /   104 tokens
2.42.532.393 I slot print_timing: id  0 | task 3410 |    graphs reused =       2712
2.42.532.417 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
2.42.534.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.534.196 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.42.767.871 I slot print_timing: id  0 | task 3414 | prompt eval time =     233.66 ms /   103 tokens (    2.27 ms per token,   440.82 tokens per second)
2.42.767.876 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.767.876 I slot print_timing: id  0 | task 3414 |       total time =     233.66 ms /   104 tokens
2.42.767.877 I slot print_timing: id  0 | task 3414 |    graphs reused =       2712
2.42.767.901 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
2.42.793.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.793.350 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
2.46.033.938 I slot print_timing: id  0 | task 3418 | n_gen =    242, tg =  80.17 t/s, tg_3s =  80.50 t/s
2.47.765.113 I slot print_timing: id  0 | task 3418 | prompt eval time =     234.28 ms /   103 tokens (    2.27 ms per token,   439.65 tokens per second)
2.47.765.118 I slot print_timing: id  0 | task 3418 |        eval time =    4737.47 ms /   400 tokens (   11.87 ms per token,    84.22 tokens per second)
2.47.765.118 I slot print_timing: id  0 | task 3418 |       total time =    4971.74 ms /   503 tokens
2.47.765.119 I slot print_timing: id  0 | task 3418 |    graphs reused =       2821
2.47.765.121 I slot print_timing: id  0 | task 3418 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.47.765.145 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 502, truncated = 0
2.47.800.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051842834791
2.47.800.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
2.47.871.747 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
2.48.084.814 I slot print_timing: id  0 | task 3534 | prompt eval time =     213.05 ms /    71 tokens (    3.00 ms per token,   333.26 tokens per second)
2.48.084.818 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.084.819 I slot print_timing: id  0 | task 3534 |       total time =     213.05 ms /    72 tokens
2.48.084.819 I slot print_timing: id  0 | task 3534 |    graphs reused =       2821
2.48.084.845 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 71, truncated = 0
2.48.086.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.086.691 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
2.48.303.690 I slot print_timing: id  0 | task 3538 | prompt eval time =     216.98 ms /    71 tokens (    3.06 ms per token,   327.21 tokens per second)
2.48.303.696 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.303.696 I slot print_timing: id  0 | task 3538 |       total time =     216.99 ms /    72 tokens
2.48.303.697 I slot print_timing: id  0 | task 3538 |    graphs reused =       2821
2.48.303.723 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 71, truncated = 0
2.48.305.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.305.468 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
2.48.523.286 I slot print_timing: id  0 | task 3542 | prompt eval time =     217.80 ms /    71 tokens (    3.07 ms per token,   325.98 tokens per second)
2.48.523.291 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.523.291 I slot print_timing: id  0 | task 3542 |       total time =     217.80 ms /    72 tokens
2.48.523.292 I slot print_timing: id  0 | task 3542 |    graphs reused =       2821
2.48.523.316 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 71, truncated = 0
2.48.525.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.525.110 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
2.48.740.238 I slot print_timing: id  0 | task 3546 | prompt eval time =     215.11 ms /    71 tokens (    3.03 ms per token,   330.06 tokens per second)
2.48.740.241 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.740.242 I slot print_timing: id  0 | task 3546 |       total time =     215.11 ms /    72 tokens
2.48.740.242 I slot print_timing: id  0 | task 3546 |    graphs reused =       2821
2.48.740.265 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 71, truncated = 0
2.48.742.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.742.193 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
2.48.956.103 I slot print_timing: id  0 | task 3550 | prompt eval time =     213.89 ms /    71 tokens (    3.01 ms per token,   331.94 tokens per second)
2.48.956.108 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.956.109 I slot print_timing: id  0 | task 3550 |       total time =     213.89 ms /    72 tokens
2.48.956.109 I slot print_timing: id  0 | task 3550 |    graphs reused =       2821
2.48.956.132 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 71, truncated = 0
2.48.957.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.957.957 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
2.49.172.096 I slot print_timing: id  0 | task 3554 | prompt eval time =     214.13 ms /    71 tokens (    3.02 ms per token,   331.58 tokens per second)
2.49.172.102 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.172.102 I slot print_timing: id  0 | task 3554 |       total time =     214.13 ms /    72 tokens
2.49.172.103 I slot print_timing: id  0 | task 3554 |    graphs reused =       2821
2.49.172.138 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 71, truncated = 0
2.49.173.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.174.033 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
