CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.303.462 I slot print_timing: id  0 | task 3783 |       total time =     149.85 ms /   104 tokens
2.59.303.463 I slot print_timing: id  0 | task 3783 |    graphs reused =        261
2.59.303.490 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 103, truncated = 0
2.59.305.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.305.302 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
2.59.447.935 I slot print_timing: id  0 | task 3787 | prompt eval time =     142.62 ms /   103 tokens (    1.38 ms per token,   722.20 tokens per second)
2.59.447.940 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.447.940 I slot print_timing: id  0 | task 3787 |       total time =     142.62 ms /   104 tokens
2.59.447.941 I slot print_timing: id  0 | task 3787 |    graphs reused =        261
2.59.447.966 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 103, truncated = 0
2.59.450.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.450.303 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
2.59.590.702 I slot print_timing: id  0 | task 3791 | prompt eval time =     140.38 ms /   103 tokens (    1.36 ms per token,   733.70 tokens per second)
2.59.590.706 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.590.706 I slot print_timing: id  0 | task 3791 |       total time =     140.39 ms /   104 tokens
2.59.590.707 I slot print_timing: id  0 | task 3791 |    graphs reused =        261
2.59.590.733 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 103, truncated = 0
2.59.592.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.592.543 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
2.59.733.423 I slot print_timing: id  0 | task 3795 | prompt eval time =     140.87 ms /   103 tokens (    1.37 ms per token,   731.18 tokens per second)
2.59.733.426 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.733.427 I slot print_timing: id  0 | task 3795 |       total time =     140.87 ms /   104 tokens
2.59.733.427 I slot print_timing: id  0 | task 3795 |    graphs reused =        261
2.59.733.453 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 103, truncated = 0
2.59.735.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.735.276 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
2.59.876.096 I slot print_timing: id  0 | task 3799 | prompt eval time =     140.81 ms /   103 tokens (    1.37 ms per token,   731.50 tokens per second)
2.59.876.100 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.876.101 I slot print_timing: id  0 | task 3799 |       total time =     140.81 ms /   104 tokens
2.59.876.101 I slot print_timing: id  0 | task 3799 |    graphs reused =        261
2.59.876.126 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 103, truncated = 0
2.59.878.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.878.569 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.00.023.488 I slot print_timing: id  0 | task 3803 | prompt eval time =     144.90 ms /   103 tokens (    1.41 ms per token,   710.82 tokens per second)
3.00.023.492 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.023.493 I slot print_timing: id  0 | task 3803 |       total time =     144.90 ms /   104 tokens
3.00.023.494 I slot print_timing: id  0 | task 3803 |    graphs reused =        261
3.00.023.522 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 103, truncated = 0
3.00.025.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.025.437 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.00.170.206 I slot print_timing: id  0 | task 3807 | prompt eval time =     144.75 ms /   103 tokens (    1.41 ms per token,   711.55 tokens per second)
3.00.170.211 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.170.211 I slot print_timing: id  0 | task 3807 |       total time =     144.75 ms /   104 tokens
3.00.170.211 I slot print_timing: id  0 | task 3807 |    graphs reused =        261
3.00.170.238 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 103, truncated = 0
3.00.171.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.171.909 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.00.317.353 I slot print_timing: id  0 | task 3811 | prompt eval time =     145.43 ms /   103 tokens (    1.41 ms per token,   708.23 tokens per second)
3.00.317.358 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.317.358 I slot print_timing: id  0 | task 3811 |       total time =     145.43 ms /   104 tokens
3.00.317.359 I slot print_timing: id  0 | task 3811 |    graphs reused =        261
3.00.317.384 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 103, truncated = 0
3.00.319.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.319.340 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.03.552.258 I slot print_timing: id  0 | task 3815 | n_gen =    234, tg =  75.52 t/s, tg_3s =  75.84 t/s
3.05.360.973 I slot print_timing: id  0 | task 3815 | prompt eval time =     147.57 ms /   103 tokens (    1.43 ms per token,   697.98 tokens per second)
3.05.360.977 I slot print_timing: id  0 | task 3815 |        eval time =    4894.05 ms /   400 tokens (   12.27 ms per token,    81.53 tokens per second)
3.05.360.977 I slot print_timing: id  0 | task 3815 |       total time =    5041.62 ms /   503 tokens
3.05.360.978 I slot print_timing: id  0 | task 3815 |    graphs reused =        294
3.05.360.982 I slot print_timing: id  0 | task 3815 | draft acceptance = 0.57540 (  290 accepted /   504 generated), mean len =  5.60
3.05.361.013 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 502, truncated = 0
3.05.378.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205212506046
3.05.453.541 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
3.05.574.206 I slot print_timing: id  0 | task 3928 | prompt eval time =     120.65 ms /    80 tokens (    1.51 ms per token,   663.09 tokens per second)
3.05.574.210 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.574.211 I slot print_timing: id  0 | task 3928 |       total time =     120.65 ms /    81 tokens
3.05.574.211 I slot print_timing: id  0 | task 3928 |    graphs reused =        294
3.05.574.236 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 80, truncated = 0
3.05.575.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.576.002 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
3.05.694.540 I slot print_timing: id  0 | task 3932 | prompt eval time =     118.53 ms /    80 tokens (    1.48 ms per token,   674.96 tokens per second)
3.05.694.544 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.694.544 I slot print_timing: id  0 | task 3932 |       total time =     118.53 ms /    81 tokens
3.05.694.545 I slot print_timing: id  0 | task 3932 |    graphs reused =        294
3.05.694.571 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 80, truncated = 0
3.05.696.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.696.355 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
3.05.814.311 I slot print_timing: id  0 | task 3936 | prompt eval time =     117.94 ms /    80 tokens (    1.47 ms per token,   678.31 tokens per second)
3.05.814.315 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.814.315 I slot print_timing: id  0 | task 3936 |       total time =     117.94 ms /    81 tokens
3.05.814.316 I slot print_timing: id  0 | task 3936 |    graphs reused =        294
3.05.814.340 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 80, truncated = 0
3.05.816.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.816.044 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
3.05.934.555 I slot print_timing: id  0 | task 3940 | prompt eval time =     118.50 ms /    80 tokens (    1.48 ms per token,   675.13 tokens per second)
3.05.934.560 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.934.560 I slot print_timing: id  0 | task 3940 |       total time =     118.50 ms /    81 tokens
3.05.934.561 I slot print_timing: id  0 | task 3940 |    graphs reused =        294
3.05.934.585 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 80, truncated = 0
3.05.936.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.936.300 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
3.06.054.839 I slot print_timing: id  0 | task 3944 | prompt eval time =     118.53 ms /    80 tokens (    1.48 ms per token,   674.96 tokens per second)
3.06.054.843 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.054.844 I slot print_timing: id  0 | task 3944 |       total time =     118.53 ms /    81 tokens
3.06.054.844 I slot print_timing: id  0 | task 3944 |    graphs reused =        294
3.06.054.870 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 80, truncated = 0
3.06.056.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.056.571 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
3.06.174.669 I slot print_timing: id  0 | task 3948 | prompt eval time =     118.08 ms /    80 tokens (    1.48 ms per token,   677.48 tokens per second)
3.06.174.673 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.174.673 I slot print_timing: id  0 | task 3948 |       total time =     118.09 ms /    81 tokens
3.06.174.674 I slot print_timing: id  0 | task 3948 |    graphs reused =        294
3.06.174.700 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 80, truncated = 0
3.06.176.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.176.368 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
3.06.294.510 I slot print_timing: id  0 | task 3952 | prompt eval time =     118.13 ms /    80 tokens (    1.48 ms per token,   677.24 tokens per second)
3.06.294.514 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.294.514 I slot print_timing: id  0 | task 3952 |       total time =     118.13 ms /    81 tokens
3.06.294.515 I slot print_timing: id  0 | task 3952 |    graphs reused =        294
3.06.294.541 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 80, truncated = 0
3.06.296.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.296.293 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
3.06.414.417 I slot print_timing: id  0 | task 3956 | prompt eval time =     118.11 ms /    80 tokens (    1.48 ms per token,   677.35 tokens per second)
3.06.414.421 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.414.422 I slot print_timing: id  0 | task 3956 |       total time =     118.11 ms /    81 tokens
3.06.414.422 I slot print_timing: id  0 | task 3956 |    graphs reused =        294
3.06.414.448 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 80, truncated = 0
3.06.416.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.416.319 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
3.09.584.070 I slot print_timing: id  0 | task 3960 | n_gen =    108, tg =  35.09 t/s, tg_3s =  35.41 t/s
3.12.649.017 I slot print_timing: id  0 | task 3960 | n_gen =    210, tg =  34.18 t/s, tg_3s =  33.28 t/s
3.15.684.958 I slot print_timing: id  0 | task 3960 | n_gen =    319, tg =  34.75 t/s, tg_3s =  35.90 t/s
3.18.083.643 I slot print_timing: id  0 | task 3960 | prompt eval time =     118.04 ms /    80 tokens (    1.48 ms per token,   677.74 tokens per second)
3.18.083.649 I slot print_timing: id  0 | task 3960 |        eval time =   11549.27 ms /   400 tokens (   28.95 ms per token,    34.55 tokens per second)
3.18.083.649 I slot print_timing: id  0 | task 3960 |       total time =   11667.31 ms /   480 tokens
3.18.083.650 I slot print_timing: id  0 | task 3960 |    graphs reused =        302
3.18.083.654 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.11081 (  121 accepted /  1092 generated), mean len =  1.88
3.18.083.677 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 479, truncated = 0
3.18.097.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205225228708
3.18.150.496 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.18.268.873 I slot print_timing: id  0 | task 4247 | prompt eval time =     118.36 ms /    67 tokens (    1.77 ms per token,   566.07 tokens per second)
3.18.268.877 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.268.877 I slot print_timing: id  0 | task 4247 |       total time =     118.36 ms /    68 tokens
3.18.268.878 I slot print_timing: id  0 | task 4247 |    graphs reused =        302
3.18.268.902 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 67, truncated = 0
3.18.270.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.270.629 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
3.18.386.178 I slot print_timing: id  0 | task 4251 | prompt eval time =     115.53 ms /    67 tokens (    1.72 ms per token,   579.92 tokens per second)
3.18.386.182 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.386.183 I slot print_timing: id  0 | task 4251 |       total time =     115.54 ms /    68 tokens
3.18.386.183 I slot print_timing: id  0 | task 4251 |    graphs reused =        302
3.18.386.214 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 67, truncated = 0
3.18.387.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.387.867 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
3.18.502.862 I slot print_timing: id  0 | task 4255 | prompt eval time =     114.98 ms /    67 tokens (    1.72 ms per token,   582.70 tokens per second)
3.18.502.865 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.502.866 I slot print_timing: id  0 | task 4255 |       total time =     114.98 ms /    68 tokens
3.18.502.867 I slot print_timing: id  0 | task 4255 |    graphs reused =        302
3.18.502.891 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 67, truncated = 0
3.18.504.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.504.452 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
3.18.618.748 I slot print_timing: id  0 | task 4259 | prompt eval time =     114.28 ms /    67 tokens (    1.71 ms per token,   586.25 tokens per second)
3.18.618.751 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.618.752 I slot print_timing: id  0 | task 4259 |       total time =     114.29 ms /    68 tokens
3.18.618.752 I slot print_timing: id  0 | task 4259 |    graphs reused =        302
3.18.618.776 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 67, truncated = 0
3.18.620.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.620.500 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
3.18.734.848 I slot print_timing: id  0 | task 4263 | prompt eval time =     114.34 ms /    67 tokens (    1.71 ms per token,   585.99 tokens per second)
3.18.734.853 I slot print_timing: id  0 | task 4263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.734.853 I slot print_timing: id  0 | task 4263 |       total time =     114.34 ms /    68 tokens
3.18.734.854 I slot print_timing: id  0 | task 4263 |    graphs reused =        302
3.18.734.878 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 67, truncated = 0
3.18.736.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.736.464 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
3.18.851.008 I slot print_timing: id  0 | task 4267 | prompt eval time =     114.53 ms /    67 tokens (    1.71 ms per token,   585.00 tokens per second)
3.18.851.011 I slot print_timing: id  0 | task 4267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.851.012 I slot print_timing: id  0 | task 4267 |       total time =     114.53 ms /    68 tokens
3.18.851.012 I slot print_timing: id  0 | task 4267 |    graphs reused =        302
3.18.851.036 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 67, truncated = 0
