CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.748.524 I slot print_timing: id  0 | task 6971 | prompt eval time =     188.88 ms /   103 tokens (    1.83 ms per token,   545.31 tokens per second)
3.24.748.529 I slot print_timing: id  0 | task 6971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.748.530 I slot print_timing: id  0 | task 6971 |       total time =     188.88 ms /   104 tokens
3.24.748.531 I slot print_timing: id  0 | task 6971 |    graphs reused =       5593
3.24.748.556 I slot      release: id  0 | task 6971 | stop processing: n_tokens = 103, truncated = 0
3.24.750.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.750.456 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
3.24.937.745 I slot print_timing: id  0 | task 6975 | prompt eval time =     187.28 ms /   103 tokens (    1.82 ms per token,   549.99 tokens per second)
3.24.937.749 I slot print_timing: id  0 | task 6975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.937.749 I slot print_timing: id  0 | task 6975 |       total time =     187.28 ms /   104 tokens
3.24.937.750 I slot print_timing: id  0 | task 6975 |    graphs reused =       5593
3.24.937.778 I slot      release: id  0 | task 6975 | stop processing: n_tokens = 103, truncated = 0
3.24.939.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.939.835 I slot launch_slot_: id  0 | task 6979 | processing task, is_child = 0
3.25.129.013 I slot print_timing: id  0 | task 6979 | prompt eval time =     189.16 ms /   103 tokens (    1.84 ms per token,   544.50 tokens per second)
3.25.129.018 I slot print_timing: id  0 | task 6979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.129.019 I slot print_timing: id  0 | task 6979 |       total time =     189.16 ms /   104 tokens
3.25.129.019 I slot print_timing: id  0 | task 6979 |    graphs reused =       5593
3.25.129.048 I slot      release: id  0 | task 6979 | stop processing: n_tokens = 103, truncated = 0
3.25.130.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.130.797 I slot launch_slot_: id  0 | task 6983 | processing task, is_child = 0
3.25.319.676 I slot print_timing: id  0 | task 6983 | prompt eval time =     188.87 ms /   103 tokens (    1.83 ms per token,   545.36 tokens per second)
3.25.319.680 I slot print_timing: id  0 | task 6983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.319.681 I slot print_timing: id  0 | task 6983 |       total time =     188.87 ms /   104 tokens
3.25.319.681 I slot print_timing: id  0 | task 6983 |    graphs reused =       5593
3.25.319.762 I slot      release: id  0 | task 6983 | stop processing: n_tokens = 103, truncated = 0
3.25.321.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.321.580 I slot launch_slot_: id  0 | task 6987 | processing task, is_child = 0
3.25.508.585 I slot print_timing: id  0 | task 6987 | prompt eval time =     186.99 ms /   103 tokens (    1.82 ms per token,   550.83 tokens per second)
3.25.508.589 I slot print_timing: id  0 | task 6987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.508.589 I slot print_timing: id  0 | task 6987 |       total time =     186.99 ms /   104 tokens
3.25.508.590 I slot print_timing: id  0 | task 6987 |    graphs reused =       5593
3.25.508.618 I slot      release: id  0 | task 6987 | stop processing: n_tokens = 103, truncated = 0
3.25.510.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.510.836 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
3.25.698.933 I slot print_timing: id  0 | task 6991 | prompt eval time =     188.07 ms /   103 tokens (    1.83 ms per token,   547.67 tokens per second)
3.25.698.938 I slot print_timing: id  0 | task 6991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.698.939 I slot print_timing: id  0 | task 6991 |       total time =     188.07 ms /   104 tokens
3.25.698.939 I slot print_timing: id  0 | task 6991 |    graphs reused =       5593
3.25.698.979 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 103, truncated = 0
3.25.700.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.700.708 I slot launch_slot_: id  0 | task 6995 | processing task, is_child = 0
3.25.889.531 I slot print_timing: id  0 | task 6995 | prompt eval time =     188.81 ms /   103 tokens (    1.83 ms per token,   545.53 tokens per second)
3.25.889.536 I slot print_timing: id  0 | task 6995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.889.536 I slot print_timing: id  0 | task 6995 |       total time =     188.81 ms /   104 tokens
3.25.889.537 I slot print_timing: id  0 | task 6995 |    graphs reused =       5593
3.25.889.563 I slot      release: id  0 | task 6995 | stop processing: n_tokens = 103, truncated = 0
3.25.891.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.891.785 I slot launch_slot_: id  0 | task 6999 | processing task, is_child = 0
3.29.080.224 I slot print_timing: id  0 | task 6999 | n_gen =    121, tg =  39.98 t/s, tg_3s =  40.31 t/s
3.32.095.608 I slot print_timing: id  0 | task 6999 | n_gen =    246, tg =  40.72 t/s, tg_3s =  41.45 t/s
3.35.110.008 I slot print_timing: id  0 | task 6999 | n_gen =    371, tg =  40.97 t/s, tg_3s =  41.47 t/s
3.35.915.439 I slot print_timing: id  0 | task 6999 | prompt eval time =     186.95 ms /   103 tokens (    1.82 ms per token,   550.95 tokens per second)
3.35.915.442 I slot print_timing: id  0 | task 6999 |        eval time =    9836.68 ms /   400 tokens (   24.65 ms per token,    40.56 tokens per second)
3.35.915.443 I slot print_timing: id  0 | task 6999 |       total time =   10023.63 ms /   503 tokens
3.35.915.444 I slot print_timing: id  0 | task 6999 |    graphs reused =       5978
3.35.915.447 I slot print_timing: id  0 | task 6999 | draft acceptance = 0.00000 (    0 accepted /    32 generated), mean len =  1.00
3.35.915.488 I slot      release: id  0 | task 6999 | stop processing: n_tokens = 502, truncated = 0
3.35.921.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145305726888
3.35.921.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.35.999.506 I slot launch_slot_: id  0 | task 7402 | processing task, is_child = 0
3.36.167.293 I slot print_timing: id  0 | task 7402 | prompt eval time =     167.77 ms /    80 tokens (    2.10 ms per token,   476.85 tokens per second)
3.36.167.298 I slot print_timing: id  0 | task 7402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.167.298 I slot print_timing: id  0 | task 7402 |       total time =     167.77 ms /    81 tokens
3.36.167.299 I slot print_timing: id  0 | task 7402 |    graphs reused =       5978
3.36.167.327 I slot      release: id  0 | task 7402 | stop processing: n_tokens = 80, truncated = 0
3.36.169.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.169.170 I slot launch_slot_: id  0 | task 7406 | processing task, is_child = 0
3.36.339.339 I slot print_timing: id  0 | task 7406 | prompt eval time =     170.16 ms /    80 tokens (    2.13 ms per token,   470.16 tokens per second)
3.36.339.343 I slot print_timing: id  0 | task 7406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.339.344 I slot print_timing: id  0 | task 7406 |       total time =     170.16 ms /    81 tokens
3.36.339.345 I slot print_timing: id  0 | task 7406 |    graphs reused =       5978
3.36.339.370 I slot      release: id  0 | task 7406 | stop processing: n_tokens = 80, truncated = 0
3.36.341.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.341.468 I slot launch_slot_: id  0 | task 7410 | processing task, is_child = 0
3.36.510.212 I slot print_timing: id  0 | task 7410 | prompt eval time =     168.73 ms /    80 tokens (    2.11 ms per token,   474.12 tokens per second)
3.36.510.217 I slot print_timing: id  0 | task 7410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.510.218 I slot print_timing: id  0 | task 7410 |       total time =     168.73 ms /    81 tokens
3.36.510.218 I slot print_timing: id  0 | task 7410 |    graphs reused =       5978
3.36.510.243 I slot      release: id  0 | task 7410 | stop processing: n_tokens = 80, truncated = 0
3.36.511.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.512.011 I slot launch_slot_: id  0 | task 7414 | processing task, is_child = 0
3.36.681.641 I slot print_timing: id  0 | task 7414 | prompt eval time =     169.62 ms /    80 tokens (    2.12 ms per token,   471.65 tokens per second)
3.36.681.645 I slot print_timing: id  0 | task 7414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.681.646 I slot print_timing: id  0 | task 7414 |       total time =     169.62 ms /    81 tokens
3.36.681.646 I slot print_timing: id  0 | task 7414 |    graphs reused =       5978
3.36.681.670 I slot      release: id  0 | task 7414 | stop processing: n_tokens = 80, truncated = 0
3.36.683.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.683.491 I slot launch_slot_: id  0 | task 7418 | processing task, is_child = 0
3.36.851.711 I slot print_timing: id  0 | task 7418 | prompt eval time =     168.20 ms /    80 tokens (    2.10 ms per token,   475.62 tokens per second)
3.36.851.715 I slot print_timing: id  0 | task 7418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.851.715 I slot print_timing: id  0 | task 7418 |       total time =     168.20 ms /    81 tokens
3.36.851.716 I slot print_timing: id  0 | task 7418 |    graphs reused =       5978
3.36.851.739 I slot      release: id  0 | task 7418 | stop processing: n_tokens = 80, truncated = 0
3.36.853.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.853.794 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
3.37.023.526 I slot print_timing: id  0 | task 7422 | prompt eval time =     169.72 ms /    80 tokens (    2.12 ms per token,   471.37 tokens per second)
3.37.023.530 I slot print_timing: id  0 | task 7422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.023.530 I slot print_timing: id  0 | task 7422 |       total time =     169.72 ms /    81 tokens
3.37.023.531 I slot print_timing: id  0 | task 7422 |    graphs reused =       5978
3.37.023.556 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 80, truncated = 0
3.37.025.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.025.532 I slot launch_slot_: id  0 | task 7426 | processing task, is_child = 0
3.37.193.769 I slot print_timing: id  0 | task 7426 | prompt eval time =     168.22 ms /    80 tokens (    2.10 ms per token,   475.56 tokens per second)
3.37.193.773 I slot print_timing: id  0 | task 7426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.193.773 I slot print_timing: id  0 | task 7426 |       total time =     168.22 ms /    81 tokens
3.37.193.774 I slot print_timing: id  0 | task 7426 |    graphs reused =       5978
3.37.193.797 I slot      release: id  0 | task 7426 | stop processing: n_tokens = 80, truncated = 0
3.37.195.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.195.935 I slot launch_slot_: id  0 | task 7430 | processing task, is_child = 0
3.37.365.945 I slot print_timing: id  0 | task 7430 | prompt eval time =     170.00 ms /    80 tokens (    2.12 ms per token,   470.60 tokens per second)
3.37.365.949 I slot print_timing: id  0 | task 7430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.365.949 I slot print_timing: id  0 | task 7430 |       total time =     170.00 ms /    81 tokens
3.37.365.950 I slot print_timing: id  0 | task 7430 |    graphs reused =       5978
3.37.365.976 I slot      release: id  0 | task 7430 | stop processing: n_tokens = 80, truncated = 0
3.37.368.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.368.506 I slot launch_slot_: id  0 | task 7434 | processing task, is_child = 0
3.40.541.300 I slot print_timing: id  0 | task 7434 | n_gen =    119, tg =  39.30 t/s, tg_3s =  39.63 t/s
3.43.550.131 I slot print_timing: id  0 | task 7434 | n_gen =    235, tg =  38.93 t/s, tg_3s =  38.55 t/s
3.46.560.243 I slot print_timing: id  0 | task 7434 | n_gen =    349, tg =  38.57 t/s, tg_3s =  37.87 t/s
3.47.890.566 I slot print_timing: id  0 | task 7434 | prompt eval time =     170.32 ms /    80 tokens (    2.13 ms per token,   469.70 tokens per second)
3.47.890.571 I slot print_timing: id  0 | task 7434 |        eval time =   10351.73 ms /   400 tokens (   25.94 ms per token,    38.54 tokens per second)
3.47.890.572 I slot print_timing: id  0 | task 7434 |       total time =   10522.05 ms /   480 tokens
3.47.890.572 I slot print_timing: id  0 | task 7434 |    graphs reused =       6333
3.47.890.576 I slot print_timing: id  0 | task 7434 | draft acceptance = 0.00000 (    0 accepted /   112 generated), mean len =  1.00
3.47.890.599 I slot      release: id  0 | task 7434 | stop processing: n_tokens = 479, truncated = 0
3.47.895.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145317701998
3.47.895.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.47.968.769 I slot launch_slot_: id  0 | task 7837 | processing task, is_child = 0
3.48.134.785 I slot print_timing: id  0 | task 7837 | prompt eval time =     166.00 ms /    67 tokens (    2.48 ms per token,   403.62 tokens per second)
3.48.134.789 I slot print_timing: id  0 | task 7837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.134.789 I slot print_timing: id  0 | task 7837 |       total time =     166.00 ms /    68 tokens
3.48.134.790 I slot print_timing: id  0 | task 7837 |    graphs reused =       6333
3.48.134.814 I slot      release: id  0 | task 7837 | stop processing: n_tokens = 67, truncated = 0
3.48.136.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.136.444 I slot launch_slot_: id  0 | task 7841 | processing task, is_child = 0
3.48.303.841 I slot print_timing: id  0 | task 7841 | prompt eval time =     167.38 ms /    67 tokens (    2.50 ms per token,   400.28 tokens per second)
3.48.303.845 I slot print_timing: id  0 | task 7841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.303.845 I slot print_timing: id  0 | task 7841 |       total time =     167.38 ms /    68 tokens
3.48.303.846 I slot print_timing: id  0 | task 7841 |    graphs reused =       6333
3.48.303.876 I slot      release: id  0 | task 7841 | stop processing: n_tokens = 67, truncated = 0
3.48.305.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.305.671 I slot launch_slot_: id  0 | task 7845 | processing task, is_child = 0
3.48.471.203 I slot print_timing: id  0 | task 7845 | prompt eval time =     165.52 ms /    67 tokens (    2.47 ms per token,   404.78 tokens per second)
3.48.471.207 I slot print_timing: id  0 | task 7845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.471.208 I slot print_timing: id  0 | task 7845 |       total time =     165.52 ms /    68 tokens
3.48.471.208 I slot print_timing: id  0 | task 7845 |    graphs reused =       6333
3.48.471.233 I slot      release: id  0 | task 7845 | stop processing: n_tokens = 67, truncated = 0
3.48.472.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.473.019 I slot launch_slot_: id  0 | task 7849 | processing task, is_child = 0
3.48.639.764 I slot print_timing: id  0 | task 7849 | prompt eval time =     166.73 ms /    67 tokens (    2.49 ms per token,   401.84 tokens per second)
3.48.639.768 I slot print_timing: id  0 | task 7849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.639.769 I slot print_timing: id  0 | task 7849 |       total time =     166.73 ms /    68 tokens
3.48.639.769 I slot print_timing: id  0 | task 7849 |    graphs reused =       6333
3.48.639.793 I slot      release: id  0 | task 7849 | stop processing: n_tokens = 67, truncated = 0
3.48.641.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.641.541 I slot launch_slot_: id  0 | task 7853 | processing task, is_child = 0
3.48.808.346 I slot print_timing: id  0 | task 7853 | prompt eval time =     166.79 ms /    67 tokens (    2.49 ms per token,   401.70 tokens per second)
3.48.808.350 I slot print_timing: id  0 | task 7853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.808.350 I slot print_timing: id  0 | task 7853 |       total time =     166.79 ms /    68 tokens
3.48.808.351 I slot print_timing: id  0 | task 7853 |    graphs reused =       6333
3.48.808.375 I slot      release: id  0 | task 7853 | stop processing: n_tokens = 67, truncated = 0
