CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.10.537.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.537.964 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
6.10.934.115 I slot print_timing: id  0 | task 2889 | prompt eval time =     396.14 ms /    94 tokens (    4.21 ms per token,   237.29 tokens per second)
6.10.934.120 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.934.120 I slot print_timing: id  0 | task 2889 |       total time =     396.14 ms /    95 tokens
6.10.934.121 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
6.10.934.171 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
6.10.936.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.936.430 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
6.15.912.395 I slot print_timing: id  0 | task 2893 | n_gen =    101, tg =  21.84 t/s, tg_3s =  22.05 t/s
6.18.999.924 I slot print_timing: id  0 | task 2893 | n_gen =    186, tg =  24.13 t/s, tg_3s =  27.53 t/s
6.22.088.502 I slot print_timing: id  0 | task 2893 | n_gen =    260, tg =  24.08 t/s, tg_3s =  23.96 t/s
6.25.171.509 I slot print_timing: id  0 | task 2893 | n_gen =    343, tg =  24.71 t/s, tg_3s =  26.92 t/s
6.27.186.909 I slot print_timing: id  0 | task 2893 | prompt eval time =     396.34 ms /    94 tokens (    4.22 ms per token,   237.17 tokens per second)
6.27.186.915 I slot print_timing: id  0 | task 2893 |        eval time =   15854.12 ms /   400 tokens (   39.73 ms per token,    25.17 tokens per second)
6.27.186.915 I slot print_timing: id  0 | task 2893 |       total time =   16250.46 ms /   494 tokens
6.27.186.916 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
6.27.186.919 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
6.27.186.940 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
6.27.200.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83923733907
6.27.271.584 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
6.27.652.748 I slot print_timing: id  0 | task 3015 | prompt eval time =     381.14 ms /   103 tokens (    3.70 ms per token,   270.24 tokens per second)
6.27.652.752 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.652.753 I slot print_timing: id  0 | task 3015 |       total time =     381.15 ms /   104 tokens
6.27.652.753 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
6.27.652.777 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
6.27.654.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.654.903 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
6.28.054.464 I slot print_timing: id  0 | task 3019 | prompt eval time =     399.55 ms /   103 tokens (    3.88 ms per token,   257.79 tokens per second)
6.28.054.468 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.054.468 I slot print_timing: id  0 | task 3019 |       total time =     399.55 ms /   104 tokens
6.28.054.469 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
6.28.054.493 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
6.28.056.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.056.322 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
6.28.479.811 I slot print_timing: id  0 | task 3023 | prompt eval time =     423.48 ms /   103 tokens (    4.11 ms per token,   243.23 tokens per second)
6.28.479.816 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.479.816 I slot print_timing: id  0 | task 3023 |       total time =     423.48 ms /   104 tokens
6.28.479.817 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
6.28.479.842 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
6.28.481.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.481.913 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
6.28.894.241 I slot print_timing: id  0 | task 3027 | prompt eval time =     412.32 ms /   103 tokens (    4.00 ms per token,   249.81 tokens per second)
6.28.894.246 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.894.246 I slot print_timing: id  0 | task 3027 |       total time =     412.32 ms /   104 tokens
6.28.894.247 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
6.28.894.271 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
6.28.896.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.896.061 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
6.29.314.778 I slot print_timing: id  0 | task 3031 | prompt eval time =     418.70 ms /   103 tokens (    4.07 ms per token,   246.00 tokens per second)
6.29.314.781 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.314.782 I slot print_timing: id  0 | task 3031 |       total time =     418.71 ms /   104 tokens
6.29.314.782 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
6.29.314.806 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
6.29.316.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.316.854 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
6.29.727.464 I slot print_timing: id  0 | task 3035 | prompt eval time =     410.60 ms /   103 tokens (    3.99 ms per token,   250.85 tokens per second)
6.29.727.468 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.727.468 I slot print_timing: id  0 | task 3035 |       total time =     410.60 ms /   104 tokens
6.29.727.469 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
6.29.727.494 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
6.29.729.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.729.514 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
6.30.133.362 I slot print_timing: id  0 | task 3039 | prompt eval time =     403.83 ms /   103 tokens (    3.92 ms per token,   255.06 tokens per second)
6.30.133.366 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.133.367 I slot print_timing: id  0 | task 3039 |       total time =     403.83 ms /   104 tokens
6.30.133.367 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
6.30.133.396 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
6.30.135.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.135.307 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
6.30.555.404 I slot print_timing: id  0 | task 3043 | prompt eval time =     420.08 ms /   103 tokens (    4.08 ms per token,   245.19 tokens per second)
6.30.555.409 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.555.410 I slot print_timing: id  0 | task 3043 |       total time =     420.09 ms /   104 tokens
6.30.555.410 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
6.30.555.435 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
6.30.557.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.557.601 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
6.34.987.436 I slot print_timing: id  0 | task 3047 | n_gen =    101, tg =  24.88 t/s, tg_3s =  25.13 t/s
6.38.045.797 I slot print_timing: id  0 | task 3047 | n_gen =    182, tg =  25.57 t/s, tg_3s =  26.48 t/s
6.41.122.410 I slot print_timing: id  0 | task 3047 | n_gen =    262, tg =  25.70 t/s, tg_3s =  26.00 t/s
6.44.202.290 I slot print_timing: id  0 | task 3047 | n_gen =    352, tg =  26.52 t/s, tg_3s =  29.22 t/s
6.45.919.915 I slot print_timing: id  0 | task 3047 | prompt eval time =     410.55 ms /   103 tokens (    3.99 ms per token,   250.88 tokens per second)
6.45.919.920 I slot print_timing: id  0 | task 3047 |        eval time =   14951.74 ms /   400 tokens (   37.47 ms per token,    26.69 tokens per second)
6.45.919.920 I slot print_timing: id  0 | task 3047 |       total time =   15362.29 ms /   503 tokens
6.45.919.921 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
6.45.919.923 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
6.45.919.945 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
6.45.933.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83942466912
6.45.933.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.46.004.971 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
6.46.344.706 I slot print_timing: id  0 | task 3163 | prompt eval time =     339.71 ms /    80 tokens (    4.25 ms per token,   235.49 tokens per second)
6.46.344.710 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.344.711 I slot print_timing: id  0 | task 3163 |       total time =     339.72 ms /    81 tokens
6.46.344.711 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
6.46.344.735 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
6.46.346.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.346.838 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
6.46.705.951 I slot print_timing: id  0 | task 3167 | prompt eval time =     359.10 ms /    80 tokens (    4.49 ms per token,   222.78 tokens per second)
6.46.705.956 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.705.957 I slot print_timing: id  0 | task 3167 |       total time =     359.10 ms /    81 tokens
6.46.705.957 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
6.46.705.983 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
6.46.708.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.708.171 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
6.47.084.670 I slot print_timing: id  0 | task 3171 | prompt eval time =     376.48 ms /    80 tokens (    4.71 ms per token,   212.49 tokens per second)
6.47.084.674 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.084.674 I slot print_timing: id  0 | task 3171 |       total time =     376.48 ms /    81 tokens
6.47.084.674 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
6.47.084.711 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
6.47.086.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.086.776 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
6.47.446.762 I slot print_timing: id  0 | task 3175 | prompt eval time =     359.97 ms /    80 tokens (    4.50 ms per token,   222.24 tokens per second)
6.47.446.768 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.446.768 I slot print_timing: id  0 | task 3175 |       total time =     359.97 ms /    81 tokens
6.47.446.769 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
6.47.446.792 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
6.47.448.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.448.742 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
6.47.813.530 I slot print_timing: id  0 | task 3179 | prompt eval time =     364.78 ms /    80 tokens (    4.56 ms per token,   219.31 tokens per second)
6.47.813.535 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.813.536 I slot print_timing: id  0 | task 3179 |       total time =     364.78 ms /    81 tokens
6.47.813.536 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
6.47.813.561 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
6.47.815.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.815.380 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
6.48.188.383 I slot print_timing: id  0 | task 3183 | prompt eval time =     372.99 ms /    80 tokens (    4.66 ms per token,   214.48 tokens per second)
6.48.188.391 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.188.391 I slot print_timing: id  0 | task 3183 |       total time =     372.99 ms /    81 tokens
6.48.188.392 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
6.48.188.428 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
6.48.190.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.190.452 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
6.48.562.287 I slot print_timing: id  0 | task 3187 | prompt eval time =     371.82 ms /    80 tokens (    4.65 ms per token,   215.16 tokens per second)
6.48.562.292 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.562.293 I slot print_timing: id  0 | task 3187 |       total time =     371.82 ms /    81 tokens
6.48.562.293 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
6.48.562.316 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
6.48.564.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.564.304 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
6.48.926.311 I slot print_timing: id  0 | task 3191 | prompt eval time =     361.99 ms /    80 tokens (    4.52 ms per token,   221.00 tokens per second)
6.48.926.317 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.926.317 I slot print_timing: id  0 | task 3191 |       total time =     361.99 ms /    81 tokens
6.48.926.318 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
6.48.926.341 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
6.48.929.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.929.164 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
6.55.071.297 I slot print_timing: id  0 | task 3195 | n_gen =    102, tg =  17.51 t/s, tg_3s =  17.68 t/s
6.58.151.011 I slot print_timing: id  0 | task 3195 | n_gen =    144, tg =  16.16 t/s, tg_3s =  13.64 t/s
7.01.238.834 I slot print_timing: id  0 | task 3195 | n_gen =    198, tg =  16.51 t/s, tg_3s =  17.49 t/s
7.04.317.249 I slot print_timing: id  0 | task 3195 | n_gen =    250, tg =  16.58 t/s, tg_3s =  16.89 t/s
7.07.408.731 I slot print_timing: id  0 | task 3195 | n_gen =    300, tg =  16.51 t/s, tg_3s =  16.17 t/s
7.10.484.952 I slot print_timing: id  0 | task 3195 | n_gen =    348, tg =  16.38 t/s, tg_3s =  15.60 t/s
7.13.533.079 I slot print_timing: id  0 | task 3195 | prompt eval time =     374.04 ms /    80 tokens (    4.68 ms per token,   213.88 tokens per second)
