CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.219.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.219.811 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.13.305.918 I slot print_timing: id  0 | task 2816 | prompt eval time =      86.09 ms /   103 tokens (    0.84 ms per token,  1196.37 tokens per second)
1.13.305.921 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.305.922 I slot print_timing: id  0 | task 2816 |       total time =      86.09 ms /   104 tokens
1.13.305.922 I slot print_timing: id  0 | task 2816 |    graphs reused =       2164
1.13.305.949 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.13.307.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.307.738 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.13.394.080 I slot print_timing: id  0 | task 2820 | prompt eval time =      86.33 ms /   103 tokens (    0.84 ms per token,  1193.12 tokens per second)
1.13.394.084 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.394.084 I slot print_timing: id  0 | task 2820 |       total time =      86.33 ms /   104 tokens
1.13.394.085 I slot print_timing: id  0 | task 2820 |    graphs reused =       2164
1.13.394.109 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.13.395.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.395.940 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.13.482.710 I slot print_timing: id  0 | task 2824 | prompt eval time =      86.75 ms /   103 tokens (    0.84 ms per token,  1187.25 tokens per second)
1.13.482.715 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.482.715 I slot print_timing: id  0 | task 2824 |       total time =      86.76 ms /   104 tokens
1.13.482.715 I slot print_timing: id  0 | task 2824 |    graphs reused =       2164
1.13.482.740 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.13.484.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.484.565 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.13.570.896 I slot print_timing: id  0 | task 2828 | prompt eval time =      86.31 ms /   103 tokens (    0.84 ms per token,  1193.35 tokens per second)
1.13.570.899 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.570.900 I slot print_timing: id  0 | task 2828 |       total time =      86.31 ms /   104 tokens
1.13.570.900 I slot print_timing: id  0 | task 2828 |    graphs reused =       2164
1.13.570.924 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.13.572.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.572.964 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.13.659.345 I slot print_timing: id  0 | task 2832 | prompt eval time =      86.37 ms /   103 tokens (    0.84 ms per token,  1192.60 tokens per second)
1.13.659.349 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.659.349 I slot print_timing: id  0 | task 2832 |       total time =      86.37 ms /   104 tokens
1.13.659.350 I slot print_timing: id  0 | task 2832 |    graphs reused =       2164
1.13.659.377 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.13.661.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.661.309 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.13.747.475 I slot print_timing: id  0 | task 2836 | prompt eval time =      86.15 ms /   103 tokens (    0.84 ms per token,  1195.55 tokens per second)
1.13.747.479 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.747.480 I slot print_timing: id  0 | task 2836 |       total time =      86.15 ms /   104 tokens
1.13.747.480 I slot print_timing: id  0 | task 2836 |    graphs reused =       2164
1.13.747.503 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.13.749.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.749.824 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.387.085 I slot print_timing: id  0 | task 2840 | prompt eval time =      85.93 ms /   103 tokens (    0.83 ms per token,  1198.69 tokens per second)
1.16.387.088 I slot print_timing: id  0 | task 2840 |        eval time =    2551.32 ms /   400 tokens (    6.39 ms per token,   156.39 tokens per second)
1.16.387.088 I slot print_timing: id  0 | task 2840 |       total time =    2637.25 ms /   503 tokens
1.16.387.089 I slot print_timing: id  0 | task 2840 |    graphs reused =       2256
1.16.387.092 I slot print_timing: id  0 | task 2840 | draft acceptance = 0.53251 (  303 accepted /   569 generated), mean len =  4.19
1.16.387.113 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 502, truncated = 0
1.16.401.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254098433422
1.16.428.880 I slot launch_slot_: id  0 | task 2940 | processing task, is_child = 0
1.16.509.121 I slot print_timing: id  0 | task 2940 | prompt eval time =      80.22 ms /    80 tokens (    1.00 ms per token,   997.20 tokens per second)
1.16.509.124 I slot print_timing: id  0 | task 2940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.509.125 I slot print_timing: id  0 | task 2940 |       total time =      80.23 ms /    81 tokens
1.16.509.125 I slot print_timing: id  0 | task 2940 |    graphs reused =       2256
1.16.509.146 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 80, truncated = 0
1.16.510.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.511.009 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
1.16.591.160 I slot print_timing: id  0 | task 2944 | prompt eval time =      80.14 ms /    80 tokens (    1.00 ms per token,   998.25 tokens per second)
1.16.591.164 I slot print_timing: id  0 | task 2944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.591.164 I slot print_timing: id  0 | task 2944 |       total time =      80.14 ms /    81 tokens
1.16.591.165 I slot print_timing: id  0 | task 2944 |    graphs reused =       2256
1.16.591.185 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 80, truncated = 0
1.16.592.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.593.014 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
1.16.673.351 I slot print_timing: id  0 | task 2948 | prompt eval time =      80.33 ms /    80 tokens (    1.00 ms per token,   995.93 tokens per second)
1.16.673.355 I slot print_timing: id  0 | task 2948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.673.355 I slot print_timing: id  0 | task 2948 |       total time =      80.33 ms /    81 tokens
1.16.673.356 I slot print_timing: id  0 | task 2948 |    graphs reused =       2256
1.16.673.376 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 80, truncated = 0
1.16.675.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.675.198 I slot launch_slot_: id  0 | task 2952 | processing task, is_child = 0
1.16.755.463 I slot print_timing: id  0 | task 2952 | prompt eval time =      80.25 ms /    80 tokens (    1.00 ms per token,   996.87 tokens per second)
1.16.755.467 I slot print_timing: id  0 | task 2952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.755.467 I slot print_timing: id  0 | task 2952 |       total time =      80.25 ms /    81 tokens
1.16.755.468 I slot print_timing: id  0 | task 2952 |    graphs reused =       2256
1.16.755.489 I slot      release: id  0 | task 2952 | stop processing: n_tokens = 80, truncated = 0
1.16.757.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.757.463 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
1.16.837.654 I slot print_timing: id  0 | task 2956 | prompt eval time =      80.18 ms /    80 tokens (    1.00 ms per token,   997.77 tokens per second)
1.16.837.657 I slot print_timing: id  0 | task 2956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.837.658 I slot print_timing: id  0 | task 2956 |       total time =      80.18 ms /    81 tokens
1.16.837.658 I slot print_timing: id  0 | task 2956 |    graphs reused =       2256
1.16.837.677 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 80, truncated = 0
1.16.839.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.839.408 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
1.16.918.734 I slot print_timing: id  0 | task 2960 | prompt eval time =      79.31 ms /    80 tokens (    0.99 ms per token,  1008.66 tokens per second)
1.16.918.738 I slot print_timing: id  0 | task 2960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.918.738 I slot print_timing: id  0 | task 2960 |       total time =      79.31 ms /    81 tokens
1.16.918.739 I slot print_timing: id  0 | task 2960 |    graphs reused =       2256
1.16.918.759 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 80, truncated = 0
1.16.920.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.920.439 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
1.16.999.646 I slot print_timing: id  0 | task 2964 | prompt eval time =      79.19 ms /    80 tokens (    0.99 ms per token,  1010.16 tokens per second)
1.16.999.651 I slot print_timing: id  0 | task 2964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.999.651 I slot print_timing: id  0 | task 2964 |       total time =      79.20 ms /    81 tokens
1.16.999.652 I slot print_timing: id  0 | task 2964 |    graphs reused =       2256
1.16.999.682 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 80, truncated = 0
1.17.001.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.001.297 I slot launch_slot_: id  0 | task 2968 | processing task, is_child = 0
1.17.080.341 I slot print_timing: id  0 | task 2968 | prompt eval time =      79.03 ms /    80 tokens (    0.99 ms per token,  1012.25 tokens per second)
1.17.080.344 I slot print_timing: id  0 | task 2968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.080.345 I slot print_timing: id  0 | task 2968 |       total time =      79.03 ms /    81 tokens
1.17.080.345 I slot print_timing: id  0 | task 2968 |    graphs reused =       2256
1.17.080.364 I slot      release: id  0 | task 2968 | stop processing: n_tokens = 80, truncated = 0
1.17.082.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.082.290 I slot launch_slot_: id  0 | task 2972 | processing task, is_child = 0
1.20.186.884 I slot print_timing: id  0 | task 2972 | n_gen =    264, tg =  86.94 t/s, tg_3s =  87.27 t/s
1.21.909.562 I slot print_timing: id  0 | task 2972 | prompt eval time =      79.38 ms /    80 tokens (    0.99 ms per token,  1007.82 tokens per second)
1.21.909.566 I slot print_timing: id  0 | task 2972 |        eval time =    4747.88 ms /   400 tokens (   11.90 ms per token,    84.04 tokens per second)
1.21.909.566 I slot print_timing: id  0 | task 2972 |       total time =    4827.26 ms /   480 tokens
1.21.909.567 I slot print_timing: id  0 | task 2972 |    graphs reused =       2431
1.21.909.571 I slot print_timing: id  0 | task 2972 | draft acceptance = 0.20336 (  218 accepted /  1072 generated), mean len =  2.21
1.21.909.598 I slot      release: id  0 | task 2972 | stop processing: n_tokens = 479, truncated = 0
1.21.927.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254103955906
1.21.953.740 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
1.22.033.826 I slot print_timing: id  0 | task 3157 | prompt eval time =      80.07 ms /    67 tokens (    1.20 ms per token,   836.75 tokens per second)
1.22.033.829 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.033.830 I slot print_timing: id  0 | task 3157 |       total time =      80.07 ms /    68 tokens
1.22.033.831 I slot print_timing: id  0 | task 3157 |    graphs reused =       2431
1.22.033.855 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 67, truncated = 0
1.22.035.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.035.727 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
1.22.114.462 I slot print_timing: id  0 | task 3161 | prompt eval time =      78.72 ms /    67 tokens (    1.17 ms per token,   851.10 tokens per second)
1.22.114.467 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.114.468 I slot print_timing: id  0 | task 3161 |       total time =      78.72 ms /    68 tokens
1.22.114.468 I slot print_timing: id  0 | task 3161 |    graphs reused =       2431
1.22.114.496 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 67, truncated = 0
1.22.116.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.116.524 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.22.195.084 I slot print_timing: id  0 | task 3165 | prompt eval time =      78.55 ms /    67 tokens (    1.17 ms per token,   852.97 tokens per second)
1.22.195.088 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.195.088 I slot print_timing: id  0 | task 3165 |       total time =      78.55 ms /    68 tokens
1.22.195.089 I slot print_timing: id  0 | task 3165 |    graphs reused =       2431
1.22.195.109 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.22.196.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.196.829 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.22.275.537 I slot print_timing: id  0 | task 3169 | prompt eval time =      78.69 ms /    67 tokens (    1.17 ms per token,   851.41 tokens per second)
1.22.275.542 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.275.542 I slot print_timing: id  0 | task 3169 |       total time =      78.69 ms /    68 tokens
1.22.275.543 I slot print_timing: id  0 | task 3169 |    graphs reused =       2431
1.22.275.582 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 67, truncated = 0
1.22.277.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.277.883 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.22.356.156 I slot print_timing: id  0 | task 3173 | prompt eval time =      78.26 ms /    67 tokens (    1.17 ms per token,   856.15 tokens per second)
1.22.356.160 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
