CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.697.072 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
0.53.777.410 I slot print_timing: id  0 | task 3408 | prompt eval time =      80.32 ms /   103 tokens (    0.78 ms per token,  1282.35 tokens per second)
0.53.777.413 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.777.414 I slot print_timing: id  0 | task 3408 |       total time =      80.32 ms /   104 tokens
0.53.777.415 I slot print_timing: id  0 | task 3408 |    graphs reused =       2777
0.53.777.439 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 103, truncated = 0
0.53.779.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.779.086 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
0.53.859.250 I slot print_timing: id  0 | task 3412 | prompt eval time =      80.15 ms /   103 tokens (    0.78 ms per token,  1285.06 tokens per second)
0.53.859.254 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.859.254 I slot print_timing: id  0 | task 3412 |       total time =      80.15 ms /   104 tokens
0.53.859.255 I slot print_timing: id  0 | task 3412 |    graphs reused =       2777
0.53.859.279 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 103, truncated = 0
0.53.860.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.860.932 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
0.53.940.343 I slot print_timing: id  0 | task 3416 | prompt eval time =      79.40 ms /   103 tokens (    0.77 ms per token,  1297.28 tokens per second)
0.53.940.347 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.940.347 I slot print_timing: id  0 | task 3416 |       total time =      79.40 ms /   104 tokens
0.53.940.348 I slot print_timing: id  0 | task 3416 |    graphs reused =       2777
0.53.940.374 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 103, truncated = 0
0.53.942.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.942.156 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
0.54.023.252 I slot print_timing: id  0 | task 3420 | prompt eval time =      81.08 ms /   103 tokens (    0.79 ms per token,  1270.33 tokens per second)
0.54.023.256 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.023.256 I slot print_timing: id  0 | task 3420 |       total time =      81.08 ms /   104 tokens
0.54.023.257 I slot print_timing: id  0 | task 3420 |    graphs reused =       2777
0.54.023.281 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 103, truncated = 0
0.54.024.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.025.020 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
0.54.105.586 I slot print_timing: id  0 | task 3424 | prompt eval time =      80.55 ms /   103 tokens (    0.78 ms per token,  1278.66 tokens per second)
0.54.105.590 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.105.591 I slot print_timing: id  0 | task 3424 |       total time =      80.55 ms /   104 tokens
0.54.105.591 I slot print_timing: id  0 | task 3424 |    graphs reused =       2777
0.54.105.618 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 103, truncated = 0
0.54.107.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.107.306 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
0.54.188.024 I slot print_timing: id  0 | task 3428 | prompt eval time =      80.71 ms /   103 tokens (    0.78 ms per token,  1276.24 tokens per second)
0.54.188.029 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.188.029 I slot print_timing: id  0 | task 3428 |       total time =      80.71 ms /   104 tokens
0.54.188.030 I slot print_timing: id  0 | task 3428 |    graphs reused =       2777
0.54.188.058 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 103, truncated = 0
0.54.190.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.190.831 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
0.56.405.234 I slot print_timing: id  0 | task 3432 | prompt eval time =      79.75 ms /   103 tokens (    0.77 ms per token,  1291.49 tokens per second)
0.56.405.238 I slot print_timing: id  0 | task 3432 |        eval time =    2134.63 ms /   400 tokens (    5.35 ms per token,   186.92 tokens per second)
0.56.405.238 I slot print_timing: id  0 | task 3432 |       total time =    2214.38 ms /   503 tokens
0.56.405.239 I slot print_timing: id  0 | task 3432 |    graphs reused =       2923
0.56.405.241 I slot print_timing: id  0 | task 3432 | draft acceptance = 0.84797 (  251 accepted /   296 generated), mean len =  2.70
0.56.405.263 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 502, truncated = 0
0.56.420.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260595003944
0.56.447.867 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
0.56.521.818 I slot print_timing: id  0 | task 3584 | prompt eval time =      73.93 ms /    80 tokens (    0.92 ms per token,  1082.09 tokens per second)
0.56.521.822 I slot print_timing: id  0 | task 3584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.521.822 I slot print_timing: id  0 | task 3584 |       total time =      73.93 ms /    81 tokens
0.56.521.823 I slot print_timing: id  0 | task 3584 |    graphs reused =       2923
0.56.521.856 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 80, truncated = 0
0.56.523.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.523.697 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
0.56.597.640 I slot print_timing: id  0 | task 3588 | prompt eval time =      73.93 ms /    80 tokens (    0.92 ms per token,  1082.12 tokens per second)
0.56.597.644 I slot print_timing: id  0 | task 3588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.597.644 I slot print_timing: id  0 | task 3588 |       total time =      73.93 ms /    81 tokens
0.56.597.645 I slot print_timing: id  0 | task 3588 |    graphs reused =       2923
0.56.597.669 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 80, truncated = 0
0.56.599.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.599.283 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
0.56.673.881 I slot print_timing: id  0 | task 3592 | prompt eval time =      74.58 ms /    80 tokens (    0.93 ms per token,  1072.60 tokens per second)
0.56.673.885 I slot print_timing: id  0 | task 3592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.673.885 I slot print_timing: id  0 | task 3592 |       total time =      74.59 ms /    81 tokens
0.56.673.886 I slot print_timing: id  0 | task 3592 |    graphs reused =       2923
0.56.673.909 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 80, truncated = 0
0.56.675.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.675.580 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
0.56.749.256 I slot print_timing: id  0 | task 3596 | prompt eval time =      73.66 ms /    80 tokens (    0.92 ms per token,  1086.04 tokens per second)
0.56.749.260 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.749.261 I slot print_timing: id  0 | task 3596 |       total time =      73.66 ms /    81 tokens
0.56.749.261 I slot print_timing: id  0 | task 3596 |    graphs reused =       2923
0.56.749.289 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 80, truncated = 0
0.56.750.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.750.985 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
0.56.824.918 I slot print_timing: id  0 | task 3600 | prompt eval time =      73.92 ms /    80 tokens (    0.92 ms per token,  1082.25 tokens per second)
0.56.824.923 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.824.924 I slot print_timing: id  0 | task 3600 |       total time =      73.92 ms /    81 tokens
0.56.824.924 I slot print_timing: id  0 | task 3600 |    graphs reused =       2923
0.56.824.948 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 80, truncated = 0
0.56.826.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.826.684 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
0.56.901.332 I slot print_timing: id  0 | task 3604 | prompt eval time =      74.62 ms /    80 tokens (    0.93 ms per token,  1072.04 tokens per second)
0.56.901.336 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.901.336 I slot print_timing: id  0 | task 3604 |       total time =      74.62 ms /    81 tokens
0.56.901.337 I slot print_timing: id  0 | task 3604 |    graphs reused =       2923
0.56.901.364 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 80, truncated = 0
0.56.902.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.902.990 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
0.56.976.893 I slot print_timing: id  0 | task 3608 | prompt eval time =      73.89 ms /    80 tokens (    0.92 ms per token,  1082.69 tokens per second)
0.56.976.897 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.976.898 I slot print_timing: id  0 | task 3608 |       total time =      73.89 ms /    81 tokens
0.56.976.899 I slot print_timing: id  0 | task 3608 |    graphs reused =       2923
0.56.976.929 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 80, truncated = 0
0.56.978.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.978.695 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
0.57.053.254 I slot print_timing: id  0 | task 3612 | prompt eval time =      74.55 ms /    80 tokens (    0.93 ms per token,  1073.15 tokens per second)
0.57.053.258 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.053.259 I slot print_timing: id  0 | task 3612 |       total time =      74.55 ms /    81 tokens
0.57.053.259 I slot print_timing: id  0 | task 3612 |    graphs reused =       2923
0.57.053.285 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 80, truncated = 0
0.57.055.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.055.310 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
1.00.125.903 I slot print_timing: id  0 | task 3616 | prompt eval time =      74.85 ms /    80 tokens (    0.94 ms per token,  1068.75 tokens per second)
1.00.125.907 I slot print_timing: id  0 | task 3616 |        eval time =    2995.72 ms /   400 tokens (    7.51 ms per token,   133.19 tokens per second)
1.00.125.908 I slot print_timing: id  0 | task 3616 |       total time =    3070.58 ms /   480 tokens
1.00.125.909 I slot print_timing: id  0 | task 3616 |    graphs reused =       3131
1.00.125.911 I slot print_timing: id  0 | task 3616 | draft acceptance = 0.44762 (  188 accepted /   420 generated), mean len =  1.90
1.00.125.937 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 479, truncated = 0
1.00.143.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260598724617
1.00.171.432 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
1.00.244.242 I slot print_timing: id  0 | task 3831 | prompt eval time =      72.79 ms /    67 tokens (    1.09 ms per token,   920.43 tokens per second)
1.00.244.247 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.244.247 I slot print_timing: id  0 | task 3831 |       total time =      72.79 ms /    68 tokens
1.00.244.248 I slot print_timing: id  0 | task 3831 |    graphs reused =       3131
1.00.244.277 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 67, truncated = 0
1.00.245.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.245.966 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
1.00.318.062 I slot print_timing: id  0 | task 3835 | prompt eval time =      72.08 ms /    67 tokens (    1.08 ms per token,   929.48 tokens per second)
1.00.318.065 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.318.066 I slot print_timing: id  0 | task 3835 |       total time =      72.08 ms /    68 tokens
1.00.318.066 I slot print_timing: id  0 | task 3835 |    graphs reused =       3131
1.00.318.088 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 67, truncated = 0
1.00.319.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.319.680 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
1.00.392.365 I slot print_timing: id  0 | task 3839 | prompt eval time =      72.67 ms /    67 tokens (    1.08 ms per token,   921.91 tokens per second)
1.00.392.369 I slot print_timing: id  0 | task 3839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.392.369 I slot print_timing: id  0 | task 3839 |       total time =      72.68 ms /    68 tokens
1.00.392.370 I slot print_timing: id  0 | task 3839 |    graphs reused =       3131
1.00.392.391 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 67, truncated = 0
1.00.393.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.393.994 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
1.00.466.363 I slot print_timing: id  0 | task 3843 | prompt eval time =      72.36 ms /    67 tokens (    1.08 ms per token,   925.99 tokens per second)
1.00.466.367 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.466.367 I slot print_timing: id  0 | task 3843 |       total time =      72.36 ms /    68 tokens
1.00.466.368 I slot print_timing: id  0 | task 3843 |    graphs reused =       3131
1.00.466.391 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 67, truncated = 0
1.00.468.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.468.148 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
1.00.540.436 I slot print_timing: id  0 | task 3847 | prompt eval time =      72.28 ms /    67 tokens (    1.08 ms per token,   927.00 tokens per second)
1.00.540.440 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.540.440 I slot print_timing: id  0 | task 3847 |       total time =      72.28 ms /    68 tokens
1.00.540.441 I slot print_timing: id  0 | task 3847 |    graphs reused =       3131
1.00.540.462 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 67, truncated = 0
