CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.900.654 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.68 ms /    81 tokens (    2.18 ms per token,   458.45 tokens per second)
0.36.900.660 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.900.661 I slot print_timing: id  0 | task 1311 |       total time =     176.69 ms /    82 tokens
0.36.900.661 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.900.679 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.902.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.902.587 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.079.310 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.71 ms /    81 tokens (    2.18 ms per token,   458.38 tokens per second)
0.37.079.314 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.079.315 I slot print_timing: id  0 | task 1315 |       total time =     176.71 ms /    82 tokens
0.37.079.315 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.079.331 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.081.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.081.186 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.258.519 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.32 ms /    81 tokens (    2.19 ms per token,   456.80 tokens per second)
0.37.258.524 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.258.524 I slot print_timing: id  0 | task 1319 |       total time =     177.32 ms /    82 tokens
0.37.258.525 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.258.541 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.260.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.260.256 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.437.509 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.24 ms /    81 tokens (    2.19 ms per token,   457.02 tokens per second)
0.37.437.514 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.437.514 I slot print_timing: id  0 | task 1323 |       total time =     177.24 ms /    82 tokens
0.37.437.515 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.437.535 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.439.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.439.444 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.616.803 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.34 ms /    81 tokens (    2.19 ms per token,   456.74 tokens per second)
0.37.616.807 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.616.807 I slot print_timing: id  0 | task 1327 |       total time =     177.34 ms /    82 tokens
0.37.616.808 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.616.824 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.618.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.618.662 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.796.266 I slot print_timing: id  0 | task 1331 | prompt eval time =     177.59 ms /    81 tokens (    2.19 ms per token,   456.11 tokens per second)
0.37.796.271 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.796.271 I slot print_timing: id  0 | task 1331 |       total time =     177.59 ms /    82 tokens
0.37.796.272 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.796.289 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.798.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.798.188 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.975.609 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.41 ms /    81 tokens (    2.19 ms per token,   456.58 tokens per second)
0.37.975.613 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.975.613 I slot print_timing: id  0 | task 1335 |       total time =     177.41 ms /    82 tokens
0.37.975.614 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.975.630 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.977.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.977.467 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.154.577 I slot print_timing: id  0 | task 1339 | prompt eval time =     177.10 ms /    81 tokens (    2.19 ms per token,   457.37 tokens per second)
0.38.154.582 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.154.582 I slot print_timing: id  0 | task 1339 |       total time =     177.10 ms /    82 tokens
0.38.154.583 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.154.598 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.156.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.156.859 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.341.995 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.44.356.123 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
0.47.363.004 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.57 t/s
0.47.944.148 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.38 ms /    81 tokens (    2.19 ms per token,   456.64 tokens per second)
0.47.944.152 I slot print_timing: id  0 | task 1343 |        eval time =    9609.90 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
0.47.944.153 I slot print_timing: id  0 | task 1343 |       total time =    9787.28 ms /   481 tokens
0.47.944.153 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.944.169 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.958.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121197024836
0.48.031.642 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.200.127 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.47 ms /    71 tokens (    2.37 ms per token,   421.45 tokens per second)
0.48.200.132 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.200.132 I slot print_timing: id  0 | task 1746 |       total time =     168.47 ms /    72 tokens
0.48.200.133 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.200.148 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.201.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.202.003 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.370.328 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.31 ms /    71 tokens (    2.37 ms per token,   421.84 tokens per second)
0.48.370.332 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.370.333 I slot print_timing: id  0 | task 1750 |       total time =     168.31 ms /    72 tokens
0.48.370.333 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.370.350 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.372.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.372.190 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.539.936 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.73 ms /    71 tokens (    2.36 ms per token,   423.29 tokens per second)
0.48.539.942 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.539.942 I slot print_timing: id  0 | task 1754 |       total time =     167.73 ms /    72 tokens
0.48.539.943 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.539.961 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.541.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.541.976 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.711.706 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.72 ms /    71 tokens (    2.39 ms per token,   418.35 tokens per second)
0.48.711.711 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.711.711 I slot print_timing: id  0 | task 1758 |       total time =     169.72 ms /    72 tokens
0.48.711.712 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.711.727 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.713.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.713.781 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.882.249 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.45 ms /    71 tokens (    2.37 ms per token,   421.48 tokens per second)
0.48.882.253 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.882.254 I slot print_timing: id  0 | task 1762 |       total time =     168.46 ms /    72 tokens
0.48.882.254 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.882.269 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.884.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.884.156 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.052.350 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.18 ms /    71 tokens (    2.37 ms per token,   422.17 tokens per second)
0.49.052.355 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.052.356 I slot print_timing: id  0 | task 1766 |       total time =     168.18 ms /    72 tokens
0.49.052.356 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.052.373 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.054.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.054.158 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.223.280 I slot print_timing: id  0 | task 1770 | prompt eval time =     169.11 ms /    71 tokens (    2.38 ms per token,   419.85 tokens per second)
0.49.223.285 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.223.285 I slot print_timing: id  0 | task 1770 |       total time =     169.11 ms /    72 tokens
0.49.223.286 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.223.301 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.225.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.225.533 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.395.267 I slot print_timing: id  0 | task 1774 | prompt eval time =     169.72 ms /    71 tokens (    2.39 ms per token,   418.34 tokens per second)
0.49.395.271 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.395.271 I slot print_timing: id  0 | task 1774 |       total time =     169.72 ms /    72 tokens
0.49.395.272 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.395.288 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.397.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.397.366 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.576.716 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
0.55.595.158 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.41 t/s
0.58.603.113 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.56 t/s
0.59.180.986 I slot print_timing: id  0 | task 1778 | prompt eval time =     169.16 ms /    71 tokens (    2.38 ms per token,   419.71 tokens per second)
0.59.180.990 I slot print_timing: id  0 | task 1778 |        eval time =    9614.45 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
0.59.180.991 I slot print_timing: id  0 | task 1778 |       total time =    9783.61 ms /   471 tokens
0.59.180.991 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.181.007 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.195.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121208261674
0.59.266.320 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.433.676 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.33 ms /    74 tokens (    2.26 ms per token,   442.23 tokens per second)
0.59.433.681 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.433.681 I slot print_timing: id  0 | task 2181 |       total time =     167.34 ms /    75 tokens
0.59.433.682 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.433.700 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.435.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.435.452 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.606.928 I slot print_timing: id  0 | task 2185 | prompt eval time =     171.46 ms /    74 tokens (    2.32 ms per token,   431.59 tokens per second)
0.59.606.933 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.606.933 I slot print_timing: id  0 | task 2185 |       total time =     171.46 ms /    75 tokens
0.59.606.934 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.606.951 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.609.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.609.327 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.779.418 I slot print_timing: id  0 | task 2189 | prompt eval time =     170.07 ms /    74 tokens (    2.30 ms per token,   435.12 tokens per second)
0.59.779.422 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.779.422 I slot print_timing: id  0 | task 2189 |       total time =     170.07 ms /    75 tokens
0.59.779.423 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.779.441 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.781.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.781.485 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.950.043 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.54 ms /    74 tokens (    2.28 ms per token,   439.06 tokens per second)
0.59.950.048 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.950.048 I slot print_timing: id  0 | task 2193 |       total time =     168.54 ms /    75 tokens
0.59.950.049 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.950.064 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.952.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.952.169 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.122.200 I slot print_timing: id  0 | task 2197 | prompt eval time =     170.02 ms /    74 tokens (    2.30 ms per token,   435.25 tokens per second)
1.00.122.206 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.122.206 I slot print_timing: id  0 | task 2197 |       total time =     170.02 ms /    75 tokens
1.00.122.207 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.122.224 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.124.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.124.283 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.295.208 I slot print_timing: id  0 | task 2201 | prompt eval time =     170.91 ms /    74 tokens (    2.31 ms per token,   432.97 tokens per second)
1.00.295.212 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.295.212 I slot print_timing: id  0 | task 2201 |       total time =     170.91 ms /    75 tokens
1.00.295.213 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.295.228 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.296.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.296.924 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.465.396 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.46 ms /    74 tokens (    2.28 ms per token,   439.28 tokens per second)
1.00.465.401 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.465.401 I slot print_timing: id  0 | task 2205 |       total time =     168.46 ms /    75 tokens
1.00.465.402 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.465.425 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.467.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.467.341 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.636.698 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.34 ms /    74 tokens (    2.29 ms per token,   436.98 tokens per second)
1.00.636.702 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.636.702 I slot print_timing: id  0 | task 2209 |       total time =     169.35 ms /    75 tokens
1.00.636.703 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.636.719 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
