CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.786.126 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.77 ms /    81 tokens (    2.17 ms per token,   460.83 tokens per second)
0.36.786.130 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.786.130 I slot print_timing: id  0 | task 1311 |       total time =     175.77 ms /    82 tokens
0.36.786.131 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.786.145 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.788.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.788.132 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.965.902 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.76 ms /    81 tokens (    2.19 ms per token,   455.68 tokens per second)
0.36.965.906 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.965.906 I slot print_timing: id  0 | task 1315 |       total time =     177.76 ms /    82 tokens
0.36.965.907 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.965.926 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.967.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.967.877 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.144.497 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.61 ms /    81 tokens (    2.18 ms per token,   458.64 tokens per second)
0.37.144.502 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.144.503 I slot print_timing: id  0 | task 1319 |       total time =     176.61 ms /    82 tokens
0.37.144.504 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.144.519 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.147.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.147.166 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.323.306 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.13 ms /    81 tokens (    2.17 ms per token,   459.89 tokens per second)
0.37.323.314 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.323.314 I slot print_timing: id  0 | task 1323 |       total time =     176.13 ms /    82 tokens
0.37.323.315 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.323.330 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.325.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.325.286 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.502.575 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.28 ms /    81 tokens (    2.19 ms per token,   456.91 tokens per second)
0.37.502.580 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.502.580 I slot print_timing: id  0 | task 1327 |       total time =     177.28 ms /    82 tokens
0.37.502.581 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.502.599 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.505.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.505.233 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.680.912 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.67 ms /    81 tokens (    2.17 ms per token,   461.10 tokens per second)
0.37.680.916 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.680.917 I slot print_timing: id  0 | task 1331 |       total time =     175.67 ms /    82 tokens
0.37.680.917 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.680.933 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.682.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.682.831 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.859.568 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.72 ms /    81 tokens (    2.18 ms per token,   458.34 tokens per second)
0.37.859.574 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.859.574 I slot print_timing: id  0 | task 1335 |       total time =     176.73 ms /    82 tokens
0.37.859.574 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.859.590 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.861.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.861.569 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.037.354 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.77 ms /    81 tokens (    2.17 ms per token,   460.82 tokens per second)
0.38.037.359 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.037.359 I slot print_timing: id  0 | task 1339 |       total time =     175.77 ms /    82 tokens
0.38.037.360 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.037.376 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.039.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.039.923 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.220.232 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
0.44.226.933 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.57 t/s
0.47.228.546 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.64 t/s
0.47.807.681 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.85 ms /    81 tokens (    2.20 ms per token,   455.45 tokens per second)
0.47.807.684 I slot print_timing: id  0 | task 1343 |        eval time =    9589.90 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.47.807.685 I slot print_timing: id  0 | task 1343 |       total time =    9767.75 ms /   481 tokens
0.47.807.685 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.807.724 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.810.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63148588760
0.47.883.846 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.053.929 I slot print_timing: id  0 | task 1746 | prompt eval time =     170.07 ms /    71 tokens (    2.40 ms per token,   417.48 tokens per second)
0.48.053.934 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.053.934 I slot print_timing: id  0 | task 1746 |       total time =     170.07 ms /    72 tokens
0.48.053.935 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.053.951 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.055.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.056.034 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.225.248 I slot print_timing: id  0 | task 1750 | prompt eval time =     169.20 ms /    71 tokens (    2.38 ms per token,   419.62 tokens per second)
0.48.225.253 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.225.254 I slot print_timing: id  0 | task 1750 |       total time =     169.20 ms /    72 tokens
0.48.225.254 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.225.269 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.227.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.227.237 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.396.435 I slot print_timing: id  0 | task 1754 | prompt eval time =     169.18 ms /    71 tokens (    2.38 ms per token,   419.66 tokens per second)
0.48.396.439 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.396.440 I slot print_timing: id  0 | task 1754 |       total time =     169.18 ms /    72 tokens
0.48.396.440 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.396.455 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.398.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.398.799 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.567.873 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.06 ms /    71 tokens (    2.38 ms per token,   419.96 tokens per second)
0.48.567.876 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.567.877 I slot print_timing: id  0 | task 1758 |       total time =     169.06 ms /    72 tokens
0.48.567.877 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.567.891 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.569.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.569.981 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.739.102 I slot print_timing: id  0 | task 1762 | prompt eval time =     169.09 ms /    71 tokens (    2.38 ms per token,   419.90 tokens per second)
0.48.739.107 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.739.107 I slot print_timing: id  0 | task 1762 |       total time =     169.09 ms /    72 tokens
0.48.739.108 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.739.124 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.741.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.741.400 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.910.314 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.90 ms /    71 tokens (    2.38 ms per token,   420.36 tokens per second)
0.48.910.318 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.910.318 I slot print_timing: id  0 | task 1766 |       total time =     168.90 ms /    72 tokens
0.48.910.319 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.910.335 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.912.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.912.196 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.081.029 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.82 ms /    71 tokens (    2.38 ms per token,   420.56 tokens per second)
0.49.081.033 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.081.033 I slot print_timing: id  0 | task 1770 |       total time =     168.82 ms /    72 tokens
0.49.081.034 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.081.047 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.083.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.083.256 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.253.883 I slot print_timing: id  0 | task 1774 | prompt eval time =     170.61 ms /    71 tokens (    2.40 ms per token,   416.15 tokens per second)
0.49.253.887 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.253.887 I slot print_timing: id  0 | task 1774 |       total time =     170.61 ms /    72 tokens
0.49.253.888 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.253.902 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.256.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.256.123 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.429.867 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.55.438.470 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
0.58.447.413 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.54 t/s
0.59.024.462 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.30 ms /    71 tokens (    2.37 ms per token,   421.86 tokens per second)
0.59.024.465 I slot print_timing: id  0 | task 1778 |        eval time =    9600.03 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.59.024.466 I slot print_timing: id  0 | task 1778 |       total time =    9768.33 ms /   471 tokens
0.59.024.466 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.024.481 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.027.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63159805517
0.59.099.411 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.266.590 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.69 tokens per second)
0.59.266.595 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.266.595 I slot print_timing: id  0 | task 2181 |       total time =     167.16 ms /    75 tokens
0.59.266.596 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.266.611 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.268.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.268.682 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.436.092 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.40 ms /    74 tokens (    2.26 ms per token,   442.05 tokens per second)
0.59.436.096 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.436.096 I slot print_timing: id  0 | task 2185 |       total time =     167.40 ms /    75 tokens
0.59.436.097 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.436.111 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.438.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.438.080 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.605.668 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.57 ms /    74 tokens (    2.26 ms per token,   441.61 tokens per second)
0.59.605.673 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.605.673 I slot print_timing: id  0 | task 2189 |       total time =     167.57 ms /    75 tokens
0.59.605.674 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.605.688 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.607.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.607.917 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.775.560 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.45 tokens per second)
0.59.775.564 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.775.565 I slot print_timing: id  0 | task 2193 |       total time =     167.63 ms /    75 tokens
0.59.775.565 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.775.582 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.777.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.777.455 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.944.883 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.42 ms /    74 tokens (    2.26 ms per token,   442.01 tokens per second)
0.59.944.886 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.944.886 I slot print_timing: id  0 | task 2197 |       total time =     167.42 ms /    75 tokens
0.59.944.887 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.944.900 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.946.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.946.838 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.115.263 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.41 ms /    74 tokens (    2.28 ms per token,   439.40 tokens per second)
1.00.115.266 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.115.267 I slot print_timing: id  0 | task 2201 |       total time =     168.41 ms /    75 tokens
1.00.115.267 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.115.285 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.117.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.117.246 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.285.192 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.65 tokens per second)
1.00.285.197 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.285.198 I slot print_timing: id  0 | task 2205 |       total time =     167.93 ms /    75 tokens
1.00.285.198 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.285.214 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.287.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.287.332 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.455.849 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.16 tokens per second)
1.00.455.852 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.455.853 I slot print_timing: id  0 | task 2209 |       total time =     168.50 ms /    75 tokens
1.00.455.853 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.455.870 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
