CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.858.150 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.56 ms /    81 tokens (    2.17 ms per token,   461.39 tokens per second)
0.36.858.154 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.858.155 I slot print_timing: id  0 | task 1311 |       total time =     175.56 ms /    82 tokens
0.36.858.155 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.858.172 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.859.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.859.965 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.035.639 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.66 ms /    81 tokens (    2.17 ms per token,   461.12 tokens per second)
0.37.035.644 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.035.645 I slot print_timing: id  0 | task 1315 |       total time =     175.66 ms /    82 tokens
0.37.035.645 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.035.662 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.037.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.037.653 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.212.873 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.21 ms /    81 tokens (    2.16 ms per token,   462.31 tokens per second)
0.37.212.878 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.212.878 I slot print_timing: id  0 | task 1319 |       total time =     175.21 ms /    82 tokens
0.37.212.879 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.212.893 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.215.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.215.230 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.390.234 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.99 ms /    81 tokens (    2.16 ms per token,   462.88 tokens per second)
0.37.390.238 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.390.238 I slot print_timing: id  0 | task 1323 |       total time =     174.99 ms /    82 tokens
0.37.390.239 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.390.254 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.392.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.392.294 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.568.672 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.37 ms /    81 tokens (    2.18 ms per token,   459.27 tokens per second)
0.37.568.676 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.568.676 I slot print_timing: id  0 | task 1327 |       total time =     176.37 ms /    82 tokens
0.37.568.677 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.568.692 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.571.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.571.207 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.745.648 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.43 ms /    81 tokens (    2.15 ms per token,   464.37 tokens per second)
0.37.745.652 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.745.652 I slot print_timing: id  0 | task 1331 |       total time =     174.43 ms /    82 tokens
0.37.745.653 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.745.669 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.747.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.747.760 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.923.490 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.72 ms /    81 tokens (    2.17 ms per token,   460.97 tokens per second)
0.37.923.494 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.923.494 I slot print_timing: id  0 | task 1335 |       total time =     175.72 ms /    82 tokens
0.37.923.495 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.923.511 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.925.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.925.366 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.100.636 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.26 ms /    81 tokens (    2.16 ms per token,   462.18 tokens per second)
0.38.100.640 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.100.640 I slot print_timing: id  0 | task 1339 |       total time =     175.26 ms /    82 tokens
0.38.100.641 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.100.657 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.102.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.102.957 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.284.123 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.44.288.516 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.61 t/s
0.47.290.791 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.64 t/s
0.47.868.036 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.67 ms /    81 tokens (    2.17 ms per token,   461.08 tokens per second)
0.47.868.041 I slot print_timing: id  0 | task 1343 |        eval time =    9589.39 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.47.868.041 I slot print_timing: id  0 | task 1343 |       total time =    9765.07 ms /   481 tokens
0.47.868.042 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.868.059 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.882.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133031937764
0.47.954.522 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.122.957 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.42 ms /    71 tokens (    2.37 ms per token,   421.58 tokens per second)
0.48.122.960 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.122.961 I slot print_timing: id  0 | task 1746 |       total time =     168.42 ms /    72 tokens
0.48.122.961 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.122.976 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.124.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.124.872 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.292.074 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.19 ms /    71 tokens (    2.35 ms per token,   424.68 tokens per second)
0.48.292.079 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.292.080 I slot print_timing: id  0 | task 1750 |       total time =     167.19 ms /    72 tokens
0.48.292.080 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.292.115 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.294.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.294.399 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.462.539 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.12 ms /    71 tokens (    2.37 ms per token,   422.30 tokens per second)
0.48.462.542 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.462.543 I slot print_timing: id  0 | task 1754 |       total time =     168.13 ms /    72 tokens
0.48.462.543 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.462.557 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.464.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.465.012 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.632.862 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.83 ms /    71 tokens (    2.36 ms per token,   423.04 tokens per second)
0.48.632.866 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.632.867 I slot print_timing: id  0 | task 1758 |       total time =     167.83 ms /    72 tokens
0.48.632.867 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.632.884 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.634.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.634.859 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.803.137 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.26 ms /    71 tokens (    2.37 ms per token,   421.96 tokens per second)
0.48.803.142 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.803.142 I slot print_timing: id  0 | task 1762 |       total time =     168.26 ms /    72 tokens
0.48.803.143 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.803.159 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.804.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.804.968 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.971.740 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.76 ms /    71 tokens (    2.35 ms per token,   425.76 tokens per second)
0.48.971.745 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.971.745 I slot print_timing: id  0 | task 1766 |       total time =     166.76 ms /    72 tokens
0.48.971.746 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.971.762 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.973.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.973.663 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.140.769 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.09 ms /    71 tokens (    2.35 ms per token,   424.92 tokens per second)
0.49.140.772 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.140.773 I slot print_timing: id  0 | task 1770 |       total time =     167.09 ms /    72 tokens
0.49.140.774 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.140.789 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.142.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.142.662 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.311.071 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.39 ms /    71 tokens (    2.37 ms per token,   421.63 tokens per second)
0.49.311.076 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.311.076 I slot print_timing: id  0 | task 1774 |       total time =     168.39 ms /    72 tokens
0.49.311.077 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.311.095 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.313.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.313.410 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.488.937 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
0.55.494.075 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
0.58.495.161 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
0.59.070.393 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.01 ms /    71 tokens (    2.37 ms per token,   422.59 tokens per second)
0.59.070.395 I slot print_timing: id  0 | task 1778 |        eval time =    9588.96 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.59.070.395 I slot print_timing: id  0 | task 1778 |       total time =    9756.97 ms /   471 tokens
0.59.070.396 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.070.410 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.075.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133043140115
0.59.144.670 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.310.644 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.95 ms /    74 tokens (    2.24 ms per token,   445.91 tokens per second)
0.59.310.648 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.310.648 I slot print_timing: id  0 | task 2181 |       total time =     165.96 ms /    75 tokens
0.59.310.649 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.310.666 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.312.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.313.000 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.480.511 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.80 tokens per second)
0.59.480.523 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.480.523 I slot print_timing: id  0 | task 2185 |       total time =     167.50 ms /    75 tokens
0.59.480.524 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.480.542 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.482.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.482.303 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.649.743 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.43 ms /    74 tokens (    2.26 ms per token,   441.98 tokens per second)
0.59.649.748 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.649.748 I slot print_timing: id  0 | task 2189 |       total time =     167.43 ms /    75 tokens
0.59.649.749 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.649.765 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.651.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.651.618 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.819.794 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.16 ms /    74 tokens (    2.27 ms per token,   440.06 tokens per second)
0.59.819.798 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.819.798 I slot print_timing: id  0 | task 2193 |       total time =     168.16 ms /    75 tokens
0.59.819.799 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.819.815 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.821.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.821.814 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.991.863 I slot print_timing: id  0 | task 2197 | prompt eval time =     170.03 ms /    74 tokens (    2.30 ms per token,   435.21 tokens per second)
0.59.991.868 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.991.868 I slot print_timing: id  0 | task 2197 |       total time =     170.03 ms /    75 tokens
0.59.991.869 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.991.887 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.993.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.993.820 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.161.531 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.70 ms /    74 tokens (    2.27 ms per token,   441.27 tokens per second)
1.00.161.535 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.161.535 I slot print_timing: id  0 | task 2201 |       total time =     167.70 ms /    75 tokens
1.00.161.536 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.161.553 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.163.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.163.219 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.331.286 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.06 ms /    74 tokens (    2.27 ms per token,   440.33 tokens per second)
1.00.331.291 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.331.291 I slot print_timing: id  0 | task 2205 |       total time =     168.06 ms /    75 tokens
1.00.331.292 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.331.307 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.333.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.333.477 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.502.704 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.21 ms /    74 tokens (    2.29 ms per token,   437.32 tokens per second)
1.00.502.708 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.502.708 I slot print_timing: id  0 | task 2209 |       total time =     169.21 ms /    75 tokens
1.00.502.709 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.502.727 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
