CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.877.597 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.29 ms /    81 tokens (    2.15 ms per token,   464.74 tokens per second)
0.36.877.601 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.877.601 I slot print_timing: id  0 | task 1311 |       total time =     174.29 ms /    82 tokens
0.36.877.602 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.877.620 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.879.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.879.600 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.055.100 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.49 ms /    81 tokens (    2.17 ms per token,   461.57 tokens per second)
0.37.055.105 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.055.106 I slot print_timing: id  0 | task 1315 |       total time =     175.49 ms /    82 tokens
0.37.055.106 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.055.123 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.057.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.057.181 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.233.762 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.57 ms /    81 tokens (    2.18 ms per token,   458.75 tokens per second)
0.37.233.765 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.233.766 I slot print_timing: id  0 | task 1319 |       total time =     176.57 ms /    82 tokens
0.37.233.766 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.233.782 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.235.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.235.622 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.410.478 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.84 ms /    81 tokens (    2.16 ms per token,   463.28 tokens per second)
0.37.410.482 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.410.482 I slot print_timing: id  0 | task 1323 |       total time =     174.84 ms /    82 tokens
0.37.410.483 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.410.499 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.412.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.412.518 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.588.500 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.97 ms /    81 tokens (    2.17 ms per token,   460.31 tokens per second)
0.37.588.504 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.588.504 I slot print_timing: id  0 | task 1327 |       total time =     175.97 ms /    82 tokens
0.37.588.505 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.588.521 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.590.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.590.356 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.765.984 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.61 ms /    81 tokens (    2.17 ms per token,   461.24 tokens per second)
0.37.765.988 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.765.988 I slot print_timing: id  0 | task 1331 |       total time =     175.61 ms /    82 tokens
0.37.765.989 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.766.005 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.767.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.767.735 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.944.101 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.35 ms /    81 tokens (    2.18 ms per token,   459.31 tokens per second)
0.37.944.105 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.944.105 I slot print_timing: id  0 | task 1335 |       total time =     176.35 ms /    82 tokens
0.37.944.106 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.944.122 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.945.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.945.788 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.121.593 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.79 ms /    81 tokens (    2.17 ms per token,   460.78 tokens per second)
0.38.121.597 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.121.597 I slot print_timing: id  0 | task 1339 |       total time =     175.79 ms /    82 tokens
0.38.121.598 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.121.614 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.123.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.123.665 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.309.500 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
0.44.316.965 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
0.47.317.104 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.66 t/s
0.47.892.782 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.75 ms /    81 tokens (    2.17 ms per token,   460.89 tokens per second)
0.47.892.785 I slot print_timing: id  0 | task 1343 |        eval time =    9593.36 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.47.892.786 I slot print_timing: id  0 | task 1343 |       total time =    9769.11 ms /   481 tokens
0.47.892.786 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.892.801 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.897.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136002062471
0.47.977.369 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.144.724 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.33 ms /    71 tokens (    2.36 ms per token,   424.31 tokens per second)
0.48.144.728 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.144.729 I slot print_timing: id  0 | task 1746 |       total time =     167.33 ms /    72 tokens
0.48.144.729 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.144.746 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.146.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.146.814 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.313.960 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.13 ms /    71 tokens (    2.35 ms per token,   424.82 tokens per second)
0.48.313.964 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.313.965 I slot print_timing: id  0 | task 1750 |       total time =     167.13 ms /    72 tokens
0.48.313.965 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.313.982 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.315.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.315.824 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.483.461 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.62 ms /    71 tokens (    2.36 ms per token,   423.58 tokens per second)
0.48.483.466 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.483.467 I slot print_timing: id  0 | task 1754 |       total time =     167.62 ms /    72 tokens
0.48.483.467 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.483.485 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.485.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.485.551 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.653.197 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.63 ms /    71 tokens (    2.36 ms per token,   423.55 tokens per second)
0.48.653.202 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.653.203 I slot print_timing: id  0 | task 1758 |       total time =     167.63 ms /    72 tokens
0.48.653.203 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.653.219 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.655.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.655.256 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.823.543 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.27 ms /    71 tokens (    2.37 ms per token,   421.93 tokens per second)
0.48.823.548 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.823.548 I slot print_timing: id  0 | task 1762 |       total time =     168.28 ms /    72 tokens
0.48.823.549 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.823.564 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.825.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.825.577 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.993.594 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.00 ms /    71 tokens (    2.37 ms per token,   422.61 tokens per second)
0.48.993.598 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.993.598 I slot print_timing: id  0 | task 1766 |       total time =     168.00 ms /    72 tokens
0.48.993.599 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.993.615 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.995.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.995.937 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.162.771 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.82 ms /    71 tokens (    2.35 ms per token,   425.60 tokens per second)
0.49.162.775 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.162.775 I slot print_timing: id  0 | task 1770 |       total time =     166.82 ms /    72 tokens
0.49.162.776 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.162.791 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.165.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.165.426 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.333.028 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.59 ms /    71 tokens (    2.36 ms per token,   423.65 tokens per second)
0.49.333.031 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.333.032 I slot print_timing: id  0 | task 1774 |       total time =     167.59 ms /    72 tokens
0.49.333.032 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.333.048 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.335.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.335.784 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.511.991 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
0.55.520.193 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.55 t/s
0.58.525.353 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.60 t/s
0.59.102.119 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.17 ms /    71 tokens (    2.35 ms per token,   424.72 tokens per second)
0.59.102.123 I slot print_timing: id  0 | task 1778 |        eval time =    9599.16 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.59.102.123 I slot print_timing: id  0 | task 1778 |       total time =    9766.32 ms /   471 tokens
0.59.102.124 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.102.139 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.115.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136013271809
0.59.185.618 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.354.155 I slot print_timing: id  0 | task 2181 | prompt eval time =     168.52 ms /    74 tokens (    2.28 ms per token,   439.13 tokens per second)
0.59.354.159 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.354.160 I slot print_timing: id  0 | task 2181 |       total time =     168.52 ms /    75 tokens
0.59.354.160 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.354.177 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.356.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.356.194 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.524.688 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.48 ms /    74 tokens (    2.28 ms per token,   439.23 tokens per second)
0.59.524.694 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.524.694 I slot print_timing: id  0 | task 2185 |       total time =     168.48 ms /    75 tokens
0.59.524.695 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.524.714 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.526.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.526.519 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.695.669 I slot print_timing: id  0 | task 2189 | prompt eval time =     169.13 ms /    74 tokens (    2.29 ms per token,   437.52 tokens per second)
0.59.695.673 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.695.673 I slot print_timing: id  0 | task 2189 |       total time =     169.13 ms /    75 tokens
0.59.695.674 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.695.690 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.698.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.698.243 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.866.463 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.94 tokens per second)
0.59.866.467 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.866.468 I slot print_timing: id  0 | task 2193 |       total time =     168.21 ms /    75 tokens
0.59.866.472 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.866.487 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.868.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.868.575 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.036.119 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.53 ms /    74 tokens (    2.26 ms per token,   441.72 tokens per second)
1.00.036.124 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.036.124 I slot print_timing: id  0 | task 2197 |       total time =     167.53 ms /    75 tokens
1.00.036.125 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.036.141 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.037.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.037.893 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.205.737 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.83 ms /    74 tokens (    2.27 ms per token,   440.92 tokens per second)
1.00.205.740 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.205.741 I slot print_timing: id  0 | task 2201 |       total time =     167.83 ms /    75 tokens
1.00.205.741 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.205.757 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.208.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.208.155 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.375.426 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.26 ms /    74 tokens (    2.26 ms per token,   442.44 tokens per second)
1.00.375.430 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.375.430 I slot print_timing: id  0 | task 2205 |       total time =     167.26 ms /    75 tokens
1.00.375.431 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.375.446 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.377.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.377.963 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.545.475 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.79 tokens per second)
1.00.545.479 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.545.480 I slot print_timing: id  0 | task 2209 |       total time =     167.50 ms /    75 tokens
1.00.545.480 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.545.497 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
