CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.28.948.587 I slot print_timing: id  0 | task 6559 |       total time =     205.37 ms /    95 tokens
5.28.948.588 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.28.948.606 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.32.978.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.978.683 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.36.188.944 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.32 t/s
5.39.192.652 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.13 t/s, tg_3s =  41.28 t/s
5.42.206.985 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.13 t/s, tg_3s =  41.14 t/s
5.42.878.920 I slot print_timing: id  0 | task 6563 | prompt eval time =     208.93 ms /    94 tokens (    2.22 ms per token,   449.91 tokens per second)
5.42.878.925 I slot print_timing: id  0 | task 6563 |        eval time =    9691.30 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
5.42.878.926 I slot print_timing: id  0 | task 6563 |       total time =    9900.23 ms /   494 tokens
5.42.878.926 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.42.878.942 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.46.914.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731563919396
5.47.059.621 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.47.281.849 I slot print_timing: id  0 | task 6966 | prompt eval time =     222.21 ms /   103 tokens (    2.16 ms per token,   463.53 tokens per second)
5.47.281.855 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.281.855 I slot print_timing: id  0 | task 6966 |       total time =     222.21 ms /   104 tokens
5.47.281.856 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.47.281.874 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.47.283.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.283.727 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.47.492.243 I slot print_timing: id  0 | task 6970 | prompt eval time =     208.50 ms /   103 tokens (    2.02 ms per token,   493.99 tokens per second)
5.47.492.248 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.492.248 I slot print_timing: id  0 | task 6970 |       total time =     208.51 ms /   104 tokens
5.47.492.249 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.47.492.265 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
5.47.494.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.494.194 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.47.704.779 I slot print_timing: id  0 | task 6974 | prompt eval time =     210.57 ms /   103 tokens (    2.04 ms per token,   489.15 tokens per second)
5.47.704.789 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.704.790 I slot print_timing: id  0 | task 6974 |       total time =     210.57 ms /   104 tokens
5.47.704.790 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.47.704.809 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.47.706.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.706.732 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.47.917.045 I slot print_timing: id  0 | task 6978 | prompt eval time =     210.30 ms /   103 tokens (    2.04 ms per token,   489.78 tokens per second)
5.47.917.049 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.917.049 I slot print_timing: id  0 | task 6978 |       total time =     210.30 ms /   104 tokens
5.47.917.050 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.47.917.066 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.47.919.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.919.704 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.48.128.988 I slot print_timing: id  0 | task 6982 | prompt eval time =     209.27 ms /   103 tokens (    2.03 ms per token,   492.18 tokens per second)
5.48.128.994 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.128.994 I slot print_timing: id  0 | task 6982 |       total time =     209.27 ms /   104 tokens
5.48.128.995 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.48.129.011 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.48.131.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.131.604 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.48.341.763 I slot print_timing: id  0 | task 6986 | prompt eval time =     210.14 ms /   103 tokens (    2.04 ms per token,   490.14 tokens per second)
5.48.341.768 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.341.768 I slot print_timing: id  0 | task 6986 |       total time =     210.15 ms /   104 tokens
5.48.341.769 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.48.341.786 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.48.344.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.344.494 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.48.556.806 I slot print_timing: id  0 | task 6990 | prompt eval time =     212.30 ms /   103 tokens (    2.06 ms per token,   485.17 tokens per second)
5.48.556.810 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.556.810 I slot print_timing: id  0 | task 6990 |       total time =     212.30 ms /   104 tokens
5.48.556.811 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.48.556.828 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.48.558.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.558.869 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.48.771.628 I slot print_timing: id  0 | task 6994 | prompt eval time =     212.74 ms /   103 tokens (    2.07 ms per token,   484.15 tokens per second)
5.48.771.632 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.771.632 I slot print_timing: id  0 | task 6994 |       total time =     212.75 ms /   104 tokens
5.48.771.633 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.48.771.650 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.52.795.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.796.033 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.56.021.269 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
5.59.021.886 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.32 t/s
6.02.029.487 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.36 t/s, tg_3s =  41.23 t/s
6.02.668.308 I slot print_timing: id  0 | task 6998 | prompt eval time =     214.04 ms /   103 tokens (    2.08 ms per token,   481.21 tokens per second)
6.02.668.313 I slot print_timing: id  0 | task 6998 |        eval time =    9658.22 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
6.02.668.313 I slot print_timing: id  0 | task 6998 |       total time =    9872.27 ms /   503 tokens
6.02.668.313 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.02.668.329 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.06.698.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731583708783
6.06.698.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.06.854.211 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.07.063.751 I slot print_timing: id  0 | task 7401 | prompt eval time =     209.52 ms /    80 tokens (    2.62 ms per token,   381.82 tokens per second)
6.07.063.756 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.063.756 I slot print_timing: id  0 | task 7401 |       total time =     209.52 ms /    81 tokens
6.07.063.757 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.07.063.773 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.07.065.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.065.745 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.07.265.690 I slot print_timing: id  0 | task 7405 | prompt eval time =     199.93 ms /    80 tokens (    2.50 ms per token,   400.14 tokens per second)
6.07.265.695 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.265.696 I slot print_timing: id  0 | task 7405 |       total time =     199.93 ms /    81 tokens
6.07.265.696 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.07.265.712 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.07.268.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.268.076 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.07.471.095 I slot print_timing: id  0 | task 7409 | prompt eval time =     203.01 ms /    80 tokens (    2.54 ms per token,   394.08 tokens per second)
6.07.471.100 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.471.100 I slot print_timing: id  0 | task 7409 |       total time =     203.01 ms /    81 tokens
6.07.471.101 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.07.471.122 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.07.473.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.473.546 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.07.674.418 I slot print_timing: id  0 | task 7413 | prompt eval time =     200.86 ms /    80 tokens (    2.51 ms per token,   398.29 tokens per second)
6.07.674.422 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.674.422 I slot print_timing: id  0 | task 7413 |       total time =     200.86 ms /    81 tokens
6.07.674.423 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.07.674.439 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.07.676.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.676.993 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.07.879.754 I slot print_timing: id  0 | task 7417 | prompt eval time =     202.75 ms /    80 tokens (    2.53 ms per token,   394.58 tokens per second)
6.07.879.758 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.879.759 I slot print_timing: id  0 | task 7417 |       total time =     202.75 ms /    81 tokens
6.07.879.759 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.07.879.775 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.07.881.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.881.719 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.08.085.639 I slot print_timing: id  0 | task 7421 | prompt eval time =     203.91 ms /    80 tokens (    2.55 ms per token,   392.34 tokens per second)
6.08.085.644 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.085.644 I slot print_timing: id  0 | task 7421 |       total time =     203.91 ms /    81 tokens
6.08.085.645 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.08.085.660 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.08.087.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.088.017 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.08.289.811 I slot print_timing: id  0 | task 7425 | prompt eval time =     201.78 ms /    80 tokens (    2.52 ms per token,   396.47 tokens per second)
6.08.289.815 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.289.815 I slot print_timing: id  0 | task 7425 |       total time =     201.78 ms /    81 tokens
6.08.289.816 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.08.289.832 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.08.291.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.291.725 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.08.493.420 I slot print_timing: id  0 | task 7429 | prompt eval time =     201.68 ms /    80 tokens (    2.52 ms per token,   396.66 tokens per second)
6.08.493.424 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.493.425 I slot print_timing: id  0 | task 7429 |       total time =     201.68 ms /    81 tokens
6.08.493.425 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.08.493.439 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.12.518.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.518.980 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.15.735.422 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
6.18.751.709 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.78 t/s
6.21.761.963 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.19 t/s
6.22.440.971 I slot print_timing: id  0 | task 7433 | prompt eval time =     201.69 ms /    80 tokens (    2.52 ms per token,   396.65 tokens per second)
6.22.440.975 I slot print_timing: id  0 | task 7433 |        eval time =    9720.29 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
6.22.440.975 I slot print_timing: id  0 | task 7433 |       total time =    9921.98 ms /   480 tokens
6.22.440.975 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.22.440.989 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.26.480.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731603481443
6.26.480.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.26.636.680 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.26.847.326 I slot print_timing: id  0 | task 7836 | prompt eval time =     210.63 ms /    67 tokens (    3.14 ms per token,   318.10 tokens per second)
6.26.847.330 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.847.331 I slot print_timing: id  0 | task 7836 |       total time =     210.63 ms /    68 tokens
6.26.847.331 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.26.847.349 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.26.849.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.849.867 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.27.049.178 I slot print_timing: id  0 | task 7840 | prompt eval time =     199.30 ms /    67 tokens (    2.97 ms per token,   336.18 tokens per second)
6.27.049.183 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.049.184 I slot print_timing: id  0 | task 7840 |       total time =     199.30 ms /    68 tokens
6.27.049.184 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.27.049.199 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.27.051.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
