CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.259.373 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.259.373 I slot print_timing: id  0 | task 2690 |       total time =     230.92 ms /   104 tokens
3.38.259.374 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.38.259.400 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.38.261.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.261.474 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.38.492.555 I slot print_timing: id  0 | task 2694 | prompt eval time =     231.07 ms /   103 tokens (    2.24 ms per token,   445.76 tokens per second)
3.38.492.560 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.492.561 I slot print_timing: id  0 | task 2694 |       total time =     231.07 ms /   104 tokens
3.38.492.561 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.38.492.587 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.38.494.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.494.535 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.38.726.968 I slot print_timing: id  0 | task 2698 | prompt eval time =     232.42 ms /   103 tokens (    2.26 ms per token,   443.17 tokens per second)
3.38.726.971 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.726.972 I slot print_timing: id  0 | task 2698 |       total time =     232.42 ms /   104 tokens
3.38.726.972 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.38.726.999 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.38.728.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.728.919 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.38.964.431 I slot print_timing: id  0 | task 2702 | prompt eval time =     235.50 ms /   103 tokens (    2.29 ms per token,   437.37 tokens per second)
3.38.964.435 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.964.436 I slot print_timing: id  0 | task 2702 |       total time =     235.50 ms /   104 tokens
3.38.964.436 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.38.964.461 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.38.985.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.985.063 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.42.221.008 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.98 t/s, tg_3s =  69.31 t/s
3.44.546.563 I slot print_timing: id  0 | task 2706 | prompt eval time =     234.85 ms /   103 tokens (    2.28 ms per token,   438.57 tokens per second)
3.44.546.567 I slot print_timing: id  0 | task 2706 |        eval time =    5326.63 ms /   400 tokens (   13.35 ms per token,    74.91 tokens per second)
3.44.546.567 I slot print_timing: id  0 | task 2706 |       total time =    5561.48 ms /   503 tokens
3.44.546.568 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.44.546.571 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.44.546.606 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.44.561.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410358284235
3.44.561.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.44.664.602 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.44.887.757 I slot print_timing: id  0 | task 2783 | prompt eval time =     223.13 ms /    80 tokens (    2.79 ms per token,   358.53 tokens per second)
3.44.887.761 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.887.762 I slot print_timing: id  0 | task 2783 |       total time =     223.13 ms /    81 tokens
3.44.887.762 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.44.887.790 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.44.889.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.889.794 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.45.105.754 I slot print_timing: id  0 | task 2787 | prompt eval time =     215.94 ms /    80 tokens (    2.70 ms per token,   370.47 tokens per second)
3.45.105.758 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.105.758 I slot print_timing: id  0 | task 2787 |       total time =     215.94 ms /    81 tokens
3.45.105.759 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.45.105.784 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.45.107.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.107.655 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.45.320.039 I slot print_timing: id  0 | task 2791 | prompt eval time =     212.37 ms /    80 tokens (    2.65 ms per token,   376.70 tokens per second)
3.45.320.043 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.320.044 I slot print_timing: id  0 | task 2791 |       total time =     212.37 ms /    81 tokens
3.45.320.044 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.45.320.067 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.45.321.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.322.014 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.45.534.051 I slot print_timing: id  0 | task 2795 | prompt eval time =     212.02 ms /    80 tokens (    2.65 ms per token,   377.32 tokens per second)
3.45.534.055 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.534.056 I slot print_timing: id  0 | task 2795 |       total time =     212.03 ms /    81 tokens
3.45.534.056 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.45.534.080 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.45.535.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.536.031 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.45.747.979 I slot print_timing: id  0 | task 2799 | prompt eval time =     211.93 ms /    80 tokens (    2.65 ms per token,   377.48 tokens per second)
3.45.747.987 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.747.987 I slot print_timing: id  0 | task 2799 |       total time =     211.93 ms /    81 tokens
3.45.747.988 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.45.748.012 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.45.749.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.750.000 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.45.963.828 I slot print_timing: id  0 | task 2803 | prompt eval time =     213.81 ms /    80 tokens (    2.67 ms per token,   374.16 tokens per second)
3.45.963.833 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.963.833 I slot print_timing: id  0 | task 2803 |       total time =     213.81 ms /    81 tokens
3.45.963.834 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.45.963.858 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.45.965.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.965.892 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.46.180.181 I slot print_timing: id  0 | task 2807 | prompt eval time =     214.28 ms /    80 tokens (    2.68 ms per token,   373.35 tokens per second)
3.46.180.185 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.180.186 I slot print_timing: id  0 | task 2807 |       total time =     214.28 ms /    81 tokens
3.46.180.186 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.46.180.211 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.46.182.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.182.222 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.46.395.488 I slot print_timing: id  0 | task 2811 | prompt eval time =     213.25 ms /    80 tokens (    2.67 ms per token,   375.14 tokens per second)
3.46.395.493 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.395.493 I slot print_timing: id  0 | task 2811 |       total time =     213.25 ms /    81 tokens
3.46.395.494 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.46.395.519 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.46.398.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.398.382 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.49.654.998 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.49 t/s, tg_3s =  33.82 t/s
3.52.685.972 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.61 t/s, tg_3s =  27.71 t/s
3.55.749.858 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.87 t/s, tg_3s =  28.40 t/s
3.58.806.246 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.19 t/s, tg_3s =  27.16 t/s
4.00.213.957 I slot print_timing: id  0 | task 2815 | prompt eval time =     211.14 ms /    80 tokens (    2.64 ms per token,   378.89 tokens per second)
4.00.213.961 I slot print_timing: id  0 | task 2815 |        eval time =   13604.41 ms /   400 tokens (   34.10 ms per token,    29.33 tokens per second)
4.00.213.962 I slot print_timing: id  0 | task 2815 |       total time =   13815.55 ms /   480 tokens
4.00.213.962 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.00.213.966 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.00.213.988 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.00.229.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410373951618
4.00.229.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.00.376.418 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.00.594.786 I slot print_timing: id  0 | task 3007 | prompt eval time =     218.35 ms /    67 tokens (    3.26 ms per token,   306.85 tokens per second)
4.00.594.791 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.594.792 I slot print_timing: id  0 | task 3007 |       total time =     218.35 ms /    68 tokens
4.00.594.792 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.00.594.819 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.00.596.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.596.786 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.00.805.656 I slot print_timing: id  0 | task 3011 | prompt eval time =     208.85 ms /    67 tokens (    3.12 ms per token,   320.80 tokens per second)
4.00.805.662 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.805.662 I slot print_timing: id  0 | task 3011 |       total time =     208.86 ms /    68 tokens
4.00.805.663 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
4.00.805.694 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
4.00.807.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.807.793 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
4.01.015.861 I slot print_timing: id  0 | task 3015 | prompt eval time =     208.06 ms /    67 tokens (    3.11 ms per token,   322.03 tokens per second)
4.01.015.866 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.015.866 I slot print_timing: id  0 | task 3015 |       total time =     208.06 ms /    68 tokens
4.01.015.867 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
4.01.015.891 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
4.01.017.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.017.775 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
4.01.226.638 I slot print_timing: id  0 | task 3019 | prompt eval time =     208.85 ms /    67 tokens (    3.12 ms per token,   320.81 tokens per second)
4.01.226.642 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.226.643 I slot print_timing: id  0 | task 3019 |       total time =     208.85 ms /    68 tokens
4.01.226.643 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
4.01.226.668 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
4.01.228.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.228.385 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
4.01.438.677 I slot print_timing: id  0 | task 3023 | prompt eval time =     210.28 ms /    67 tokens (    3.14 ms per token,   318.63 tokens per second)
4.01.438.681 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.438.681 I slot print_timing: id  0 | task 3023 |       total time =     210.28 ms /    68 tokens
4.01.438.682 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
4.01.438.707 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
4.01.440.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.440.909 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
4.01.653.048 I slot print_timing: id  0 | task 3027 | prompt eval time =     212.13 ms /    67 tokens (    3.17 ms per token,   315.85 tokens per second)
4.01.653.052 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.653.053 I slot print_timing: id  0 | task 3027 |       total time =     212.13 ms /    68 tokens
4.01.653.053 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
4.01.653.089 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
4.01.655.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.655.107 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
4.01.866.923 I slot print_timing: id  0 | task 3031 | prompt eval time =     211.80 ms /    67 tokens (    3.16 ms per token,   316.33 tokens per second)
4.01.866.927 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
