CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.340.512 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.40.340.541 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.40.342.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.342.747 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.40.604.317 I slot print_timing: id  0 | task 372 | prompt eval time =     261.55 ms /    81 tokens (    3.23 ms per token,   309.69 tokens per second)
0.40.604.322 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.604.322 I slot print_timing: id  0 | task 372 |       total time =     261.55 ms /    82 tokens
0.40.604.323 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.40.604.354 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.40.606.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.606.670 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.40.867.720 I slot print_timing: id  0 | task 376 | prompt eval time =     261.03 ms /    81 tokens (    3.22 ms per token,   310.31 tokens per second)
0.40.867.725 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.867.726 I slot print_timing: id  0 | task 376 |       total time =     261.03 ms /    82 tokens
0.40.867.727 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.40.867.756 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.40.869.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.869.800 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.41.136.843 I slot print_timing: id  0 | task 380 | prompt eval time =     267.02 ms /    81 tokens (    3.30 ms per token,   303.34 tokens per second)
0.41.136.848 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.136.848 I slot print_timing: id  0 | task 380 |       total time =     267.02 ms /    82 tokens
0.41.136.849 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.41.136.881 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.41.138.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.138.863 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.41.394.518 I slot print_timing: id  0 | task 384 | prompt eval time =     255.64 ms /    81 tokens (    3.16 ms per token,   316.85 tokens per second)
0.41.394.524 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.394.524 I slot print_timing: id  0 | task 384 |       total time =     255.64 ms /    82 tokens
0.41.394.525 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.41.394.559 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.41.397.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.397.804 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.44.654.471 I slot print_timing: id  0 | task 388 | n_gen =    112, tg =  36.99 t/s, tg_3s =  37.32 t/s
0.47.661.798 I slot print_timing: id  0 | task 388 | n_gen =    234, tg =  38.78 t/s, tg_3s =  40.57 t/s
0.50.732.175 I slot print_timing: id  0 | task 388 | n_gen =    357, tg =  39.21 t/s, tg_3s =  40.06 t/s
0.51.579.833 I slot print_timing: id  0 | task 388 | prompt eval time =     255.59 ms /    81 tokens (    3.16 ms per token,   316.91 tokens per second)
0.51.579.838 I slot print_timing: id  0 | task 388 |        eval time =    9926.41 ms /   400 tokens (   24.88 ms per token,    40.20 tokens per second)
0.51.579.839 I slot print_timing: id  0 | task 388 |       total time =   10182.00 ms /   481 tokens
0.51.579.840 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.51.579.844 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.51.579.872 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.51.585.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279187023280
0.51.765.813 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.52.029.912 I slot print_timing: id  0 | task 528 | prompt eval time =     264.07 ms /    71 tokens (    3.72 ms per token,   268.86 tokens per second)
0.52.029.917 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.029.918 I slot print_timing: id  0 | task 528 |       total time =     264.08 ms /    72 tokens
0.52.029.919 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.52.029.948 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.52.031.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.031.911 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.52.284.871 I slot print_timing: id  0 | task 532 | prompt eval time =     252.94 ms /    71 tokens (    3.56 ms per token,   280.69 tokens per second)
0.52.284.876 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.284.877 I slot print_timing: id  0 | task 532 |       total time =     252.94 ms /    72 tokens
0.52.284.877 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.52.284.904 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.52.286.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.286.773 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.52.535.047 I slot print_timing: id  0 | task 536 | prompt eval time =     248.26 ms /    71 tokens (    3.50 ms per token,   286.00 tokens per second)
0.52.535.053 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.535.054 I slot print_timing: id  0 | task 536 |       total time =     248.26 ms /    72 tokens
0.52.535.055 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.52.535.085 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.52.537.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.537.339 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.52.780.954 I slot print_timing: id  0 | task 540 | prompt eval time =     243.59 ms /    71 tokens (    3.43 ms per token,   291.47 tokens per second)
0.52.780.959 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.780.960 I slot print_timing: id  0 | task 540 |       total time =     243.59 ms /    72 tokens
0.52.780.960 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.52.780.991 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.52.783.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.783.159 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.53.021.813 I slot print_timing: id  0 | task 544 | prompt eval time =     238.63 ms /    71 tokens (    3.36 ms per token,   297.53 tokens per second)
0.53.021.819 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.021.820 I slot print_timing: id  0 | task 544 |       total time =     238.63 ms /    72 tokens
0.53.021.820 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.53.021.851 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.53.024.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.024.106 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.53.263.049 I slot print_timing: id  0 | task 548 | prompt eval time =     238.93 ms /    71 tokens (    3.37 ms per token,   297.16 tokens per second)
0.53.263.054 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.263.054 I slot print_timing: id  0 | task 548 |       total time =     238.93 ms /    72 tokens
0.53.263.055 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.53.263.083 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.53.265.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.265.749 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.53.493.438 I slot print_timing: id  0 | task 552 | prompt eval time =     227.67 ms /    71 tokens (    3.21 ms per token,   311.85 tokens per second)
0.53.493.444 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.493.444 I slot print_timing: id  0 | task 552 |       total time =     227.67 ms /    72 tokens
0.53.493.445 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.53.493.477 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.53.495.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.495.524 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.53.725.219 I slot print_timing: id  0 | task 556 | prompt eval time =     229.68 ms /    71 tokens (    3.23 ms per token,   309.13 tokens per second)
0.53.725.225 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.725.225 I slot print_timing: id  0 | task 556 |       total time =     229.68 ms /    72 tokens
0.53.725.226 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.53.725.260 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.53.727.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.727.834 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.56.972.946 I slot print_timing: id  0 | task 560 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.11 t/s
1.00.006.364 I slot print_timing: id  0 | task 560 | n_gen =    217, tg =  35.70 t/s, tg_3s =  30.66 t/s
1.03.074.778 I slot print_timing: id  0 | task 560 | n_gen =    312, tg =  34.11 t/s, tg_3s =  30.96 t/s
1.05.767.824 I slot print_timing: id  0 | task 560 | prompt eval time =     228.56 ms /    71 tokens (    3.22 ms per token,   310.64 tokens per second)
1.05.767.829 I slot print_timing: id  0 | task 560 |        eval time =   11811.41 ms /   400 tokens (   29.60 ms per token,    33.78 tokens per second)
1.05.767.829 I slot print_timing: id  0 | task 560 |       total time =   12039.97 ms /   471 tokens
1.05.767.830 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.05.767.835 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.05.767.864 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.05.776.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279201211272
1.05.914.404 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.06.141.924 I slot print_timing: id  0 | task 726 | prompt eval time =     227.50 ms /    74 tokens (    3.07 ms per token,   325.28 tokens per second)
1.06.141.930 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.141.930 I slot print_timing: id  0 | task 726 |       total time =     227.50 ms /    75 tokens
1.06.141.931 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.06.141.957 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.06.144.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.144.117 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.06.362.787 I slot print_timing: id  0 | task 730 | prompt eval time =     218.65 ms /    74 tokens (    2.95 ms per token,   338.44 tokens per second)
1.06.362.792 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.362.792 I slot print_timing: id  0 | task 730 |       total time =     218.65 ms /    75 tokens
1.06.362.793 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.06.362.820 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.06.364.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.364.747 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.06.580.151 I slot print_timing: id  0 | task 734 | prompt eval time =     215.39 ms /    74 tokens (    2.91 ms per token,   343.57 tokens per second)
1.06.580.157 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.580.158 I slot print_timing: id  0 | task 734 |       total time =     215.39 ms /    75 tokens
1.06.580.159 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.06.580.196 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.06.582.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.582.308 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.06.798.879 I slot print_timing: id  0 | task 738 | prompt eval time =     216.55 ms /    74 tokens (    2.93 ms per token,   341.72 tokens per second)
1.06.798.885 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.798.885 I slot print_timing: id  0 | task 738 |       total time =     216.56 ms /    75 tokens
1.06.798.886 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.06.798.914 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.06.800.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.800.860 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.07.022.107 I slot print_timing: id  0 | task 742 | prompt eval time =     221.23 ms /    74 tokens (    2.99 ms per token,   334.49 tokens per second)
1.07.022.113 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.022.113 I slot print_timing: id  0 | task 742 |       total time =     221.23 ms /    75 tokens
1.07.022.114 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.07.022.157 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.07.024.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.024.086 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.07.243.966 I slot print_timing: id  0 | task 746 | prompt eval time =     219.86 ms /    74 tokens (    2.97 ms per token,   336.57 tokens per second)
1.07.243.971 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.243.972 I slot print_timing: id  0 | task 746 |       total time =     219.86 ms /    75 tokens
1.07.243.972 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.07.244.000 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.07.246.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.246.086 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.07.460.915 I slot print_timing: id  0 | task 750 | prompt eval time =     214.81 ms /    74 tokens (    2.90 ms per token,   344.48 tokens per second)
1.07.460.920 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.460.920 I slot print_timing: id  0 | task 750 |       total time =     214.81 ms /    75 tokens
1.07.460.921 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.07.460.950 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.07.462.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.463.029 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.07.684.077 I slot print_timing: id  0 | task 754 | prompt eval time =     221.03 ms /    74 tokens (    2.99 ms per token,   334.79 tokens per second)
1.07.684.083 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.684.084 I slot print_timing: id  0 | task 754 |       total time =     221.03 ms /    75 tokens
1.07.684.085 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.07.684.114 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
