CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.264.747 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.33.479.345 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
3.36.486.611 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.23 t/s
3.39.499.241 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.15 t/s, tg_3s =  41.16 t/s
3.40.147.826 I slot print_timing: id  0 | task 6563 | prompt eval time =     195.17 ms /    94 tokens (    2.08 ms per token,   481.64 tokens per second)
3.40.147.830 I slot print_timing: id  0 | task 6563 |        eval time =    9687.90 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
3.40.147.830 I slot print_timing: id  0 | task 6563 |       total time =    9883.06 ms /   494 tokens
3.40.147.831 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.40.147.847 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.40.183.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616930712513
3.40.328.347 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.40.528.788 I slot print_timing: id  0 | task 6966 | prompt eval time =     200.42 ms /   103 tokens (    1.95 ms per token,   513.92 tokens per second)
3.40.528.794 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.528.794 I slot print_timing: id  0 | task 6966 |       total time =     200.42 ms /   104 tokens
3.40.528.795 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.40.528.813 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.40.530.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.530.886 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.40.733.811 I slot print_timing: id  0 | task 6970 | prompt eval time =     202.91 ms /   103 tokens (    1.97 ms per token,   507.61 tokens per second)
3.40.733.817 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.733.817 I slot print_timing: id  0 | task 6970 |       total time =     202.91 ms /   104 tokens
3.40.733.818 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.40.733.837 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.40.736.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.736.074 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.40.940.256 I slot print_timing: id  0 | task 6974 | prompt eval time =     204.17 ms /   103 tokens (    1.98 ms per token,   504.49 tokens per second)
3.40.940.261 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.940.261 I slot print_timing: id  0 | task 6974 |       total time =     204.17 ms /   104 tokens
3.40.940.262 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.40.940.280 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.40.942.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.942.869 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.41.148.152 I slot print_timing: id  0 | task 6978 | prompt eval time =     205.27 ms /   103 tokens (    1.99 ms per token,   501.78 tokens per second)
3.41.148.157 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.148.158 I slot print_timing: id  0 | task 6978 |       total time =     205.27 ms /   104 tokens
3.41.148.158 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.41.148.189 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.41.150.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.150.426 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.41.354.744 I slot print_timing: id  0 | task 6982 | prompt eval time =     204.31 ms /   103 tokens (    1.98 ms per token,   504.15 tokens per second)
3.41.354.750 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.354.750 I slot print_timing: id  0 | task 6982 |       total time =     204.31 ms /   104 tokens
3.41.354.751 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.41.354.767 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.41.356.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.356.729 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.41.561.778 I slot print_timing: id  0 | task 6986 | prompt eval time =     205.04 ms /   103 tokens (    1.99 ms per token,   502.35 tokens per second)
3.41.561.783 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.561.783 I slot print_timing: id  0 | task 6986 |       total time =     205.04 ms /   104 tokens
3.41.561.784 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.41.561.800 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.41.563.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.563.843 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.41.767.795 I slot print_timing: id  0 | task 6990 | prompt eval time =     203.94 ms /   103 tokens (    1.98 ms per token,   505.05 tokens per second)
3.41.767.799 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.767.800 I slot print_timing: id  0 | task 6990 |       total time =     203.94 ms /   104 tokens
3.41.767.800 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.41.767.817 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.41.769.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.769.747 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.41.973.095 I slot print_timing: id  0 | task 6994 | prompt eval time =     203.34 ms /   103 tokens (    1.97 ms per token,   506.55 tokens per second)
3.41.973.100 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.973.101 I slot print_timing: id  0 | task 6994 |       total time =     203.34 ms /   104 tokens
3.41.973.101 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.41.973.120 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.42.018.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.018.075 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.45.242.189 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
3.48.264.015 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.37 t/s
3.51.270.175 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.32 t/s, tg_3s =  41.25 t/s
3.51.886.641 I slot print_timing: id  0 | task 6998 | prompt eval time =     201.14 ms /   103 tokens (    1.95 ms per token,   512.08 tokens per second)
3.51.886.645 I slot print_timing: id  0 | task 6998 |        eval time =    9667.41 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
3.51.886.646 I slot print_timing: id  0 | task 6998 |       total time =    9868.55 ms /   503 tokens
3.51.886.647 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.51.886.664 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.51.933.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616942451330
3.51.933.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.52.106.774 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.52.301.509 I slot print_timing: id  0 | task 7401 | prompt eval time =     194.71 ms /    80 tokens (    2.43 ms per token,   410.86 tokens per second)
3.52.301.513 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.301.513 I slot print_timing: id  0 | task 7401 |       total time =     194.71 ms /    81 tokens
3.52.301.514 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.52.301.531 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.52.303.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.303.271 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.52.497.225 I slot print_timing: id  0 | task 7405 | prompt eval time =     193.94 ms /    80 tokens (    2.42 ms per token,   412.51 tokens per second)
3.52.497.229 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.497.230 I slot print_timing: id  0 | task 7405 |       total time =     193.94 ms /    81 tokens
3.52.497.230 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.52.497.247 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.52.499.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.499.152 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.52.691.508 I slot print_timing: id  0 | task 7409 | prompt eval time =     192.34 ms /    80 tokens (    2.40 ms per token,   415.93 tokens per second)
3.52.691.512 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.691.513 I slot print_timing: id  0 | task 7409 |       total time =     192.34 ms /    81 tokens
3.52.691.513 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.52.691.530 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.52.693.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.693.385 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.52.884.819 I slot print_timing: id  0 | task 7413 | prompt eval time =     191.42 ms /    80 tokens (    2.39 ms per token,   417.93 tokens per second)
3.52.884.823 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.884.824 I slot print_timing: id  0 | task 7413 |       total time =     191.42 ms /    81 tokens
3.52.884.824 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.52.884.839 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.52.886.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.886.841 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.53.078.806 I slot print_timing: id  0 | task 7417 | prompt eval time =     191.95 ms /    80 tokens (    2.40 ms per token,   416.78 tokens per second)
3.53.078.811 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.078.811 I slot print_timing: id  0 | task 7417 |       total time =     191.95 ms /    81 tokens
3.53.078.812 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.53.078.829 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.53.080.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.080.782 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.53.273.316 I slot print_timing: id  0 | task 7421 | prompt eval time =     192.52 ms /    80 tokens (    2.41 ms per token,   415.54 tokens per second)
3.53.273.320 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.273.320 I slot print_timing: id  0 | task 7421 |       total time =     192.52 ms /    81 tokens
3.53.273.321 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.53.273.337 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.53.275.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.275.217 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.53.465.664 I slot print_timing: id  0 | task 7425 | prompt eval time =     190.43 ms /    80 tokens (    2.38 ms per token,   420.10 tokens per second)
3.53.465.668 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.465.669 I slot print_timing: id  0 | task 7425 |       total time =     190.43 ms /    81 tokens
3.53.465.669 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.53.465.685 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.53.467.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.467.549 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.53.657.875 I slot print_timing: id  0 | task 7429 | prompt eval time =     190.31 ms /    80 tokens (    2.38 ms per token,   420.36 tokens per second)
3.53.657.881 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.657.881 I slot print_timing: id  0 | task 7429 |       total time =     190.31 ms /    81 tokens
3.53.657.882 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.53.657.899 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.53.681.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.681.798 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.56.890.474 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
3.59.896.838 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  41.00 t/s, tg_3s =  40.91 t/s
4.02.897.437 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  41.00 t/s, tg_3s =  40.99 t/s
4.03.607.755 I slot print_timing: id  0 | task 7433 | prompt eval time =     190.27 ms /    80 tokens (    2.38 ms per token,   420.45 tokens per second)
4.03.607.760 I slot print_timing: id  0 | task 7433 |        eval time =    9735.67 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
4.03.607.760 I slot print_timing: id  0 | task 7433 |       total time =    9925.95 ms /   480 tokens
4.03.607.761 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.03.607.776 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.03.635.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616954172442
4.03.635.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.03.799.968 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.03.999.879 I slot print_timing: id  0 | task 7836 | prompt eval time =     199.89 ms /    67 tokens (    2.98 ms per token,   335.18 tokens per second)
4.03.999.884 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.999.884 I slot print_timing: id  0 | task 7836 |       total time =     199.89 ms /    68 tokens
4.03.999.885 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.03.999.901 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.04.001.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.001.706 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.04.191.834 I slot print_timing: id  0 | task 7840 | prompt eval time =     190.11 ms /    67 tokens (    2.84 ms per token,   352.42 tokens per second)
4.04.191.842 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.191.842 I slot print_timing: id  0 | task 7840 |       total time =     190.11 ms /    68 tokens
4.04.191.843 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.04.191.859 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.04.193.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.193.882 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.04.383.444 I slot print_timing: id  0 | task 7844 | prompt eval time =     189.55 ms /    67 tokens (    2.83 ms per token,   353.47 tokens per second)
4.04.383.448 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.383.449 I slot print_timing: id  0 | task 7844 |       total time =     189.55 ms /    68 tokens
