CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.830.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.830.155 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.48.085.653 I slot print_timing: id  0 | task 3334 | prompt eval time =     255.48 ms /   103 tokens (    2.48 ms per token,   403.16 tokens per second)
2.48.085.656 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.085.656 I slot print_timing: id  0 | task 3334 |       total time =     255.49 ms /   104 tokens
2.48.085.657 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.48.085.680 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.48.088.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.088.108 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.48.342.725 I slot print_timing: id  0 | task 3338 | prompt eval time =     254.60 ms /   103 tokens (    2.47 ms per token,   404.55 tokens per second)
2.48.342.730 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.342.730 I slot print_timing: id  0 | task 3338 |       total time =     254.61 ms /   104 tokens
2.48.342.731 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.48.342.754 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
2.48.344.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.344.900 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.48.597.126 I slot print_timing: id  0 | task 3342 | prompt eval time =     252.22 ms /   103 tokens (    2.45 ms per token,   408.38 tokens per second)
2.48.597.130 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.597.131 I slot print_timing: id  0 | task 3342 |       total time =     252.22 ms /   104 tokens
2.48.597.131 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.48.597.155 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.48.599.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.599.236 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.48.853.253 I slot print_timing: id  0 | task 3346 | prompt eval time =     254.00 ms /   103 tokens (    2.47 ms per token,   405.51 tokens per second)
2.48.853.257 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.853.258 I slot print_timing: id  0 | task 3346 |       total time =     254.00 ms /   104 tokens
2.48.853.258 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.48.853.282 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.48.855.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.855.409 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.49.110.737 I slot print_timing: id  0 | task 3350 | prompt eval time =     255.32 ms /   103 tokens (    2.48 ms per token,   403.42 tokens per second)
2.49.110.742 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.110.743 I slot print_timing: id  0 | task 3350 |       total time =     255.32 ms /   104 tokens
2.49.110.743 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.49.110.783 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.49.112.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.112.975 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.49.370.009 I slot print_timing: id  0 | task 3354 | prompt eval time =     257.02 ms /   103 tokens (    2.50 ms per token,   400.75 tokens per second)
2.49.370.013 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.370.013 I slot print_timing: id  0 | task 3354 |       total time =     257.02 ms /   104 tokens
2.49.370.014 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.49.370.039 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.49.395.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.395.111 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.52.670.983 I slot print_timing: id  0 | task 3358 | n_gen =    229, tg =  75.43 t/s, tg_3s =  75.76 t/s
2.54.756.922 I slot print_timing: id  0 | task 3358 | prompt eval time =     253.36 ms /   103 tokens (    2.46 ms per token,   406.53 tokens per second)
2.54.756.926 I slot print_timing: id  0 | task 3358 |        eval time =    5108.43 ms /   400 tokens (   12.80 ms per token,    78.11 tokens per second)
2.54.756.926 I slot print_timing: id  0 | task 3358 |       total time =    5361.80 ms /   503 tokens
2.54.756.927 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.54.756.929 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.54.756.963 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.54.783.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592105835326
2.54.783.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.54.935.410 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.55.179.303 I slot print_timing: id  0 | task 3505 | prompt eval time =     243.87 ms /    80 tokens (    3.05 ms per token,   328.04 tokens per second)
2.55.179.307 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.179.307 I slot print_timing: id  0 | task 3505 |       total time =     243.88 ms /    81 tokens
2.55.179.308 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.55.179.331 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.55.181.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.181.260 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.55.414.717 I slot print_timing: id  0 | task 3509 | prompt eval time =     233.44 ms /    80 tokens (    2.92 ms per token,   342.70 tokens per second)
2.55.414.723 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.414.723 I slot print_timing: id  0 | task 3509 |       total time =     233.44 ms /    81 tokens
2.55.414.724 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.55.414.747 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.55.416.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.416.724 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.55.651.481 I slot print_timing: id  0 | task 3513 | prompt eval time =     234.75 ms /    80 tokens (    2.93 ms per token,   340.79 tokens per second)
2.55.651.485 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.651.485 I slot print_timing: id  0 | task 3513 |       total time =     234.75 ms /    81 tokens
2.55.651.486 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.55.651.508 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.55.653.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.653.406 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.55.888.468 I slot print_timing: id  0 | task 3517 | prompt eval time =     235.05 ms /    80 tokens (    2.94 ms per token,   340.35 tokens per second)
2.55.888.473 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.888.474 I slot print_timing: id  0 | task 3517 |       total time =     235.05 ms /    81 tokens
2.55.888.474 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.55.888.497 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.55.890.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.890.696 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.56.127.035 I slot print_timing: id  0 | task 3521 | prompt eval time =     236.33 ms /    80 tokens (    2.95 ms per token,   338.52 tokens per second)
2.56.127.039 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.127.039 I slot print_timing: id  0 | task 3521 |       total time =     236.33 ms /    81 tokens
2.56.127.040 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.56.127.063 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.56.128.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.128.841 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.56.365.374 I slot print_timing: id  0 | task 3525 | prompt eval time =     236.52 ms /    80 tokens (    2.96 ms per token,   338.24 tokens per second)
2.56.365.378 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.365.378 I slot print_timing: id  0 | task 3525 |       total time =     236.52 ms /    81 tokens
2.56.365.379 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.56.365.403 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.56.367.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.367.159 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.56.601.386 I slot print_timing: id  0 | task 3529 | prompt eval time =     234.21 ms /    80 tokens (    2.93 ms per token,   341.57 tokens per second)
2.56.601.391 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.601.392 I slot print_timing: id  0 | task 3529 |       total time =     234.21 ms /    81 tokens
2.56.601.392 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.56.601.422 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.56.603.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.603.370 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.56.840.236 I slot print_timing: id  0 | task 3533 | prompt eval time =     236.85 ms /    80 tokens (    2.96 ms per token,   337.76 tokens per second)
2.56.840.241 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.840.241 I slot print_timing: id  0 | task 3533 |       total time =     236.86 ms /    81 tokens
2.56.840.242 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.56.840.266 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.56.868.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.869.036 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.00.119.786 I slot print_timing: id  0 | task 3537 | n_gen =    177, tg =  58.36 t/s, tg_3s =  58.69 t/s
3.03.154.180 I slot print_timing: id  0 | task 3537 | n_gen =    344, tg =  56.69 t/s, tg_3s =  55.04 t/s
3.04.127.015 I slot print_timing: id  0 | task 3537 | prompt eval time =     234.87 ms /    80 tokens (    2.94 ms per token,   340.61 tokens per second)
3.04.127.021 I slot print_timing: id  0 | task 3537 |        eval time =    7023.09 ms /   400 tokens (   17.60 ms per token,    56.81 tokens per second)
3.04.127.021 I slot print_timing: id  0 | task 3537 |       total time =    7257.96 ms /   480 tokens
3.04.127.022 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
3.04.127.023 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.04.127.044 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
3.04.159.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592115205407
3.04.159.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.04.315.645 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.04.554.677 I slot print_timing: id  0 | task 3738 | prompt eval time =     239.01 ms /    67 tokens (    3.57 ms per token,   280.32 tokens per second)
3.04.554.681 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.554.681 I slot print_timing: id  0 | task 3738 |       total time =     239.02 ms /    68 tokens
3.04.554.682 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
3.04.554.705 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
3.04.556.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.556.817 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
3.04.787.233 I slot print_timing: id  0 | task 3742 | prompt eval time =     230.40 ms /    67 tokens (    3.44 ms per token,   290.80 tokens per second)
3.04.787.238 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.787.239 I slot print_timing: id  0 | task 3742 |       total time =     230.40 ms /    68 tokens
3.04.787.239 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
3.04.787.263 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
3.04.789.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.789.227 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
3.05.019.276 I slot print_timing: id  0 | task 3746 | prompt eval time =     230.04 ms /    67 tokens (    3.43 ms per token,   291.26 tokens per second)
3.05.019.280 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.019.281 I slot print_timing: id  0 | task 3746 |       total time =     230.04 ms /    68 tokens
3.05.019.281 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
3.05.019.304 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
3.05.021.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.021.939 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
3.05.252.563 I slot print_timing: id  0 | task 3750 | prompt eval time =     230.61 ms /    67 tokens (    3.44 ms per token,   290.53 tokens per second)
3.05.252.567 I slot print_timing: id  0 | task 3750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.252.568 I slot print_timing: id  0 | task 3750 |       total time =     230.61 ms /    68 tokens
3.05.252.568 I slot print_timing: id  0 | task 3750 |    graphs reused =       3032
3.05.252.592 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 67, truncated = 0
3.05.254.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
