CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.492.890 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.06.689.278 I slot print_timing: id  0 | task 6974 | prompt eval time =     196.38 ms /   103 tokens (    1.91 ms per token,   524.51 tokens per second)
3.06.689.283 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.689.284 I slot print_timing: id  0 | task 6974 |       total time =     196.38 ms /   104 tokens
3.06.689.284 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.06.689.304 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.06.691.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.691.092 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.06.886.731 I slot print_timing: id  0 | task 6978 | prompt eval time =     195.62 ms /   103 tokens (    1.90 ms per token,   526.52 tokens per second)
3.06.886.736 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.886.736 I slot print_timing: id  0 | task 6978 |       total time =     195.62 ms /   104 tokens
3.06.886.737 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.06.886.761 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.06.888.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.888.596 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.085.584 I slot print_timing: id  0 | task 6982 | prompt eval time =     196.97 ms /   103 tokens (    1.91 ms per token,   522.91 tokens per second)
3.07.085.588 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.085.588 I slot print_timing: id  0 | task 6982 |       total time =     196.97 ms /   104 tokens
3.07.085.589 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.07.085.606 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.07.087.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.087.750 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.283.991 I slot print_timing: id  0 | task 6986 | prompt eval time =     196.22 ms /   103 tokens (    1.91 ms per token,   524.92 tokens per second)
3.07.283.995 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.283.995 I slot print_timing: id  0 | task 6986 |       total time =     196.22 ms /   104 tokens
3.07.283.996 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.07.284.013 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.07.285.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.285.797 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.481.450 I slot print_timing: id  0 | task 6990 | prompt eval time =     195.64 ms /   103 tokens (    1.90 ms per token,   526.48 tokens per second)
3.07.481.456 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.481.456 I slot print_timing: id  0 | task 6990 |       total time =     195.64 ms /   104 tokens
3.07.481.457 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.07.481.476 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.07.483.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.483.499 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.679.411 I slot print_timing: id  0 | task 6994 | prompt eval time =     195.90 ms /   103 tokens (    1.90 ms per token,   525.78 tokens per second)
3.07.679.415 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.679.416 I slot print_timing: id  0 | task 6994 |       total time =     195.90 ms /   104 tokens
3.07.679.417 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.07.679.434 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.07.682.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.682.146 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.10.880.333 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
3.13.887.217 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.24 t/s
3.16.888.356 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.29 t/s, tg_3s =  41.32 t/s
3.17.540.609 I slot print_timing: id  0 | task 6998 | prompt eval time =     195.71 ms /   103 tokens (    1.90 ms per token,   526.29 tokens per second)
3.17.540.613 I slot print_timing: id  0 | task 6998 |        eval time =    9662.74 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
3.17.540.613 I slot print_timing: id  0 | task 6998 |       total time =    9858.45 ms /   503 tokens
3.17.540.614 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.17.540.630 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.17.555.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106025353599
3.17.555.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.632.246 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.17.810.267 I slot print_timing: id  0 | task 7401 | prompt eval time =     178.00 ms /    80 tokens (    2.23 ms per token,   449.44 tokens per second)
3.17.810.272 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.810.273 I slot print_timing: id  0 | task 7401 |       total time =     178.00 ms /    81 tokens
3.17.810.273 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.17.810.290 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.17.812.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.812.887 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.17.991.384 I slot print_timing: id  0 | task 7405 | prompt eval time =     178.48 ms /    80 tokens (    2.23 ms per token,   448.22 tokens per second)
3.17.991.387 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.991.388 I slot print_timing: id  0 | task 7405 |       total time =     178.48 ms /    81 tokens
3.17.991.389 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.17.991.406 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.17.994.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.994.087 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.171.788 I slot print_timing: id  0 | task 7409 | prompt eval time =     177.69 ms /    80 tokens (    2.22 ms per token,   450.23 tokens per second)
3.18.171.794 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.171.794 I slot print_timing: id  0 | task 7409 |       total time =     177.69 ms /    81 tokens
3.18.171.795 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.18.171.811 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.18.173.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.173.971 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.352.235 I slot print_timing: id  0 | task 7413 | prompt eval time =     178.25 ms /    80 tokens (    2.23 ms per token,   448.81 tokens per second)
3.18.352.239 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.352.240 I slot print_timing: id  0 | task 7413 |       total time =     178.25 ms /    81 tokens
3.18.352.240 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.352.257 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.354.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.354.644 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.533.198 I slot print_timing: id  0 | task 7417 | prompt eval time =     178.53 ms /    80 tokens (    2.23 ms per token,   448.09 tokens per second)
3.18.533.203 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.533.203 I slot print_timing: id  0 | task 7417 |       total time =     178.54 ms /    81 tokens
3.18.533.204 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.18.533.221 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.534.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.534.915 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.712.595 I slot print_timing: id  0 | task 7421 | prompt eval time =     177.67 ms /    80 tokens (    2.22 ms per token,   450.28 tokens per second)
3.18.712.601 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.712.601 I slot print_timing: id  0 | task 7421 |       total time =     177.67 ms /    81 tokens
3.18.712.602 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.18.712.621 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.715.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.715.360 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.18.893.648 I slot print_timing: id  0 | task 7425 | prompt eval time =     178.27 ms /    80 tokens (    2.23 ms per token,   448.75 tokens per second)
3.18.893.652 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.893.653 I slot print_timing: id  0 | task 7425 |       total time =     178.28 ms /    81 tokens
3.18.893.653 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.18.893.673 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.18.895.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.895.604 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.19.073.361 I slot print_timing: id  0 | task 7429 | prompt eval time =     177.74 ms /    80 tokens (    2.22 ms per token,   450.09 tokens per second)
3.19.073.366 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.073.367 I slot print_timing: id  0 | task 7429 |       total time =     177.74 ms /    81 tokens
3.19.073.367 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.19.073.385 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.19.076.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.076.324 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.259.223 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
3.25.264.002 I slot print_timing: id  0 | task 7433 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.27 t/s
3.28.265.527 I slot print_timing: id  0 | task 7433 | n_gen =    373, tg =  41.28 t/s, tg_3s =  41.31 t/s
3.28.918.638 I slot print_timing: id  0 | task 7433 | prompt eval time =     177.63 ms /    80 tokens (    2.22 ms per token,   450.38 tokens per second)
3.28.918.642 I slot print_timing: id  0 | task 7433 |        eval time =    9664.68 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
3.28.918.642 I slot print_timing: id  0 | task 7433 |       total time =    9842.30 ms /   480 tokens
3.28.918.643 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.28.918.659 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.28.943.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106036731628
3.28.943.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.29.014.469 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.190.813 I slot print_timing: id  0 | task 7836 | prompt eval time =     176.32 ms /    67 tokens (    2.63 ms per token,   379.98 tokens per second)
3.29.190.818 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.190.819 I slot print_timing: id  0 | task 7836 |       total time =     176.33 ms /    68 tokens
3.29.190.819 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.29.190.836 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.29.193.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.193.137 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.370.879 I slot print_timing: id  0 | task 7840 | prompt eval time =     177.73 ms /    67 tokens (    2.65 ms per token,   376.98 tokens per second)
3.29.370.883 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.370.883 I slot print_timing: id  0 | task 7840 |       total time =     177.73 ms /    68 tokens
3.29.370.884 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.370.899 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.29.372.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.372.712 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.549.972 I slot print_timing: id  0 | task 7844 | prompt eval time =     177.25 ms /    67 tokens (    2.65 ms per token,   378.01 tokens per second)
3.29.549.976 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.549.976 I slot print_timing: id  0 | task 7844 |       total time =     177.25 ms /    68 tokens
3.29.549.977 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.29.549.993 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.29.551.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.551.824 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.729.849 I slot print_timing: id  0 | task 7848 | prompt eval time =     178.01 ms /    67 tokens (    2.66 ms per token,   376.38 tokens per second)
3.29.729.853 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.729.853 I slot print_timing: id  0 | task 7848 |       total time =     178.01 ms /    68 tokens
3.29.729.854 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.29.729.868 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.29.731.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.731.747 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.29.910.233 I slot print_timing: id  0 | task 7852 | prompt eval time =     178.47 ms /    67 tokens (    2.66 ms per token,   375.41 tokens per second)
3.29.910.237 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.910.238 I slot print_timing: id  0 | task 7852 |       total time =     178.47 ms /    68 tokens
3.29.910.238 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.29.910.255 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.29.912.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.912.061 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.30.089.201 I slot print_timing: id  0 | task 7856 | prompt eval time =     177.12 ms /    67 tokens (    2.64 ms per token,   378.26 tokens per second)
3.30.089.206 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.089.206 I slot print_timing: id  0 | task 7856 |       total time =     177.13 ms /    68 tokens
3.30.089.207 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.30.089.222 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.30.090.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
