CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.352.327 I slot print_timing: id  0 | task 6962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.352.327 I slot print_timing: id  0 | task 6962 |       total time =     186.67 ms /   104 tokens
3.04.352.328 I slot print_timing: id  0 | task 6962 |    graphs reused =       6340
3.04.352.353 I slot      release: id  0 | task 6962 | stop processing: n_tokens = 103, truncated = 0
3.04.354.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.354.294 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.541.052 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.74 ms /   103 tokens (    1.81 ms per token,   551.56 tokens per second)
3.04.541.056 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.541.057 I slot print_timing: id  0 | task 6966 |       total time =     186.74 ms /   104 tokens
3.04.541.057 I slot print_timing: id  0 | task 6966 |    graphs reused =       6340
3.04.541.084 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.542.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.543.004 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.730.908 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.89 ms /   103 tokens (    1.82 ms per token,   548.19 tokens per second)
3.04.730.913 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.730.914 I slot print_timing: id  0 | task 6970 |       total time =     187.89 ms /   104 tokens
3.04.730.914 I slot print_timing: id  0 | task 6970 |    graphs reused =       6340
3.04.730.964 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.733.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.733.361 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.921.044 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.67 ms /   103 tokens (    1.82 ms per token,   548.83 tokens per second)
3.04.921.049 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.921.050 I slot print_timing: id  0 | task 6974 |       total time =     187.67 ms /   104 tokens
3.04.921.050 I slot print_timing: id  0 | task 6974 |    graphs reused =       6340
3.04.921.088 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.923.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.923.239 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.110.214 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.96 ms /   103 tokens (    1.82 ms per token,   550.91 tokens per second)
3.05.110.218 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.110.219 I slot print_timing: id  0 | task 6978 |       total time =     186.96 ms /   104 tokens
3.05.110.219 I slot print_timing: id  0 | task 6978 |    graphs reused =       6340
3.05.110.246 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.05.112.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.112.231 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.300.955 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.71 ms /   103 tokens (    1.83 ms per token,   545.81 tokens per second)
3.05.300.959 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.300.960 I slot print_timing: id  0 | task 6982 |       total time =     188.71 ms /   104 tokens
3.05.300.960 I slot print_timing: id  0 | task 6982 |    graphs reused =       6340
3.05.300.988 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.302.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.302.869 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.490.231 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.34 ms /   103 tokens (    1.82 ms per token,   549.79 tokens per second)
3.05.490.236 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.490.236 I slot print_timing: id  0 | task 6986 |       total time =     187.34 ms /   104 tokens
3.05.490.237 I slot print_timing: id  0 | task 6986 |    graphs reused =       6340
3.05.490.276 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.504.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.504.890 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.08.707.560 I slot print_timing: id  0 | task 6990 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.11.730.916 I slot print_timing: id  0 | task 6990 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.35 t/s
3.14.740.859 I slot print_timing: id  0 | task 6990 | n_gen =    373, tg =  41.11 t/s, tg_3s =  41.53 t/s
3.15.390.691 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.54 ms /   103 tokens (    1.82 ms per token,   549.20 tokens per second)
3.15.390.695 I slot print_timing: id  0 | task 6990 |        eval time =    9698.24 ms /   400 tokens (   24.31 ms per token,    41.14 tokens per second)
3.15.390.695 I slot print_timing: id  0 | task 6990 |       total time =    9885.78 ms /   503 tokens
3.15.390.696 I slot print_timing: id  0 | task 6990 |    graphs reused =       6734
3.15.390.704 I slot print_timing: id  0 | task 6990 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
3.15.390.725 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 502, truncated = 0
3.15.396.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139508835450
3.15.396.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.467.631 I slot launch_slot_: id  0 | task 7393 | processing task, is_child = 0
3.15.634.757 I common_ngram_map_begin: shrink cleanup begin: 103 -> 20
3.15.634.835 I common_ngram_map_begin: refresh map: idx_last_draft=500, new begin=80, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=333
3.15.635.238 I slot print_timing: id  0 | task 7393 | prompt eval time =     167.59 ms /    80 tokens (    2.09 ms per token,   477.36 tokens per second)
3.15.635.242 I slot print_timing: id  0 | task 7393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.635.242 I slot print_timing: id  0 | task 7393 |       total time =     167.59 ms /    81 tokens
3.15.635.243 I slot print_timing: id  0 | task 7393 |    graphs reused =       6734
3.15.635.267 I slot      release: id  0 | task 7393 | stop processing: n_tokens = 80, truncated = 0
3.15.637.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.637.707 I slot launch_slot_: id  0 | task 7397 | processing task, is_child = 0
3.15.805.822 I slot print_timing: id  0 | task 7397 | prompt eval time =     168.10 ms /    80 tokens (    2.10 ms per token,   475.90 tokens per second)
3.15.805.827 I slot print_timing: id  0 | task 7397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.805.828 I slot print_timing: id  0 | task 7397 |       total time =     168.10 ms /    81 tokens
3.15.805.828 I slot print_timing: id  0 | task 7397 |    graphs reused =       6734
3.15.805.877 I slot      release: id  0 | task 7397 | stop processing: n_tokens = 80, truncated = 0
3.15.808.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.808.391 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.977.107 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.71 ms /    80 tokens (    2.11 ms per token,   474.20 tokens per second)
3.15.977.112 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.977.112 I slot print_timing: id  0 | task 7401 |       total time =     168.71 ms /    81 tokens
3.15.977.113 I slot print_timing: id  0 | task 7401 |    graphs reused =       6734
3.15.977.170 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.979.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.979.573 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.147.412 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.83 ms /    80 tokens (    2.10 ms per token,   476.68 tokens per second)
3.16.147.416 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.147.417 I slot print_timing: id  0 | task 7405 |       total time =     167.83 ms /    81 tokens
3.16.147.418 I slot print_timing: id  0 | task 7405 |    graphs reused =       6734
3.16.147.442 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.16.149.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.149.298 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.318.090 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.78 ms /    80 tokens (    2.11 ms per token,   474.00 tokens per second)
3.16.318.095 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.318.096 I slot print_timing: id  0 | task 7409 |       total time =     168.78 ms /    81 tokens
3.16.318.096 I slot print_timing: id  0 | task 7409 |    graphs reused =       6734
3.16.318.152 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.16.320.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.320.335 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.488.733 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.39 ms /    80 tokens (    2.10 ms per token,   475.10 tokens per second)
3.16.488.737 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.488.737 I slot print_timing: id  0 | task 7413 |       total time =     168.39 ms /    81 tokens
3.16.488.738 I slot print_timing: id  0 | task 7413 |    graphs reused =       6734
3.16.488.767 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.490.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.490.577 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.658.683 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.09 ms /    80 tokens (    2.10 ms per token,   475.93 tokens per second)
3.16.658.687 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.658.687 I slot print_timing: id  0 | task 7417 |       total time =     168.09 ms /    81 tokens
3.16.658.688 I slot print_timing: id  0 | task 7417 |    graphs reused =       6734
3.16.658.711 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.660.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.660.506 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.828.476 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.96 ms /    80 tokens (    2.10 ms per token,   476.32 tokens per second)
3.16.828.480 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.828.480 I slot print_timing: id  0 | task 7421 |       total time =     167.96 ms /    81 tokens
3.16.828.481 I slot print_timing: id  0 | task 7421 |    graphs reused =       6734
3.16.828.505 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.830.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.830.513 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.20.007.021 I slot print_timing: id  0 | task 7425 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.23.023.015 I slot print_timing: id  0 | task 7425 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.45 t/s
3.26.032.759 I slot print_timing: id  0 | task 7425 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.53 t/s
3.26.610.694 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.66 ms /    80 tokens (    2.11 ms per token,   474.33 tokens per second)
3.26.610.698 I slot print_timing: id  0 | task 7425 |        eval time =    9611.51 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
3.26.610.698 I slot print_timing: id  0 | task 7425 |       total time =    9780.17 ms /   480 tokens
3.26.610.699 I slot print_timing: id  0 | task 7425 |    graphs reused =       7131
3.26.610.719 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 479, truncated = 0
3.26.616.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139520055444
3.26.616.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.686.304 I slot launch_slot_: id  0 | task 7828 | processing task, is_child = 0
3.26.849.961 I common_ngram_map_begin: shrink cleanup begin: 80 -> 7
3.26.850.464 I slot print_timing: id  0 | task 7828 | prompt eval time =     164.14 ms /    67 tokens (    2.45 ms per token,   408.19 tokens per second)
3.26.850.467 I slot print_timing: id  0 | task 7828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.850.468 I slot print_timing: id  0 | task 7828 |       total time =     164.14 ms /    68 tokens
3.26.850.469 I slot print_timing: id  0 | task 7828 |    graphs reused =       7131
3.26.850.499 I slot      release: id  0 | task 7828 | stop processing: n_tokens = 67, truncated = 0
3.26.852.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.852.335 I slot launch_slot_: id  0 | task 7832 | processing task, is_child = 0
3.27.018.011 I slot print_timing: id  0 | task 7832 | prompt eval time =     165.66 ms /    67 tokens (    2.47 ms per token,   404.44 tokens per second)
3.27.018.015 I slot print_timing: id  0 | task 7832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.018.016 I slot print_timing: id  0 | task 7832 |       total time =     165.66 ms /    68 tokens
3.27.018.017 I slot print_timing: id  0 | task 7832 |    graphs reused =       7131
3.27.018.045 I slot      release: id  0 | task 7832 | stop processing: n_tokens = 67, truncated = 0
3.27.019.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.020.006 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.185.305 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.28 ms /    67 tokens (    2.47 ms per token,   405.36 tokens per second)
3.27.185.311 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.185.312 I slot print_timing: id  0 | task 7836 |       total time =     165.29 ms /    68 tokens
3.27.185.312 I slot print_timing: id  0 | task 7836 |    graphs reused =       7131
3.27.185.335 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.27.187.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.187.422 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.353.774 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.34 ms /    67 tokens (    2.48 ms per token,   402.79 tokens per second)
3.27.353.779 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.353.780 I slot print_timing: id  0 | task 7840 |       total time =     166.34 ms /    68 tokens
3.27.353.781 I slot print_timing: id  0 | task 7840 |    graphs reused =       7131
3.27.353.809 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.27.355.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.355.581 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.520.522 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.93 ms /    67 tokens (    2.46 ms per token,   406.24 tokens per second)
3.27.520.526 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.520.527 I slot print_timing: id  0 | task 7844 |       total time =     164.93 ms /    68 tokens
3.27.520.527 I slot print_timing: id  0 | task 7844 |    graphs reused =       7131
3.27.520.559 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.27.522.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
