CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.190.723 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.190.723 I slot print_timing: id  0 | task 2820 |       total time =      81.45 ms /   104 tokens
1.16.190.724 I slot print_timing: id  0 | task 2820 |    graphs reused =       2170
1.16.190.752 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.16.192.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.192.487 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.16.273.904 I slot print_timing: id  0 | task 2824 | prompt eval time =      81.40 ms /   103 tokens (    0.79 ms per token,  1265.29 tokens per second)
1.16.273.908 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.273.908 I slot print_timing: id  0 | task 2824 |       total time =      81.41 ms /   104 tokens
1.16.273.909 I slot print_timing: id  0 | task 2824 |    graphs reused =       2170
1.16.273.934 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.16.275.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.275.645 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.16.356.802 I slot print_timing: id  0 | task 2828 | prompt eval time =      81.14 ms /   103 tokens (    0.79 ms per token,  1269.35 tokens per second)
1.16.356.806 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.356.806 I slot print_timing: id  0 | task 2828 |       total time =      81.15 ms /   104 tokens
1.16.356.807 I slot print_timing: id  0 | task 2828 |    graphs reused =       2170
1.16.356.834 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.16.358.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.358.583 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.16.439.821 I slot print_timing: id  0 | task 2832 | prompt eval time =      81.22 ms /   103 tokens (    0.79 ms per token,  1268.08 tokens per second)
1.16.439.826 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.439.826 I slot print_timing: id  0 | task 2832 |       total time =      81.23 ms /   104 tokens
1.16.439.827 I slot print_timing: id  0 | task 2832 |    graphs reused =       2170
1.16.439.852 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.16.441.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.441.525 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.16.522.246 I slot print_timing: id  0 | task 2836 | prompt eval time =      80.71 ms /   103 tokens (    0.78 ms per token,  1276.16 tokens per second)
1.16.522.250 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.522.250 I slot print_timing: id  0 | task 2836 |       total time =      80.71 ms /   104 tokens
1.16.522.251 I slot print_timing: id  0 | task 2836 |    graphs reused =       2170
1.16.522.275 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.16.523.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.523.969 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.604.881 I slot print_timing: id  0 | task 2840 | prompt eval time =      80.89 ms /   103 tokens (    0.79 ms per token,  1273.35 tokens per second)
1.16.604.886 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.604.886 I slot print_timing: id  0 | task 2840 |       total time =      80.89 ms /   104 tokens
1.16.604.887 I slot print_timing: id  0 | task 2840 |    graphs reused =       2170
1.16.604.909 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.16.606.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.606.994 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.19.550.489 I slot print_timing: id  0 | task 2844 | prompt eval time =      81.23 ms /   103 tokens (    0.79 ms per token,  1267.96 tokens per second)
1.19.550.493 I slot print_timing: id  0 | task 2844 |        eval time =    2862.25 ms /   400 tokens (    7.17 ms per token,   139.40 tokens per second)
1.19.550.493 I slot print_timing: id  0 | task 2844 |       total time =    2943.49 ms /   503 tokens
1.19.550.494 I slot print_timing: id  0 | task 2844 |    graphs reused =       2266
1.19.550.497 I slot print_timing: id  0 | task 2844 | draft acceptance = 0.49666 (  297 accepted /   598 generated), mean len =  3.94
1.19.550.525 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 502, truncated = 0
1.19.565.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258972617823
1.19.591.717 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.19.667.578 I slot print_timing: id  0 | task 2950 | prompt eval time =      75.84 ms /    80 tokens (    0.95 ms per token,  1054.82 tokens per second)
1.19.667.581 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.667.581 I slot print_timing: id  0 | task 2950 |       total time =      75.84 ms /    81 tokens
1.19.667.582 I slot print_timing: id  0 | task 2950 |    graphs reused =       2266
1.19.667.610 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 80, truncated = 0
1.19.669.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.669.320 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
1.19.744.810 I slot print_timing: id  0 | task 2954 | prompt eval time =      75.48 ms /    80 tokens (    0.94 ms per token,  1059.91 tokens per second)
1.19.744.814 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.744.814 I slot print_timing: id  0 | task 2954 |       total time =      75.48 ms /    81 tokens
1.19.744.815 I slot print_timing: id  0 | task 2954 |    graphs reused =       2266
1.19.744.837 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 80, truncated = 0
1.19.746.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.746.686 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.19.821.811 I slot print_timing: id  0 | task 2958 | prompt eval time =      75.11 ms /    80 tokens (    0.94 ms per token,  1065.08 tokens per second)
1.19.821.815 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.821.815 I slot print_timing: id  0 | task 2958 |       total time =      75.11 ms /    81 tokens
1.19.821.816 I slot print_timing: id  0 | task 2958 |    graphs reused =       2266
1.19.821.839 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 80, truncated = 0
1.19.823.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.823.626 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.19.897.919 I slot print_timing: id  0 | task 2962 | prompt eval time =      74.28 ms /    80 tokens (    0.93 ms per token,  1076.99 tokens per second)
1.19.897.922 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.897.923 I slot print_timing: id  0 | task 2962 |       total time =      74.28 ms /    81 tokens
1.19.897.924 I slot print_timing: id  0 | task 2962 |    graphs reused =       2266
1.19.897.947 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 80, truncated = 0
1.19.899.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.899.670 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.19.974.344 I slot print_timing: id  0 | task 2966 | prompt eval time =      74.66 ms /    80 tokens (    0.93 ms per token,  1071.48 tokens per second)
1.19.974.348 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.974.348 I slot print_timing: id  0 | task 2966 |       total time =      74.66 ms /    81 tokens
1.19.974.349 I slot print_timing: id  0 | task 2966 |    graphs reused =       2266
1.19.974.371 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 80, truncated = 0
1.19.975.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.976.022 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.20.049.943 I slot print_timing: id  0 | task 2970 | prompt eval time =      73.91 ms /    80 tokens (    0.92 ms per token,  1082.40 tokens per second)
1.20.049.946 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.049.947 I slot print_timing: id  0 | task 2970 |       total time =      73.91 ms /    81 tokens
1.20.049.948 I slot print_timing: id  0 | task 2970 |    graphs reused =       2266
1.20.049.969 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 80, truncated = 0
1.20.051.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.052.033 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.20.126.889 I slot print_timing: id  0 | task 2974 | prompt eval time =      74.84 ms /    80 tokens (    0.94 ms per token,  1068.93 tokens per second)
1.20.126.892 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.126.892 I slot print_timing: id  0 | task 2974 |       total time =      74.84 ms /    81 tokens
1.20.126.893 I slot print_timing: id  0 | task 2974 |    graphs reused =       2266
1.20.126.917 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 80, truncated = 0
1.20.129.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.129.215 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.20.203.889 I slot print_timing: id  0 | task 2978 | prompt eval time =      74.66 ms /    80 tokens (    0.93 ms per token,  1071.52 tokens per second)
1.20.203.892 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.203.892 I slot print_timing: id  0 | task 2978 |       total time =      74.66 ms /    81 tokens
1.20.203.893 I slot print_timing: id  0 | task 2978 |    graphs reused =       2266
1.20.203.917 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 80, truncated = 0
1.20.205.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.205.775 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.23.287.238 I slot print_timing: id  0 | task 2982 | n_gen =    246, tg =  81.49 t/s, tg_3s =  81.83 t/s
1.25.273.444 I slot print_timing: id  0 | task 2982 | prompt eval time =      75.05 ms /    80 tokens (    0.94 ms per token,  1066.01 tokens per second)
1.25.273.448 I slot print_timing: id  0 | task 2982 |        eval time =    4992.61 ms /   400 tokens (   12.51 ms per token,    79.92 tokens per second)
1.25.273.448 I slot print_timing: id  0 | task 2982 |       total time =    5067.66 ms /   480 tokens
1.25.273.449 I slot print_timing: id  0 | task 2982 |    graphs reused =       2439
1.25.273.452 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.20755 (  220 accepted /  1060 generated), mean len =  2.24
1.25.273.475 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 479, truncated = 0
1.25.286.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258978340772
1.25.313.744 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.25.387.291 I slot print_timing: id  0 | task 3165 | prompt eval time =      73.53 ms /    67 tokens (    1.10 ms per token,   911.21 tokens per second)
1.25.387.294 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.387.294 I slot print_timing: id  0 | task 3165 |       total time =      73.53 ms /    68 tokens
1.25.387.295 I slot print_timing: id  0 | task 3165 |    graphs reused =       2439
1.25.387.318 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.25.389.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.389.196 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.25.462.968 I slot print_timing: id  0 | task 3169 | prompt eval time =      73.76 ms /    67 tokens (    1.10 ms per token,   908.33 tokens per second)
1.25.462.971 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.462.971 I slot print_timing: id  0 | task 3169 |       total time =      73.76 ms /    68 tokens
1.25.462.972 I slot print_timing: id  0 | task 3169 |    graphs reused =       2439
1.25.462.993 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 67, truncated = 0
1.25.464.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.464.720 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.25.538.145 I slot print_timing: id  0 | task 3173 | prompt eval time =      73.42 ms /    67 tokens (    1.10 ms per token,   912.61 tokens per second)
1.25.538.149 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.538.149 I slot print_timing: id  0 | task 3173 |       total time =      73.42 ms /    68 tokens
1.25.538.150 I slot print_timing: id  0 | task 3173 |    graphs reused =       2439
1.25.538.173 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 67, truncated = 0
1.25.539.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.539.756 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
1.25.612.499 I slot print_timing: id  0 | task 3177 | prompt eval time =      72.73 ms /    67 tokens (    1.09 ms per token,   921.20 tokens per second)
1.25.612.503 I slot print_timing: id  0 | task 3177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.612.503 I slot print_timing: id  0 | task 3177 |       total time =      72.73 ms /    68 tokens
1.25.612.504 I slot print_timing: id  0 | task 3177 |    graphs reused =       2439
1.25.612.527 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 67, truncated = 0
1.25.614.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.614.706 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
1.25.688.091 I slot print_timing: id  0 | task 3181 | prompt eval time =      73.37 ms /    67 tokens (    1.10 ms per token,   913.15 tokens per second)
1.25.688.095 I slot print_timing: id  0 | task 3181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.688.095 I slot print_timing: id  0 | task 3181 |       total time =      73.37 ms /    68 tokens
1.25.688.096 I slot print_timing: id  0 | task 3181 |    graphs reused =       2439
1.25.688.122 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 67, truncated = 0
1.25.689.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.689.892 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
