CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.11.978.704 I slot print_timing: id  0 | task 3326 | prompt eval time =     236.98 ms /   103 tokens (    2.30 ms per token,   434.64 tokens per second)
5.11.978.708 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.978.708 I slot print_timing: id  0 | task 3326 |       total time =     236.98 ms /   104 tokens
5.11.978.709 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
5.11.978.734 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
5.11.980.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.980.675 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
5.12.218.596 I slot print_timing: id  0 | task 3330 | prompt eval time =     237.91 ms /   103 tokens (    2.31 ms per token,   432.94 tokens per second)
5.12.218.601 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.218.601 I slot print_timing: id  0 | task 3330 |       total time =     237.91 ms /   104 tokens
5.12.218.601 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
5.12.218.625 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
5.12.220.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.220.418 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
5.12.458.961 I slot print_timing: id  0 | task 3334 | prompt eval time =     238.53 ms /   103 tokens (    2.32 ms per token,   431.81 tokens per second)
5.12.458.966 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.458.966 I slot print_timing: id  0 | task 3334 |       total time =     238.53 ms /   104 tokens
5.12.458.967 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
5.12.458.991 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
5.12.460.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.460.981 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
5.12.698.987 I slot print_timing: id  0 | task 3338 | prompt eval time =     237.99 ms /   103 tokens (    2.31 ms per token,   432.79 tokens per second)
5.12.698.992 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.698.992 I slot print_timing: id  0 | task 3338 |       total time =     237.99 ms /   104 tokens
5.12.698.993 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
5.12.699.017 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
5.12.701.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.701.568 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
5.12.939.698 I slot print_timing: id  0 | task 3342 | prompt eval time =     238.11 ms /   103 tokens (    2.31 ms per token,   432.57 tokens per second)
5.12.939.702 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.939.703 I slot print_timing: id  0 | task 3342 |       total time =     238.12 ms /   104 tokens
5.12.939.703 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
5.12.939.731 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
5.12.941.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.941.708 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
5.13.182.839 I slot print_timing: id  0 | task 3346 | prompt eval time =     241.12 ms /   103 tokens (    2.34 ms per token,   427.18 tokens per second)
5.13.182.843 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.182.844 I slot print_timing: id  0 | task 3346 |       total time =     241.12 ms /   104 tokens
5.13.182.844 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
5.13.182.870 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
5.13.184.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.184.816 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
5.13.423.543 I slot print_timing: id  0 | task 3350 | prompt eval time =     238.71 ms /   103 tokens (    2.32 ms per token,   431.48 tokens per second)
5.13.423.547 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.423.547 I slot print_timing: id  0 | task 3350 |       total time =     238.72 ms /   104 tokens
5.13.423.548 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
5.13.423.577 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
5.13.426.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.426.121 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
5.13.663.555 I slot print_timing: id  0 | task 3354 | prompt eval time =     237.42 ms /   103 tokens (    2.31 ms per token,   433.84 tokens per second)
5.13.663.559 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.663.560 I slot print_timing: id  0 | task 3354 |       total time =     237.42 ms /   104 tokens
5.13.663.560 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
5.13.663.586 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
5.13.666.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.666.467 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
5.16.910.837 I slot print_timing: id  0 | task 3358 | n_gen =    232, tg =  76.80 t/s, tg_3s =  77.13 t/s
5.18.903.416 I slot print_timing: id  0 | task 3358 | prompt eval time =     236.58 ms /   103 tokens (    2.30 ms per token,   435.36 tokens per second)
5.18.903.420 I slot print_timing: id  0 | task 3358 |        eval time =    5000.35 ms /   400 tokens (   12.53 ms per token,    79.79 tokens per second)
5.18.903.420 I slot print_timing: id  0 | task 3358 |       total time =    5236.93 ms /   503 tokens
5.18.903.421 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
5.18.903.423 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
5.18.903.445 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
5.18.917.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214450483462
5.18.917.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
5.18.992.810 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.19.210.418 I slot print_timing: id  0 | task 3505 | prompt eval time =     217.59 ms /    80 tokens (    2.72 ms per token,   367.67 tokens per second)
5.19.210.422 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.210.423 I slot print_timing: id  0 | task 3505 |       total time =     217.59 ms /    81 tokens
5.19.210.423 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
5.19.210.447 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
5.19.212.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.212.390 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.19.432.719 I slot print_timing: id  0 | task 3509 | prompt eval time =     220.31 ms /    80 tokens (    2.75 ms per token,   363.12 tokens per second)
5.19.432.723 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.432.723 I slot print_timing: id  0 | task 3509 |       total time =     220.31 ms /    81 tokens
5.19.432.724 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
5.19.432.747 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
5.19.434.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.434.762 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.19.654.103 I slot print_timing: id  0 | task 3513 | prompt eval time =     219.33 ms /    80 tokens (    2.74 ms per token,   364.75 tokens per second)
5.19.654.107 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.654.108 I slot print_timing: id  0 | task 3513 |       total time =     219.33 ms /    81 tokens
5.19.654.108 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
5.19.654.133 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
5.19.656.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.656.138 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.19.876.256 I slot print_timing: id  0 | task 3517 | prompt eval time =     220.10 ms /    80 tokens (    2.75 ms per token,   363.46 tokens per second)
5.19.876.260 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.876.260 I slot print_timing: id  0 | task 3517 |       total time =     220.11 ms /    81 tokens
5.19.876.261 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
5.19.876.284 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
5.19.878.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.878.603 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.20.097.217 I slot print_timing: id  0 | task 3521 | prompt eval time =     218.60 ms /    80 tokens (    2.73 ms per token,   365.96 tokens per second)
5.20.097.220 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.097.221 I slot print_timing: id  0 | task 3521 |       total time =     218.60 ms /    81 tokens
5.20.097.221 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
5.20.097.269 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
5.20.099.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.099.518 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.20.318.547 I slot print_timing: id  0 | task 3525 | prompt eval time =     219.02 ms /    80 tokens (    2.74 ms per token,   365.27 tokens per second)
5.20.318.550 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.318.550 I slot print_timing: id  0 | task 3525 |       total time =     219.02 ms /    81 tokens
5.20.318.551 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
5.20.318.597 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
5.20.320.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.320.783 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.20.540.986 I slot print_timing: id  0 | task 3529 | prompt eval time =     220.19 ms /    80 tokens (    2.75 ms per token,   363.33 tokens per second)
5.20.540.991 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.540.992 I slot print_timing: id  0 | task 3529 |       total time =     220.19 ms /    81 tokens
5.20.540.992 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
5.20.541.039 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
5.20.543.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.543.622 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.20.764.242 I slot print_timing: id  0 | task 3533 | prompt eval time =     220.61 ms /    80 tokens (    2.76 ms per token,   362.64 tokens per second)
5.20.764.246 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.764.246 I slot print_timing: id  0 | task 3533 |       total time =     220.61 ms /    81 tokens
5.20.764.247 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
5.20.764.272 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
5.20.766.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.766.987 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
5.24.022.968 I slot print_timing: id  0 | task 3537 | n_gen =    180, tg =  59.00 t/s, tg_3s =  59.33 t/s
5.27.054.179 I slot print_timing: id  0 | task 3537 | n_gen =    354, tg =  58.20 t/s, tg_3s =  57.40 t/s
5.27.854.162 I slot print_timing: id  0 | task 3537 | prompt eval time =     221.98 ms /    80 tokens (    2.77 ms per token,   360.40 tokens per second)
5.27.854.167 I slot print_timing: id  0 | task 3537 |        eval time =    6865.18 ms /   400 tokens (   17.21 ms per token,    58.12 tokens per second)
5.27.854.167 I slot print_timing: id  0 | task 3537 |       total time =    7087.15 ms /   480 tokens
5.27.854.168 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
5.27.854.169 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
5.27.854.191 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
5.27.859.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214459434209
5.27.859.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
5.27.931.313 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
5.28.149.531 I slot print_timing: id  0 | task 3738 | prompt eval time =     218.20 ms /    67 tokens (    3.26 ms per token,   307.06 tokens per second)
5.28.149.535 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.149.536 I slot print_timing: id  0 | task 3738 |       total time =     218.20 ms /    68 tokens
5.28.149.536 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
5.28.149.559 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
5.28.151.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.151.392 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
5.28.371.194 I slot print_timing: id  0 | task 3742 | prompt eval time =     219.79 ms /    67 tokens (    3.28 ms per token,   304.84 tokens per second)
5.28.371.198 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.371.198 I slot print_timing: id  0 | task 3742 |       total time =     219.79 ms /    68 tokens
5.28.371.199 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
5.28.371.221 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
5.28.373.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.373.143 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
5.28.596.279 I slot print_timing: id  0 | task 3746 | prompt eval time =     223.12 ms /    67 tokens (    3.33 ms per token,   300.28 tokens per second)
5.28.596.283 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
