CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.751.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.751.142 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.940.862 I slot print_timing: id  0 | task 6970 | prompt eval time =     189.71 ms /   103 tokens (    1.84 ms per token,   542.95 tokens per second)
3.03.940.867 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.940.867 I slot print_timing: id  0 | task 6970 |       total time =     189.71 ms /   104 tokens
3.03.940.868 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.940.883 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.942.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.942.983 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.132.056 I slot print_timing: id  0 | task 6974 | prompt eval time =     189.06 ms /   103 tokens (    1.84 ms per token,   544.79 tokens per second)
3.04.132.061 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.132.062 I slot print_timing: id  0 | task 6974 |       total time =     189.06 ms /   104 tokens
3.04.132.066 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.132.081 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.134.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.134.652 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.322.559 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.89 ms /   103 tokens (    1.82 ms per token,   548.19 tokens per second)
3.04.322.564 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.322.565 I slot print_timing: id  0 | task 6978 |       total time =     187.89 ms /   104 tokens
3.04.322.565 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.322.583 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.325.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.325.116 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.514.561 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.43 ms /   103 tokens (    1.84 ms per token,   543.72 tokens per second)
3.04.514.565 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.514.565 I slot print_timing: id  0 | task 6982 |       total time =     189.44 ms /   104 tokens
3.04.514.566 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.514.582 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.516.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.516.717 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.703.201 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.47 ms /   103 tokens (    1.81 ms per token,   552.36 tokens per second)
3.04.703.205 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.703.206 I slot print_timing: id  0 | task 6986 |       total time =     186.47 ms /   104 tokens
3.04.703.206 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.703.222 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.705.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.705.109 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.891.838 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.72 ms /   103 tokens (    1.81 ms per token,   551.64 tokens per second)
3.04.891.843 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.891.844 I slot print_timing: id  0 | task 6990 |       total time =     186.72 ms /   104 tokens
3.04.891.844 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.891.860 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.893.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.893.754 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.081.460 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.69 ms /   103 tokens (    1.82 ms per token,   548.77 tokens per second)
3.05.081.465 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.081.466 I slot print_timing: id  0 | task 6994 |       total time =     187.69 ms /   104 tokens
3.05.081.466 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.081.484 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.084.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.084.269 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.275.535 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.11.282.897 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.56 t/s
3.14.286.075 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
3.14.860.997 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.62 ms /   103 tokens (    1.80 ms per token,   554.90 tokens per second)
3.14.861.001 I slot print_timing: id  0 | task 6998 |        eval time =    9591.10 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.14.861.001 I slot print_timing: id  0 | task 6998 |       total time =    9776.72 ms /   503 tokens
3.14.861.002 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.861.016 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.874.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73314358909
3.14.874.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.945.501 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.112.526 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.01 ms /    80 tokens (    2.09 ms per token,   479.02 tokens per second)
3.15.112.531 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.112.532 I slot print_timing: id  0 | task 7401 |       total time =     167.01 ms /    81 tokens
3.15.112.532 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.112.547 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.114.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.114.535 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.282.724 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.18 ms /    80 tokens (    2.10 ms per token,   475.68 tokens per second)
3.15.282.728 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.282.729 I slot print_timing: id  0 | task 7405 |       total time =     168.18 ms /    81 tokens
3.15.282.729 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.282.742 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.284.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.284.491 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.452.014 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.51 ms /    80 tokens (    2.09 ms per token,   477.59 tokens per second)
3.15.452.018 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.452.018 I slot print_timing: id  0 | task 7409 |       total time =     167.51 ms /    81 tokens
3.15.452.019 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.452.034 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.454.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.454.041 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.622.606 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.55 ms /    80 tokens (    2.11 ms per token,   474.63 tokens per second)
3.15.622.610 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.622.610 I slot print_timing: id  0 | task 7413 |       total time =     168.55 ms /    81 tokens
3.15.622.611 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.622.626 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.625.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.625.194 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.792.834 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.63 ms /    80 tokens (    2.10 ms per token,   477.25 tokens per second)
3.15.792.839 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.792.839 I slot print_timing: id  0 | task 7417 |       total time =     167.63 ms /    81 tokens
3.15.792.839 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.792.853 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.795.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.795.723 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.964.065 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.33 ms /    80 tokens (    2.10 ms per token,   475.26 tokens per second)
3.15.964.071 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.964.071 I slot print_timing: id  0 | task 7421 |       total time =     168.33 ms /    81 tokens
3.15.964.072 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.964.088 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.965.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.966.035 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.133.895 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.85 ms /    80 tokens (    2.10 ms per token,   476.62 tokens per second)
3.16.133.899 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.133.899 I slot print_timing: id  0 | task 7425 |       total time =     167.85 ms /    81 tokens
3.16.133.900 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.133.915 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.135.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.135.809 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.304.925 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.10 ms /    80 tokens (    2.11 ms per token,   473.08 tokens per second)
3.16.304.931 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.304.932 I slot print_timing: id  0 | task 7429 |       total time =     169.11 ms /    81 tokens
3.16.304.932 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.304.966 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.320.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.320.075 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.494.898 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.22.504.202 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
3.25.510.727 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.58 t/s
3.26.088.387 I slot print_timing: id  0 | task 7433 | prompt eval time =     166.91 ms /    80 tokens (    2.09 ms per token,   479.29 tokens per second)
3.26.088.392 I slot print_timing: id  0 | task 7433 |        eval time =    9601.39 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.26.088.392 I slot print_timing: id  0 | task 7433 |       total time =    9768.30 ms /   480 tokens
3.26.088.393 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.088.408 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.102.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73325586300
3.26.102.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.175.285 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.339.395 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.09 ms /    67 tokens (    2.45 ms per token,   408.31 tokens per second)
3.26.339.400 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.339.400 I slot print_timing: id  0 | task 7836 |       total time =     164.09 ms /    68 tokens
3.26.339.401 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.339.417 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.341.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.341.548 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.507.388 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.83 ms /    67 tokens (    2.48 ms per token,   404.04 tokens per second)
3.26.507.392 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.507.393 I slot print_timing: id  0 | task 7840 |       total time =     165.83 ms /    68 tokens
3.26.507.393 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.507.409 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.509.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.509.367 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.674.694 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.31 ms /    67 tokens (    2.47 ms per token,   405.29 tokens per second)
3.26.674.698 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.674.699 I slot print_timing: id  0 | task 7844 |       total time =     165.31 ms /    68 tokens
3.26.674.699 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.674.713 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.677.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.677.248 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.842.603 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.34 ms /    67 tokens (    2.47 ms per token,   405.21 tokens per second)
3.26.842.607 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.842.612 I slot print_timing: id  0 | task 7848 |       total time =     165.35 ms /    68 tokens
3.26.842.612 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.842.625 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.844.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.844.523 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.011.524 I slot print_timing: id  0 | task 7852 | prompt eval time =     166.99 ms /    67 tokens (    2.49 ms per token,   401.22 tokens per second)
3.27.011.529 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.011.529 I slot print_timing: id  0 | task 7852 |       total time =     166.99 ms /    68 tokens
3.27.011.530 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.011.545 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
