CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.831.082 I slot print_timing: id  0 | task 2818 |       total time =    5304.09 ms /   494 tokens
2.33.831.082 I slot print_timing: id  0 | task 2818 |    graphs reused =       2293
2.33.831.085 I slot print_timing: id  0 | task 2818 | draft acceptance = 0.68224 (  292 accepted /   428 generated), mean len =  3.73
2.33.831.107 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 493, truncated = 0
2.33.845.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140613928765
2.33.993.883 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.34.230.741 I slot print_timing: id  0 | task 2929 | prompt eval time =     236.84 ms /   103 tokens (    2.30 ms per token,   434.90 tokens per second)
2.34.230.745 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.230.746 I slot print_timing: id  0 | task 2929 |       total time =     236.84 ms /   104 tokens
2.34.230.746 I slot print_timing: id  0 | task 2929 |    graphs reused =       2293
2.34.230.771 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 103, truncated = 0
2.34.232.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.232.640 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.34.467.964 I slot print_timing: id  0 | task 2933 | prompt eval time =     235.31 ms /   103 tokens (    2.28 ms per token,   437.71 tokens per second)
2.34.467.969 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.467.969 I slot print_timing: id  0 | task 2933 |       total time =     235.31 ms /   104 tokens
2.34.467.969 I slot print_timing: id  0 | task 2933 |    graphs reused =       2293
2.34.467.999 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 103, truncated = 0
2.34.470.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.470.510 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.34.705.927 I slot print_timing: id  0 | task 2937 | prompt eval time =     235.40 ms /   103 tokens (    2.29 ms per token,   437.55 tokens per second)
2.34.705.931 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.705.931 I slot print_timing: id  0 | task 2937 |       total time =     235.40 ms /   104 tokens
2.34.705.932 I slot print_timing: id  0 | task 2937 |    graphs reused =       2293
2.34.705.957 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 103, truncated = 0
2.34.707.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.707.863 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
2.34.942.701 I slot print_timing: id  0 | task 2941 | prompt eval time =     234.83 ms /   103 tokens (    2.28 ms per token,   438.62 tokens per second)
2.34.942.705 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.942.705 I slot print_timing: id  0 | task 2941 |       total time =     234.83 ms /   104 tokens
2.34.942.706 I slot print_timing: id  0 | task 2941 |    graphs reused =       2293
2.34.942.730 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 103, truncated = 0
2.34.944.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.944.742 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
2.35.177.294 I slot print_timing: id  0 | task 2945 | prompt eval time =     232.54 ms /   103 tokens (    2.26 ms per token,   442.94 tokens per second)
2.35.177.298 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.177.298 I slot print_timing: id  0 | task 2945 |       total time =     232.54 ms /   104 tokens
2.35.177.299 I slot print_timing: id  0 | task 2945 |    graphs reused =       2293
2.35.177.338 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 103, truncated = 0
2.35.179.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.179.442 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
2.35.412.703 I slot print_timing: id  0 | task 2949 | prompt eval time =     233.25 ms /   103 tokens (    2.26 ms per token,   441.59 tokens per second)
2.35.412.708 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.412.709 I slot print_timing: id  0 | task 2949 |       total time =     233.25 ms /   104 tokens
2.35.412.709 I slot print_timing: id  0 | task 2949 |    graphs reused =       2293
2.35.412.735 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 103, truncated = 0
2.35.414.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.414.713 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
2.35.647.048 I slot print_timing: id  0 | task 2953 | prompt eval time =     232.32 ms /   103 tokens (    2.26 ms per token,   443.35 tokens per second)
2.35.647.052 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.647.052 I slot print_timing: id  0 | task 2953 |       total time =     232.32 ms /   104 tokens
2.35.647.053 I slot print_timing: id  0 | task 2953 |    graphs reused =       2293
2.35.647.077 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 103, truncated = 0
2.35.648.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.648.892 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.35.882.931 I slot print_timing: id  0 | task 2957 | prompt eval time =     234.03 ms /   103 tokens (    2.27 ms per token,   440.12 tokens per second)
2.35.882.935 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.882.935 I slot print_timing: id  0 | task 2957 |       total time =     234.03 ms /   104 tokens
2.35.882.936 I slot print_timing: id  0 | task 2957 |    graphs reused =       2293
2.35.882.960 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 103, truncated = 0
2.35.890.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.890.870 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.39.126.644 I slot print_timing: id  0 | task 2961 | n_gen =    276, tg =  91.58 t/s, tg_3s =  91.92 t/s
2.40.391.885 I slot print_timing: id  0 | task 2961 | prompt eval time =     233.03 ms /   103 tokens (    2.26 ms per token,   442.00 tokens per second)
2.40.391.889 I slot print_timing: id  0 | task 2961 |        eval time =    4267.97 ms /   400 tokens (   10.70 ms per token,    93.49 tokens per second)
2.40.391.889 I slot print_timing: id  0 | task 2961 |       total time =    4501.00 ms /   503 tokens
2.40.391.890 I slot print_timing: id  0 | task 2961 |    graphs reused =       2380
2.40.391.893 I slot print_timing: id  0 | task 2961 | draft acceptance = 0.86798 (  309 accepted /   356 generated), mean len =  4.47
2.40.391.917 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 502, truncated = 0
2.40.408.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140620489574
2.40.408.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.40.484.322 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.40.701.383 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.04 ms /    80 tokens (    2.71 ms per token,   368.59 tokens per second)
2.40.701.387 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.701.387 I slot print_timing: id  0 | task 3055 |       total time =     217.04 ms /    81 tokens
2.40.701.388 I slot print_timing: id  0 | task 3055 |    graphs reused =       2380
2.40.701.413 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 80, truncated = 0
2.40.703.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.703.585 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.40.918.952 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.35 ms /    80 tokens (    2.69 ms per token,   371.48 tokens per second)
2.40.918.956 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.918.956 I slot print_timing: id  0 | task 3059 |       total time =     215.36 ms /    81 tokens
2.40.918.957 I slot print_timing: id  0 | task 3059 |    graphs reused =       2380
2.40.918.981 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 80, truncated = 0
2.40.921.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.921.106 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.41.137.672 I slot print_timing: id  0 | task 3063 | prompt eval time =     216.55 ms /    80 tokens (    2.71 ms per token,   369.42 tokens per second)
2.41.137.676 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.137.677 I slot print_timing: id  0 | task 3063 |       total time =     216.56 ms /    81 tokens
2.41.137.677 I slot print_timing: id  0 | task 3063 |    graphs reused =       2380
2.41.137.701 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 80, truncated = 0
2.41.139.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.139.712 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.41.355.379 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.65 ms /    80 tokens (    2.70 ms per token,   370.97 tokens per second)
2.41.355.385 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.355.385 I slot print_timing: id  0 | task 3067 |       total time =     215.65 ms /    81 tokens
2.41.355.385 I slot print_timing: id  0 | task 3067 |    graphs reused =       2380
2.41.355.410 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
2.41.357.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.357.104 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.41.570.963 I slot print_timing: id  0 | task 3071 | prompt eval time =     213.84 ms /    80 tokens (    2.67 ms per token,   374.11 tokens per second)
2.41.570.968 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.570.968 I slot print_timing: id  0 | task 3071 |       total time =     213.84 ms /    81 tokens
2.41.570.969 I slot print_timing: id  0 | task 3071 |    graphs reused =       2380
2.41.570.995 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
2.41.572.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.573.013 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.41.787.658 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.63 ms /    80 tokens (    2.68 ms per token,   372.73 tokens per second)
2.41.787.661 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.787.662 I slot print_timing: id  0 | task 3075 |       total time =     214.63 ms /    81 tokens
2.41.787.662 I slot print_timing: id  0 | task 3075 |    graphs reused =       2380
2.41.787.687 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.41.790.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.790.164 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.42.006.949 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.77 ms /    80 tokens (    2.71 ms per token,   369.05 tokens per second)
2.42.006.953 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.006.953 I slot print_timing: id  0 | task 3079 |       total time =     216.77 ms /    81 tokens
2.42.006.953 I slot print_timing: id  0 | task 3079 |    graphs reused =       2380
2.42.006.977 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.42.008.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.008.776 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.42.223.665 I slot print_timing: id  0 | task 3083 | prompt eval time =     214.88 ms /    80 tokens (    2.69 ms per token,   372.31 tokens per second)
2.42.223.668 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.223.669 I slot print_timing: id  0 | task 3083 |       total time =     214.88 ms /    81 tokens
2.42.223.669 I slot print_timing: id  0 | task 3083 |    graphs reused =       2380
2.42.223.717 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.42.225.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.226.047 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.45.462.126 I slot print_timing: id  0 | task 3087 | n_gen =    140, tg =  46.07 t/s, tg_3s =  46.40 t/s
2.48.477.729 I slot print_timing: id  0 | task 3087 | n_gen =    275, tg =  45.42 t/s, tg_3s =  44.77 t/s
2.51.291.665 I slot print_timing: id  0 | task 3087 | prompt eval time =     218.98 ms /    80 tokens (    2.74 ms per token,   365.33 tokens per second)
2.51.291.668 I slot print_timing: id  0 | task 3087 |        eval time =    8846.61 ms /   400 tokens (   22.17 ms per token,    45.10 tokens per second)
2.51.291.668 I slot print_timing: id  0 | task 3087 |       total time =    9065.60 ms /   480 tokens
2.51.291.669 I slot print_timing: id  0 | task 3087 |    graphs reused =       2565
2.51.291.672 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.28133 (  211 accepted /   750 generated), mean len =  2.12
2.51.291.706 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 479, truncated = 0
2.51.312.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140631389364
2.51.312.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.51.387.009 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
2.51.598.334 I slot print_timing: id  0 | task 3279 | prompt eval time =     211.31 ms /    67 tokens (    3.15 ms per token,   317.08 tokens per second)
2.51.598.341 I slot print_timing: id  0 | task 3279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.598.346 I slot print_timing: id  0 | task 3279 |       total time =     211.31 ms /    68 tokens
2.51.598.347 I slot print_timing: id  0 | task 3279 |    graphs reused =       2565
2.51.598.371 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 67, truncated = 0
2.51.600.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.600.366 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
2.51.813.116 I slot print_timing: id  0 | task 3283 | prompt eval time =     212.74 ms /    67 tokens (    3.18 ms per token,   314.94 tokens per second)
2.51.813.120 I slot print_timing: id  0 | task 3283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.813.120 I slot print_timing: id  0 | task 3283 |       total time =     212.74 ms /    68 tokens
2.51.813.120 I slot print_timing: id  0 | task 3283 |    graphs reused =       2565
2.51.813.145 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 67, truncated = 0
2.51.814.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.814.967 I slot launch_slot_: id  0 | task 3287 | processing task, is_child = 0
2.52.025.301 I slot print_timing: id  0 | task 3287 | prompt eval time =     210.32 ms /    67 tokens (    3.14 ms per token,   318.56 tokens per second)
2.52.025.305 I slot print_timing: id  0 | task 3287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.025.306 I slot print_timing: id  0 | task 3287 |       total time =     210.32 ms /    68 tokens
2.52.025.306 I slot print_timing: id  0 | task 3287 |    graphs reused =       2565
2.52.025.332 I slot      release: id  0 | task 3287 | stop processing: n_tokens = 67, truncated = 0
2.52.027.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.027.136 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
2.52.238.889 I slot print_timing: id  0 | task 3291 | prompt eval time =     211.74 ms /    67 tokens (    3.16 ms per token,   316.42 tokens per second)
2.52.238.892 I slot print_timing: id  0 | task 3291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.238.892 I slot print_timing: id  0 | task 3291 |       total time =     211.74 ms /    68 tokens
2.52.238.893 I slot print_timing: id  0 | task 3291 |    graphs reused =       2565
2.52.238.915 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 67, truncated = 0
2.52.240.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.241.010 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
2.52.455.728 I slot print_timing: id  0 | task 3295 | prompt eval time =     214.70 ms /    67 tokens (    3.20 ms per token,   312.06 tokens per second)
