CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.407.548 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 544, truncated = 0
2.27.442.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061096266526
2.27.806.593 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
2.28.030.624 I slot print_timing: id  0 | task 2974 | prompt eval time =     224.01 ms /    77 tokens (    2.91 ms per token,   343.73 tokens per second)
2.28.030.628 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.030.628 I slot print_timing: id  0 | task 2974 |       total time =     224.01 ms /    78 tokens
2.28.030.629 I slot print_timing: id  0 | task 2974 |    graphs reused =       2336
2.28.030.652 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 77, truncated = 0
2.28.032.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.033.043 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
2.28.260.071 I slot print_timing: id  0 | task 2978 | prompt eval time =     227.02 ms /    77 tokens (    2.95 ms per token,   339.18 tokens per second)
2.28.260.076 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.260.076 I slot print_timing: id  0 | task 2978 |       total time =     227.02 ms /    78 tokens
2.28.260.077 I slot print_timing: id  0 | task 2978 |    graphs reused =       2336
2.28.260.100 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 77, truncated = 0
2.28.262.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.262.263 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
2.28.489.361 I slot print_timing: id  0 | task 2982 | prompt eval time =     227.08 ms /    77 tokens (    2.95 ms per token,   339.08 tokens per second)
2.28.489.366 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.489.366 I slot print_timing: id  0 | task 2982 |       total time =     227.09 ms /    78 tokens
2.28.489.366 I slot print_timing: id  0 | task 2982 |    graphs reused =       2336
2.28.489.390 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 77, truncated = 0
2.28.491.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.491.076 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
2.28.718.374 I slot print_timing: id  0 | task 2986 | prompt eval time =     227.29 ms /    77 tokens (    2.95 ms per token,   338.78 tokens per second)
2.28.718.379 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.718.380 I slot print_timing: id  0 | task 2986 |       total time =     227.29 ms /    78 tokens
2.28.718.380 I slot print_timing: id  0 | task 2986 |    graphs reused =       2336
2.28.718.432 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 77, truncated = 0
2.28.720.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.720.908 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
2.28.947.254 I slot print_timing: id  0 | task 2990 | prompt eval time =     226.33 ms /    77 tokens (    2.94 ms per token,   340.21 tokens per second)
2.28.947.258 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.947.259 I slot print_timing: id  0 | task 2990 |       total time =     226.33 ms /    78 tokens
2.28.947.259 I slot print_timing: id  0 | task 2990 |    graphs reused =       2336
2.28.947.284 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 77, truncated = 0
2.28.949.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.949.396 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
2.29.175.643 I slot print_timing: id  0 | task 2994 | prompt eval time =     226.23 ms /    77 tokens (    2.94 ms per token,   340.36 tokens per second)
2.29.175.647 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.175.648 I slot print_timing: id  0 | task 2994 |       total time =     226.23 ms /    78 tokens
2.29.175.648 I slot print_timing: id  0 | task 2994 |    graphs reused =       2336
2.29.175.671 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 77, truncated = 0
2.29.177.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.177.642 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
2.29.404.328 I slot print_timing: id  0 | task 2998 | prompt eval time =     226.68 ms /    77 tokens (    2.94 ms per token,   339.69 tokens per second)
2.29.404.332 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.404.332 I slot print_timing: id  0 | task 2998 |       total time =     226.68 ms /    78 tokens
2.29.404.332 I slot print_timing: id  0 | task 2998 |    graphs reused =       2336
2.29.404.368 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 77, truncated = 0
2.29.406.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.406.397 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
2.29.633.414 I slot print_timing: id  0 | task 3002 | prompt eval time =     227.00 ms /    77 tokens (    2.95 ms per token,   339.20 tokens per second)
2.29.633.418 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.633.418 I slot print_timing: id  0 | task 3002 |       total time =     227.01 ms /    78 tokens
2.29.633.419 I slot print_timing: id  0 | task 3002 |    graphs reused =       2336
2.29.633.442 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 77, truncated = 0
2.29.658.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.658.281 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
2.32.922.066 I slot print_timing: id  0 | task 3006 | n_gen =    106, tg =  34.61 t/s, tg_3s =  34.94 t/s
2.35.922.991 I slot print_timing: id  0 | task 3006 | n_gen =    219, tg =  36.13 t/s, tg_3s =  37.66 t/s
2.38.961.888 I slot print_timing: id  0 | task 3006 | n_gen =    350, tg =  38.46 t/s, tg_3s =  43.11 t/s
2.40.070.077 I slot print_timing: id  0 | task 3006 | prompt eval time =     230.10 ms /    77 tokens (    2.99 ms per token,   334.63 tokens per second)
2.40.070.082 I slot print_timing: id  0 | task 3006 |        eval time =   10181.67 ms /   400 tokens (   25.52 ms per token,    39.19 tokens per second)
2.40.070.083 I slot print_timing: id  0 | task 3006 |       total time =   10411.78 ms /   477 tokens
2.40.070.083 I slot print_timing: id  0 | task 3006 |    graphs reused =       2556
2.40.070.087 I slot print_timing: id  0 | task 3006 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
2.40.070.110 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 476, truncated = 0
2.40.106.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061108929089
2.40.106.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.40.179.209 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.40.408.752 I slot print_timing: id  0 | task 3235 | prompt eval time =     229.52 ms /    80 tokens (    2.87 ms per token,   348.55 tokens per second)
2.40.408.757 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.408.757 I slot print_timing: id  0 | task 3235 |       total time =     229.52 ms /    81 tokens
2.40.408.757 I slot print_timing: id  0 | task 3235 |    graphs reused =       2556
2.40.408.781 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 80, truncated = 0
2.40.410.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.410.692 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.40.639.894 I slot print_timing: id  0 | task 3239 | prompt eval time =     229.19 ms /    80 tokens (    2.86 ms per token,   349.05 tokens per second)
2.40.639.899 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.639.899 I slot print_timing: id  0 | task 3239 |       total time =     229.19 ms /    81 tokens
2.40.639.900 I slot print_timing: id  0 | task 3239 |    graphs reused =       2556
2.40.639.921 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 80, truncated = 0
2.40.641.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.641.680 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.40.874.131 I slot print_timing: id  0 | task 3243 | prompt eval time =     232.44 ms /    80 tokens (    2.91 ms per token,   344.18 tokens per second)
2.40.874.137 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.874.137 I slot print_timing: id  0 | task 3243 |       total time =     232.44 ms /    81 tokens
2.40.874.138 I slot print_timing: id  0 | task 3243 |    graphs reused =       2556
2.40.874.161 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 80, truncated = 0
2.40.876.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.876.181 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.41.107.126 I slot print_timing: id  0 | task 3247 | prompt eval time =     230.93 ms /    80 tokens (    2.89 ms per token,   346.42 tokens per second)
2.41.107.130 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.107.130 I slot print_timing: id  0 | task 3247 |       total time =     230.93 ms /    81 tokens
2.41.107.130 I slot print_timing: id  0 | task 3247 |    graphs reused =       2556
2.41.107.154 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 80, truncated = 0
2.41.109.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.109.199 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.41.339.880 I slot print_timing: id  0 | task 3251 | prompt eval time =     230.67 ms /    80 tokens (    2.88 ms per token,   346.82 tokens per second)
2.41.339.884 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.339.884 I slot print_timing: id  0 | task 3251 |       total time =     230.67 ms /    81 tokens
2.41.339.885 I slot print_timing: id  0 | task 3251 |    graphs reused =       2556
2.41.339.911 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 80, truncated = 0
2.41.341.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.341.742 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.41.573.801 I slot print_timing: id  0 | task 3255 | prompt eval time =     232.05 ms /    80 tokens (    2.90 ms per token,   344.76 tokens per second)
2.41.573.805 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.573.805 I slot print_timing: id  0 | task 3255 |       total time =     232.05 ms /    81 tokens
2.41.573.806 I slot print_timing: id  0 | task 3255 |    graphs reused =       2556
2.41.573.829 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 80, truncated = 0
2.41.575.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.575.594 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.41.806.193 I slot print_timing: id  0 | task 3259 | prompt eval time =     230.58 ms /    80 tokens (    2.88 ms per token,   346.95 tokens per second)
2.41.806.198 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.806.199 I slot print_timing: id  0 | task 3259 |       total time =     230.59 ms /    81 tokens
2.41.806.199 I slot print_timing: id  0 | task 3259 |    graphs reused =       2556
2.41.806.223 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 80, truncated = 0
2.41.808.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.808.371 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.42.040.886 I slot print_timing: id  0 | task 3263 | prompt eval time =     232.50 ms /    80 tokens (    2.91 ms per token,   344.08 tokens per second)
2.42.040.891 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.040.892 I slot print_timing: id  0 | task 3263 |       total time =     232.50 ms /    81 tokens
2.42.040.892 I slot print_timing: id  0 | task 3263 |    graphs reused =       2556
2.42.040.917 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 80, truncated = 0
2.42.066.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.066.897 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.45.299.873 I slot print_timing: id  0 | task 3267 | n_gen =    147, tg =  48.62 t/s, tg_3s =  48.95 t/s
2.48.305.898 I slot print_timing: id  0 | task 3267 | n_gen =    291, tg =  48.26 t/s, tg_3s =  47.90 t/s
2.50.617.062 I slot print_timing: id  0 | task 3267 | prompt eval time =     229.80 ms /    80 tokens (    2.87 ms per token,   348.13 tokens per second)
2.50.617.065 I slot print_timing: id  0 | task 3267 |        eval time =    8320.34 ms /   400 tokens (   20.85 ms per token,    47.95 tokens per second)
2.50.617.065 I slot print_timing: id  0 | task 3267 |       total time =    8550.14 ms /   480 tokens
2.50.617.066 I slot print_timing: id  0 | task 3267 |    graphs reused =       2736
2.50.617.069 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.50.617.094 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 479, truncated = 0
2.50.654.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061119476073
2.50.654.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.50.726.996 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.50.982.182 I slot print_timing: id  0 | task 3454 | prompt eval time =     255.17 ms /   110 tokens (    2.32 ms per token,   431.09 tokens per second)
2.50.982.187 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.982.188 I slot print_timing: id  0 | task 3454 |       total time =     255.17 ms /   111 tokens
2.50.982.188 I slot print_timing: id  0 | task 3454 |    graphs reused =       2736
2.50.982.229 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 110, truncated = 0
2.50.984.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.984.883 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.51.239.845 I slot print_timing: id  0 | task 3458 | prompt eval time =     254.95 ms /   110 tokens (    2.32 ms per token,   431.46 tokens per second)
2.51.239.850 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.239.850 I slot print_timing: id  0 | task 3458 |       total time =     254.95 ms /   111 tokens
2.51.239.851 I slot print_timing: id  0 | task 3458 |    graphs reused =       2736
2.51.239.881 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 110, truncated = 0
2.51.242.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.242.264 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.51.497.787 I slot print_timing: id  0 | task 3462 | prompt eval time =     255.51 ms /   110 tokens (    2.32 ms per token,   430.51 tokens per second)
2.51.497.792 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.497.792 I slot print_timing: id  0 | task 3462 |       total time =     255.51 ms /   111 tokens
2.51.497.793 I slot print_timing: id  0 | task 3462 |    graphs reused =       2736
2.51.497.817 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 110, truncated = 0
2.51.499.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.499.814 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.51.755.001 I slot print_timing: id  0 | task 3466 | prompt eval time =     255.17 ms /   110 tokens (    2.32 ms per token,   431.08 tokens per second)
2.51.755.007 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.755.008 I slot print_timing: id  0 | task 3466 |       total time =     255.17 ms /   111 tokens
2.51.755.008 I slot print_timing: id  0 | task 3466 |    graphs reused =       2736
2.51.755.034 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 110, truncated = 0
2.51.756.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.757.005 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.52.012.865 I slot print_timing: id  0 | task 3470 | prompt eval time =     255.85 ms /   110 tokens (    2.33 ms per token,   429.95 tokens per second)
