CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.33.838.511 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.838.511 I slot print_timing: id  0 | task 3019 |       total time =     462.13 ms /   104 tokens
5.33.838.512 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
5.33.838.537 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
5.33.840.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.840.573 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
5.34.301.859 I slot print_timing: id  0 | task 3023 | prompt eval time =     461.27 ms /   103 tokens (    4.48 ms per token,   223.30 tokens per second)
5.34.301.864 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.301.865 I slot print_timing: id  0 | task 3023 |       total time =     461.27 ms /   104 tokens
5.34.301.865 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
5.34.301.904 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
5.34.303.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.303.707 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
5.34.766.608 I slot print_timing: id  0 | task 3027 | prompt eval time =     462.89 ms /   103 tokens (    4.49 ms per token,   222.52 tokens per second)
5.34.766.612 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.766.612 I slot print_timing: id  0 | task 3027 |       total time =     462.89 ms /   104 tokens
5.34.766.613 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
5.34.766.640 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
5.34.768.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.768.700 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
5.35.226.479 I slot print_timing: id  0 | task 3031 | prompt eval time =     457.77 ms /   103 tokens (    4.44 ms per token,   225.01 tokens per second)
5.35.226.483 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.226.483 I slot print_timing: id  0 | task 3031 |       total time =     457.77 ms /   104 tokens
5.35.226.484 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
5.35.226.510 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
5.35.228.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.228.587 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
5.35.688.022 I slot print_timing: id  0 | task 3035 | prompt eval time =     459.42 ms /   103 tokens (    4.46 ms per token,   224.19 tokens per second)
5.35.688.029 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.688.029 I slot print_timing: id  0 | task 3035 |       total time =     459.42 ms /   104 tokens
5.35.688.030 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
5.35.688.056 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
5.35.690.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.690.130 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
5.36.149.562 I slot print_timing: id  0 | task 3039 | prompt eval time =     459.42 ms /   103 tokens (    4.46 ms per token,   224.20 tokens per second)
5.36.149.566 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.149.567 I slot print_timing: id  0 | task 3039 |       total time =     459.42 ms /   104 tokens
5.36.149.567 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
5.36.149.622 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
5.36.152.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.152.115 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
5.36.611.505 I slot print_timing: id  0 | task 3043 | prompt eval time =     459.38 ms /   103 tokens (    4.46 ms per token,   224.22 tokens per second)
5.36.611.510 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.611.510 I slot print_timing: id  0 | task 3043 |       total time =     459.38 ms /   104 tokens
5.36.611.511 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
5.36.611.539 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
5.36.614.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.614.138 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
5.40.179.804 I slot print_timing: id  0 | task 3047 | n_gen =    101, tg =  32.27 t/s, tg_3s =  32.59 t/s
5.43.279.161 I slot print_timing: id  0 | task 3047 | n_gen =    207, tg =  33.23 t/s, tg_3s =  34.20 t/s
5.46.375.608 I slot print_timing: id  0 | task 3047 | n_gen =    317, tg =  34.00 t/s, tg_3s =  35.52 t/s
5.48.635.456 I slot print_timing: id  0 | task 3047 | prompt eval time =     466.40 ms /   103 tokens (    4.53 ms per token,   220.84 tokens per second)
5.48.635.460 I slot print_timing: id  0 | task 3047 |        eval time =   11554.89 ms /   400 tokens (   28.96 ms per token,    34.53 tokens per second)
5.48.635.460 I slot print_timing: id  0 | task 3047 |       total time =   12021.30 ms /   503 tokens
5.48.635.461 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
5.48.635.463 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
5.48.635.497 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
5.48.652.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96697340761
5.48.652.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
5.48.804.593 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
5.49.222.169 I slot print_timing: id  0 | task 3163 | prompt eval time =     417.56 ms /    80 tokens (    5.22 ms per token,   191.59 tokens per second)
5.49.222.174 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.222.174 I slot print_timing: id  0 | task 3163 |       total time =     417.56 ms /    81 tokens
5.49.222.175 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
5.49.222.201 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
5.49.224.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.224.239 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
5.49.638.956 I slot print_timing: id  0 | task 3167 | prompt eval time =     414.70 ms /    80 tokens (    5.18 ms per token,   192.91 tokens per second)
5.49.638.960 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.638.960 I slot print_timing: id  0 | task 3167 |       total time =     414.70 ms /    81 tokens
5.49.638.961 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
5.49.638.985 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
5.49.640.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.640.771 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
5.50.061.320 I slot print_timing: id  0 | task 3171 | prompt eval time =     420.54 ms /    80 tokens (    5.26 ms per token,   190.23 tokens per second)
5.50.061.325 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.061.325 I slot print_timing: id  0 | task 3171 |       total time =     420.54 ms /    81 tokens
5.50.061.325 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
5.50.061.363 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
5.50.063.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.063.156 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
5.50.480.779 I slot print_timing: id  0 | task 3175 | prompt eval time =     417.61 ms /    80 tokens (    5.22 ms per token,   191.57 tokens per second)
5.50.480.783 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.480.784 I slot print_timing: id  0 | task 3175 |       total time =     417.61 ms /    81 tokens
5.50.480.784 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
5.50.480.809 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
5.50.482.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.482.612 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
5.50.898.640 I slot print_timing: id  0 | task 3179 | prompt eval time =     416.01 ms /    80 tokens (    5.20 ms per token,   192.30 tokens per second)
5.50.898.644 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.898.644 I slot print_timing: id  0 | task 3179 |       total time =     416.01 ms /    81 tokens
5.50.898.645 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
5.50.898.669 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
5.50.900.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.900.664 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
5.51.319.010 I slot print_timing: id  0 | task 3183 | prompt eval time =     418.33 ms /    80 tokens (    5.23 ms per token,   191.24 tokens per second)
5.51.319.014 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.319.014 I slot print_timing: id  0 | task 3183 |       total time =     418.33 ms /    81 tokens
5.51.319.015 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
5.51.319.040 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
5.51.320.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.320.872 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
5.51.738.224 I slot print_timing: id  0 | task 3187 | prompt eval time =     417.34 ms /    80 tokens (    5.22 ms per token,   191.69 tokens per second)
5.51.738.229 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.738.230 I slot print_timing: id  0 | task 3187 |       total time =     417.34 ms /    81 tokens
5.51.738.230 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
5.51.738.258 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
5.51.740.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.740.141 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
5.52.156.650 I slot print_timing: id  0 | task 3191 | prompt eval time =     416.50 ms /    80 tokens (    5.21 ms per token,   192.08 tokens per second)
5.52.156.654 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.156.654 I slot print_timing: id  0 | task 3191 |       total time =     416.50 ms /    81 tokens
5.52.156.654 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
5.52.156.679 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
5.52.159.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.159.260 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
5.57.015.550 I slot print_timing: id  0 | task 3195 | n_gen =    102, tg =  22.74 t/s, tg_3s =  22.97 t/s
6.00.109.763 I slot print_timing: id  0 | task 3195 | n_gen =    160, tg =  21.10 t/s, tg_3s =  18.74 t/s
6.03.211.587 I slot print_timing: id  0 | task 3195 | n_gen =    231, tg =  21.62 t/s, tg_3s =  22.89 t/s
6.06.305.577 I slot print_timing: id  0 | task 3195 | n_gen =    293, tg =  21.27 t/s, tg_3s =  20.04 t/s
6.09.402.966 I slot print_timing: id  0 | task 3195 | n_gen =    359, tg =  21.27 t/s, tg_3s =  21.31 t/s
6.11.223.680 I slot print_timing: id  0 | task 3195 | prompt eval time =     415.31 ms /    80 tokens (    5.19 ms per token,   192.62 tokens per second)
6.11.223.684 I slot print_timing: id  0 | task 3195 |        eval time =   18649.08 ms /   400 tokens (   46.74 ms per token,    21.40 tokens per second)
6.11.223.684 I slot print_timing: id  0 | task 3195 |       total time =   19064.40 ms /   480 tokens
6.11.223.685 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
6.11.223.687 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
6.11.223.708 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
6.11.235.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96719928972
6.11.235.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
6.11.372.884 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
6.11.782.197 I slot print_timing: id  0 | task 3380 | prompt eval time =     409.29 ms /    67 tokens (    6.11 ms per token,   163.70 tokens per second)
6.11.782.201 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.782.202 I slot print_timing: id  0 | task 3380 |       total time =     409.29 ms /    68 tokens
6.11.782.202 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
6.11.782.228 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
6.11.783.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.784.013 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
6.12.192.796 I slot print_timing: id  0 | task 3384 | prompt eval time =     408.77 ms /    67 tokens (    6.10 ms per token,   163.91 tokens per second)
6.12.192.802 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.192.802 I slot print_timing: id  0 | task 3384 |       total time =     408.77 ms /    68 tokens
6.12.192.803 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
6.12.192.829 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
6.12.195.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.195.254 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
6.12.602.786 I slot print_timing: id  0 | task 3388 | prompt eval time =     407.52 ms /    67 tokens (    6.08 ms per token,   164.41 tokens per second)
6.12.602.789 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.602.790 I slot print_timing: id  0 | task 3388 |       total time =     407.52 ms /    68 tokens
6.12.602.790 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
6.12.602.814 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
6.12.604.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.604.774 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
6.13.012.609 I slot print_timing: id  0 | task 3392 | prompt eval time =     407.82 ms /    67 tokens (    6.09 ms per token,   164.29 tokens per second)
