CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.047.740 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.22.308.053 I slot print_timing: id  0 | task 2783 | prompt eval time =     260.29 ms /   103 tokens (    2.53 ms per token,   395.71 tokens per second)
3.22.308.057 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.308.057 I slot print_timing: id  0 | task 2783 |       total time =     260.29 ms /   104 tokens
3.22.308.058 I slot print_timing: id  0 | task 2783 |    graphs reused =       2141
3.22.308.087 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 103, truncated = 0
3.22.309.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.310.016 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.22.564.297 I slot print_timing: id  0 | task 2787 | prompt eval time =     254.27 ms /   103 tokens (    2.47 ms per token,   405.09 tokens per second)
3.22.564.301 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.564.302 I slot print_timing: id  0 | task 2787 |       total time =     254.27 ms /   104 tokens
3.22.564.302 I slot print_timing: id  0 | task 2787 |    graphs reused =       2141
3.22.564.333 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 103, truncated = 0
3.22.566.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.566.370 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.22.819.514 I slot print_timing: id  0 | task 2791 | prompt eval time =     253.13 ms /   103 tokens (    2.46 ms per token,   406.90 tokens per second)
3.22.819.518 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.819.519 I slot print_timing: id  0 | task 2791 |       total time =     253.13 ms /   104 tokens
3.22.819.519 I slot print_timing: id  0 | task 2791 |    graphs reused =       2141
3.22.819.544 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 103, truncated = 0
3.22.821.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.821.899 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.23.077.150 I slot print_timing: id  0 | task 2795 | prompt eval time =     255.24 ms /   103 tokens (    2.48 ms per token,   403.55 tokens per second)
3.23.077.154 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.077.154 I slot print_timing: id  0 | task 2795 |       total time =     255.24 ms /   104 tokens
3.23.077.155 I slot print_timing: id  0 | task 2795 |    graphs reused =       2141
3.23.077.182 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 103, truncated = 0
3.23.079.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.079.137 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.23.334.811 I slot print_timing: id  0 | task 2799 | prompt eval time =     255.66 ms /   103 tokens (    2.48 ms per token,   402.88 tokens per second)
3.23.334.815 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.334.816 I slot print_timing: id  0 | task 2799 |       total time =     255.66 ms /   104 tokens
3.23.334.816 I slot print_timing: id  0 | task 2799 |    graphs reused =       2141
3.23.334.840 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 103, truncated = 0
3.23.336.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.336.834 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.23.590.837 I slot print_timing: id  0 | task 2803 | prompt eval time =     253.99 ms /   103 tokens (    2.47 ms per token,   405.53 tokens per second)
3.23.590.842 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.590.842 I slot print_timing: id  0 | task 2803 |       total time =     253.99 ms /   104 tokens
3.23.590.843 I slot print_timing: id  0 | task 2803 |    graphs reused =       2141
3.23.590.869 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 103, truncated = 0
3.23.592.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.592.717 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.23.847.611 I slot print_timing: id  0 | task 2807 | prompt eval time =     254.88 ms /   103 tokens (    2.47 ms per token,   404.11 tokens per second)
3.23.847.615 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.847.616 I slot print_timing: id  0 | task 2807 |       total time =     254.88 ms /   104 tokens
3.23.847.616 I slot print_timing: id  0 | task 2807 |    graphs reused =       2141
3.23.847.642 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 103, truncated = 0
3.23.849.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.849.511 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.24.104.901 I slot print_timing: id  0 | task 2811 | prompt eval time =     255.38 ms /   103 tokens (    2.48 ms per token,   403.33 tokens per second)
3.24.104.905 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.104.905 I slot print_timing: id  0 | task 2811 |       total time =     255.38 ms /   104 tokens
3.24.104.906 I slot print_timing: id  0 | task 2811 |    graphs reused =       2141
3.24.104.933 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 103, truncated = 0
3.24.107.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.107.065 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.27.371.349 I slot print_timing: id  0 | task 2815 | n_gen =    242, tg =  80.03 t/s, tg_3s =  80.36 t/s
3.29.527.356 I slot print_timing: id  0 | task 2815 | prompt eval time =     252.72 ms /   103 tokens (    2.45 ms per token,   407.57 tokens per second)
3.29.527.360 I slot print_timing: id  0 | task 2815 |        eval time =    5167.55 ms /   400 tokens (   12.95 ms per token,    77.21 tokens per second)
3.29.527.360 I slot print_timing: id  0 | task 2815 |       total time =    5420.27 ms /   503 tokens
3.29.527.361 I slot print_timing: id  0 | task 2815 |    graphs reused =       2223
3.29.527.363 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.75000 (  315 accepted /   420 generated), mean len =  4.75
3.29.527.398 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 502, truncated = 0
3.29.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244066960865
3.29.542.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
3.29.705.910 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
3.29.948.638 I slot print_timing: id  0 | task 2903 | prompt eval time =     242.71 ms /    80 tokens (    3.03 ms per token,   329.61 tokens per second)
3.29.948.644 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.948.645 I slot print_timing: id  0 | task 2903 |       total time =     242.71 ms /    81 tokens
3.29.948.645 I slot print_timing: id  0 | task 2903 |    graphs reused =       2223
3.29.948.669 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 80, truncated = 0
3.29.950.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.950.457 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
3.30.184.892 I slot print_timing: id  0 | task 2907 | prompt eval time =     234.42 ms /    80 tokens (    2.93 ms per token,   341.27 tokens per second)
3.30.184.896 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.184.896 I slot print_timing: id  0 | task 2907 |       total time =     234.42 ms /    81 tokens
3.30.184.897 I slot print_timing: id  0 | task 2907 |    graphs reused =       2223
3.30.184.922 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 80, truncated = 0
3.30.186.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.186.777 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
3.30.421.231 I slot print_timing: id  0 | task 2911 | prompt eval time =     234.44 ms /    80 tokens (    2.93 ms per token,   341.24 tokens per second)
3.30.421.235 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.421.235 I slot print_timing: id  0 | task 2911 |       total time =     234.44 ms /    81 tokens
3.30.421.236 I slot print_timing: id  0 | task 2911 |    graphs reused =       2223
3.30.421.258 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 80, truncated = 0
3.30.423.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.423.233 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
3.30.656.923 I slot print_timing: id  0 | task 2915 | prompt eval time =     233.68 ms /    80 tokens (    2.92 ms per token,   342.35 tokens per second)
3.30.656.930 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.656.930 I slot print_timing: id  0 | task 2915 |       total time =     233.68 ms /    81 tokens
3.30.656.931 I slot print_timing: id  0 | task 2915 |    graphs reused =       2223
3.30.656.954 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 80, truncated = 0
3.30.658.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.659.016 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
3.30.893.508 I slot print_timing: id  0 | task 2919 | prompt eval time =     234.48 ms /    80 tokens (    2.93 ms per token,   341.18 tokens per second)
3.30.893.512 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.893.513 I slot print_timing: id  0 | task 2919 |       total time =     234.48 ms /    81 tokens
3.30.893.513 I slot print_timing: id  0 | task 2919 |    graphs reused =       2223
3.30.893.537 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 80, truncated = 0
3.30.895.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.895.384 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
3.31.128.729 I slot print_timing: id  0 | task 2923 | prompt eval time =     233.33 ms /    80 tokens (    2.92 ms per token,   342.86 tokens per second)
3.31.128.733 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.128.733 I slot print_timing: id  0 | task 2923 |       total time =     233.33 ms /    81 tokens
3.31.128.734 I slot print_timing: id  0 | task 2923 |    graphs reused =       2223
3.31.128.765 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 80, truncated = 0
3.31.130.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.130.448 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
3.31.364.167 I slot print_timing: id  0 | task 2927 | prompt eval time =     233.71 ms /    80 tokens (    2.92 ms per token,   342.31 tokens per second)
3.31.364.171 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.364.171 I slot print_timing: id  0 | task 2927 |       total time =     233.71 ms /    81 tokens
3.31.364.172 I slot print_timing: id  0 | task 2927 |    graphs reused =       2223
3.31.364.196 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 80, truncated = 0
3.31.366.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.366.697 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.31.600.732 I slot print_timing: id  0 | task 2931 | prompt eval time =     234.02 ms /    80 tokens (    2.93 ms per token,   341.85 tokens per second)
3.31.600.736 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.600.737 I slot print_timing: id  0 | task 2931 |       total time =     234.02 ms /    81 tokens
3.31.600.737 I slot print_timing: id  0 | task 2931 |    graphs reused =       2223
3.31.600.761 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 80, truncated = 0
3.31.602.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.603.001 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.34.887.523 I slot print_timing: id  0 | task 2935 | n_gen =    117, tg =  38.03 t/s, tg_3s =  38.36 t/s
3.37.894.546 I slot print_timing: id  0 | task 2935 | n_gen =    231, tg =  37.97 t/s, tg_3s =  37.91 t/s
3.40.949.746 I slot print_timing: id  0 | task 2935 | n_gen =    343, tg =  37.53 t/s, tg_3s =  36.66 t/s
3.42.084.834 I slot print_timing: id  0 | task 2935 | prompt eval time =     234.42 ms /    80 tokens (    2.93 ms per token,   341.27 tokens per second)
3.42.084.838 I slot print_timing: id  0 | task 2935 |        eval time =   10247.40 ms /   400 tokens (   25.68 ms per token,    38.94 tokens per second)
3.42.084.839 I slot print_timing: id  0 | task 2935 |       total time =   10481.82 ms /   480 tokens
3.42.084.839 I slot print_timing: id  0 | task 2935 |    graphs reused =       2387
3.42.084.842 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.27764 (  231 accepted /   832 generated), mean len =  2.38
3.42.084.877 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 479, truncated = 0
3.42.099.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244079518344
3.42.099.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.42.264.726 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
3.42.509.212 I slot print_timing: id  0 | task 3107 | prompt eval time =     244.47 ms /    67 tokens (    3.65 ms per token,   274.07 tokens per second)
3.42.509.217 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.509.218 I slot print_timing: id  0 | task 3107 |       total time =     244.47 ms /    68 tokens
3.42.509.218 I slot print_timing: id  0 | task 3107 |    graphs reused =       2387
3.42.509.244 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
3.42.511.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.511.209 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
3.42.743.649 I slot print_timing: id  0 | task 3111 | prompt eval time =     232.43 ms /    67 tokens (    3.47 ms per token,   288.26 tokens per second)
3.42.743.653 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.743.654 I slot print_timing: id  0 | task 3111 |       total time =     232.43 ms /    68 tokens
3.42.743.654 I slot print_timing: id  0 | task 3111 |    graphs reused =       2387
3.42.743.679 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
3.42.745.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.745.585 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
3.42.978.372 I slot print_timing: id  0 | task 3115 | prompt eval time =     232.77 ms /    67 tokens (    3.47 ms per token,   287.84 tokens per second)
