CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.030.770 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
2.42.030.799 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
2.42.032.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.032.718 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
2.42.276.373 I slot print_timing: id  0 | task 2769 | prompt eval time =     243.64 ms /   103 tokens (    2.37 ms per token,   422.75 tokens per second)
2.42.276.379 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.276.379 I slot print_timing: id  0 | task 2769 |       total time =     243.64 ms /   104 tokens
2.42.276.380 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
2.42.276.409 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
2.42.278.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.278.262 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.42.520.954 I slot print_timing: id  0 | task 2773 | prompt eval time =     242.68 ms /   103 tokens (    2.36 ms per token,   424.43 tokens per second)
2.42.520.960 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.520.960 I slot print_timing: id  0 | task 2773 |       total time =     242.68 ms /   104 tokens
2.42.520.961 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
2.42.520.987 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
2.42.522.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.522.934 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.42.763.862 I slot print_timing: id  0 | task 2777 | prompt eval time =     240.92 ms /   103 tokens (    2.34 ms per token,   427.53 tokens per second)
2.42.763.867 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.763.867 I slot print_timing: id  0 | task 2777 |       total time =     240.92 ms /   104 tokens
2.42.763.868 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
2.42.763.894 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
2.42.765.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.765.759 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.43.005.877 I slot print_timing: id  0 | task 2781 | prompt eval time =     240.10 ms /   103 tokens (    2.33 ms per token,   428.98 tokens per second)
2.43.005.881 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.005.881 I slot print_timing: id  0 | task 2781 |       total time =     240.10 ms /   104 tokens
2.43.005.882 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
2.43.005.909 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
2.43.007.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.007.791 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.43.248.540 I slot print_timing: id  0 | task 2785 | prompt eval time =     240.74 ms /   103 tokens (    2.34 ms per token,   427.86 tokens per second)
2.43.248.544 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.248.544 I slot print_timing: id  0 | task 2785 |       total time =     240.74 ms /   104 tokens
2.43.248.545 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
2.43.248.570 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
2.43.250.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.250.876 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.46.514.908 I slot print_timing: id  0 | task 2789 | n_gen =    232, tg =  76.38 t/s, tg_3s =  76.71 t/s
2.48.404.946 I slot print_timing: id  0 | task 2789 | prompt eval time =     239.69 ms /   103 tokens (    2.33 ms per token,   429.73 tokens per second)
2.48.404.949 I slot print_timing: id  0 | task 2789 |        eval time =    4914.36 ms /   400 tokens (   12.32 ms per token,    81.19 tokens per second)
2.48.404.950 I slot print_timing: id  0 | task 2789 |       total time =    5154.05 ms /   503 tokens
2.48.404.950 I slot print_timing: id  0 | task 2789 |    graphs reused =       2199
2.48.404.953 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
2.48.404.980 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
2.48.421.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211991214594
2.48.421.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.48.499.129 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.48.721.248 I slot print_timing: id  0 | task 2881 | prompt eval time =     222.10 ms /    80 tokens (    2.78 ms per token,   360.20 tokens per second)
2.48.721.254 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.721.254 I slot print_timing: id  0 | task 2881 |       total time =     222.10 ms /    81 tokens
2.48.721.255 I slot print_timing: id  0 | task 2881 |    graphs reused =       2199
2.48.721.278 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 80, truncated = 0
2.48.723.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.723.250 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.48.948.395 I slot print_timing: id  0 | task 2885 | prompt eval time =     225.13 ms /    80 tokens (    2.81 ms per token,   355.35 tokens per second)
2.48.948.399 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.948.399 I slot print_timing: id  0 | task 2885 |       total time =     225.13 ms /    81 tokens
2.48.948.400 I slot print_timing: id  0 | task 2885 |    graphs reused =       2199
2.48.948.424 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 80, truncated = 0
2.48.950.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.950.468 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.49.174.158 I slot print_timing: id  0 | task 2889 | prompt eval time =     223.67 ms /    80 tokens (    2.80 ms per token,   357.66 tokens per second)
2.49.174.162 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.174.163 I slot print_timing: id  0 | task 2889 |       total time =     223.67 ms /    81 tokens
2.49.174.163 I slot print_timing: id  0 | task 2889 |    graphs reused =       2199
2.49.174.188 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
2.49.175.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.175.991 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.49.399.957 I slot print_timing: id  0 | task 2893 | prompt eval time =     223.95 ms /    80 tokens (    2.80 ms per token,   357.22 tokens per second)
2.49.399.961 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.399.961 I slot print_timing: id  0 | task 2893 |       total time =     223.95 ms /    81 tokens
2.49.399.962 I slot print_timing: id  0 | task 2893 |    graphs reused =       2199
2.49.399.987 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
2.49.402.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.402.063 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.49.622.893 I slot print_timing: id  0 | task 2897 | prompt eval time =     220.82 ms /    80 tokens (    2.76 ms per token,   362.29 tokens per second)
2.49.622.897 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.622.898 I slot print_timing: id  0 | task 2897 |       total time =     220.82 ms /    81 tokens
2.49.622.898 I slot print_timing: id  0 | task 2897 |    graphs reused =       2199
2.49.622.922 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
2.49.624.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.624.942 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.49.846.030 I slot print_timing: id  0 | task 2901 | prompt eval time =     221.07 ms /    80 tokens (    2.76 ms per token,   361.87 tokens per second)
2.49.846.034 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.846.034 I slot print_timing: id  0 | task 2901 |       total time =     221.08 ms /    81 tokens
2.49.846.035 I slot print_timing: id  0 | task 2901 |    graphs reused =       2199
2.49.846.058 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
2.49.848.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.848.088 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.50.070.112 I slot print_timing: id  0 | task 2905 | prompt eval time =     222.01 ms /    80 tokens (    2.78 ms per token,   360.34 tokens per second)
2.50.070.116 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.070.116 I slot print_timing: id  0 | task 2905 |       total time =     222.01 ms /    81 tokens
2.50.070.117 I slot print_timing: id  0 | task 2905 |    graphs reused =       2199
2.50.070.142 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
2.50.072.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.072.170 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.50.295.135 I slot print_timing: id  0 | task 2909 | prompt eval time =     222.95 ms /    80 tokens (    2.79 ms per token,   358.82 tokens per second)
2.50.295.140 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.295.141 I slot print_timing: id  0 | task 2909 |       total time =     222.96 ms /    81 tokens
2.50.295.141 I slot print_timing: id  0 | task 2909 |    graphs reused =       2199
2.50.295.165 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
2.50.297.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.297.642 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.53.570.454 I slot print_timing: id  0 | task 2913 | n_gen =    129, tg =  41.97 t/s, tg_3s =  42.30 t/s
2.56.616.667 I slot print_timing: id  0 | task 2913 | n_gen =    236, tg =  38.55 t/s, tg_3s =  35.13 t/s
2.59.665.139 I slot print_timing: id  0 | task 2913 | n_gen =    349, tg =  38.06 t/s, tg_3s =  37.07 t/s
3.00.926.579 I slot print_timing: id  0 | task 2913 | prompt eval time =     222.97 ms /    80 tokens (    2.79 ms per token,   358.80 tokens per second)
3.00.926.583 I slot print_timing: id  0 | task 2913 |        eval time =   10405.95 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
3.00.926.584 I slot print_timing: id  0 | task 2913 |       total time =   10628.92 ms /   480 tokens
3.00.926.584 I slot print_timing: id  0 | task 2913 |    graphs reused =       2384
3.00.926.588 I slot print_timing: id  0 | task 2913 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.00.926.610 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 479, truncated = 0
3.00.940.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212003736222
3.00.940.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.01.013.161 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.01.231.558 I slot print_timing: id  0 | task 3105 | prompt eval time =     218.38 ms /    67 tokens (    3.26 ms per token,   306.81 tokens per second)
3.01.231.562 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.231.562 I slot print_timing: id  0 | task 3105 |       total time =     218.38 ms /    68 tokens
3.01.231.563 I slot print_timing: id  0 | task 3105 |    graphs reused =       2384
3.01.231.587 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 67, truncated = 0
3.01.233.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.233.605 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.01.453.866 I slot print_timing: id  0 | task 3109 | prompt eval time =     220.25 ms /    67 tokens (    3.29 ms per token,   304.20 tokens per second)
3.01.453.870 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.453.871 I slot print_timing: id  0 | task 3109 |       total time =     220.25 ms /    68 tokens
3.01.453.872 I slot print_timing: id  0 | task 3109 |    graphs reused =       2384
3.01.453.899 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 67, truncated = 0
3.01.456.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.456.237 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.01.674.093 I slot print_timing: id  0 | task 3113 | prompt eval time =     217.84 ms /    67 tokens (    3.25 ms per token,   307.56 tokens per second)
3.01.674.096 I slot print_timing: id  0 | task 3113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.674.097 I slot print_timing: id  0 | task 3113 |       total time =     217.84 ms /    68 tokens
3.01.674.097 I slot print_timing: id  0 | task 3113 |    graphs reused =       2384
3.01.674.120 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 67, truncated = 0
3.01.676.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.676.196 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
3.01.893.632 I slot print_timing: id  0 | task 3117 | prompt eval time =     217.42 ms /    67 tokens (    3.25 ms per token,   308.16 tokens per second)
3.01.893.637 I slot print_timing: id  0 | task 3117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.893.638 I slot print_timing: id  0 | task 3117 |       total time =     217.42 ms /    68 tokens
3.01.893.638 I slot print_timing: id  0 | task 3117 |    graphs reused =       2384
3.01.893.665 I slot      release: id  0 | task 3117 | stop processing: n_tokens = 67, truncated = 0
3.01.895.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.895.646 I slot launch_slot_: id  0 | task 3121 | processing task, is_child = 0
3.02.115.756 I slot print_timing: id  0 | task 3121 | prompt eval time =     220.09 ms /    67 tokens (    3.28 ms per token,   304.42 tokens per second)
3.02.115.762 I slot print_timing: id  0 | task 3121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.115.762 I slot print_timing: id  0 | task 3121 |       total time =     220.09 ms /    68 tokens
3.02.115.763 I slot print_timing: id  0 | task 3121 |    graphs reused =       2384
