CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.27.737.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.737.797 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
7.28.009.545 I slot print_timing: id  0 | task 7225 | prompt eval time =     271.73 ms /   103 tokens (    2.64 ms per token,   379.05 tokens per second)
7.28.009.549 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.009.550 I slot print_timing: id  0 | task 7225 |       total time =     271.73 ms /   104 tokens
7.28.009.550 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
7.28.009.574 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
7.28.011.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.011.703 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
7.28.284.702 I slot print_timing: id  0 | task 7229 | prompt eval time =     272.99 ms /   103 tokens (    2.65 ms per token,   377.31 tokens per second)
7.28.284.706 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.284.706 I slot print_timing: id  0 | task 7229 |       total time =     272.99 ms /   104 tokens
7.28.284.707 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
7.28.284.732 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
7.28.286.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.286.826 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
7.28.558.273 I slot print_timing: id  0 | task 7233 | prompt eval time =     271.43 ms /   103 tokens (    2.64 ms per token,   379.47 tokens per second)
7.28.558.278 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.558.278 I slot print_timing: id  0 | task 7233 |       total time =     271.44 ms /   104 tokens
7.28.558.279 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
7.28.558.303 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
7.28.560.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.560.318 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
7.28.831.984 I slot print_timing: id  0 | task 7237 | prompt eval time =     271.65 ms /   103 tokens (    2.64 ms per token,   379.16 tokens per second)
7.28.831.988 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.831.989 I slot print_timing: id  0 | task 7237 |       total time =     271.65 ms /   104 tokens
7.28.831.989 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
7.28.832.014 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
7.28.834.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.834.092 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
7.29.105.572 I slot print_timing: id  0 | task 7241 | prompt eval time =     271.47 ms /   103 tokens (    2.64 ms per token,   379.42 tokens per second)
7.29.105.576 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.105.576 I slot print_timing: id  0 | task 7241 |       total time =     271.47 ms /   104 tokens
7.29.105.577 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
7.29.105.602 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
7.29.107.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.107.839 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.32.415.845 I slot print_timing: id  0 | task 7245 | n_gen =    232, tg =  76.09 t/s, tg_3s =  76.42 t/s
7.35.458.240 I slot print_timing: id  0 | task 7245 | n_gen =    472, tg =  77.49 t/s, tg_3s =  78.89 t/s
7.38.498.801 I slot print_timing: id  0 | task 7245 | n_gen =    708, tg =  77.53 t/s, tg_3s =  77.62 t/s
7.41.540.529 I slot print_timing: id  0 | task 7245 | n_gen =    911, tg =  74.83 t/s, tg_3s =  66.74 t/s
7.44.585.498 I slot print_timing: id  0 | task 7245 | n_gen =   1110, tg =  72.93 t/s, tg_3s =  65.35 t/s
7.47.629.920 I slot print_timing: id  0 | task 7245 | n_gen =   1289, tg =  70.58 t/s, tg_3s =  58.80 t/s
7.50.675.723 I slot print_timing: id  0 | task 7245 | n_gen =   1494, tg =  70.11 t/s, tg_3s =  67.31 t/s
7.52.348.893 I slot print_timing: id  0 | task 7245 | prompt eval time =     271.99 ms /   103 tokens (    2.64 ms per token,   378.69 tokens per second)
7.52.348.897 I slot print_timing: id  0 | task 7245 |        eval time =   22969.04 ms /  1600 tokens (   14.36 ms per token,    69.62 tokens per second)
7.52.348.897 I slot print_timing: id  0 | task 7245 |       total time =   23241.03 ms /  1703 tokens
7.52.348.898 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.52.348.901 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.52.348.924 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.52.369.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370193034573
7.52.369.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.52.545.292 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.52.808.513 I slot print_timing: id  0 | task 7657 | prompt eval time =     263.20 ms /    80 tokens (    3.29 ms per token,   303.95 tokens per second)
7.52.808.519 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.808.519 I slot print_timing: id  0 | task 7657 |       total time =     263.20 ms /    81 tokens
7.52.808.520 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.52.808.544 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.52.810.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.810.505 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.53.063.671 I slot print_timing: id  0 | task 7661 | prompt eval time =     253.15 ms /    80 tokens (    3.16 ms per token,   316.01 tokens per second)
7.53.063.675 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.063.676 I slot print_timing: id  0 | task 7661 |       total time =     253.16 ms /    81 tokens
7.53.063.676 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.53.063.700 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.53.065.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.065.746 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.53.318.571 I slot print_timing: id  0 | task 7665 | prompt eval time =     252.81 ms /    80 tokens (    3.16 ms per token,   316.44 tokens per second)
7.53.318.574 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.318.575 I slot print_timing: id  0 | task 7665 |       total time =     252.81 ms /    81 tokens
7.53.318.575 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.53.318.611 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.53.320.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.320.615 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.53.573.341 I slot print_timing: id  0 | task 7669 | prompt eval time =     252.71 ms /    80 tokens (    3.16 ms per token,   316.56 tokens per second)
7.53.573.346 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.573.347 I slot print_timing: id  0 | task 7669 |       total time =     252.71 ms /    81 tokens
7.53.573.347 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.53.573.375 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.53.575.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.575.285 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.53.829.583 I slot print_timing: id  0 | task 7673 | prompt eval time =     254.28 ms /    80 tokens (    3.18 ms per token,   314.61 tokens per second)
7.53.829.587 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.829.587 I slot print_timing: id  0 | task 7673 |       total time =     254.29 ms /    81 tokens
7.53.829.588 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.53.829.614 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.53.831.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.831.397 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.54.086.443 I slot print_timing: id  0 | task 7677 | prompt eval time =     255.03 ms /    80 tokens (    3.19 ms per token,   313.69 tokens per second)
7.54.086.448 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.086.448 I slot print_timing: id  0 | task 7677 |       total time =     255.03 ms /    81 tokens
7.54.086.449 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.54.086.479 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.54.088.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.088.283 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.54.343.324 I slot print_timing: id  0 | task 7681 | prompt eval time =     255.03 ms /    80 tokens (    3.19 ms per token,   313.69 tokens per second)
7.54.343.329 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.343.329 I slot print_timing: id  0 | task 7681 |       total time =     255.03 ms /    81 tokens
7.54.343.330 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.54.343.354 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.54.345.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.345.229 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.54.600.152 I slot print_timing: id  0 | task 7685 | prompt eval time =     254.91 ms /    80 tokens (    3.19 ms per token,   313.84 tokens per second)
7.54.600.158 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.600.158 I slot print_timing: id  0 | task 7685 |       total time =     254.91 ms /    81 tokens
7.54.600.158 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.54.600.182 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.54.602.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.602.383 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.57.875.578 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  42.06 t/s, tg_3s =  42.39 t/s
8.00.890.531 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  38.28 t/s, tg_3s =  34.49 t/s
8.03.915.329 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.64 t/s, tg_3s =  36.37 t/s
8.06.945.508 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.55 t/s, tg_3s =  41.25 t/s
8.09.961.265 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  38.00 t/s, tg_3s =  35.81 t/s
8.12.986.521 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  38.17 t/s, tg_3s =  39.00 t/s
8.16.035.903 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.39 t/s, tg_3s =  39.68 t/s
8.19.067.615 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.82 t/s, tg_3s =  41.89 t/s
8.20.363.018 I slot print_timing: id  0 | task 7689 | prompt eval time =     253.43 ms /    80 tokens (    3.17 ms per token,   315.67 tokens per second)
8.20.363.022 I slot print_timing: id  0 | task 7689 |        eval time =   25507.19 ms /   995 tokens (   25.66 ms per token,    38.97 tokens per second)
8.20.363.022 I slot print_timing: id  0 | task 7689 |       total time =   25760.62 ms /  1075 tokens
8.20.363.023 I slot print_timing: id  0 | task 7689 |    graphs reused =       7376
8.20.363.026 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.23824 (  542 accepted /  2275 generated), mean len =  2.19
8.20.363.058 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 1077, truncated = 0
8.20.378.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370221048707
8.20.378.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
8.20.545.203 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
8.20.808.271 I slot print_timing: id  0 | task 8148 | prompt eval time =     263.05 ms /    67 tokens (    3.93 ms per token,   254.71 tokens per second)
8.20.808.276 I slot print_timing: id  0 | task 8148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.808.277 I slot print_timing: id  0 | task 8148 |       total time =     263.05 ms /    68 tokens
8.20.808.277 I slot print_timing: id  0 | task 8148 |    graphs reused =       7376
8.20.808.306 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 67, truncated = 0
8.20.810.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.810.401 I slot launch_slot_: id  0 | task 8152 | processing task, is_child = 0
8.21.064.483 I slot print_timing: id  0 | task 8152 | prompt eval time =     254.07 ms /    67 tokens (    3.79 ms per token,   263.71 tokens per second)
8.21.064.487 I slot print_timing: id  0 | task 8152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.064.488 I slot print_timing: id  0 | task 8152 |       total time =     254.07 ms /    68 tokens
8.21.064.488 I slot print_timing: id  0 | task 8152 |    graphs reused =       7376
8.21.064.512 I slot      release: id  0 | task 8152 | stop processing: n_tokens = 67, truncated = 0
8.21.066.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.066.516 I slot launch_slot_: id  0 | task 8156 | processing task, is_child = 0
8.21.320.946 I slot print_timing: id  0 | task 8156 | prompt eval time =     254.42 ms /    67 tokens (    3.80 ms per token,   263.35 tokens per second)
8.21.320.950 I slot print_timing: id  0 | task 8156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.320.951 I slot print_timing: id  0 | task 8156 |       total time =     254.42 ms /    68 tokens
8.21.320.956 I slot print_timing: id  0 | task 8156 |    graphs reused =       7376
8.21.320.978 I slot      release: id  0 | task 8156 | stop processing: n_tokens = 67, truncated = 0
8.21.323.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.323.059 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
8.21.577.440 I slot print_timing: id  0 | task 8160 | prompt eval time =     254.37 ms /    67 tokens (    3.80 ms per token,   263.40 tokens per second)
8.21.577.446 I slot print_timing: id  0 | task 8160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.577.446 I slot print_timing: id  0 | task 8160 |       total time =     254.37 ms /    68 tokens
8.21.577.447 I slot print_timing: id  0 | task 8160 |    graphs reused =       7376
8.21.577.470 I slot      release: id  0 | task 8160 | stop processing: n_tokens = 67, truncated = 0
8.21.579.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.579.481 I slot launch_slot_: id  0 | task 8164 | processing task, is_child = 0
