CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.781.573 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.781.573 I slot print_timing: id  0 | task 1134 |       total time =     216.41 ms /    82 tokens
1.18.781.574 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.18.781.599 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.18.783.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.783.824 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.18.998.936 I slot print_timing: id  0 | task 1138 | prompt eval time =     215.10 ms /    81 tokens (    2.66 ms per token,   376.57 tokens per second)
1.18.998.941 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.998.942 I slot print_timing: id  0 | task 1138 |       total time =     215.10 ms /    82 tokens
1.18.998.943 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.18.998.984 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.19.000.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.000.832 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.19.214.178 I slot print_timing: id  0 | task 1142 | prompt eval time =     213.33 ms /    81 tokens (    2.63 ms per token,   379.69 tokens per second)
1.19.214.181 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.214.182 I slot print_timing: id  0 | task 1142 |       total time =     213.33 ms /    82 tokens
1.19.214.182 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.19.214.210 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.19.216.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.216.132 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.19.429.521 I slot print_timing: id  0 | task 1146 | prompt eval time =     213.38 ms /    81 tokens (    2.63 ms per token,   379.61 tokens per second)
1.19.429.526 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.429.527 I slot print_timing: id  0 | task 1146 |       total time =     213.38 ms /    82 tokens
1.19.429.527 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.19.429.552 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.19.431.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.431.501 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.19.646.339 I slot print_timing: id  0 | task 1150 | prompt eval time =     214.82 ms /    81 tokens (    2.65 ms per token,   377.06 tokens per second)
1.19.646.343 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.646.343 I slot print_timing: id  0 | task 1150 |       total time =     214.82 ms /    82 tokens
1.19.646.344 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.19.646.392 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.19.648.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.648.472 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.19.862.781 I slot print_timing: id  0 | task 1154 | prompt eval time =     214.30 ms /    81 tokens (    2.65 ms per token,   377.98 tokens per second)
1.19.862.786 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.862.786 I slot print_timing: id  0 | task 1154 |       total time =     214.30 ms /    82 tokens
1.19.862.787 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.19.862.834 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.19.864.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.864.867 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.20.080.409 I slot print_timing: id  0 | task 1158 | prompt eval time =     215.53 ms /    81 tokens (    2.66 ms per token,   375.82 tokens per second)
1.20.080.415 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.080.415 I slot print_timing: id  0 | task 1158 |       total time =     215.53 ms /    82 tokens
1.20.080.428 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.20.080.455 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.20.082.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.082.781 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.23.305.777 I slot print_timing: id  0 | task 1162 | n_gen =    140, tg =  46.21 t/s, tg_3s =  46.54 t/s
1.26.315.049 I slot print_timing: id  0 | task 1162 | n_gen =    288, tg =  47.70 t/s, tg_3s =  49.18 t/s
1.29.356.586 I slot print_timing: id  0 | task 1162 | n_gen =    473, tg =  52.10 t/s, tg_3s =  60.82 t/s
1.32.400.695 I slot print_timing: id  0 | task 1162 | n_gen =    630, tg =  51.97 t/s, tg_3s =  51.58 t/s
1.35.413.434 I slot print_timing: id  0 | task 1162 | n_gen =    786, tg =  51.93 t/s, tg_3s =  51.78 t/s
1.38.415.088 I slot print_timing: id  0 | task 1162 | n_gen =    974, tg =  53.71 t/s, tg_3s =  62.63 t/s
1.41.419.828 I slot print_timing: id  0 | task 1162 | n_gen =   1114, tg =  52.69 t/s, tg_3s =  46.59 t/s
1.42.488.895 I slot print_timing: id  0 | task 1162 | prompt eval time =     215.01 ms /    81 tokens (    2.65 ms per token,   376.73 tokens per second)
1.42.488.899 I slot print_timing: id  0 | task 1162 |        eval time =   22191.08 ms /  1162 tokens (   19.11 ms per token,    52.32 tokens per second)
1.42.488.900 I slot print_timing: id  0 | task 1162 |       total time =   22406.09 ms /  1243 tokens
1.42.488.901 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
1.42.488.904 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
1.42.488.926 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
1.42.494.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299343658997
1.42.584.421 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
1.42.795.095 I slot print_timing: id  0 | task 1558 | prompt eval time =     210.66 ms /    71 tokens (    2.97 ms per token,   337.04 tokens per second)
1.42.795.099 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.795.100 I slot print_timing: id  0 | task 1558 |       total time =     210.66 ms /    72 tokens
1.42.795.101 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
1.42.795.125 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
1.42.796.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.796.925 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
1.43.001.640 I slot print_timing: id  0 | task 1562 | prompt eval time =     204.70 ms /    71 tokens (    2.88 ms per token,   346.84 tokens per second)
1.43.001.644 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.001.644 I slot print_timing: id  0 | task 1562 |       total time =     204.70 ms /    72 tokens
1.43.001.645 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
1.43.001.668 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
1.43.003.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.003.403 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.43.207.304 I slot print_timing: id  0 | task 1566 | prompt eval time =     203.89 ms /    71 tokens (    2.87 ms per token,   348.23 tokens per second)
1.43.207.308 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.207.308 I slot print_timing: id  0 | task 1566 |       total time =     203.89 ms /    72 tokens
1.43.207.309 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
1.43.207.332 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
1.43.209.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.209.202 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.43.412.827 I slot print_timing: id  0 | task 1570 | prompt eval time =     203.61 ms /    71 tokens (    2.87 ms per token,   348.70 tokens per second)
1.43.412.831 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.412.831 I slot print_timing: id  0 | task 1570 |       total time =     203.62 ms /    72 tokens
1.43.412.832 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
1.43.412.856 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
1.43.414.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.414.736 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.43.618.657 I slot print_timing: id  0 | task 1574 | prompt eval time =     203.91 ms /    71 tokens (    2.87 ms per token,   348.20 tokens per second)
1.43.618.662 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.618.662 I slot print_timing: id  0 | task 1574 |       total time =     203.91 ms /    72 tokens
1.43.618.663 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
1.43.618.689 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
1.43.620.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.620.692 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.43.826.238 I slot print_timing: id  0 | task 1578 | prompt eval time =     205.53 ms /    71 tokens (    2.89 ms per token,   345.44 tokens per second)
1.43.826.242 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.826.242 I slot print_timing: id  0 | task 1578 |       total time =     205.53 ms /    72 tokens
1.43.826.243 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
1.43.826.266 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
1.43.827.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.828.061 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.44.032.454 I slot print_timing: id  0 | task 1582 | prompt eval time =     204.38 ms /    71 tokens (    2.88 ms per token,   347.39 tokens per second)
1.44.032.458 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.032.458 I slot print_timing: id  0 | task 1582 |       total time =     204.38 ms /    72 tokens
1.44.032.459 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
1.44.032.481 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
1.44.034.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.034.302 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.44.237.839 I slot print_timing: id  0 | task 1586 | prompt eval time =     203.53 ms /    71 tokens (    2.87 ms per token,   348.85 tokens per second)
1.44.237.843 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.237.843 I slot print_timing: id  0 | task 1586 |       total time =     203.53 ms /    72 tokens
1.44.237.844 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
1.44.237.868 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
1.44.240.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.240.335 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
1.47.475.543 I slot print_timing: id  0 | task 1590 | n_gen =    160, tg =  52.49 t/s, tg_3s =  52.82 t/s
1.50.478.669 I slot print_timing: id  0 | task 1590 | n_gen =    273, tg =  45.09 t/s, tg_3s =  37.63 t/s
1.53.492.098 I slot print_timing: id  0 | task 1590 | n_gen =    396, tg =  43.67 t/s, tg_3s =  40.82 t/s
1.56.520.947 I slot print_timing: id  0 | task 1590 | n_gen =    531, tg =  43.89 t/s, tg_3s =  44.57 t/s
1.59.579.861 I slot print_timing: id  0 | task 1590 | n_gen =    663, tg =  43.74 t/s, tg_3s =  43.15 t/s
2.01.739.844 I slot print_timing: id  0 | task 1590 | prompt eval time =     205.90 ms /    71 tokens (    2.90 ms per token,   344.83 tokens per second)
2.01.739.848 I slot print_timing: id  0 | task 1590 |        eval time =   17293.59 ms /   760 tokens (   22.78 ms per token,    43.89 tokens per second)
2.01.739.848 I slot print_timing: id  0 | task 1590 |       total time =   17499.49 ms /   831 tokens
2.01.739.849 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
2.01.739.852 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
2.01.739.874 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
2.01.753.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299362909945
2.01.844.963 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.02.052.013 I slot print_timing: id  0 | task 1898 | prompt eval time =     207.03 ms /    74 tokens (    2.80 ms per token,   357.43 tokens per second)
2.02.052.017 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.052.017 I slot print_timing: id  0 | task 1898 |       total time =     207.03 ms /    75 tokens
2.02.052.018 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
2.02.052.041 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
2.02.053.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.053.875 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.02.260.283 I slot print_timing: id  0 | task 1902 | prompt eval time =     206.40 ms /    74 tokens (    2.79 ms per token,   358.53 tokens per second)
2.02.260.288 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.260.288 I slot print_timing: id  0 | task 1902 |       total time =     206.40 ms /    75 tokens
2.02.260.289 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
2.02.260.311 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
2.02.262.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.262.873 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.02.469.461 I slot print_timing: id  0 | task 1906 | prompt eval time =     206.57 ms /    74 tokens (    2.79 ms per token,   358.23 tokens per second)
2.02.469.465 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.469.466 I slot print_timing: id  0 | task 1906 |       total time =     206.57 ms /    75 tokens
2.02.469.467 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
2.02.469.491 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
2.02.471.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.471.358 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.02.677.984 I slot print_timing: id  0 | task 1910 | prompt eval time =     206.61 ms /    74 tokens (    2.79 ms per token,   358.16 tokens per second)
2.02.677.988 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.677.988 I slot print_timing: id  0 | task 1910 |       total time =     206.61 ms /    75 tokens
2.02.677.989 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
2.02.678.012 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
2.02.680.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.680.049 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.02.887.740 I slot print_timing: id  0 | task 1914 | prompt eval time =     207.68 ms /    74 tokens (    2.81 ms per token,   356.32 tokens per second)
2.02.887.744 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.887.745 I slot print_timing: id  0 | task 1914 |       total time =     207.68 ms /    75 tokens
2.02.887.746 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
2.02.887.774 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
2.02.889.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.889.702 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
