CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.722.034 I slot print_timing: id  0 | task 2893 | prompt eval time =     276.26 ms /    94 tokens (    2.94 ms per token,   340.25 tokens per second)
2.57.722.038 I slot print_timing: id  0 | task 2893 |        eval time =    6494.52 ms /   400 tokens (   16.28 ms per token,    61.44 tokens per second)
2.57.722.038 I slot print_timing: id  0 | task 2893 |       total time =    6770.78 ms /   494 tokens
2.57.722.039 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.57.722.041 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.57.722.062 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.57.741.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107272292678
2.57.898.918 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.58.186.816 I slot print_timing: id  0 | task 3015 | prompt eval time =     287.88 ms /   103 tokens (    2.79 ms per token,   357.79 tokens per second)
2.58.186.821 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.186.821 I slot print_timing: id  0 | task 3015 |       total time =     287.88 ms /   104 tokens
2.58.186.822 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.58.186.852 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.58.188.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.188.906 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.58.479.096 I slot print_timing: id  0 | task 3019 | prompt eval time =     290.18 ms /   103 tokens (    2.82 ms per token,   354.96 tokens per second)
2.58.479.100 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.479.101 I slot print_timing: id  0 | task 3019 |       total time =     290.18 ms /   104 tokens
2.58.479.101 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.58.479.126 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.58.480.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.481.024 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.58.774.528 I slot print_timing: id  0 | task 3023 | prompt eval time =     293.46 ms /   103 tokens (    2.85 ms per token,   350.98 tokens per second)
2.58.774.532 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.774.533 I slot print_timing: id  0 | task 3023 |       total time =     293.47 ms /   104 tokens
2.58.774.533 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.58.774.560 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.58.776.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.776.894 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.59.065.277 I slot print_timing: id  0 | task 3027 | prompt eval time =     288.37 ms /   103 tokens (    2.80 ms per token,   357.18 tokens per second)
2.59.065.281 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.065.282 I slot print_timing: id  0 | task 3027 |       total time =     288.37 ms /   104 tokens
2.59.065.283 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.59.065.307 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.59.067.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.067.039 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.59.354.812 I slot print_timing: id  0 | task 3031 | prompt eval time =     287.76 ms /   103 tokens (    2.79 ms per token,   357.94 tokens per second)
2.59.354.816 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.354.816 I slot print_timing: id  0 | task 3031 |       total time =     287.76 ms /   104 tokens
2.59.354.817 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.59.354.847 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.59.356.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.356.705 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.59.643.161 I slot print_timing: id  0 | task 3035 | prompt eval time =     286.44 ms /   103 tokens (    2.78 ms per token,   359.58 tokens per second)
2.59.643.165 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.643.165 I slot print_timing: id  0 | task 3035 |       total time =     286.44 ms /   104 tokens
2.59.643.166 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.59.643.191 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.59.644.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.644.986 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.59.932.013 I slot print_timing: id  0 | task 3039 | prompt eval time =     287.01 ms /   103 tokens (    2.79 ms per token,   358.87 tokens per second)
2.59.932.017 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.932.018 I slot print_timing: id  0 | task 3039 |       total time =     287.01 ms /   104 tokens
2.59.932.018 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.59.932.043 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.59.933.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.933.847 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
3.00.220.925 I slot print_timing: id  0 | task 3043 | prompt eval time =     287.06 ms /   103 tokens (    2.79 ms per token,   358.81 tokens per second)
3.00.220.930 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.220.931 I slot print_timing: id  0 | task 3043 |       total time =     287.06 ms /   104 tokens
3.00.220.931 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
3.00.220.956 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
3.00.223.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.223.550 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
3.03.543.768 I slot print_timing: id  0 | task 3047 | n_gen =    190, tg =  62.33 t/s, tg_3s =  62.66 t/s
3.06.565.249 I slot print_timing: id  0 | task 3047 | n_gen =    394, tg =  64.92 t/s, tg_3s =  67.52 t/s
3.06.670.652 I slot print_timing: id  0 | task 3047 | prompt eval time =     287.79 ms /   103 tokens (    2.79 ms per token,   357.90 tokens per second)
3.06.670.656 I slot print_timing: id  0 | task 3047 |        eval time =    6159.29 ms /   400 tokens (   15.44 ms per token,    64.78 tokens per second)
3.06.670.656 I slot print_timing: id  0 | task 3047 |       total time =    6447.08 ms /   503 tokens
3.06.670.657 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
3.06.670.659 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.06.670.682 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
3.06.687.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107281241296
3.06.687.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.761.795 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
3.07.024.179 I slot print_timing: id  0 | task 3163 | prompt eval time =     262.37 ms /    80 tokens (    3.28 ms per token,   304.92 tokens per second)
3.07.024.184 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.024.184 I slot print_timing: id  0 | task 3163 |       total time =     262.37 ms /    81 tokens
3.07.024.185 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
3.07.024.210 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
3.07.025.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.026.025 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.07.287.293 I slot print_timing: id  0 | task 3167 | prompt eval time =     261.25 ms /    80 tokens (    3.27 ms per token,   306.21 tokens per second)
3.07.287.298 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.287.298 I slot print_timing: id  0 | task 3167 |       total time =     261.26 ms /    81 tokens
3.07.287.299 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
3.07.287.327 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
3.07.289.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.289.649 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.07.551.303 I slot print_timing: id  0 | task 3171 | prompt eval time =     261.64 ms /    80 tokens (    3.27 ms per token,   305.76 tokens per second)
3.07.551.307 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.551.307 I slot print_timing: id  0 | task 3171 |       total time =     261.64 ms /    81 tokens
3.07.551.308 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
3.07.551.331 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
3.07.553.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.553.238 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.07.816.625 I slot print_timing: id  0 | task 3175 | prompt eval time =     263.37 ms /    80 tokens (    3.29 ms per token,   303.75 tokens per second)
3.07.816.630 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.816.630 I slot print_timing: id  0 | task 3175 |       total time =     263.37 ms /    81 tokens
3.07.816.631 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
3.07.816.656 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
3.07.819.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.819.159 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.08.085.640 I slot print_timing: id  0 | task 3179 | prompt eval time =     266.46 ms /    80 tokens (    3.33 ms per token,   300.23 tokens per second)
3.08.085.644 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.085.644 I slot print_timing: id  0 | task 3179 |       total time =     266.47 ms /    81 tokens
3.08.085.645 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
3.08.085.671 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
3.08.088.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.088.040 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.08.352.741 I slot print_timing: id  0 | task 3183 | prompt eval time =     264.69 ms /    80 tokens (    3.31 ms per token,   302.25 tokens per second)
3.08.352.746 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.352.746 I slot print_timing: id  0 | task 3183 |       total time =     264.69 ms /    81 tokens
3.08.352.747 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.08.352.773 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.08.355.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.355.135 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.08.619.298 I slot print_timing: id  0 | task 3187 | prompt eval time =     264.15 ms /    80 tokens (    3.30 ms per token,   302.86 tokens per second)
3.08.619.302 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.619.302 I slot print_timing: id  0 | task 3187 |       total time =     264.15 ms /    81 tokens
3.08.619.303 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.08.619.327 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.08.621.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.621.135 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.08.883.875 I slot print_timing: id  0 | task 3191 | prompt eval time =     262.73 ms /    80 tokens (    3.28 ms per token,   304.50 tokens per second)
3.08.883.879 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.883.879 I slot print_timing: id  0 | task 3191 |       total time =     262.73 ms /    81 tokens
3.08.883.880 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.08.883.907 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.08.885.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.885.937 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.12.159.771 I slot print_timing: id  0 | task 3195 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
3.15.175.738 I slot print_timing: id  0 | task 3195 | n_gen =    247, tg =  40.81 t/s, tg_3s =  39.46 t/s
3.18.183.131 I slot print_timing: id  0 | task 3195 | n_gen =    362, tg =  39.96 t/s, tg_3s =  38.24 t/s
3.19.048.669 I slot print_timing: id  0 | task 3195 | prompt eval time =     262.40 ms /    80 tokens (    3.28 ms per token,   304.87 tokens per second)
3.19.048.674 I slot print_timing: id  0 | task 3195 |        eval time =    9900.31 ms /   400 tokens (   24.81 ms per token,    40.30 tokens per second)
3.19.048.674 I slot print_timing: id  0 | task 3195 |       total time =   10162.71 ms /   480 tokens
3.19.048.675 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.19.048.678 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.19.048.701 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.19.062.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107293619314
3.19.062.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.19.135.608 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.19.398.238 I slot print_timing: id  0 | task 3380 | prompt eval time =     262.61 ms /    67 tokens (    3.92 ms per token,   255.13 tokens per second)
3.19.398.242 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.398.242 I slot print_timing: id  0 | task 3380 |       total time =     262.61 ms /    68 tokens
3.19.398.243 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.19.398.268 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.19.400.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.400.063 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
