CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.407.832 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 103, truncated = 0
1.43.409.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.409.562 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.43.528.341 I slot print_timing: id  0 | task 3403 | prompt eval time =     118.77 ms /   103 tokens (    1.15 ms per token,   867.25 tokens per second)
1.43.528.345 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.528.346 I slot print_timing: id  0 | task 3403 |       total time =     118.77 ms /   104 tokens
1.43.528.346 I slot print_timing: id  0 | task 3403 |    graphs reused =       2769
1.43.528.368 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 103, truncated = 0
1.43.530.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.530.571 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.43.648.349 I slot print_timing: id  0 | task 3407 | prompt eval time =     117.77 ms /   103 tokens (    1.14 ms per token,   874.62 tokens per second)
1.43.648.353 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.648.353 I slot print_timing: id  0 | task 3407 |       total time =     117.77 ms /   104 tokens
1.43.648.353 I slot print_timing: id  0 | task 3407 |    graphs reused =       2769
1.43.648.376 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 103, truncated = 0
1.43.650.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.650.143 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.43.767.754 I slot print_timing: id  0 | task 3411 | prompt eval time =     117.60 ms /   103 tokens (    1.14 ms per token,   875.85 tokens per second)
1.43.767.758 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.767.759 I slot print_timing: id  0 | task 3411 |       total time =     117.60 ms /   104 tokens
1.43.767.759 I slot print_timing: id  0 | task 3411 |    graphs reused =       2769
1.43.767.783 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 103, truncated = 0
1.43.770.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.770.093 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.43.887.441 I slot print_timing: id  0 | task 3415 | prompt eval time =     117.34 ms /   103 tokens (    1.14 ms per token,   877.81 tokens per second)
1.43.887.445 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.887.445 I slot print_timing: id  0 | task 3415 |       total time =     117.34 ms /   104 tokens
1.43.887.446 I slot print_timing: id  0 | task 3415 |    graphs reused =       2769
1.43.887.469 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 103, truncated = 0
1.43.889.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.889.305 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.44.006.892 I slot print_timing: id  0 | task 3419 | prompt eval time =     117.57 ms /   103 tokens (    1.14 ms per token,   876.07 tokens per second)
1.44.006.896 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.006.896 I slot print_timing: id  0 | task 3419 |       total time =     117.57 ms /   104 tokens
1.44.006.897 I slot print_timing: id  0 | task 3419 |    graphs reused =       2769
1.44.006.921 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 103, truncated = 0
1.44.008.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.008.684 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.44.126.096 I slot print_timing: id  0 | task 3423 | prompt eval time =     117.40 ms /   103 tokens (    1.14 ms per token,   877.34 tokens per second)
1.44.126.099 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.126.100 I slot print_timing: id  0 | task 3423 |       total time =     117.40 ms /   104 tokens
1.44.126.100 I slot print_timing: id  0 | task 3423 |    graphs reused =       2769
1.44.126.123 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 103, truncated = 0
1.44.128.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.128.688 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.47.269.676 I slot print_timing: id  0 | task 3427 | n_gen =    283, tg =  93.27 t/s, tg_3s =  93.60 t/s
1.48.534.413 I slot print_timing: id  0 | task 3427 | prompt eval time =     117.43 ms /   103 tokens (    1.14 ms per token,   877.14 tokens per second)
1.48.534.417 I slot print_timing: id  0 | task 3427 |        eval time =    4288.28 ms /   400 tokens (   10.75 ms per token,    93.04 tokens per second)
1.48.534.417 I slot print_timing: id  0 | task 3427 |       total time =    4405.71 ms /   503 tokens
1.48.534.418 I slot print_timing: id  0 | task 3427 |    graphs reused =       2915
1.48.534.419 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
1.48.534.441 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 502, truncated = 0
1.48.548.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255935478771
1.48.602.538 I slot launch_slot_: id  0 | task 3580 | processing task, is_child = 0
1.48.712.524 I slot print_timing: id  0 | task 3580 | prompt eval time =     109.97 ms /    80 tokens (    1.37 ms per token,   727.50 tokens per second)
1.48.712.528 I slot print_timing: id  0 | task 3580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.712.528 I slot print_timing: id  0 | task 3580 |       total time =     109.97 ms /    81 tokens
1.48.712.529 I slot print_timing: id  0 | task 3580 |    graphs reused =       2915
1.48.712.554 I slot      release: id  0 | task 3580 | stop processing: n_tokens = 80, truncated = 0
1.48.714.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.714.290 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
1.48.824.791 I slot print_timing: id  0 | task 3584 | prompt eval time =     110.49 ms /    80 tokens (    1.38 ms per token,   724.07 tokens per second)
1.48.824.796 I slot print_timing: id  0 | task 3584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.824.796 I slot print_timing: id  0 | task 3584 |       total time =     110.49 ms /    81 tokens
1.48.824.797 I slot print_timing: id  0 | task 3584 |    graphs reused =       2915
1.48.824.823 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 80, truncated = 0
1.48.826.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.826.647 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
1.48.937.404 I slot print_timing: id  0 | task 3588 | prompt eval time =     110.75 ms /    80 tokens (    1.38 ms per token,   722.38 tokens per second)
1.48.937.409 I slot print_timing: id  0 | task 3588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.937.409 I slot print_timing: id  0 | task 3588 |       total time =     110.75 ms /    81 tokens
1.48.937.410 I slot print_timing: id  0 | task 3588 |    graphs reused =       2915
1.48.937.435 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 80, truncated = 0
1.48.939.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.939.195 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
1.49.049.394 I slot print_timing: id  0 | task 3592 | prompt eval time =     110.19 ms /    80 tokens (    1.38 ms per token,   726.05 tokens per second)
1.49.049.399 I slot print_timing: id  0 | task 3592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.049.399 I slot print_timing: id  0 | task 3592 |       total time =     110.19 ms /    81 tokens
1.49.049.399 I slot print_timing: id  0 | task 3592 |    graphs reused =       2915
1.49.049.435 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 80, truncated = 0
1.49.051.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.051.397 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.49.161.042 I slot print_timing: id  0 | task 3596 | prompt eval time =     109.63 ms /    80 tokens (    1.37 ms per token,   729.71 tokens per second)
1.49.161.047 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.161.048 I slot print_timing: id  0 | task 3596 |       total time =     109.63 ms /    81 tokens
1.49.161.049 I slot print_timing: id  0 | task 3596 |    graphs reused =       2915
1.49.161.078 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 80, truncated = 0
1.49.162.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.162.693 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.49.274.460 I slot print_timing: id  0 | task 3600 | prompt eval time =     111.75 ms /    80 tokens (    1.40 ms per token,   715.88 tokens per second)
1.49.274.465 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.274.466 I slot print_timing: id  0 | task 3600 |       total time =     111.75 ms /    81 tokens
1.49.274.466 I slot print_timing: id  0 | task 3600 |    graphs reused =       2915
1.49.274.488 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 80, truncated = 0
1.49.276.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.276.143 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.49.386.039 I slot print_timing: id  0 | task 3604 | prompt eval time =     109.88 ms /    80 tokens (    1.37 ms per token,   728.04 tokens per second)
1.49.386.043 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.386.044 I slot print_timing: id  0 | task 3604 |       total time =     109.89 ms /    81 tokens
1.49.386.044 I slot print_timing: id  0 | task 3604 |    graphs reused =       2915
1.49.386.066 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 80, truncated = 0
1.49.387.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.387.929 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.49.499.197 I slot print_timing: id  0 | task 3608 | prompt eval time =     111.26 ms /    80 tokens (    1.39 ms per token,   719.05 tokens per second)
1.49.499.201 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.499.201 I slot print_timing: id  0 | task 3608 |       total time =     111.26 ms /    81 tokens
1.49.499.202 I slot print_timing: id  0 | task 3608 |    graphs reused =       2915
1.49.499.238 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 80, truncated = 0
1.49.501.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.501.196 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.52.622.461 I slot print_timing: id  0 | task 3612 | n_gen =    217, tg =  71.80 t/s, tg_3s =  72.13 t/s
1.55.221.556 I slot print_timing: id  0 | task 3612 | prompt eval time =     112.77 ms /    80 tokens (    1.41 ms per token,   709.41 tokens per second)
1.55.221.560 I slot print_timing: id  0 | task 3612 |        eval time =    5607.58 ms /   400 tokens (   14.05 ms per token,    71.15 tokens per second)
1.55.221.560 I slot print_timing: id  0 | task 3612 |       total time =    5720.35 ms /   480 tokens
1.55.221.561 I slot print_timing: id  0 | task 3612 |    graphs reused =       3107
1.55.221.563 I slot print_timing: id  0 | task 3612 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
1.55.221.586 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 479, truncated = 0
1.55.225.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255942165916
1.55.276.527 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.55.392.992 I slot print_timing: id  0 | task 3812 | prompt eval time =     116.45 ms /    67 tokens (    1.74 ms per token,   575.36 tokens per second)
1.55.392.997 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.392.998 I slot print_timing: id  0 | task 3812 |       total time =     116.45 ms /    68 tokens
1.55.392.998 I slot print_timing: id  0 | task 3812 |    graphs reused =       3107
1.55.393.021 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 67, truncated = 0
1.55.394.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.394.732 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.55.510.874 I slot print_timing: id  0 | task 3816 | prompt eval time =     116.13 ms /    67 tokens (    1.73 ms per token,   576.93 tokens per second)
1.55.510.877 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.510.878 I slot print_timing: id  0 | task 3816 |       total time =     116.13 ms /    68 tokens
1.55.510.879 I slot print_timing: id  0 | task 3816 |    graphs reused =       3107
1.55.510.900 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 67, truncated = 0
1.55.512.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.512.559 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.55.628.846 I slot print_timing: id  0 | task 3820 | prompt eval time =     116.28 ms /    67 tokens (    1.74 ms per token,   576.22 tokens per second)
1.55.628.851 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.628.851 I slot print_timing: id  0 | task 3820 |       total time =     116.28 ms /    68 tokens
1.55.628.852 I slot print_timing: id  0 | task 3820 |    graphs reused =       3107
1.55.628.873 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 67, truncated = 0
1.55.631.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.631.099 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
1.55.747.028 I slot print_timing: id  0 | task 3824 | prompt eval time =     115.92 ms /    67 tokens (    1.73 ms per token,   578.00 tokens per second)
1.55.747.032 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.747.032 I slot print_timing: id  0 | task 3824 |       total time =     115.92 ms /    68 tokens
1.55.747.033 I slot print_timing: id  0 | task 3824 |    graphs reused =       3107
1.55.747.055 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 67, truncated = 0
1.55.748.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.748.789 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
