CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.615.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.615.310 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.42.859.836 I slot print_timing: id  0 | task 2773 | prompt eval time =     244.51 ms /   103 tokens (    2.37 ms per token,   421.24 tokens per second)
2.42.859.841 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.859.841 I slot print_timing: id  0 | task 2773 |       total time =     244.52 ms /   104 tokens
2.42.859.841 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
2.42.859.873 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
2.42.861.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.861.764 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.43.104.343 I slot print_timing: id  0 | task 2777 | prompt eval time =     242.57 ms /   103 tokens (    2.36 ms per token,   424.63 tokens per second)
2.43.104.347 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.104.347 I slot print_timing: id  0 | task 2777 |       total time =     242.57 ms /   104 tokens
2.43.104.348 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
2.43.104.373 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
2.43.106.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.106.232 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.43.348.779 I slot print_timing: id  0 | task 2781 | prompt eval time =     242.53 ms /   103 tokens (    2.35 ms per token,   424.68 tokens per second)
2.43.348.782 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.348.783 I slot print_timing: id  0 | task 2781 |       total time =     242.53 ms /   104 tokens
2.43.348.783 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
2.43.348.809 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
2.43.350.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.350.823 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.43.592.485 I slot print_timing: id  0 | task 2785 | prompt eval time =     241.65 ms /   103 tokens (    2.35 ms per token,   426.24 tokens per second)
2.43.592.490 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.592.491 I slot print_timing: id  0 | task 2785 |       total time =     241.65 ms /   104 tokens
2.43.592.491 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
2.43.592.517 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
2.43.595.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.595.356 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.46.851.934 I slot print_timing: id  0 | task 2789 | n_gen =    232, tg =  76.63 t/s, tg_3s =  76.97 t/s
2.48.735.970 I slot print_timing: id  0 | task 2789 | prompt eval time =     242.26 ms /   103 tokens (    2.35 ms per token,   425.17 tokens per second)
2.48.735.974 I slot print_timing: id  0 | task 2789 |        eval time =    4898.34 ms /   400 tokens (   12.28 ms per token,    81.46 tokens per second)
2.48.735.974 I slot print_timing: id  0 | task 2789 |       total time =    5140.60 ms /   503 tokens
2.48.735.975 I slot print_timing: id  0 | task 2789 |    graphs reused =       2199
2.48.735.982 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
2.48.736.005 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
2.48.749.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213729892159
2.48.749.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.48.824.407 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.49.044.522 I slot print_timing: id  0 | task 2881 | prompt eval time =     220.09 ms /    80 tokens (    2.75 ms per token,   363.48 tokens per second)
2.49.044.526 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.044.527 I slot print_timing: id  0 | task 2881 |       total time =     220.09 ms /    81 tokens
2.49.044.527 I slot print_timing: id  0 | task 2881 |    graphs reused =       2199
2.49.044.551 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 80, truncated = 0
2.49.046.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.046.522 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.49.270.527 I slot print_timing: id  0 | task 2885 | prompt eval time =     223.99 ms /    80 tokens (    2.80 ms per token,   357.16 tokens per second)
2.49.270.531 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.270.532 I slot print_timing: id  0 | task 2885 |       total time =     223.99 ms /    81 tokens
2.49.270.532 I slot print_timing: id  0 | task 2885 |    graphs reused =       2199
2.49.270.557 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 80, truncated = 0
2.49.272.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.272.384 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.49.494.235 I slot print_timing: id  0 | task 2889 | prompt eval time =     221.84 ms /    80 tokens (    2.77 ms per token,   360.63 tokens per second)
2.49.494.238 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.494.238 I slot print_timing: id  0 | task 2889 |       total time =     221.84 ms /    81 tokens
2.49.494.239 I slot print_timing: id  0 | task 2889 |    graphs reused =       2199
2.49.494.264 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
2.49.496.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.496.108 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.49.718.862 I slot print_timing: id  0 | task 2893 | prompt eval time =     222.74 ms /    80 tokens (    2.78 ms per token,   359.16 tokens per second)
2.49.718.867 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.718.867 I slot print_timing: id  0 | task 2893 |       total time =     222.74 ms /    81 tokens
2.49.718.868 I slot print_timing: id  0 | task 2893 |    graphs reused =       2199
2.49.718.892 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
2.49.720.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.720.963 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.49.943.450 I slot print_timing: id  0 | task 2897 | prompt eval time =     222.47 ms /    80 tokens (    2.78 ms per token,   359.59 tokens per second)
2.49.943.454 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.943.455 I slot print_timing: id  0 | task 2897 |       total time =     222.47 ms /    81 tokens
2.49.943.455 I slot print_timing: id  0 | task 2897 |    graphs reused =       2199
2.49.943.479 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
2.49.946.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.946.287 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.50.170.334 I slot print_timing: id  0 | task 2901 | prompt eval time =     224.03 ms /    80 tokens (    2.80 ms per token,   357.10 tokens per second)
2.50.170.339 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.170.339 I slot print_timing: id  0 | task 2901 |       total time =     224.03 ms /    81 tokens
2.50.170.340 I slot print_timing: id  0 | task 2901 |    graphs reused =       2199
2.50.170.366 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
2.50.172.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.172.385 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.50.395.355 I slot print_timing: id  0 | task 2905 | prompt eval time =     222.96 ms /    80 tokens (    2.79 ms per token,   358.81 tokens per second)
2.50.395.360 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.395.360 I slot print_timing: id  0 | task 2905 |       total time =     222.96 ms /    81 tokens
2.50.395.361 I slot print_timing: id  0 | task 2905 |    graphs reused =       2199
2.50.395.385 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
2.50.397.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.397.497 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.50.621.343 I slot print_timing: id  0 | task 2909 | prompt eval time =     223.83 ms /    80 tokens (    2.80 ms per token,   357.41 tokens per second)
2.50.621.347 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.621.347 I slot print_timing: id  0 | task 2909 |       total time =     223.84 ms /    81 tokens
2.50.621.348 I slot print_timing: id  0 | task 2909 |    graphs reused =       2199
2.50.621.373 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
2.50.623.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.623.919 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.53.899.959 I slot print_timing: id  0 | task 2913 | n_gen =    129, tg =  41.91 t/s, tg_3s =  42.24 t/s
2.56.948.911 I slot print_timing: id  0 | task 2913 | n_gen =    236, tg =  38.51 t/s, tg_3s =  35.09 t/s
2.59.999.056 I slot print_timing: id  0 | task 2913 | n_gen =    349, tg =  38.02 t/s, tg_3s =  37.05 t/s
3.01.264.660 I slot print_timing: id  0 | task 2913 | prompt eval time =     222.12 ms /    80 tokens (    2.78 ms per token,   360.16 tokens per second)
3.01.264.664 I slot print_timing: id  0 | task 2913 |        eval time =   10418.60 ms /   400 tokens (   26.11 ms per token,    38.30 tokens per second)
3.01.264.665 I slot print_timing: id  0 | task 2913 |       total time =   10640.72 ms /   480 tokens
3.01.264.665 I slot print_timing: id  0 | task 2913 |    graphs reused =       2384
3.01.264.669 I slot print_timing: id  0 | task 2913 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.01.264.691 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 479, truncated = 0
3.01.278.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213742420844
3.01.278.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.01.352.370 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.01.574.666 I slot print_timing: id  0 | task 3105 | prompt eval time =     222.28 ms /    67 tokens (    3.32 ms per token,   301.42 tokens per second)
3.01.574.671 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.574.671 I slot print_timing: id  0 | task 3105 |       total time =     222.28 ms /    68 tokens
3.01.574.672 I slot print_timing: id  0 | task 3105 |    graphs reused =       2384
3.01.574.712 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 67, truncated = 0
3.01.576.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.576.653 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.01.800.767 I slot print_timing: id  0 | task 3109 | prompt eval time =     224.10 ms /    67 tokens (    3.34 ms per token,   298.97 tokens per second)
3.01.800.770 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.800.771 I slot print_timing: id  0 | task 3109 |       total time =     224.10 ms /    68 tokens
3.01.800.771 I slot print_timing: id  0 | task 3109 |    graphs reused =       2384
3.01.800.795 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 67, truncated = 0
3.01.803.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.803.437 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.02.025.563 I slot print_timing: id  0 | task 3113 | prompt eval time =     222.11 ms /    67 tokens (    3.32 ms per token,   301.65 tokens per second)
3.02.025.567 I slot print_timing: id  0 | task 3113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.025.567 I slot print_timing: id  0 | task 3113 |       total time =     222.11 ms /    68 tokens
3.02.025.568 I slot print_timing: id  0 | task 3113 |    graphs reused =       2384
3.02.025.592 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 67, truncated = 0
3.02.027.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.027.281 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
3.02.247.711 I slot print_timing: id  0 | task 3117 | prompt eval time =     220.41 ms /    67 tokens (    3.29 ms per token,   303.97 tokens per second)
3.02.247.715 I slot print_timing: id  0 | task 3117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.247.715 I slot print_timing: id  0 | task 3117 |       total time =     220.42 ms /    68 tokens
3.02.247.716 I slot print_timing: id  0 | task 3117 |    graphs reused =       2384
3.02.247.742 I slot      release: id  0 | task 3117 | stop processing: n_tokens = 67, truncated = 0
3.02.249.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.249.587 I slot launch_slot_: id  0 | task 3121 | processing task, is_child = 0
3.02.470.967 I slot print_timing: id  0 | task 3121 | prompt eval time =     221.37 ms /    67 tokens (    3.30 ms per token,   302.66 tokens per second)
3.02.470.973 I slot print_timing: id  0 | task 3121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.470.974 I slot print_timing: id  0 | task 3121 |       total time =     221.37 ms /    68 tokens
3.02.470.974 I slot print_timing: id  0 | task 3121 |    graphs reused =       2384
3.02.470.998 I slot      release: id  0 | task 3121 | stop processing: n_tokens = 67, truncated = 0
3.02.473.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.473.095 I slot launch_slot_: id  0 | task 3125 | processing task, is_child = 0
3.02.694.667 I slot print_timing: id  0 | task 3125 | prompt eval time =     221.56 ms /    67 tokens (    3.31 ms per token,   302.40 tokens per second)
3.02.694.673 I slot print_timing: id  0 | task 3125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.694.673 I slot print_timing: id  0 | task 3125 |       total time =     221.56 ms /    68 tokens
3.02.694.673 I slot print_timing: id  0 | task 3125 |    graphs reused =       2384
3.02.694.697 I slot      release: id  0 | task 3125 | stop processing: n_tokens = 67, truncated = 0
3.02.696.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.696.736 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
