CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.820.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.820.639 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.18.051.686 I slot print_timing: id  0 | task 1811 | prompt eval time =     231.03 ms /    81 tokens (    2.85 ms per token,   350.60 tokens per second)
1.18.051.690 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.051.691 I slot print_timing: id  0 | task 1811 |       total time =     231.04 ms /    82 tokens
1.18.051.691 I slot print_timing: id  0 | task 1811 |    graphs reused =       1673
1.18.051.716 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 81, truncated = 0
1.18.053.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.053.534 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.18.284.676 I slot print_timing: id  0 | task 1815 | prompt eval time =     231.13 ms /    81 tokens (    2.85 ms per token,   350.46 tokens per second)
1.18.284.680 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.284.680 I slot print_timing: id  0 | task 1815 |       total time =     231.13 ms /    82 tokens
1.18.284.681 I slot print_timing: id  0 | task 1815 |    graphs reused =       1673
1.18.284.705 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 81, truncated = 0
1.18.287.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.287.153 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.18.518.684 I slot print_timing: id  0 | task 1819 | prompt eval time =     231.52 ms /    81 tokens (    2.86 ms per token,   349.86 tokens per second)
1.18.518.688 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.518.688 I slot print_timing: id  0 | task 1819 |       total time =     231.52 ms /    82 tokens
1.18.518.689 I slot print_timing: id  0 | task 1819 |    graphs reused =       1673
1.18.518.713 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 81, truncated = 0
1.18.520.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.520.740 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.18.749.990 I slot print_timing: id  0 | task 1823 | prompt eval time =     229.24 ms /    81 tokens (    2.83 ms per token,   353.35 tokens per second)
1.18.749.994 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.749.995 I slot print_timing: id  0 | task 1823 |       total time =     229.24 ms /    82 tokens
1.18.749.995 I slot print_timing: id  0 | task 1823 |    graphs reused =       1673
1.18.750.018 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 81, truncated = 0
1.18.751.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.751.915 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.18.981.598 I slot print_timing: id  0 | task 1827 | prompt eval time =     229.67 ms /    81 tokens (    2.84 ms per token,   352.68 tokens per second)
1.18.981.602 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.981.603 I slot print_timing: id  0 | task 1827 |       total time =     229.67 ms /    82 tokens
1.18.981.603 I slot print_timing: id  0 | task 1827 |    graphs reused =       1673
1.18.981.629 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 81, truncated = 0
1.18.983.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.983.528 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.19.216.979 I slot print_timing: id  0 | task 1831 | prompt eval time =     233.44 ms /    81 tokens (    2.88 ms per token,   346.99 tokens per second)
1.19.216.983 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.216.984 I slot print_timing: id  0 | task 1831 |       total time =     233.44 ms /    82 tokens
1.19.216.984 I slot print_timing: id  0 | task 1831 |    graphs reused =       1673
1.19.217.009 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 81, truncated = 0
1.19.218.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.218.981 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.19.449.252 I slot print_timing: id  0 | task 1835 | prompt eval time =     230.26 ms /    81 tokens (    2.84 ms per token,   351.78 tokens per second)
1.19.449.256 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.449.256 I slot print_timing: id  0 | task 1835 |       total time =     230.26 ms /    82 tokens
1.19.449.257 I slot print_timing: id  0 | task 1835 |    graphs reused =       1673
1.19.449.280 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 81, truncated = 0
1.19.452.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.452.142 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.22.688.584 I slot print_timing: id  0 | task 1839 | n_gen =    195, tg =  64.53 t/s, tg_3s =  64.87 t/s
1.25.690.316 I slot print_timing: id  0 | task 1839 | n_gen =    407, tg =  67.58 t/s, tg_3s =  70.63 t/s
1.28.706.399 I slot print_timing: id  0 | task 1839 | n_gen =    606, tg =  67.04 t/s, tg_3s =  65.98 t/s
1.31.726.184 I slot print_timing: id  0 | task 1839 | n_gen =    810, tg =  67.17 t/s, tg_3s =  67.55 t/s
1.34.747.976 I slot print_timing: id  0 | task 1839 | prompt eval time =     230.25 ms /    81 tokens (    2.84 ms per token,   351.79 tokens per second)
1.34.747.981 I slot print_timing: id  0 | task 1839 |        eval time =   15065.57 ms /  1007 tokens (   14.98 ms per token,    66.77 tokens per second)
1.34.747.981 I slot print_timing: id  0 | task 1839 |       total time =   15295.82 ms /  1088 tokens
1.34.747.982 I slot print_timing: id  0 | task 1839 |    graphs reused =       2098
1.34.747.984 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.66977 (  576 accepted /   860 generated), mean len =  2.34
1.34.748.006 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 1087, truncated = 0
1.34.763.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302292246288
1.34.925.433 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.35.145.613 I slot print_timing: id  0 | task 2273 | prompt eval time =     220.16 ms /    71 tokens (    3.10 ms per token,   322.49 tokens per second)
1.35.145.617 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.145.617 I slot print_timing: id  0 | task 2273 |       total time =     220.16 ms /    72 tokens
1.35.145.618 I slot print_timing: id  0 | task 2273 |    graphs reused =       2098
1.35.145.641 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 71, truncated = 0
1.35.147.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.147.617 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.35.370.631 I slot print_timing: id  0 | task 2277 | prompt eval time =     223.00 ms /    71 tokens (    3.14 ms per token,   318.39 tokens per second)
1.35.370.635 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.370.635 I slot print_timing: id  0 | task 2277 |       total time =     223.00 ms /    72 tokens
1.35.370.636 I slot print_timing: id  0 | task 2277 |    graphs reused =       2098
1.35.370.660 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 71, truncated = 0
1.35.372.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.372.459 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.35.596.294 I slot print_timing: id  0 | task 2281 | prompt eval time =     223.82 ms /    71 tokens (    3.15 ms per token,   317.22 tokens per second)
1.35.596.300 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.596.300 I slot print_timing: id  0 | task 2281 |       total time =     223.82 ms /    72 tokens
1.35.596.301 I slot print_timing: id  0 | task 2281 |    graphs reused =       2098
1.35.596.337 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 71, truncated = 0
1.35.598.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.598.294 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.35.822.402 I slot print_timing: id  0 | task 2285 | prompt eval time =     224.09 ms /    71 tokens (    3.16 ms per token,   316.83 tokens per second)
1.35.822.407 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.822.407 I slot print_timing: id  0 | task 2285 |       total time =     224.09 ms /    72 tokens
1.35.822.408 I slot print_timing: id  0 | task 2285 |    graphs reused =       2098
1.35.822.435 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 71, truncated = 0
1.35.824.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.824.575 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.36.048.054 I slot print_timing: id  0 | task 2289 | prompt eval time =     223.46 ms /    71 tokens (    3.15 ms per token,   317.73 tokens per second)
1.36.048.058 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.048.059 I slot print_timing: id  0 | task 2289 |       total time =     223.46 ms /    72 tokens
1.36.048.059 I slot print_timing: id  0 | task 2289 |    graphs reused =       2098
1.36.048.087 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 71, truncated = 0
1.36.050.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.050.261 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.36.273.004 I slot print_timing: id  0 | task 2293 | prompt eval time =     222.73 ms /    71 tokens (    3.14 ms per token,   318.77 tokens per second)
1.36.273.009 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.273.010 I slot print_timing: id  0 | task 2293 |       total time =     222.73 ms /    72 tokens
1.36.273.010 I slot print_timing: id  0 | task 2293 |    graphs reused =       2098
1.36.273.040 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 71, truncated = 0
1.36.275.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.275.151 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.36.501.766 I slot print_timing: id  0 | task 2297 | prompt eval time =     226.60 ms /    71 tokens (    3.19 ms per token,   313.33 tokens per second)
1.36.501.769 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.501.769 I slot print_timing: id  0 | task 2297 |       total time =     226.60 ms /    72 tokens
1.36.501.770 I slot print_timing: id  0 | task 2297 |    graphs reused =       2098
1.36.501.797 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 71, truncated = 0
1.36.503.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.503.987 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.36.733.101 I slot print_timing: id  0 | task 2301 | prompt eval time =     229.10 ms /    71 tokens (    3.23 ms per token,   309.91 tokens per second)
1.36.733.105 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.733.105 I slot print_timing: id  0 | task 2301 |       total time =     229.10 ms /    72 tokens
1.36.733.106 I slot print_timing: id  0 | task 2301 |    graphs reused =       2098
1.36.733.162 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 71, truncated = 0
1.36.735.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.735.695 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.39.982.431 I slot print_timing: id  0 | task 2305 | n_gen =    197, tg =  64.98 t/s, tg_3s =  65.31 t/s
1.42.991.300 I slot print_timing: id  0 | task 2305 | n_gen =    370, tg =  61.24 t/s, tg_3s =  57.50 t/s
1.46.004.908 I slot print_timing: id  0 | task 2305 | n_gen =    557, tg =  61.51 t/s, tg_3s =  62.05 t/s
1.49.024.132 I slot print_timing: id  0 | task 2305 | n_gen =    756, tg =  62.61 t/s, tg_3s =  65.91 t/s
1.50.395.082 I slot print_timing: id  0 | task 2305 | prompt eval time =     230.19 ms /    71 tokens (    3.24 ms per token,   308.45 tokens per second)
1.50.395.086 I slot print_timing: id  0 | task 2305 |        eval time =   13429.18 ms /   842 tokens (   15.97 ms per token,    62.62 tokens per second)
1.50.395.087 I slot print_timing: id  0 | task 2305 |       total time =   13659.37 ms /   913 tokens
1.50.395.087 I slot print_timing: id  0 | task 2305 |    graphs reused =       2477
1.50.395.089 I slot print_timing: id  0 | task 2305 | draft acceptance = 0.60052 (  460 accepted /   766 generated), mean len =  2.20
1.50.395.109 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 914, truncated = 0
1.50.410.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302307893391
1.50.566.758 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.50.805.275 I slot print_timing: id  0 | task 2692 | prompt eval time =     238.50 ms /    74 tokens (    3.22 ms per token,   310.28 tokens per second)
1.50.805.280 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.805.280 I slot print_timing: id  0 | task 2692 |       total time =     238.50 ms /    75 tokens
1.50.805.281 I slot print_timing: id  0 | task 2692 |    graphs reused =       2477
1.50.805.305 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 74, truncated = 0
1.50.807.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.807.057 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.51.038.445 I slot print_timing: id  0 | task 2696 | prompt eval time =     231.37 ms /    74 tokens (    3.13 ms per token,   319.83 tokens per second)
1.51.038.449 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.038.450 I slot print_timing: id  0 | task 2696 |       total time =     231.38 ms /    75 tokens
1.51.038.451 I slot print_timing: id  0 | task 2696 |    graphs reused =       2477
1.51.038.475 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 74, truncated = 0
1.51.040.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.040.085 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.51.272.168 I slot print_timing: id  0 | task 2700 | prompt eval time =     232.07 ms /    74 tokens (    3.14 ms per token,   318.87 tokens per second)
1.51.272.174 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.272.174 I slot print_timing: id  0 | task 2700 |       total time =     232.07 ms /    75 tokens
1.51.272.175 I slot print_timing: id  0 | task 2700 |    graphs reused =       2477
1.51.272.215 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 74, truncated = 0
1.51.274.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.274.283 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
1.51.506.036 I slot print_timing: id  0 | task 2704 | prompt eval time =     231.74 ms /    74 tokens (    3.13 ms per token,   319.32 tokens per second)
1.51.506.040 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.506.040 I slot print_timing: id  0 | task 2704 |       total time =     231.74 ms /    75 tokens
1.51.506.041 I slot print_timing: id  0 | task 2704 |    graphs reused =       2477
1.51.506.064 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 74, truncated = 0
1.51.508.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.508.538 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
1.51.738.083 I slot print_timing: id  0 | task 2708 | prompt eval time =     229.53 ms /    74 tokens (    3.10 ms per token,   322.40 tokens per second)
1.51.738.087 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.738.087 I slot print_timing: id  0 | task 2708 |       total time =     229.53 ms /    75 tokens
1.51.738.088 I slot print_timing: id  0 | task 2708 |    graphs reused =       2477
1.51.738.124 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 74, truncated = 0
1.51.740.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.740.559 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
1.51.970.257 I slot print_timing: id  0 | task 2712 | prompt eval time =     229.69 ms /    74 tokens (    3.10 ms per token,   322.18 tokens per second)
1.51.970.261 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
