CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.25.443.186 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.25.643.854 I slot print_timing: id  0 | task 6966 | prompt eval time =     200.64 ms /   103 tokens (    1.95 ms per token,   513.35 tokens per second)
4.25.643.858 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.643.858 I slot print_timing: id  0 | task 6966 |       total time =     200.64 ms /   104 tokens
4.25.643.859 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.25.643.876 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.25.645.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.645.928 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.25.839.350 I slot print_timing: id  0 | task 6970 | prompt eval time =     193.41 ms /   103 tokens (    1.88 ms per token,   532.55 tokens per second)
4.25.839.354 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.839.354 I slot print_timing: id  0 | task 6970 |       total time =     193.41 ms /   104 tokens
4.25.839.355 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.25.839.371 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.25.841.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.841.284 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.26.034.299 I slot print_timing: id  0 | task 6974 | prompt eval time =     193.00 ms /   103 tokens (    1.87 ms per token,   533.67 tokens per second)
4.26.034.303 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.034.304 I slot print_timing: id  0 | task 6974 |       total time =     193.00 ms /   104 tokens
4.26.034.304 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.26.034.321 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.26.036.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.036.264 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.26.230.632 I slot print_timing: id  0 | task 6978 | prompt eval time =     194.35 ms /   103 tokens (    1.89 ms per token,   529.97 tokens per second)
4.26.230.637 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.230.637 I slot print_timing: id  0 | task 6978 |       total time =     194.35 ms /   104 tokens
4.26.230.638 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.26.230.656 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.26.232.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.232.587 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.26.428.938 I slot print_timing: id  0 | task 6982 | prompt eval time =     196.34 ms /   103 tokens (    1.91 ms per token,   524.61 tokens per second)
4.26.428.942 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.428.943 I slot print_timing: id  0 | task 6982 |       total time =     196.34 ms /   104 tokens
4.26.428.943 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.26.428.962 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.26.430.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.430.945 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.26.627.561 I slot print_timing: id  0 | task 6986 | prompt eval time =     196.60 ms /   103 tokens (    1.91 ms per token,   523.90 tokens per second)
4.26.627.565 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.627.565 I slot print_timing: id  0 | task 6986 |       total time =     196.60 ms /   104 tokens
4.26.627.566 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.26.627.583 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.26.629.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.629.555 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.26.826.365 I slot print_timing: id  0 | task 6990 | prompt eval time =     196.80 ms /   103 tokens (    1.91 ms per token,   523.38 tokens per second)
4.26.826.369 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.826.369 I slot print_timing: id  0 | task 6990 |       total time =     196.80 ms /   104 tokens
4.26.826.370 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.26.826.389 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.26.828.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.828.460 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.27.024.388 I slot print_timing: id  0 | task 6994 | prompt eval time =     195.91 ms /   103 tokens (    1.90 ms per token,   525.74 tokens per second)
4.27.024.393 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.024.393 I slot print_timing: id  0 | task 6994 |       total time =     195.91 ms /   104 tokens
4.27.024.394 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.27.024.412 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.28.549.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.549.075 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.31.765.294 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
4.34.768.215 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.29 t/s
4.37.788.625 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.39 t/s
4.38.397.286 I slot print_timing: id  0 | task 6998 | prompt eval time =     196.31 ms /   103 tokens (    1.91 ms per token,   524.68 tokens per second)
4.38.397.289 I slot print_timing: id  0 | task 6998 |        eval time =    9651.89 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.38.397.290 I slot print_timing: id  0 | task 6998 |       total time =    9848.20 ms /   503 tokens
4.38.397.290 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.38.397.306 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.39.930.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625800571559
4.39.930.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.40.094.793 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.40.287.019 I slot print_timing: id  0 | task 7401 | prompt eval time =     192.21 ms /    80 tokens (    2.40 ms per token,   416.22 tokens per second)
4.40.287.023 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.287.024 I slot print_timing: id  0 | task 7401 |       total time =     192.21 ms /    81 tokens
4.40.287.024 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.40.287.044 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.40.288.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.288.905 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.40.473.414 I slot print_timing: id  0 | task 7405 | prompt eval time =     184.49 ms /    80 tokens (    2.31 ms per token,   433.62 tokens per second)
4.40.473.419 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.473.420 I slot print_timing: id  0 | task 7405 |       total time =     184.49 ms /    81 tokens
4.40.473.420 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.40.473.437 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.40.475.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.475.309 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.40.663.156 I slot print_timing: id  0 | task 7409 | prompt eval time =     187.83 ms /    80 tokens (    2.35 ms per token,   425.92 tokens per second)
4.40.663.160 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.663.161 I slot print_timing: id  0 | task 7409 |       total time =     187.83 ms /    81 tokens
4.40.663.162 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.40.663.180 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.40.665.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.665.088 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.40.853.540 I slot print_timing: id  0 | task 7413 | prompt eval time =     188.44 ms /    80 tokens (    2.36 ms per token,   424.55 tokens per second)
4.40.853.545 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.853.546 I slot print_timing: id  0 | task 7413 |       total time =     188.44 ms /    81 tokens
4.40.853.546 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.40.853.565 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.40.855.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.855.635 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.41.042.071 I slot print_timing: id  0 | task 7417 | prompt eval time =     186.42 ms /    80 tokens (    2.33 ms per token,   429.14 tokens per second)
4.41.042.075 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.042.075 I slot print_timing: id  0 | task 7417 |       total time =     186.42 ms /    81 tokens
4.41.042.076 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.41.042.094 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.41.043.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.044.003 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.41.230.357 I slot print_timing: id  0 | task 7421 | prompt eval time =     186.34 ms /    80 tokens (    2.33 ms per token,   429.32 tokens per second)
4.41.230.362 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.230.363 I slot print_timing: id  0 | task 7421 |       total time =     186.34 ms /    81 tokens
4.41.230.363 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.41.230.380 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.41.232.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.232.315 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.41.422.132 I slot print_timing: id  0 | task 7425 | prompt eval time =     189.81 ms /    80 tokens (    2.37 ms per token,   421.49 tokens per second)
4.41.422.136 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.422.136 I slot print_timing: id  0 | task 7425 |       total time =     189.81 ms /    81 tokens
4.41.422.137 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.41.422.152 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.41.423.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.423.926 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.41.610.132 I slot print_timing: id  0 | task 7429 | prompt eval time =     186.19 ms /    80 tokens (    2.33 ms per token,   429.66 tokens per second)
4.41.610.136 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.610.136 I slot print_timing: id  0 | task 7429 |       total time =     186.19 ms /    81 tokens
4.41.610.137 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.41.610.153 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.43.144.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.144.117 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.46.352.502 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.39 t/s
4.49.355.967 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.62 t/s
4.52.372.397 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.11 t/s
4.53.076.338 I slot print_timing: id  0 | task 7433 | prompt eval time =     188.02 ms /    80 tokens (    2.35 ms per token,   425.48 tokens per second)
4.53.076.342 I slot print_timing: id  0 | task 7433 |        eval time =    9744.19 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
4.53.076.342 I slot print_timing: id  0 | task 7433 |       total time =    9932.21 ms /   480 tokens
4.53.076.343 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.53.076.358 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.54.602.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625815250611
4.54.602.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.54.755.309 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.54.949.791 I slot print_timing: id  0 | task 7836 | prompt eval time =     194.46 ms /    67 tokens (    2.90 ms per token,   344.55 tokens per second)
4.54.949.794 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.949.795 I slot print_timing: id  0 | task 7836 |       total time =     194.46 ms /    68 tokens
4.54.949.795 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.54.949.810 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.54.951.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.951.837 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.55.140.243 I slot print_timing: id  0 | task 7840 | prompt eval time =     188.40 ms /    67 tokens (    2.81 ms per token,   355.64 tokens per second)
4.55.140.247 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.140.247 I slot print_timing: id  0 | task 7840 |       total time =     188.40 ms /    68 tokens
4.55.140.248 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.55.140.264 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.55.142.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.142.072 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.55.330.846 I slot print_timing: id  0 | task 7844 | prompt eval time =     188.76 ms /    67 tokens (    2.82 ms per token,   354.94 tokens per second)
4.55.330.852 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.330.852 I slot print_timing: id  0 | task 7844 |       total time =     188.76 ms /    68 tokens
4.55.330.853 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.55.330.870 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.55.332.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.332.736 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.55.522.848 I slot print_timing: id  0 | task 7848 | prompt eval time =     190.10 ms /    67 tokens (    2.84 ms per token,   352.45 tokens per second)
4.55.522.851 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.522.852 I slot print_timing: id  0 | task 7848 |       total time =     190.10 ms /    68 tokens
4.55.522.852 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.55.522.868 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.55.524.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
