CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.474.852 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.474.877 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.476.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.476.603 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.693.070 I slot print_timing: id  0 | task 372 | prompt eval time =     216.45 ms /    81 tokens (    2.67 ms per token,   374.21 tokens per second)
0.35.693.074 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.693.074 I slot print_timing: id  0 | task 372 |       total time =     216.46 ms /    82 tokens
0.35.693.075 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.693.098 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.694.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.694.785 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.910.430 I slot print_timing: id  0 | task 376 | prompt eval time =     215.63 ms /    81 tokens (    2.66 ms per token,   375.64 tokens per second)
0.35.910.434 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.910.435 I slot print_timing: id  0 | task 376 |       total time =     215.63 ms /    82 tokens
0.35.910.435 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.910.461 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.912.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.912.208 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.36.126.458 I slot print_timing: id  0 | task 380 | prompt eval time =     214.24 ms /    81 tokens (    2.64 ms per token,   378.09 tokens per second)
0.36.126.464 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.126.465 I slot print_timing: id  0 | task 380 |       total time =     214.24 ms /    82 tokens
0.36.126.465 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.36.126.490 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.36.128.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.128.189 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.341.863 I slot print_timing: id  0 | task 384 | prompt eval time =     213.66 ms /    81 tokens (    2.64 ms per token,   379.11 tokens per second)
0.36.341.868 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.341.868 I slot print_timing: id  0 | task 384 |       total time =     213.66 ms /    82 tokens
0.36.341.869 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.341.895 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.343.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.343.972 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.39.615.534 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.27 t/s, tg_3s =  38.60 t/s
0.42.678.421 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  40.03 t/s, tg_3s =  41.79 t/s
0.45.736.449 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.42 t/s, tg_3s =  41.20 t/s
0.46.213.444 I slot print_timing: id  0 | task 388 | prompt eval time =     214.17 ms /    81 tokens (    2.64 ms per token,   378.20 tokens per second)
0.46.213.449 I slot print_timing: id  0 | task 388 |        eval time =    9655.27 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
0.46.213.449 I slot print_timing: id  0 | task 388 |       total time =    9869.45 ms /   481 tokens
0.46.213.450 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.46.213.453 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.46.213.477 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.46.227.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282954593997
0.46.366.494 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.46.570.181 I slot print_timing: id  0 | task 528 | prompt eval time =     203.67 ms /    71 tokens (    2.87 ms per token,   348.61 tokens per second)
0.46.570.186 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.570.186 I slot print_timing: id  0 | task 528 |       total time =     203.67 ms /    72 tokens
0.46.570.187 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.46.570.210 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.46.571.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.572.033 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.46.777.600 I slot print_timing: id  0 | task 532 | prompt eval time =     205.55 ms /    71 tokens (    2.90 ms per token,   345.41 tokens per second)
0.46.777.604 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.777.605 I slot print_timing: id  0 | task 532 |       total time =     205.55 ms /    72 tokens
0.46.777.606 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.46.777.631 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.46.779.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.779.413 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.46.985.092 I slot print_timing: id  0 | task 536 | prompt eval time =     205.66 ms /    71 tokens (    2.90 ms per token,   345.22 tokens per second)
0.46.985.097 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.985.097 I slot print_timing: id  0 | task 536 |       total time =     205.67 ms /    72 tokens
0.46.985.098 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.46.985.121 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.46.986.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.986.909 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.47.192.019 I slot print_timing: id  0 | task 540 | prompt eval time =     205.10 ms /    71 tokens (    2.89 ms per token,   346.18 tokens per second)
0.47.192.023 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.192.024 I slot print_timing: id  0 | task 540 |       total time =     205.10 ms /    72 tokens
0.47.192.024 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.47.192.049 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.47.193.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.193.828 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.47.398.478 I slot print_timing: id  0 | task 544 | prompt eval time =     204.64 ms /    71 tokens (    2.88 ms per token,   346.96 tokens per second)
0.47.398.483 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.398.483 I slot print_timing: id  0 | task 544 |       total time =     204.64 ms /    72 tokens
0.47.398.484 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.47.398.507 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.47.400.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.400.264 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.47.607.356 I slot print_timing: id  0 | task 548 | prompt eval time =     207.08 ms /    71 tokens (    2.92 ms per token,   342.87 tokens per second)
0.47.607.360 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.607.360 I slot print_timing: id  0 | task 548 |       total time =     207.08 ms /    72 tokens
0.47.607.361 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.47.607.385 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.47.609.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.609.192 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.47.819.219 I slot print_timing: id  0 | task 552 | prompt eval time =     210.02 ms /    71 tokens (    2.96 ms per token,   338.07 tokens per second)
0.47.819.224 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.819.225 I slot print_timing: id  0 | task 552 |       total time =     210.02 ms /    72 tokens
0.47.819.226 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.47.819.249 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.47.820.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.820.965 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.48.028.066 I slot print_timing: id  0 | task 556 | prompt eval time =     207.09 ms /    71 tokens (    2.92 ms per token,   342.85 tokens per second)
0.48.028.070 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.028.070 I slot print_timing: id  0 | task 556 |       total time =     207.09 ms /    72 tokens
0.48.028.071 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.48.028.094 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.48.030.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.030.208 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.51.308.549 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.07 t/s, tg_3s =  43.39 t/s
0.54.371.092 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.88 t/s, tg_3s =  30.69 t/s
0.57.432.656 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.37 t/s, tg_3s =  32.34 t/s
0.59.677.674 I slot print_timing: id  0 | task 560 | prompt eval time =     213.41 ms /    71 tokens (    3.01 ms per token,   332.70 tokens per second)
0.59.677.678 I slot print_timing: id  0 | task 560 |        eval time =   11434.04 ms /   400 tokens (   28.66 ms per token,    34.90 tokens per second)
0.59.677.678 I slot print_timing: id  0 | task 560 |       total time =   11647.45 ms /   471 tokens
0.59.677.679 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.59.677.683 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.59.677.713 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.59.691.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282968058234
0.59.839.423 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.00.046.090 I slot print_timing: id  0 | task 726 | prompt eval time =     206.65 ms /    74 tokens (    2.79 ms per token,   358.10 tokens per second)
1.00.046.096 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.046.096 I slot print_timing: id  0 | task 726 |       total time =     206.65 ms /    75 tokens
1.00.046.097 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.00.046.120 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.00.047.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.048.004 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.00.258.275 I slot print_timing: id  0 | task 730 | prompt eval time =     210.26 ms /    74 tokens (    2.84 ms per token,   351.95 tokens per second)
1.00.258.280 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.258.280 I slot print_timing: id  0 | task 730 |       total time =     210.26 ms /    75 tokens
1.00.258.281 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.00.258.306 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.00.260.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.260.784 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.00.470.033 I slot print_timing: id  0 | task 734 | prompt eval time =     209.24 ms /    74 tokens (    2.83 ms per token,   353.67 tokens per second)
1.00.470.037 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.470.037 I slot print_timing: id  0 | task 734 |       total time =     209.24 ms /    75 tokens
1.00.470.038 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.00.470.065 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.00.471.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.471.917 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.00.681.283 I slot print_timing: id  0 | task 738 | prompt eval time =     209.35 ms /    74 tokens (    2.83 ms per token,   353.48 tokens per second)
1.00.681.288 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.681.288 I slot print_timing: id  0 | task 738 |       total time =     209.35 ms /    75 tokens
1.00.681.289 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.00.681.313 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.00.683.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.683.070 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.00.891.646 I slot print_timing: id  0 | task 742 | prompt eval time =     208.56 ms /    74 tokens (    2.82 ms per token,   354.81 tokens per second)
1.00.891.650 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.891.651 I slot print_timing: id  0 | task 742 |       total time =     208.56 ms /    75 tokens
1.00.891.651 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.00.891.676 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.00.893.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.893.438 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.01.101.980 I slot print_timing: id  0 | task 746 | prompt eval time =     208.53 ms /    74 tokens (    2.82 ms per token,   354.87 tokens per second)
1.01.101.985 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.101.985 I slot print_timing: id  0 | task 746 |       total time =     208.53 ms /    75 tokens
1.01.101.986 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.01.102.010 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.01.103.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.103.918 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.01.313.599 I slot print_timing: id  0 | task 750 | prompt eval time =     209.67 ms /    74 tokens (    2.83 ms per token,   352.94 tokens per second)
1.01.313.603 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.313.603 I slot print_timing: id  0 | task 750 |       total time =     209.67 ms /    75 tokens
1.01.313.604 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.01.313.629 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.01.315.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.316.039 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.01.526.268 I slot print_timing: id  0 | task 754 | prompt eval time =     210.22 ms /    74 tokens (    2.84 ms per token,   352.02 tokens per second)
1.01.526.273 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.526.273 I slot print_timing: id  0 | task 754 |       total time =     210.22 ms /    75 tokens
1.01.526.274 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.01.526.299 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
