CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.635.148 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.635.148 I slot print_timing: id  0 | task 3019 |       total time =     222.47 ms /   104 tokens
2.17.635.149 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.17.635.176 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.17.636.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.636.938 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.17.862.560 I slot print_timing: id  0 | task 3023 | prompt eval time =     225.61 ms /   103 tokens (    2.19 ms per token,   456.54 tokens per second)
2.17.862.565 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.862.565 I slot print_timing: id  0 | task 3023 |       total time =     225.61 ms /   104 tokens
2.17.862.566 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.17.862.590 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.17.864.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.864.475 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.18.087.372 I slot print_timing: id  0 | task 3027 | prompt eval time =     222.88 ms /   103 tokens (    2.16 ms per token,   462.13 tokens per second)
2.18.087.377 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.087.377 I slot print_timing: id  0 | task 3027 |       total time =     222.88 ms /   104 tokens
2.18.087.378 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.18.087.402 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.18.089.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.089.260 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.18.312.600 I slot print_timing: id  0 | task 3031 | prompt eval time =     223.32 ms /   103 tokens (    2.17 ms per token,   461.22 tokens per second)
2.18.312.604 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.312.605 I slot print_timing: id  0 | task 3031 |       total time =     223.32 ms /   104 tokens
2.18.312.605 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.18.312.630 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.18.314.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.314.530 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.18.539.146 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.60 ms /   103 tokens (    2.18 ms per token,   458.59 tokens per second)
2.18.539.150 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.539.150 I slot print_timing: id  0 | task 3035 |       total time =     224.60 ms /   104 tokens
2.18.539.151 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.18.539.176 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.18.541.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.541.068 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.18.773.231 I slot print_timing: id  0 | task 3039 | prompt eval time =     232.15 ms /   103 tokens (    2.25 ms per token,   443.68 tokens per second)
2.18.773.237 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.773.237 I slot print_timing: id  0 | task 3039 |       total time =     232.15 ms /   104 tokens
2.18.773.238 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.18.773.263 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.18.775.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.775.410 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.18.998.772 I slot print_timing: id  0 | task 3043 | prompt eval time =     223.35 ms /   103 tokens (    2.17 ms per token,   461.16 tokens per second)
2.18.998.776 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.998.777 I slot print_timing: id  0 | task 3043 |       total time =     223.35 ms /   104 tokens
2.18.998.777 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.18.998.826 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.19.012.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.012.700 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.22.236.188 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.29 t/s, tg_3s =  80.63 t/s
2.23.958.257 I slot print_timing: id  0 | task 3047 | prompt eval time =     221.94 ms /   103 tokens (    2.15 ms per token,   464.10 tokens per second)
2.23.958.261 I slot print_timing: id  0 | task 3047 |        eval time =    4723.60 ms /   400 tokens (   11.84 ms per token,    84.47 tokens per second)
2.23.958.262 I slot print_timing: id  0 | task 3047 |       total time =    4945.54 ms /   503 tokens
2.23.958.262 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.23.958.264 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.23.958.285 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.23.991.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75358606436
2.23.991.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.24.062.095 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.24.264.267 I slot print_timing: id  0 | task 3163 | prompt eval time =     202.15 ms /    80 tokens (    2.53 ms per token,   395.74 tokens per second)
2.24.264.271 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.264.272 I slot print_timing: id  0 | task 3163 |       total time =     202.15 ms /    81 tokens
2.24.264.272 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.24.264.297 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.24.266.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.266.740 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.24.471.056 I slot print_timing: id  0 | task 3167 | prompt eval time =     204.31 ms /    80 tokens (    2.55 ms per token,   391.57 tokens per second)
2.24.471.060 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.471.061 I slot print_timing: id  0 | task 3167 |       total time =     204.31 ms /    81 tokens
2.24.471.061 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.24.471.086 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.24.473.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.473.544 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.24.677.444 I slot print_timing: id  0 | task 3171 | prompt eval time =     203.89 ms /    80 tokens (    2.55 ms per token,   392.37 tokens per second)
2.24.677.455 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.677.456 I slot print_timing: id  0 | task 3171 |       total time =     203.89 ms /    81 tokens
2.24.677.456 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.24.677.480 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.24.679.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.679.722 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.24.884.029 I slot print_timing: id  0 | task 3175 | prompt eval time =     204.29 ms /    80 tokens (    2.55 ms per token,   391.59 tokens per second)
2.24.884.034 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.884.034 I slot print_timing: id  0 | task 3175 |       total time =     204.29 ms /    81 tokens
2.24.884.035 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.24.884.059 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.24.886.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.886.161 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.25.093.520 I slot print_timing: id  0 | task 3179 | prompt eval time =     207.35 ms /    80 tokens (    2.59 ms per token,   385.82 tokens per second)
2.25.093.523 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.093.524 I slot print_timing: id  0 | task 3179 |       total time =     207.35 ms /    81 tokens
2.25.093.524 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.25.093.551 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.25.095.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.095.425 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.25.299.940 I slot print_timing: id  0 | task 3183 | prompt eval time =     204.50 ms /    80 tokens (    2.56 ms per token,   391.19 tokens per second)
2.25.299.944 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.299.944 I slot print_timing: id  0 | task 3183 |       total time =     204.50 ms /    81 tokens
2.25.299.945 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.25.299.970 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.25.301.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.301.918 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.25.505.253 I slot print_timing: id  0 | task 3187 | prompt eval time =     203.32 ms /    80 tokens (    2.54 ms per token,   393.46 tokens per second)
2.25.505.259 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.505.260 I slot print_timing: id  0 | task 3187 |       total time =     203.32 ms /    81 tokens
2.25.505.260 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.25.505.285 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.25.507.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.507.264 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.25.711.897 I slot print_timing: id  0 | task 3191 | prompt eval time =     204.62 ms /    80 tokens (    2.56 ms per token,   390.96 tokens per second)
2.25.711.901 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.711.901 I slot print_timing: id  0 | task 3191 |       total time =     204.62 ms /    81 tokens
2.25.711.902 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.25.711.927 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.25.713.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.713.953 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.28.943.289 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.57 t/s, tg_3s =  51.90 t/s
2.31.964.854 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.26 t/s, tg_3s =  52.95 t/s
2.33.504.647 I slot print_timing: id  0 | task 3195 | prompt eval time =     204.47 ms /    80 tokens (    2.56 ms per token,   391.25 tokens per second)
2.33.504.652 I slot print_timing: id  0 | task 3195 |        eval time =    7586.20 ms /   400 tokens (   19.01 ms per token,    52.60 tokens per second)
2.33.504.652 I slot print_timing: id  0 | task 3195 |       total time =    7790.67 ms /   480 tokens
2.33.504.653 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.33.504.655 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.33.504.677 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.33.518.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75368152828
2.33.518.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.33.588.895 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.33.790.008 I slot print_timing: id  0 | task 3380 | prompt eval time =     201.09 ms /    67 tokens (    3.00 ms per token,   333.18 tokens per second)
2.33.790.012 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.790.013 I slot print_timing: id  0 | task 3380 |       total time =     201.09 ms /    68 tokens
2.33.790.014 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.33.790.044 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.33.791.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.791.843 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.33.992.880 I slot print_timing: id  0 | task 3384 | prompt eval time =     201.02 ms /    67 tokens (    3.00 ms per token,   333.31 tokens per second)
2.33.992.885 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.992.885 I slot print_timing: id  0 | task 3384 |       total time =     201.02 ms /    68 tokens
2.33.992.886 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.33.992.914 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.33.994.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.994.960 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.34.196.541 I slot print_timing: id  0 | task 3388 | prompt eval time =     201.57 ms /    67 tokens (    3.01 ms per token,   332.40 tokens per second)
2.34.196.546 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.196.547 I slot print_timing: id  0 | task 3388 |       total time =     201.57 ms /    68 tokens
2.34.196.547 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.34.196.575 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.34.198.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.198.596 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.34.401.083 I slot print_timing: id  0 | task 3392 | prompt eval time =     202.47 ms /    67 tokens (    3.02 ms per token,   330.91 tokens per second)
2.34.401.088 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.401.088 I slot print_timing: id  0 | task 3392 |       total time =     202.47 ms /    68 tokens
