CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.19.241.387 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.241.387 I slot print_timing: id  0 | task 2864 |       total time =     216.52 ms /    76 tokens
3.19.241.388 I slot print_timing: id  0 | task 2864 |    graphs reused =       2211
3.19.241.411 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 75, truncated = 0
3.19.243.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.243.364 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
3.19.459.112 I slot print_timing: id  0 | task 2868 | prompt eval time =     215.74 ms /    75 tokens (    2.88 ms per token,   347.65 tokens per second)
3.19.459.116 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.459.116 I slot print_timing: id  0 | task 2868 |       total time =     215.74 ms /    76 tokens
3.19.459.117 I slot print_timing: id  0 | task 2868 |    graphs reused =       2211
3.19.459.141 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 75, truncated = 0
3.19.460.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.460.952 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
3.19.675.997 I slot print_timing: id  0 | task 2872 | prompt eval time =     215.03 ms /    75 tokens (    2.87 ms per token,   348.79 tokens per second)
3.19.676.001 I slot print_timing: id  0 | task 2872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.676.001 I slot print_timing: id  0 | task 2872 |       total time =     215.03 ms /    76 tokens
3.19.676.002 I slot print_timing: id  0 | task 2872 |    graphs reused =       2211
3.19.676.025 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 75, truncated = 0
3.19.677.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.677.859 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
3.19.893.791 I slot print_timing: id  0 | task 2876 | prompt eval time =     215.91 ms /    75 tokens (    2.88 ms per token,   347.36 tokens per second)
3.19.893.798 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.893.798 I slot print_timing: id  0 | task 2876 |       total time =     215.91 ms /    76 tokens
3.19.893.799 I slot print_timing: id  0 | task 2876 |    graphs reused =       2211
3.19.893.825 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 75, truncated = 0
3.19.895.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.896.040 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
3.20.111.721 I slot print_timing: id  0 | task 2880 | prompt eval time =     215.67 ms /    75 tokens (    2.88 ms per token,   347.76 tokens per second)
3.20.111.726 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.111.727 I slot print_timing: id  0 | task 2880 |       total time =     215.67 ms /    76 tokens
3.20.111.732 I slot print_timing: id  0 | task 2880 |    graphs reused =       2211
3.20.111.757 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 75, truncated = 0
3.20.141.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.141.344 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
3.23.406.240 I slot print_timing: id  0 | task 2884 | n_gen =    111, tg =  36.04 t/s, tg_3s =  36.37 t/s
3.26.409.412 I slot print_timing: id  0 | task 2884 | n_gen =    229, tg =  37.66 t/s, tg_3s =  39.29 t/s
3.29.461.470 I slot print_timing: id  0 | task 2884 | n_gen =    336, tg =  36.78 t/s, tg_3s =  35.06 t/s
3.31.012.798 I slot print_timing: id  0 | task 2884 | prompt eval time =     213.11 ms /    75 tokens (    2.84 ms per token,   351.94 tokens per second)
3.31.012.802 I slot print_timing: id  0 | task 2884 |        eval time =   10658.33 ms /   400 tokens (   26.71 ms per token,    37.44 tokens per second)
3.31.012.802 I slot print_timing: id  0 | task 2884 |       total time =   10871.44 ms /   475 tokens
3.31.012.803 I slot print_timing: id  0 | task 2884 |    graphs reused =       2398
3.31.012.806 I slot print_timing: id  0 | task 2884 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
3.31.012.828 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 474, truncated = 0
3.31.049.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053850135992
3.31.049.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.31.122.666 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
3.31.348.453 I slot print_timing: id  0 | task 3081 | prompt eval time =     225.77 ms /    93 tokens (    2.43 ms per token,   411.93 tokens per second)
3.31.348.458 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.348.459 I slot print_timing: id  0 | task 3081 |       total time =     225.77 ms /    94 tokens
3.31.348.459 I slot print_timing: id  0 | task 3081 |    graphs reused =       2398
3.31.348.484 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 93, truncated = 0
3.31.350.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.350.707 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
3.31.577.201 I slot print_timing: id  0 | task 3085 | prompt eval time =     226.48 ms /    93 tokens (    2.44 ms per token,   410.63 tokens per second)
3.31.577.205 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.577.206 I slot print_timing: id  0 | task 3085 |       total time =     226.48 ms /    94 tokens
3.31.577.206 I slot print_timing: id  0 | task 3085 |    graphs reused =       2398
3.31.577.234 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 93, truncated = 0
3.31.579.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.579.228 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
3.31.805.737 I slot print_timing: id  0 | task 3089 | prompt eval time =     226.49 ms /    93 tokens (    2.44 ms per token,   410.61 tokens per second)
3.31.805.742 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.805.743 I slot print_timing: id  0 | task 3089 |       total time =     226.50 ms /    94 tokens
3.31.805.743 I slot print_timing: id  0 | task 3089 |    graphs reused =       2398
3.31.805.769 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 93, truncated = 0
3.31.807.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.808.020 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
3.32.033.188 I slot print_timing: id  0 | task 3093 | prompt eval time =     225.16 ms /    93 tokens (    2.42 ms per token,   413.05 tokens per second)
3.32.033.192 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.033.193 I slot print_timing: id  0 | task 3093 |       total time =     225.16 ms /    94 tokens
3.32.033.193 I slot print_timing: id  0 | task 3093 |    graphs reused =       2398
3.32.033.218 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 93, truncated = 0
3.32.035.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.035.292 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
3.32.261.212 I slot print_timing: id  0 | task 3097 | prompt eval time =     225.91 ms /    93 tokens (    2.43 ms per token,   411.68 tokens per second)
3.32.261.216 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.261.217 I slot print_timing: id  0 | task 3097 |       total time =     225.91 ms /    94 tokens
3.32.261.217 I slot print_timing: id  0 | task 3097 |    graphs reused =       2398
3.32.261.243 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 93, truncated = 0
3.32.263.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.263.367 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
3.32.490.459 I slot print_timing: id  0 | task 3101 | prompt eval time =     227.08 ms /    93 tokens (    2.44 ms per token,   409.55 tokens per second)
3.32.490.463 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.490.463 I slot print_timing: id  0 | task 3101 |       total time =     227.08 ms /    94 tokens
3.32.490.464 I slot print_timing: id  0 | task 3101 |    graphs reused =       2398
3.32.490.490 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 93, truncated = 0
3.32.492.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.492.644 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.32.720.986 I slot print_timing: id  0 | task 3105 | prompt eval time =     228.33 ms /    93 tokens (    2.46 ms per token,   407.31 tokens per second)
3.32.720.991 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.720.991 I slot print_timing: id  0 | task 3105 |       total time =     228.33 ms /    94 tokens
3.32.720.992 I slot print_timing: id  0 | task 3105 |    graphs reused =       2398
3.32.721.025 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 93, truncated = 0
3.32.723.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.723.358 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.32.950.367 I slot print_timing: id  0 | task 3109 | prompt eval time =     227.00 ms /    93 tokens (    2.44 ms per token,   409.70 tokens per second)
3.32.950.372 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.950.372 I slot print_timing: id  0 | task 3109 |       total time =     227.00 ms /    94 tokens
3.32.950.373 I slot print_timing: id  0 | task 3109 |    graphs reused =       2398
3.32.950.397 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 93, truncated = 0
3.32.977.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.977.771 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.36.204.383 I slot print_timing: id  0 | task 3113 | n_gen =    136, tg =  44.97 t/s, tg_3s =  45.30 t/s
3.39.206.319 I slot print_timing: id  0 | task 3113 | n_gen =    253, tg =  41.97 t/s, tg_3s =  38.97 t/s
3.42.259.722 I slot print_timing: id  0 | task 3113 | n_gen =    387, tg =  42.62 t/s, tg_3s =  43.89 t/s
3.42.688.011 I slot print_timing: id  0 | task 3113 | prompt eval time =     224.66 ms /    93 tokens (    2.42 ms per token,   413.96 tokens per second)
3.42.688.015 I slot print_timing: id  0 | task 3113 |        eval time =    9485.56 ms /   400 tokens (   23.77 ms per token,    42.06 tokens per second)
3.42.688.015 I slot print_timing: id  0 | task 3113 |       total time =    9710.22 ms /   493 tokens
3.42.688.016 I slot print_timing: id  0 | task 3113 |    graphs reused =       2566
3.42.688.019 I slot print_timing: id  0 | task 3113 | draft acceptance = 0.26792 (  228 accepted /   851 generated), mean len =  2.33
3.42.688.042 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 492, truncated = 0
3.42.724.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053861811207
3.42.724.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
3.42.796.157 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
3.43.027.098 I slot print_timing: id  0 | task 3288 | prompt eval time =     230.92 ms /    95 tokens (    2.43 ms per token,   411.39 tokens per second)
3.43.027.102 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.027.102 I slot print_timing: id  0 | task 3288 |       total time =     230.92 ms /    96 tokens
3.43.027.103 I slot print_timing: id  0 | task 3288 |    graphs reused =       2566
3.43.027.129 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 95, truncated = 0
3.43.029.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.029.141 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
3.43.262.457 I slot print_timing: id  0 | task 3292 | prompt eval time =     233.30 ms /    95 tokens (    2.46 ms per token,   407.20 tokens per second)
3.43.262.461 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.262.462 I slot print_timing: id  0 | task 3292 |       total time =     233.30 ms /    96 tokens
3.43.262.462 I slot print_timing: id  0 | task 3292 |    graphs reused =       2566
3.43.262.488 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 95, truncated = 0
3.43.264.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.264.284 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
3.43.496.079 I slot print_timing: id  0 | task 3296 | prompt eval time =     231.78 ms /    95 tokens (    2.44 ms per token,   409.87 tokens per second)
3.43.496.083 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.496.084 I slot print_timing: id  0 | task 3296 |       total time =     231.78 ms /    96 tokens
3.43.496.084 I slot print_timing: id  0 | task 3296 |    graphs reused =       2566
3.43.496.110 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 95, truncated = 0
3.43.497.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.498.004 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
3.43.730.147 I slot print_timing: id  0 | task 3300 | prompt eval time =     232.13 ms /    95 tokens (    2.44 ms per token,   409.26 tokens per second)
3.43.730.153 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.730.153 I slot print_timing: id  0 | task 3300 |       total time =     232.13 ms /    96 tokens
3.43.730.154 I slot print_timing: id  0 | task 3300 |    graphs reused =       2566
3.43.730.180 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 95, truncated = 0
3.43.732.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.732.056 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
3.43.972.994 I slot print_timing: id  0 | task 3304 | prompt eval time =     240.93 ms /    95 tokens (    2.54 ms per token,   394.31 tokens per second)
3.43.972.998 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.972.998 I slot print_timing: id  0 | task 3304 |       total time =     240.93 ms /    96 tokens
3.43.972.999 I slot print_timing: id  0 | task 3304 |    graphs reused =       2566
3.43.973.025 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 95, truncated = 0
3.43.975.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.975.282 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.44.211.344 I slot print_timing: id  0 | task 3308 | prompt eval time =     236.05 ms /    95 tokens (    2.48 ms per token,   402.46 tokens per second)
