CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.843.424 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.843.425 I slot print_timing: id  0 | task 6974 |       total time =     210.39 ms /   104 tokens
3.42.843.426 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.42.843.443 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.42.845.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.845.414 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.43.053.796 I slot print_timing: id  0 | task 6978 | prompt eval time =     208.37 ms /   103 tokens (    2.02 ms per token,   494.32 tokens per second)
3.43.053.800 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.053.801 I slot print_timing: id  0 | task 6978 |       total time =     208.37 ms /   104 tokens
3.43.053.802 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.43.053.819 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.43.055.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.055.746 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.43.264.630 I slot print_timing: id  0 | task 6982 | prompt eval time =     208.87 ms /   103 tokens (    2.03 ms per token,   493.12 tokens per second)
3.43.264.636 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.264.636 I slot print_timing: id  0 | task 6982 |       total time =     208.87 ms /   104 tokens
3.43.264.636 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.43.264.653 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.43.266.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.266.683 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.43.475.084 I slot print_timing: id  0 | task 6986 | prompt eval time =     208.39 ms /   103 tokens (    2.02 ms per token,   494.27 tokens per second)
3.43.475.087 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.475.088 I slot print_timing: id  0 | task 6986 |       total time =     208.39 ms /   104 tokens
3.43.475.088 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.43.475.104 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.43.477.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.477.477 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.43.688.255 I slot print_timing: id  0 | task 6990 | prompt eval time =     210.76 ms /   103 tokens (    2.05 ms per token,   488.70 tokens per second)
3.43.688.260 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.688.260 I slot print_timing: id  0 | task 6990 |       total time =     210.77 ms /   104 tokens
3.43.688.261 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.43.688.279 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.43.690.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.690.380 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.43.898.307 I slot print_timing: id  0 | task 6994 | prompt eval time =     207.91 ms /   103 tokens (    2.02 ms per token,   495.39 tokens per second)
3.43.898.312 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.898.312 I slot print_timing: id  0 | task 6994 |       total time =     207.92 ms /   104 tokens
3.43.898.313 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.43.898.331 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.43.923.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.923.427 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.47.152.233 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
3.50.154.597 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.30 t/s
3.53.164.286 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.20 t/s
3.53.796.436 I slot print_timing: id  0 | task 6998 | prompt eval time =     206.63 ms /   103 tokens (    2.01 ms per token,   498.47 tokens per second)
3.53.796.440 I slot print_timing: id  0 | task 6998 |        eval time =    9666.36 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
3.53.796.440 I slot print_timing: id  0 | task 6998 |       total time =    9873.00 ms /   503 tokens
3.53.796.441 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.53.796.456 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.53.831.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 540028912976
3.53.831.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.53.999.990 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.54.203.363 I slot print_timing: id  0 | task 7401 | prompt eval time =     203.35 ms /    80 tokens (    2.54 ms per token,   393.40 tokens per second)
3.54.203.368 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.203.368 I slot print_timing: id  0 | task 7401 |       total time =     203.36 ms /    81 tokens
3.54.203.369 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.54.203.384 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.54.205.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.205.327 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.54.399.852 I slot print_timing: id  0 | task 7405 | prompt eval time =     194.51 ms /    80 tokens (    2.43 ms per token,   411.29 tokens per second)
3.54.399.856 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.399.857 I slot print_timing: id  0 | task 7405 |       total time =     194.51 ms /    81 tokens
3.54.399.857 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.54.399.874 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.54.402.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.402.352 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.54.602.089 I slot print_timing: id  0 | task 7409 | prompt eval time =     199.72 ms /    80 tokens (    2.50 ms per token,   400.56 tokens per second)
3.54.602.093 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.602.094 I slot print_timing: id  0 | task 7409 |       total time =     199.72 ms /    81 tokens
3.54.602.094 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.54.602.112 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.54.604.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.604.051 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.54.799.367 I slot print_timing: id  0 | task 7413 | prompt eval time =     195.30 ms /    80 tokens (    2.44 ms per token,   409.62 tokens per second)
3.54.799.372 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.799.372 I slot print_timing: id  0 | task 7413 |       total time =     195.30 ms /    81 tokens
3.54.799.373 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.54.799.389 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.54.801.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.801.981 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.54.999.684 I slot print_timing: id  0 | task 7417 | prompt eval time =     197.69 ms /    80 tokens (    2.47 ms per token,   404.67 tokens per second)
3.54.999.688 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.999.688 I slot print_timing: id  0 | task 7417 |       total time =     197.69 ms /    81 tokens
3.54.999.689 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.54.999.705 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.55.002.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.002.261 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.55.198.287 I slot print_timing: id  0 | task 7421 | prompt eval time =     196.01 ms /    80 tokens (    2.45 ms per token,   408.14 tokens per second)
3.55.198.292 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.198.292 I slot print_timing: id  0 | task 7421 |       total time =     196.01 ms /    81 tokens
3.55.198.293 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.55.198.309 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.55.200.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.200.233 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.55.395.623 I slot print_timing: id  0 | task 7425 | prompt eval time =     195.38 ms /    80 tokens (    2.44 ms per token,   409.46 tokens per second)
3.55.395.627 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.395.627 I slot print_timing: id  0 | task 7425 |       total time =     195.38 ms /    81 tokens
3.55.395.628 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.55.395.643 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.55.397.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.397.474 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.55.592.590 I slot print_timing: id  0 | task 7429 | prompt eval time =     195.10 ms /    80 tokens (    2.44 ms per token,   410.04 tokens per second)
3.55.592.594 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.592.595 I slot print_timing: id  0 | task 7429 |       total time =     195.10 ms /    81 tokens
3.55.592.595 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.55.592.612 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.55.622.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.622.677 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.58.841.824 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
4.01.862.820 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.86 t/s, tg_3s =  40.72 t/s
4.04.866.260 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.89 t/s, tg_3s =  40.95 t/s
4.05.569.996 I slot print_timing: id  0 | task 7433 | prompt eval time =     195.77 ms /    80 tokens (    2.45 ms per token,   408.65 tokens per second)
4.05.570.000 I slot print_timing: id  0 | task 7433 |        eval time =    9751.54 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
4.05.570.000 I slot print_timing: id  0 | task 7433 |       total time =    9947.31 ms /   480 tokens
4.05.570.001 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.05.570.016 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.05.597.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 540040686535
4.05.597.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.05.762.601 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.05.965.736 I slot print_timing: id  0 | task 7836 | prompt eval time =     203.12 ms /    67 tokens (    3.03 ms per token,   329.86 tokens per second)
4.05.965.748 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.965.748 I slot print_timing: id  0 | task 7836 |       total time =     203.12 ms /    68 tokens
4.05.965.749 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.05.965.766 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.05.967.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.967.755 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.06.162.400 I slot print_timing: id  0 | task 7840 | prompt eval time =     194.63 ms /    67 tokens (    2.90 ms per token,   344.24 tokens per second)
4.06.162.404 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.162.404 I slot print_timing: id  0 | task 7840 |       total time =     194.63 ms /    68 tokens
4.06.162.405 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.06.162.419 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.06.164.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.164.348 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.06.359.944 I slot print_timing: id  0 | task 7844 | prompt eval time =     195.58 ms /    67 tokens (    2.92 ms per token,   342.56 tokens per second)
4.06.359.949 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.359.949 I slot print_timing: id  0 | task 7844 |       total time =     195.59 ms /    68 tokens
4.06.359.950 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.06.359.964 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.06.361.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.362.013 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.06.557.010 I slot print_timing: id  0 | task 7848 | prompt eval time =     194.98 ms /    67 tokens (    2.91 ms per token,   343.62 tokens per second)
4.06.557.013 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.557.014 I slot print_timing: id  0 | task 7848 |       total time =     194.99 ms /    68 tokens
4.06.557.015 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.06.557.027 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.06.559.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.559.139 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.06.754.553 I slot print_timing: id  0 | task 7852 | prompt eval time =     195.40 ms /    67 tokens (    2.92 ms per token,   342.89 tokens per second)
4.06.754.558 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.754.558 I slot print_timing: id  0 | task 7852 |       total time =     195.40 ms /    68 tokens
4.06.754.559 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
4.06.754.576 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
4.06.756.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.756.334 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
4.06.953.593 I slot print_timing: id  0 | task 7856 | prompt eval time =     197.25 ms /    67 tokens (    2.94 ms per token,   339.68 tokens per second)
4.06.953.598 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.953.599 I slot print_timing: id  0 | task 7856 |       total time =     197.25 ms /    68 tokens
4.06.953.599 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
4.06.953.614 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
4.06.955.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.955.645 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
4.07.152.401 I slot print_timing: id  0 | task 7860 | prompt eval time =     196.74 ms /    67 tokens (    2.94 ms per token,   340.55 tokens per second)
