CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.673.044 I slot print_timing: id  0 | task 4161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.673.045 I slot print_timing: id  0 | task 4161 |       total time =     255.63 ms /   104 tokens
2.42.673.045 I slot print_timing: id  0 | task 4161 |    graphs reused =       3531
2.42.673.070 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 103, truncated = 0
2.42.674.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.674.988 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.42.922.284 I slot print_timing: id  0 | task 4165 | prompt eval time =     247.28 ms /   103 tokens (    2.40 ms per token,   416.53 tokens per second)
2.42.922.288 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.922.289 I slot print_timing: id  0 | task 4165 |       total time =     247.28 ms /   104 tokens
2.42.922.289 I slot print_timing: id  0 | task 4165 |    graphs reused =       3531
2.42.922.314 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 103, truncated = 0
2.42.924.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.924.084 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
2.43.167.892 I slot print_timing: id  0 | task 4169 | prompt eval time =     243.79 ms /   103 tokens (    2.37 ms per token,   422.49 tokens per second)
2.43.167.896 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.167.896 I slot print_timing: id  0 | task 4169 |       total time =     243.79 ms /   104 tokens
2.43.167.897 I slot print_timing: id  0 | task 4169 |    graphs reused =       3531
2.43.167.924 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 103, truncated = 0
2.43.169.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.169.717 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
2.43.414.385 I slot print_timing: id  0 | task 4173 | prompt eval time =     244.65 ms /   103 tokens (    2.38 ms per token,   421.00 tokens per second)
2.43.414.390 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.414.390 I slot print_timing: id  0 | task 4173 |       total time =     244.65 ms /   104 tokens
2.43.414.391 I slot print_timing: id  0 | task 4173 |    graphs reused =       3531
2.43.414.416 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 103, truncated = 0
2.43.416.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.416.339 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.43.661.000 I slot print_timing: id  0 | task 4177 | prompt eval time =     244.65 ms /   103 tokens (    2.38 ms per token,   421.02 tokens per second)
2.43.661.004 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.661.004 I slot print_timing: id  0 | task 4177 |       total time =     244.65 ms /   104 tokens
2.43.661.005 I slot print_timing: id  0 | task 4177 |    graphs reused =       3531
2.43.661.032 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 103, truncated = 0
2.43.663.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.663.467 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
2.43.907.720 I slot print_timing: id  0 | task 4181 | prompt eval time =     244.24 ms /   103 tokens (    2.37 ms per token,   421.72 tokens per second)
2.43.907.725 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.907.725 I slot print_timing: id  0 | task 4181 |       total time =     244.24 ms /   104 tokens
2.43.907.726 I slot print_timing: id  0 | task 4181 |    graphs reused =       3531
2.43.907.750 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 103, truncated = 0
2.43.913.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.913.929 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.47.170.677 I slot print_timing: id  0 | task 4185 | n_gen =    194, tg =  64.09 t/s, tg_3s =  64.42 t/s
2.50.176.786 I slot print_timing: id  0 | task 4185 | n_gen =    386, tg =  63.98 t/s, tg_3s =  63.87 t/s
2.50.415.296 I slot print_timing: id  0 | task 4185 | prompt eval time =     245.47 ms /   103 tokens (    2.38 ms per token,   419.60 tokens per second)
2.50.415.300 I slot print_timing: id  0 | task 4185 |        eval time =    6255.88 ms /   400 tokens (   15.68 ms per token,    63.78 tokens per second)
2.50.415.301 I slot print_timing: id  0 | task 4185 |       total time =    6501.35 ms /   503 tokens
2.50.415.302 I slot print_timing: id  0 | task 4185 |    graphs reused =       3735
2.50.415.304 I slot print_timing: id  0 | task 4185 | draft acceptance = 0.93204 (  192 accepted /   206 generated), mean len =  1.93
2.50.415.329 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 502, truncated = 0
2.50.422.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200463271343
2.50.422.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.000 MiB)
2.50.581.661 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.50.813.168 I slot print_timing: id  0 | task 4396 | prompt eval time =     231.49 ms /    80 tokens (    2.89 ms per token,   345.59 tokens per second)
2.50.813.172 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.813.173 I slot print_timing: id  0 | task 4396 |       total time =     231.49 ms /    81 tokens
2.50.813.173 I slot print_timing: id  0 | task 4396 |    graphs reused =       3735
2.50.813.200 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 80, truncated = 0
2.50.815.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.815.209 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.51.042.386 I slot print_timing: id  0 | task 4400 | prompt eval time =     227.16 ms /    80 tokens (    2.84 ms per token,   352.17 tokens per second)
2.51.042.391 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.042.392 I slot print_timing: id  0 | task 4400 |       total time =     227.16 ms /    81 tokens
2.51.042.392 I slot print_timing: id  0 | task 4400 |    graphs reused =       3735
2.51.042.420 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 80, truncated = 0
2.51.044.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.044.311 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.51.269.844 I slot print_timing: id  0 | task 4404 | prompt eval time =     225.52 ms /    80 tokens (    2.82 ms per token,   354.74 tokens per second)
2.51.269.851 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.269.851 I slot print_timing: id  0 | task 4404 |       total time =     225.52 ms /    81 tokens
2.51.269.852 I slot print_timing: id  0 | task 4404 |    graphs reused =       3735
2.51.269.879 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 80, truncated = 0
2.51.271.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.271.740 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.51.485.174 I slot print_timing: id  0 | task 4408 | prompt eval time =     213.42 ms /    80 tokens (    2.67 ms per token,   374.85 tokens per second)
2.51.485.179 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.485.180 I slot print_timing: id  0 | task 4408 |       total time =     213.42 ms /    81 tokens
2.51.485.180 I slot print_timing: id  0 | task 4408 |    graphs reused =       3735
2.51.485.207 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 80, truncated = 0
2.51.487.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.487.438 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.51.699.885 I slot print_timing: id  0 | task 4412 | prompt eval time =     212.43 ms /    80 tokens (    2.66 ms per token,   376.60 tokens per second)
2.51.699.891 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.699.891 I slot print_timing: id  0 | task 4412 |       total time =     212.43 ms /    81 tokens
2.51.699.892 I slot print_timing: id  0 | task 4412 |    graphs reused =       3735
2.51.699.920 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 80, truncated = 0
2.51.702.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.702.069 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.51.917.487 I slot print_timing: id  0 | task 4416 | prompt eval time =     215.40 ms /    80 tokens (    2.69 ms per token,   371.40 tokens per second)
2.51.917.492 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.917.493 I slot print_timing: id  0 | task 4416 |       total time =     215.40 ms /    81 tokens
2.51.917.494 I slot print_timing: id  0 | task 4416 |    graphs reused =       3735
2.51.917.523 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 80, truncated = 0
2.51.919.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.919.526 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.52.130.889 I slot print_timing: id  0 | task 4420 | prompt eval time =     211.35 ms /    80 tokens (    2.64 ms per token,   378.53 tokens per second)
2.52.130.894 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.130.894 I slot print_timing: id  0 | task 4420 |       total time =     211.35 ms /    81 tokens
2.52.130.895 I slot print_timing: id  0 | task 4420 |    graphs reused =       3735
2.52.130.921 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 80, truncated = 0
2.52.132.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.132.913 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.52.344.742 I slot print_timing: id  0 | task 4424 | prompt eval time =     211.81 ms /    80 tokens (    2.65 ms per token,   377.69 tokens per second)
2.52.344.747 I slot print_timing: id  0 | task 4424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.344.748 I slot print_timing: id  0 | task 4424 |       total time =     211.81 ms /    81 tokens
2.52.344.748 I slot print_timing: id  0 | task 4424 |    graphs reused =       3735
2.52.344.774 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 80, truncated = 0
2.52.346.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.346.877 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
2.55.569.257 I slot print_timing: id  0 | task 4428 | n_gen =    169, tg =  55.83 t/s, tg_3s =  56.17 t/s
2.58.588.678 I slot print_timing: id  0 | task 4428 | n_gen =    334, tg =  55.24 t/s, tg_3s =  54.65 t/s
2.59.900.505 I slot print_timing: id  0 | task 4428 | prompt eval time =     213.40 ms /    80 tokens (    2.67 ms per token,   374.88 tokens per second)
2.59.900.510 I slot print_timing: id  0 | task 4428 |        eval time =    7340.20 ms /   400 tokens (   18.40 ms per token,    54.36 tokens per second)
2.59.900.510 I slot print_timing: id  0 | task 4428 |       total time =    7553.60 ms /   480 tokens
2.59.900.511 I slot print_timing: id  0 | task 4428 |    graphs reused =       3974
2.59.900.513 I slot print_timing: id  0 | task 4428 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
2.59.900.538 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 479, truncated = 0
2.59.907.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200472756552
2.59.907.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.00.080.287 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
3.00.295.034 I slot print_timing: id  0 | task 4673 | prompt eval time =     214.72 ms /    67 tokens (    3.20 ms per token,   312.03 tokens per second)
3.00.295.040 I slot print_timing: id  0 | task 4673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.295.040 I slot print_timing: id  0 | task 4673 |       total time =     214.72 ms /    68 tokens
3.00.295.041 I slot print_timing: id  0 | task 4673 |    graphs reused =       3974
3.00.295.069 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 67, truncated = 0
3.00.297.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.297.185 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
3.00.525.292 I slot print_timing: id  0 | task 4677 | prompt eval time =     228.09 ms /    67 tokens (    3.40 ms per token,   293.74 tokens per second)
3.00.525.298 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.525.298 I slot print_timing: id  0 | task 4677 |       total time =     228.09 ms /    68 tokens
3.00.525.299 I slot print_timing: id  0 | task 4677 |    graphs reused =       3974
3.00.525.325 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 67, truncated = 0
3.00.527.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.527.128 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
3.00.747.997 I slot print_timing: id  0 | task 4681 | prompt eval time =     220.84 ms /    67 tokens (    3.30 ms per token,   303.38 tokens per second)
3.00.748.003 I slot print_timing: id  0 | task 4681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.748.003 I slot print_timing: id  0 | task 4681 |       total time =     220.84 ms /    68 tokens
3.00.748.004 I slot print_timing: id  0 | task 4681 |    graphs reused =       3974
3.00.748.029 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 67, truncated = 0
3.00.749.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.749.893 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
3.00.960.231 I slot print_timing: id  0 | task 4685 | prompt eval time =     210.32 ms /    67 tokens (    3.14 ms per token,   318.56 tokens per second)
3.00.960.235 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.960.236 I slot print_timing: id  0 | task 4685 |       total time =     210.32 ms /    68 tokens
3.00.960.237 I slot print_timing: id  0 | task 4685 |    graphs reused =       3974
3.00.960.262 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 67, truncated = 0
3.00.962.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.962.062 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
3.01.172.257 I slot print_timing: id  0 | task 4689 | prompt eval time =     210.18 ms /    67 tokens (    3.14 ms per token,   318.78 tokens per second)
3.01.172.262 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
