CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.111.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.112.002 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
3.16.394.564 I slot print_timing: id  0 | task 2863 | n_gen =    282, tg =  92.63 t/s, tg_3s =  92.96 t/s
3.17.589.635 I slot print_timing: id  0 | task 2863 | prompt eval time =     248.93 ms /   100 tokens (    2.49 ms per token,   401.71 tokens per second)
3.17.589.639 I slot print_timing: id  0 | task 2863 |        eval time =    4228.68 ms /   400 tokens (   10.60 ms per token,    94.36 tokens per second)
3.17.589.640 I slot print_timing: id  0 | task 2863 |       total time =    4477.61 ms /   500 tokens
3.17.589.640 I slot print_timing: id  0 | task 2863 |    graphs reused =       2325
3.17.589.643 I slot print_timing: id  0 | task 2863 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
3.17.589.667 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 499, truncated = 0
3.17.622.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054156183816
3.17.770.904 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
3.18.003.256 I slot print_timing: id  0 | task 2959 | prompt eval time =     232.33 ms /    75 tokens (    3.10 ms per token,   322.82 tokens per second)
3.18.003.260 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.003.260 I slot print_timing: id  0 | task 2959 |       total time =     232.33 ms /    76 tokens
3.18.003.261 I slot print_timing: id  0 | task 2959 |    graphs reused =       2325
3.18.003.313 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 75, truncated = 0
3.18.005.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.005.409 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
3.18.239.662 I slot print_timing: id  0 | task 2963 | prompt eval time =     234.24 ms /    75 tokens (    3.12 ms per token,   320.19 tokens per second)
3.18.239.666 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.239.667 I slot print_timing: id  0 | task 2963 |       total time =     234.24 ms /    76 tokens
3.18.239.667 I slot print_timing: id  0 | task 2963 |    graphs reused =       2325
3.18.239.691 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 75, truncated = 0
3.18.241.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.241.718 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
3.18.475.183 I slot print_timing: id  0 | task 2967 | prompt eval time =     233.45 ms /    75 tokens (    3.11 ms per token,   321.27 tokens per second)
3.18.475.189 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.475.189 I slot print_timing: id  0 | task 2967 |       total time =     233.45 ms /    76 tokens
3.18.475.190 I slot print_timing: id  0 | task 2967 |    graphs reused =       2325
3.18.475.216 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 75, truncated = 0
3.18.477.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.477.425 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
3.18.711.583 I slot print_timing: id  0 | task 2971 | prompt eval time =     234.14 ms /    75 tokens (    3.12 ms per token,   320.32 tokens per second)
3.18.711.588 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.711.588 I slot print_timing: id  0 | task 2971 |       total time =     234.15 ms /    76 tokens
3.18.711.588 I slot print_timing: id  0 | task 2971 |    graphs reused =       2325
3.18.711.613 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 75, truncated = 0
3.18.713.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.713.440 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
3.18.948.850 I slot print_timing: id  0 | task 2975 | prompt eval time =     235.40 ms /    75 tokens (    3.14 ms per token,   318.61 tokens per second)
3.18.948.855 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.948.856 I slot print_timing: id  0 | task 2975 |       total time =     235.40 ms /    76 tokens
3.18.948.856 I slot print_timing: id  0 | task 2975 |    graphs reused =       2325
3.18.948.882 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 75, truncated = 0
3.18.950.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.950.685 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
3.19.184.950 I slot print_timing: id  0 | task 2979 | prompt eval time =     234.25 ms /    75 tokens (    3.12 ms per token,   320.17 tokens per second)
3.19.184.955 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.184.955 I slot print_timing: id  0 | task 2979 |       total time =     234.25 ms /    76 tokens
3.19.184.956 I slot print_timing: id  0 | task 2979 |    graphs reused =       2325
3.19.184.981 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 75, truncated = 0
3.19.186.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.186.807 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
3.19.422.113 I slot print_timing: id  0 | task 2983 | prompt eval time =     235.29 ms /    75 tokens (    3.14 ms per token,   318.76 tokens per second)
3.19.422.119 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.422.120 I slot print_timing: id  0 | task 2983 |       total time =     235.29 ms /    76 tokens
3.19.422.121 I slot print_timing: id  0 | task 2983 |    graphs reused =       2325
3.19.422.159 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 75, truncated = 0
3.19.423.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.424.024 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
3.19.660.544 I slot print_timing: id  0 | task 2987 | prompt eval time =     236.50 ms /    75 tokens (    3.15 ms per token,   317.12 tokens per second)
3.19.660.548 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.660.549 I slot print_timing: id  0 | task 2987 |       total time =     236.50 ms /    76 tokens
3.19.660.549 I slot print_timing: id  0 | task 2987 |    graphs reused =       2325
3.19.660.575 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 75, truncated = 0
3.19.699.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.699.050 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
3.22.972.651 I slot print_timing: id  0 | task 2991 | n_gen =    104, tg =  33.90 t/s, tg_3s =  34.23 t/s
3.25.978.983 I slot print_timing: id  0 | task 2991 | n_gen =    226, tg =  37.22 t/s, tg_3s =  40.58 t/s
3.29.020.677 I slot print_timing: id  0 | task 2991 | n_gen =    344, tg =  37.75 t/s, tg_3s =  38.79 t/s
3.30.374.041 I slot print_timing: id  0 | task 2991 | prompt eval time =     235.43 ms /    75 tokens (    3.14 ms per token,   318.57 tokens per second)
3.30.374.045 I slot print_timing: id  0 | task 2991 |        eval time =   10439.54 ms /   400 tokens (   26.16 ms per token,    38.22 tokens per second)
3.30.374.045 I slot print_timing: id  0 | task 2991 |       total time =   10674.97 ms /   475 tokens
3.30.374.046 I slot print_timing: id  0 | task 2991 |    graphs reused =       2552
3.30.374.049 I slot print_timing: id  0 | task 2991 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
3.30.374.071 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 474, truncated = 0
3.30.407.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054168968218
3.30.407.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.30.482.104 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
3.30.732.909 I slot print_timing: id  0 | task 3225 | prompt eval time =     250.78 ms /    93 tokens (    2.70 ms per token,   370.84 tokens per second)
3.30.732.914 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.732.915 I slot print_timing: id  0 | task 3225 |       total time =     250.79 ms /    94 tokens
3.30.732.915 I slot print_timing: id  0 | task 3225 |    graphs reused =       2552
3.30.732.941 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 93, truncated = 0
3.30.735.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.735.065 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
3.30.984.069 I slot print_timing: id  0 | task 3229 | prompt eval time =     248.99 ms /    93 tokens (    2.68 ms per token,   373.50 tokens per second)
3.30.984.073 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.984.074 I slot print_timing: id  0 | task 3229 |       total time =     248.99 ms /    94 tokens
3.30.984.074 I slot print_timing: id  0 | task 3229 |    graphs reused =       2552
3.30.984.099 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 93, truncated = 0
3.30.986.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.986.036 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
3.31.236.731 I slot print_timing: id  0 | task 3233 | prompt eval time =     250.68 ms /    93 tokens (    2.70 ms per token,   370.99 tokens per second)
3.31.236.735 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.236.735 I slot print_timing: id  0 | task 3233 |       total time =     250.68 ms /    94 tokens
3.31.236.736 I slot print_timing: id  0 | task 3233 |    graphs reused =       2552
3.31.236.760 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 93, truncated = 0
3.31.239.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.239.046 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
3.31.487.994 I slot print_timing: id  0 | task 3237 | prompt eval time =     248.93 ms /    93 tokens (    2.68 ms per token,   373.59 tokens per second)
3.31.487.998 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.487.999 I slot print_timing: id  0 | task 3237 |       total time =     248.93 ms /    94 tokens
3.31.487.999 I slot print_timing: id  0 | task 3237 |    graphs reused =       2552
3.31.488.025 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 93, truncated = 0
3.31.489.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.490.014 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
3.31.738.464 I slot print_timing: id  0 | task 3241 | prompt eval time =     248.44 ms /    93 tokens (    2.67 ms per token,   374.34 tokens per second)
3.31.738.468 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.738.469 I slot print_timing: id  0 | task 3241 |       total time =     248.44 ms /    94 tokens
3.31.738.469 I slot print_timing: id  0 | task 3241 |    graphs reused =       2552
3.31.738.494 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 93, truncated = 0
3.31.740.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.740.549 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
3.31.990.063 I slot print_timing: id  0 | task 3245 | prompt eval time =     249.50 ms /    93 tokens (    2.68 ms per token,   372.74 tokens per second)
3.31.990.066 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.990.067 I slot print_timing: id  0 | task 3245 |       total time =     249.50 ms /    94 tokens
3.31.990.067 I slot print_timing: id  0 | task 3245 |    graphs reused =       2552
3.31.990.091 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 93, truncated = 0
3.31.992.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.992.594 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
3.32.242.911 I slot print_timing: id  0 | task 3249 | prompt eval time =     250.31 ms /    93 tokens (    2.69 ms per token,   371.55 tokens per second)
3.32.242.915 I slot print_timing: id  0 | task 3249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.242.916 I slot print_timing: id  0 | task 3249 |       total time =     250.31 ms /    94 tokens
3.32.242.916 I slot print_timing: id  0 | task 3249 |    graphs reused =       2552
3.32.242.941 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 93, truncated = 0
3.32.245.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.245.064 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
3.32.496.042 I slot print_timing: id  0 | task 3253 | prompt eval time =     250.97 ms /    93 tokens (    2.70 ms per token,   370.57 tokens per second)
3.32.496.046 I slot print_timing: id  0 | task 3253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.496.046 I slot print_timing: id  0 | task 3253 |       total time =     250.97 ms /    94 tokens
3.32.496.047 I slot print_timing: id  0 | task 3253 |    graphs reused =       2552
3.32.496.071 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 93, truncated = 0
3.32.528.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.528.609 I slot launch_slot_: id  0 | task 3257 | processing task, is_child = 0
3.35.779.804 I slot print_timing: id  0 | task 3257 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
3.38.782.799 I slot print_timing: id  0 | task 3257 | n_gen =    253, tg =  41.96 t/s, tg_3s =  42.29 t/s
3.41.822.563 I slot print_timing: id  0 | task 3257 | n_gen =    373, tg =  41.13 t/s, tg_3s =  39.48 t/s
3.42.496.370 I slot print_timing: id  0 | task 3257 | prompt eval time =     248.41 ms /    93 tokens (    2.67 ms per token,   374.38 tokens per second)
3.42.496.374 I slot print_timing: id  0 | task 3257 |        eval time =    9719.33 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
3.42.496.375 I slot print_timing: id  0 | task 3257 |       total time =    9967.74 ms /   493 tokens
3.42.496.375 I slot print_timing: id  0 | task 3257 |    graphs reused =       2763
3.42.496.379 I slot print_timing: id  0 | task 3257 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
3.42.496.416 I slot      release: id  0 | task 3257 | stop processing: n_tokens = 492, truncated = 0
3.42.533.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054181090564
3.42.533.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.990 MiB)
3.42.605.835 I slot launch_slot_: id  0 | task 3475 | processing task, is_child = 0
3.42.858.737 I slot print_timing: id  0 | task 3475 | prompt eval time =     252.88 ms /    95 tokens (    2.66 ms per token,   375.67 tokens per second)
3.42.858.740 I slot print_timing: id  0 | task 3475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.858.741 I slot print_timing: id  0 | task 3475 |       total time =     252.88 ms /    96 tokens
3.42.858.741 I slot print_timing: id  0 | task 3475 |    graphs reused =       2763
3.42.858.766 I slot      release: id  0 | task 3475 | stop processing: n_tokens = 95, truncated = 0
3.42.860.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.860.676 I slot launch_slot_: id  0 | task 3479 | processing task, is_child = 0
3.43.115.412 I slot print_timing: id  0 | task 3479 | prompt eval time =     254.72 ms /    95 tokens (    2.68 ms per token,   372.95 tokens per second)
3.43.115.416 I slot print_timing: id  0 | task 3479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.115.416 I slot print_timing: id  0 | task 3479 |       total time =     254.72 ms /    96 tokens
3.43.115.416 I slot print_timing: id  0 | task 3479 |    graphs reused =       2763
3.43.115.465 I slot      release: id  0 | task 3479 | stop processing: n_tokens = 95, truncated = 0
3.43.117.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.117.326 I slot launch_slot_: id  0 | task 3483 | processing task, is_child = 0
3.43.372.517 I slot print_timing: id  0 | task 3483 | prompt eval time =     255.18 ms /    95 tokens (    2.69 ms per token,   372.29 tokens per second)
3.43.372.521 I slot print_timing: id  0 | task 3483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.372.521 I slot print_timing: id  0 | task 3483 |       total time =     255.18 ms /    96 tokens
3.43.372.522 I slot print_timing: id  0 | task 3483 |    graphs reused =       2763
3.43.372.546 I slot      release: id  0 | task 3483 | stop processing: n_tokens = 95, truncated = 0
3.43.374.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
