CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.645.742 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 493, truncated = 0
3.26.660.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141884765529
3.26.735.195 I slot launch_slot_: id  0 | task 6967 | processing task, is_child = 0
3.26.920.042 I slot print_timing: id  0 | task 6967 | prompt eval time =     184.83 ms /   103 tokens (    1.79 ms per token,   557.27 tokens per second)
3.26.920.046 I slot print_timing: id  0 | task 6967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.920.046 I slot print_timing: id  0 | task 6967 |       total time =     184.83 ms /   104 tokens
3.26.920.047 I slot print_timing: id  0 | task 6967 |    graphs reused =       5593
3.26.920.072 I slot      release: id  0 | task 6967 | stop processing: n_tokens = 103, truncated = 0
3.26.921.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.921.818 I slot launch_slot_: id  0 | task 6971 | processing task, is_child = 0
3.27.107.688 I slot print_timing: id  0 | task 6971 | prompt eval time =     185.86 ms /   103 tokens (    1.80 ms per token,   554.19 tokens per second)
3.27.107.692 I slot print_timing: id  0 | task 6971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.107.692 I slot print_timing: id  0 | task 6971 |       total time =     185.86 ms /   104 tokens
3.27.107.693 I slot print_timing: id  0 | task 6971 |    graphs reused =       5593
3.27.107.721 I slot      release: id  0 | task 6971 | stop processing: n_tokens = 103, truncated = 0
3.27.109.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.109.536 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
3.27.296.879 I slot print_timing: id  0 | task 6975 | prompt eval time =     187.31 ms /   103 tokens (    1.82 ms per token,   549.91 tokens per second)
3.27.296.883 I slot print_timing: id  0 | task 6975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.296.883 I slot print_timing: id  0 | task 6975 |       total time =     187.31 ms /   104 tokens
3.27.296.884 I slot print_timing: id  0 | task 6975 |    graphs reused =       5593
3.27.296.907 I slot      release: id  0 | task 6975 | stop processing: n_tokens = 103, truncated = 0
3.27.299.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.299.449 I slot launch_slot_: id  0 | task 6979 | processing task, is_child = 0
3.27.485.963 I slot print_timing: id  0 | task 6979 | prompt eval time =     186.50 ms /   103 tokens (    1.81 ms per token,   552.28 tokens per second)
3.27.485.966 I slot print_timing: id  0 | task 6979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.485.967 I slot print_timing: id  0 | task 6979 |       total time =     186.50 ms /   104 tokens
3.27.485.968 I slot print_timing: id  0 | task 6979 |    graphs reused =       5593
3.27.485.993 I slot      release: id  0 | task 6979 | stop processing: n_tokens = 103, truncated = 0
3.27.487.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.487.929 I slot launch_slot_: id  0 | task 6983 | processing task, is_child = 0
3.27.676.857 I slot print_timing: id  0 | task 6983 | prompt eval time =     188.91 ms /   103 tokens (    1.83 ms per token,   545.22 tokens per second)
3.27.676.861 I slot print_timing: id  0 | task 6983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.676.861 I slot print_timing: id  0 | task 6983 |       total time =     188.91 ms /   104 tokens
3.27.676.862 I slot print_timing: id  0 | task 6983 |    graphs reused =       5593
3.27.676.887 I slot      release: id  0 | task 6983 | stop processing: n_tokens = 103, truncated = 0
3.27.679.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.679.377 I slot launch_slot_: id  0 | task 6987 | processing task, is_child = 0
3.27.867.077 I slot print_timing: id  0 | task 6987 | prompt eval time =     187.69 ms /   103 tokens (    1.82 ms per token,   548.79 tokens per second)
3.27.867.081 I slot print_timing: id  0 | task 6987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.867.081 I slot print_timing: id  0 | task 6987 |       total time =     187.69 ms /   104 tokens
3.27.867.082 I slot print_timing: id  0 | task 6987 |    graphs reused =       5593
3.27.867.106 I slot      release: id  0 | task 6987 | stop processing: n_tokens = 103, truncated = 0
3.27.869.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.869.131 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
3.28.055.979 I slot print_timing: id  0 | task 6991 | prompt eval time =     186.84 ms /   103 tokens (    1.81 ms per token,   551.29 tokens per second)
3.28.055.982 I slot print_timing: id  0 | task 6991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.055.983 I slot print_timing: id  0 | task 6991 |       total time =     186.84 ms /   104 tokens
3.28.055.983 I slot print_timing: id  0 | task 6991 |    graphs reused =       5593
3.28.056.008 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 103, truncated = 0
3.28.057.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.057.826 I slot launch_slot_: id  0 | task 6995 | processing task, is_child = 0
3.28.244.901 I slot print_timing: id  0 | task 6995 | prompt eval time =     187.06 ms /   103 tokens (    1.82 ms per token,   550.62 tokens per second)
3.28.244.905 I slot print_timing: id  0 | task 6995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.244.905 I slot print_timing: id  0 | task 6995 |       total time =     187.06 ms /   104 tokens
3.28.244.906 I slot print_timing: id  0 | task 6995 |    graphs reused =       5593
3.28.244.931 I slot      release: id  0 | task 6995 | stop processing: n_tokens = 103, truncated = 0
3.28.246.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.246.997 I slot launch_slot_: id  0 | task 6999 | processing task, is_child = 0
3.31.442.483 I slot print_timing: id  0 | task 6999 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
3.34.459.592 I slot print_timing: id  0 | task 6999 | n_gen =    246, tg =  40.66 t/s, tg_3s =  41.43 t/s
3.37.468.461 I slot print_timing: id  0 | task 6999 | n_gen =    371, tg =  40.95 t/s, tg_3s =  41.54 t/s
3.38.275.692 I slot print_timing: id  0 | task 6999 | prompt eval time =     186.62 ms /   103 tokens (    1.81 ms per token,   551.92 tokens per second)
3.38.275.696 I slot print_timing: id  0 | task 6999 |        eval time =    9842.06 ms /   400 tokens (   24.67 ms per token,    40.54 tokens per second)
3.38.275.696 I slot print_timing: id  0 | task 6999 |       total time =   10028.68 ms /   503 tokens
3.38.275.697 I slot print_timing: id  0 | task 6999 |    graphs reused =       5978
3.38.275.700 I slot print_timing: id  0 | task 6999 | draft acceptance = 0.00000 (    0 accepted /    32 generated), mean len =  1.00
3.38.275.727 I slot      release: id  0 | task 6999 | stop processing: n_tokens = 502, truncated = 0
3.38.280.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141896395514
3.38.280.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.38.350.889 I slot launch_slot_: id  0 | task 7402 | processing task, is_child = 0
3.38.518.967 I slot print_timing: id  0 | task 7402 | prompt eval time =     168.06 ms /    80 tokens (    2.10 ms per token,   476.02 tokens per second)
3.38.518.970 I slot print_timing: id  0 | task 7402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.518.971 I slot print_timing: id  0 | task 7402 |       total time =     168.06 ms /    81 tokens
3.38.518.971 I slot print_timing: id  0 | task 7402 |    graphs reused =       5978
3.38.519.011 I slot      release: id  0 | task 7402 | stop processing: n_tokens = 80, truncated = 0
3.38.520.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.520.927 I slot launch_slot_: id  0 | task 7406 | processing task, is_child = 0
3.38.691.055 I slot print_timing: id  0 | task 7406 | prompt eval time =     170.12 ms /    80 tokens (    2.13 ms per token,   470.27 tokens per second)
3.38.691.059 I slot print_timing: id  0 | task 7406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.691.059 I slot print_timing: id  0 | task 7406 |       total time =     170.12 ms /    81 tokens
3.38.691.060 I slot print_timing: id  0 | task 7406 |    graphs reused =       5978
3.38.691.082 I slot      release: id  0 | task 7406 | stop processing: n_tokens = 80, truncated = 0
3.38.693.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.693.210 I slot launch_slot_: id  0 | task 7410 | processing task, is_child = 0
3.38.864.409 I slot print_timing: id  0 | task 7410 | prompt eval time =     171.19 ms /    80 tokens (    2.14 ms per token,   467.33 tokens per second)
3.38.864.412 I slot print_timing: id  0 | task 7410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.864.412 I slot print_timing: id  0 | task 7410 |       total time =     171.19 ms /    81 tokens
3.38.864.413 I slot print_timing: id  0 | task 7410 |    graphs reused =       5978
3.38.864.437 I slot      release: id  0 | task 7410 | stop processing: n_tokens = 80, truncated = 0
3.38.866.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.866.817 I slot launch_slot_: id  0 | task 7414 | processing task, is_child = 0
3.39.036.965 I slot print_timing: id  0 | task 7414 | prompt eval time =     170.13 ms /    80 tokens (    2.13 ms per token,   470.23 tokens per second)
3.39.036.970 I slot print_timing: id  0 | task 7414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.036.970 I slot print_timing: id  0 | task 7414 |       total time =     170.13 ms /    81 tokens
3.39.036.970 I slot print_timing: id  0 | task 7414 |    graphs reused =       5978
3.39.036.994 I slot      release: id  0 | task 7414 | stop processing: n_tokens = 80, truncated = 0
3.39.039.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.039.045 I slot launch_slot_: id  0 | task 7418 | processing task, is_child = 0
3.39.208.315 I slot print_timing: id  0 | task 7418 | prompt eval time =     169.26 ms /    80 tokens (    2.12 ms per token,   472.65 tokens per second)
3.39.208.319 I slot print_timing: id  0 | task 7418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.208.319 I slot print_timing: id  0 | task 7418 |       total time =     169.26 ms /    81 tokens
3.39.208.319 I slot print_timing: id  0 | task 7418 |    graphs reused =       5978
3.39.208.340 I slot      release: id  0 | task 7418 | stop processing: n_tokens = 80, truncated = 0
3.39.211.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.211.362 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
3.39.380.570 I slot print_timing: id  0 | task 7422 | prompt eval time =     169.20 ms /    80 tokens (    2.11 ms per token,   472.82 tokens per second)
3.39.380.574 I slot print_timing: id  0 | task 7422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.380.575 I slot print_timing: id  0 | task 7422 |       total time =     169.20 ms /    81 tokens
3.39.380.575 I slot print_timing: id  0 | task 7422 |    graphs reused =       5978
3.39.380.618 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 80, truncated = 0
3.39.382.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.382.789 I slot launch_slot_: id  0 | task 7426 | processing task, is_child = 0
3.39.551.406 I slot print_timing: id  0 | task 7426 | prompt eval time =     168.60 ms /    80 tokens (    2.11 ms per token,   474.48 tokens per second)
3.39.551.412 I slot print_timing: id  0 | task 7426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.551.412 I slot print_timing: id  0 | task 7426 |       total time =     168.61 ms /    81 tokens
3.39.551.412 I slot print_timing: id  0 | task 7426 |    graphs reused =       5978
3.39.551.453 I slot      release: id  0 | task 7426 | stop processing: n_tokens = 80, truncated = 0
3.39.553.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.553.544 I slot launch_slot_: id  0 | task 7430 | processing task, is_child = 0
3.39.721.130 I slot print_timing: id  0 | task 7430 | prompt eval time =     167.58 ms /    80 tokens (    2.09 ms per token,   477.40 tokens per second)
3.39.721.134 I slot print_timing: id  0 | task 7430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.721.135 I slot print_timing: id  0 | task 7430 |       total time =     167.58 ms /    81 tokens
3.39.721.135 I slot print_timing: id  0 | task 7430 |    graphs reused =       5978
3.39.721.159 I slot      release: id  0 | task 7430 | stop processing: n_tokens = 80, truncated = 0
3.39.723.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.723.137 I slot launch_slot_: id  0 | task 7434 | processing task, is_child = 0
3.42.902.522 I slot print_timing: id  0 | task 7434 | n_gen =    119, tg =  39.19 t/s, tg_3s =  39.53 t/s
3.45.921.369 I slot print_timing: id  0 | task 7434 | n_gen =    235, tg =  38.81 t/s, tg_3s =  38.43 t/s
3.48.927.976 I slot print_timing: id  0 | task 7434 | n_gen =    349, tg =  38.51 t/s, tg_3s =  37.92 t/s
3.50.262.587 I slot print_timing: id  0 | task 7434 | prompt eval time =     168.69 ms /    80 tokens (    2.11 ms per token,   474.25 tokens per second)
3.50.262.591 I slot print_timing: id  0 | task 7434 |        eval time =   10370.75 ms /   400 tokens (   25.99 ms per token,    38.47 tokens per second)
3.50.262.591 I slot print_timing: id  0 | task 7434 |       total time =   10539.44 ms /   480 tokens
3.50.262.592 I slot print_timing: id  0 | task 7434 |    graphs reused =       6333
3.50.262.595 I slot print_timing: id  0 | task 7434 | draft acceptance = 0.00000 (    0 accepted /   112 generated), mean len =  1.00
3.50.262.616 I slot      release: id  0 | task 7434 | stop processing: n_tokens = 479, truncated = 0
3.50.278.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141908382403
3.50.278.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.50.349.772 I slot launch_slot_: id  0 | task 7837 | processing task, is_child = 0
3.50.514.466 I slot print_timing: id  0 | task 7837 | prompt eval time =     164.68 ms /    67 tokens (    2.46 ms per token,   406.86 tokens per second)
3.50.514.471 I slot print_timing: id  0 | task 7837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.514.471 I slot print_timing: id  0 | task 7837 |       total time =     164.68 ms /    68 tokens
3.50.514.472 I slot print_timing: id  0 | task 7837 |    graphs reused =       6333
3.50.514.495 I slot      release: id  0 | task 7837 | stop processing: n_tokens = 67, truncated = 0
3.50.516.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.516.966 I slot launch_slot_: id  0 | task 7841 | processing task, is_child = 0
3.50.682.911 I slot print_timing: id  0 | task 7841 | prompt eval time =     165.93 ms /    67 tokens (    2.48 ms per token,   403.77 tokens per second)
3.50.682.915 I slot print_timing: id  0 | task 7841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.682.916 I slot print_timing: id  0 | task 7841 |       total time =     165.94 ms /    68 tokens
3.50.682.916 I slot print_timing: id  0 | task 7841 |    graphs reused =       6333
3.50.682.938 I slot      release: id  0 | task 7841 | stop processing: n_tokens = 67, truncated = 0
3.50.684.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.684.854 I slot launch_slot_: id  0 | task 7845 | processing task, is_child = 0
3.50.850.414 I slot print_timing: id  0 | task 7845 | prompt eval time =     165.55 ms /    67 tokens (    2.47 ms per token,   404.72 tokens per second)
3.50.850.419 I slot print_timing: id  0 | task 7845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.850.419 I slot print_timing: id  0 | task 7845 |       total time =     165.55 ms /    68 tokens
3.50.850.420 I slot print_timing: id  0 | task 7845 |    graphs reused =       6333
3.50.850.461 I slot      release: id  0 | task 7845 | stop processing: n_tokens = 67, truncated = 0
3.50.852.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.852.492 I slot launch_slot_: id  0 | task 7849 | processing task, is_child = 0
3.51.018.475 I slot print_timing: id  0 | task 7849 | prompt eval time =     165.97 ms /    67 tokens (    2.48 ms per token,   403.68 tokens per second)
3.51.018.481 I slot print_timing: id  0 | task 7849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
