CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.224.711 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.08.226.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.226.769 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.08.464.644 I slot print_timing: id  0 | task 2690 | prompt eval time =     237.86 ms /   103 tokens (    2.31 ms per token,   433.02 tokens per second)
3.08.464.649 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.464.649 I slot print_timing: id  0 | task 2690 |       total time =     237.86 ms /   104 tokens
3.08.464.650 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.08.464.676 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.08.466.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.466.540 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.08.701.664 I slot print_timing: id  0 | task 2694 | prompt eval time =     235.11 ms /   103 tokens (    2.28 ms per token,   438.09 tokens per second)
3.08.701.668 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.701.668 I slot print_timing: id  0 | task 2694 |       total time =     235.11 ms /   104 tokens
3.08.701.669 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.08.701.698 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.08.703.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.703.621 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.08.939.112 I slot print_timing: id  0 | task 2698 | prompt eval time =     235.48 ms /   103 tokens (    2.29 ms per token,   437.41 tokens per second)
3.08.939.117 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.939.117 I slot print_timing: id  0 | task 2698 |       total time =     235.48 ms /   104 tokens
3.08.939.118 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.08.939.144 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.08.941.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.941.064 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.09.176.888 I slot print_timing: id  0 | task 2702 | prompt eval time =     235.81 ms /   103 tokens (    2.29 ms per token,   436.80 tokens per second)
3.09.176.893 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.176.893 I slot print_timing: id  0 | task 2702 |       total time =     235.81 ms /   104 tokens
3.09.176.894 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.09.176.922 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.09.178.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.178.928 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.12.463.588 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.22 t/s, tg_3s =  68.54 t/s
3.14.684.743 I slot print_timing: id  0 | task 2706 | prompt eval time =     235.51 ms /   103 tokens (    2.29 ms per token,   437.35 tokens per second)
3.14.684.747 I slot print_timing: id  0 | task 2706 |        eval time =    5270.28 ms /   400 tokens (   13.21 ms per token,    75.71 tokens per second)
3.14.684.747 I slot print_timing: id  0 | task 2706 |       total time =    5505.79 ms /   503 tokens
3.14.684.748 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.14.684.751 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.14.684.776 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.14.698.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99440393544
3.14.698.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.14.772.706 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.14.994.320 I slot print_timing: id  0 | task 2783 | prompt eval time =     221.60 ms /    80 tokens (    2.77 ms per token,   361.02 tokens per second)
3.14.994.324 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.994.324 I slot print_timing: id  0 | task 2783 |       total time =     221.60 ms /    81 tokens
3.14.994.325 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.14.994.349 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.14.996.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.996.127 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.15.215.147 I slot print_timing: id  0 | task 2787 | prompt eval time =     219.01 ms /    80 tokens (    2.74 ms per token,   365.29 tokens per second)
3.15.215.151 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.215.151 I slot print_timing: id  0 | task 2787 |       total time =     219.01 ms /    81 tokens
3.15.215.152 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.15.215.177 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.15.217.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.217.076 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.15.434.515 I slot print_timing: id  0 | task 2791 | prompt eval time =     217.43 ms /    80 tokens (    2.72 ms per token,   367.94 tokens per second)
3.15.434.519 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.434.519 I slot print_timing: id  0 | task 2791 |       total time =     217.43 ms /    81 tokens
3.15.434.520 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.15.434.557 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.15.436.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.436.519 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.15.652.400 I slot print_timing: id  0 | task 2795 | prompt eval time =     215.87 ms /    80 tokens (    2.70 ms per token,   370.60 tokens per second)
3.15.652.404 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.652.405 I slot print_timing: id  0 | task 2795 |       total time =     215.87 ms /    81 tokens
3.15.652.405 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.15.652.430 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.15.654.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.654.254 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.15.869.131 I slot print_timing: id  0 | task 2799 | prompt eval time =     214.87 ms /    80 tokens (    2.69 ms per token,   372.33 tokens per second)
3.15.869.135 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.869.135 I slot print_timing: id  0 | task 2799 |       total time =     214.87 ms /    81 tokens
3.15.869.136 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.15.869.164 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.15.871.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.871.047 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.16.087.053 I slot print_timing: id  0 | task 2803 | prompt eval time =     215.99 ms /    80 tokens (    2.70 ms per token,   370.38 tokens per second)
3.16.087.057 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.087.057 I slot print_timing: id  0 | task 2803 |       total time =     215.99 ms /    81 tokens
3.16.087.058 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.16.087.083 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.16.088.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.088.958 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.16.306.371 I slot print_timing: id  0 | task 2807 | prompt eval time =     217.40 ms /    80 tokens (    2.72 ms per token,   367.99 tokens per second)
3.16.306.376 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.306.377 I slot print_timing: id  0 | task 2807 |       total time =     217.40 ms /    81 tokens
3.16.306.377 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.16.306.403 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.16.308.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.308.367 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.16.529.545 I slot print_timing: id  0 | task 2811 | prompt eval time =     221.17 ms /    80 tokens (    2.76 ms per token,   361.72 tokens per second)
3.16.529.549 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.529.550 I slot print_timing: id  0 | task 2811 |       total time =     221.17 ms /    81 tokens
3.16.529.550 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.16.529.575 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.16.531.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.531.647 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.19.769.879 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.77 t/s, tg_3s =  34.10 t/s
3.22.792.360 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.78 t/s, tg_3s =  27.79 t/s
3.25.811.551 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.13 t/s, tg_3s =  28.82 t/s
3.28.830.527 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.47 t/s, tg_3s =  27.49 t/s
3.30.233.804 I slot print_timing: id  0 | task 2815 | prompt eval time =     217.96 ms /    80 tokens (    2.72 ms per token,   367.03 tokens per second)
3.30.233.809 I slot print_timing: id  0 | task 2815 |        eval time =   13484.17 ms /   400 tokens (   33.79 ms per token,    29.59 tokens per second)
3.30.233.809 I slot print_timing: id  0 | task 2815 |       total time =   13702.14 ms /   480 tokens
3.30.233.810 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.30.233.814 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.30.233.835 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.30.244.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99455942604
3.30.244.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.30.315.595 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.30.530.607 I slot print_timing: id  0 | task 3007 | prompt eval time =     214.99 ms /    67 tokens (    3.21 ms per token,   311.64 tokens per second)
3.30.530.611 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.530.612 I slot print_timing: id  0 | task 3007 |       total time =     215.00 ms /    68 tokens
3.30.530.612 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.30.530.638 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.30.532.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.532.819 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.30.748.471 I slot print_timing: id  0 | task 3011 | prompt eval time =     215.64 ms /    67 tokens (    3.22 ms per token,   310.70 tokens per second)
3.30.748.475 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.748.475 I slot print_timing: id  0 | task 3011 |       total time =     215.64 ms /    68 tokens
3.30.748.476 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.30.748.499 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.30.750.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.750.392 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.30.966.689 I slot print_timing: id  0 | task 3015 | prompt eval time =     216.28 ms /    67 tokens (    3.23 ms per token,   309.78 tokens per second)
3.30.966.693 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.966.694 I slot print_timing: id  0 | task 3015 |       total time =     216.29 ms /    68 tokens
3.30.966.695 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.30.966.719 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.30.968.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.968.624 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.31.186.464 I slot print_timing: id  0 | task 3019 | prompt eval time =     217.83 ms /    67 tokens (    3.25 ms per token,   307.58 tokens per second)
3.31.186.469 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.186.469 I slot print_timing: id  0 | task 3019 |       total time =     217.83 ms /    68 tokens
3.31.186.470 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.31.186.522 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.31.188.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.188.533 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.31.407.749 I slot print_timing: id  0 | task 3023 | prompt eval time =     219.21 ms /    67 tokens (    3.27 ms per token,   305.65 tokens per second)
3.31.407.753 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.407.753 I slot print_timing: id  0 | task 3023 |       total time =     219.21 ms /    68 tokens
3.31.407.753 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
3.31.407.778 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
3.31.410.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.410.491 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.31.630.598 I slot print_timing: id  0 | task 3027 | prompt eval time =     220.09 ms /    67 tokens (    3.28 ms per token,   304.42 tokens per second)
3.31.630.602 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.630.603 I slot print_timing: id  0 | task 3027 |       total time =     220.09 ms /    68 tokens
3.31.630.603 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
3.31.630.628 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
