CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.702.906 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.702.906 I slot print_timing: id  0 | task 6974 |       total time =     188.94 ms /   104 tokens
3.34.702.907 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.34.702.924 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.34.704.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.704.828 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.34.892.468 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.63 ms /   103 tokens (    1.82 ms per token,   548.96 tokens per second)
3.34.892.472 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.892.473 I slot print_timing: id  0 | task 6978 |       total time =     187.63 ms /   104 tokens
3.34.892.473 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.34.892.491 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.34.894.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.894.358 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.35.082.664 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.29 ms /   103 tokens (    1.83 ms per token,   547.02 tokens per second)
3.35.082.669 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.082.669 I slot print_timing: id  0 | task 6982 |       total time =     188.29 ms /   104 tokens
3.35.082.670 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.35.082.699 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.35.084.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.084.779 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.35.272.905 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.11 ms /   103 tokens (    1.83 ms per token,   547.54 tokens per second)
3.35.272.910 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.272.910 I slot print_timing: id  0 | task 6986 |       total time =     188.12 ms /   104 tokens
3.35.272.911 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.35.272.931 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.35.274.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.274.842 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.35.463.723 I slot print_timing: id  0 | task 6990 | prompt eval time =     188.87 ms /   103 tokens (    1.83 ms per token,   545.35 tokens per second)
3.35.463.727 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.463.728 I slot print_timing: id  0 | task 6990 |       total time =     188.87 ms /   104 tokens
3.35.463.728 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.35.463.747 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.35.466.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.466.113 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.35.654.612 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.49 ms /   103 tokens (    1.83 ms per token,   546.45 tokens per second)
3.35.654.617 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.654.618 I slot print_timing: id  0 | task 6994 |       total time =     188.49 ms /   104 tokens
3.35.654.618 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.35.654.635 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.35.680.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.680.104 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.38.877.519 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.41.879.365 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.31 t/s
3.44.896.432 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.43 t/s
3.45.505.911 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.29 ms /   103 tokens (    1.82 ms per token,   549.95 tokens per second)
3.45.505.916 I slot print_timing: id  0 | task 6998 |        eval time =    9638.51 ms /   400 tokens (   24.16 ms per token,    41.40 tokens per second)
3.45.505.916 I slot print_timing: id  0 | task 6998 |       total time =    9825.80 ms /   503 tokens
3.45.505.917 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.45.505.932 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.45.546.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615039113014
3.45.546.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.45.697.479 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.45.882.625 I slot print_timing: id  0 | task 7401 | prompt eval time =     185.13 ms /    80 tokens (    2.31 ms per token,   432.13 tokens per second)
3.45.882.629 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.882.630 I slot print_timing: id  0 | task 7401 |       total time =     185.13 ms /    81 tokens
3.45.882.630 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.45.882.647 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.45.884.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.884.842 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.46.059.111 I slot print_timing: id  0 | task 7405 | prompt eval time =     174.26 ms /    80 tokens (    2.18 ms per token,   459.09 tokens per second)
3.46.059.114 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.059.115 I slot print_timing: id  0 | task 7405 |       total time =     174.26 ms /    81 tokens
3.46.059.116 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.46.059.130 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.46.061.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.061.258 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.46.236.546 I slot print_timing: id  0 | task 7409 | prompt eval time =     175.28 ms /    80 tokens (    2.19 ms per token,   456.43 tokens per second)
3.46.236.551 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.236.552 I slot print_timing: id  0 | task 7409 |       total time =     175.28 ms /    81 tokens
3.46.236.552 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.46.236.569 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.46.238.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.239.028 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.46.412.748 I slot print_timing: id  0 | task 7413 | prompt eval time =     173.71 ms /    80 tokens (    2.17 ms per token,   460.55 tokens per second)
3.46.412.753 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.412.753 I slot print_timing: id  0 | task 7413 |       total time =     173.71 ms /    81 tokens
3.46.412.753 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.46.412.768 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.46.415.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.415.252 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.46.590.860 I slot print_timing: id  0 | task 7417 | prompt eval time =     175.59 ms /    80 tokens (    2.19 ms per token,   455.60 tokens per second)
3.46.590.864 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.590.864 I slot print_timing: id  0 | task 7417 |       total time =     175.59 ms /    81 tokens
3.46.590.865 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.46.590.879 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.46.593.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.593.143 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.46.772.046 I slot print_timing: id  0 | task 7421 | prompt eval time =     178.89 ms /    80 tokens (    2.24 ms per token,   447.20 tokens per second)
3.46.772.050 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.772.050 I slot print_timing: id  0 | task 7421 |       total time =     178.89 ms /    81 tokens
3.46.772.051 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.46.772.066 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.46.774.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.774.250 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.46.952.859 I slot print_timing: id  0 | task 7425 | prompt eval time =     178.60 ms /    80 tokens (    2.23 ms per token,   447.94 tokens per second)
3.46.952.864 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.952.865 I slot print_timing: id  0 | task 7425 |       total time =     178.60 ms /    81 tokens
3.46.952.865 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.46.952.881 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.46.955.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.955.116 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.47.135.033 I slot print_timing: id  0 | task 7429 | prompt eval time =     179.91 ms /    80 tokens (    2.25 ms per token,   444.68 tokens per second)
3.47.135.037 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.135.038 I slot print_timing: id  0 | task 7429 |       total time =     179.91 ms /    81 tokens
3.47.135.038 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.47.135.055 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.47.159.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.159.184 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.50.358.225 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
3.53.365.598 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.82 t/s, tg_3s =  40.57 t/s
3.56.383.400 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.91 t/s, tg_3s =  41.09 t/s
3.57.087.579 I slot print_timing: id  0 | task 7433 | prompt eval time =     179.74 ms /    80 tokens (    2.25 ms per token,   445.10 tokens per second)
3.57.087.584 I slot print_timing: id  0 | task 7433 |        eval time =    9748.65 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
3.57.087.584 I slot print_timing: id  0 | task 7433 |       total time =    9928.38 ms /   480 tokens
3.57.087.585 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.57.087.599 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.57.126.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615050694682
3.57.126.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.57.270.651 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.57.457.577 I slot print_timing: id  0 | task 7836 | prompt eval time =     186.91 ms /    67 tokens (    2.79 ms per token,   358.47 tokens per second)
3.57.457.582 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.457.583 I slot print_timing: id  0 | task 7836 |       total time =     186.91 ms /    68 tokens
3.57.457.583 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.57.457.600 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.57.460.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.460.394 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.57.637.006 I slot print_timing: id  0 | task 7840 | prompt eval time =     176.60 ms /    67 tokens (    2.64 ms per token,   379.39 tokens per second)
3.57.637.009 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.637.010 I slot print_timing: id  0 | task 7840 |       total time =     176.60 ms /    68 tokens
3.57.637.010 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.57.637.024 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.57.639.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.639.353 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.57.814.630 I slot print_timing: id  0 | task 7844 | prompt eval time =     175.26 ms /    67 tokens (    2.62 ms per token,   382.28 tokens per second)
3.57.814.635 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.814.636 I slot print_timing: id  0 | task 7844 |       total time =     175.27 ms /    68 tokens
3.57.814.636 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.57.814.652 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.57.816.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.816.582 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.57.992.285 I slot print_timing: id  0 | task 7848 | prompt eval time =     175.69 ms /    67 tokens (    2.62 ms per token,   381.35 tokens per second)
3.57.992.288 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.992.288 I slot print_timing: id  0 | task 7848 |       total time =     175.69 ms /    68 tokens
3.57.992.289 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.57.992.302 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.57.994.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.994.563 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.58.171.786 I slot print_timing: id  0 | task 7852 | prompt eval time =     177.21 ms /    67 tokens (    2.64 ms per token,   378.08 tokens per second)
3.58.171.790 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.171.796 I slot print_timing: id  0 | task 7852 |       total time =     177.21 ms /    68 tokens
3.58.171.797 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.58.171.810 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.58.174.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.174.118 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.58.351.664 I slot print_timing: id  0 | task 7856 | prompt eval time =     177.53 ms /    67 tokens (    2.65 ms per token,   377.39 tokens per second)
3.58.351.669 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.351.669 I slot print_timing: id  0 | task 7856 |       total time =     177.54 ms /    68 tokens
3.58.351.670 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.58.351.684 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.58.353.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.353.927 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
3.58.533.974 I slot print_timing: id  0 | task 7860 | prompt eval time =     180.03 ms /    67 tokens (    2.69 ms per token,   372.16 tokens per second)
