CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.902.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.902.403 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
3.16.158.205 I slot print_timing: id  0 | task 2893 | n_gen =    120, tg =  39.30 t/s, tg_3s =  39.63 t/s
3.19.190.392 I slot print_timing: id  0 | task 2893 | n_gen =    239, tg =  39.27 t/s, tg_3s =  39.25 t/s
3.22.231.305 I slot print_timing: id  0 | task 2893 | prompt eval time =     227.87 ms /    81 tokens (    2.81 ms per token,   355.47 tokens per second)
3.22.231.309 I slot print_timing: id  0 | task 2893 |        eval time =    9101.01 ms /   400 tokens (   22.81 ms per token,    43.84 tokens per second)
3.22.231.310 I slot print_timing: id  0 | task 2893 |       total time =    9328.88 ms /   481 tokens
3.22.231.310 I slot print_timing: id  0 | task 2893 |    graphs reused =       2384
3.22.231.314 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
3.22.231.337 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 480, truncated = 0
3.22.260.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056198427205
3.22.418.705 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
3.22.660.146 I slot print_timing: id  0 | task 3036 | prompt eval time =     241.41 ms /    94 tokens (    2.57 ms per token,   389.38 tokens per second)
3.22.660.149 I slot print_timing: id  0 | task 3036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.660.150 I slot print_timing: id  0 | task 3036 |       total time =     241.41 ms /    95 tokens
3.22.660.150 I slot print_timing: id  0 | task 3036 |    graphs reused =       2384
3.22.660.176 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 94, truncated = 0
3.22.661.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.661.981 I slot launch_slot_: id  0 | task 3040 | processing task, is_child = 0
3.22.903.825 I slot print_timing: id  0 | task 3040 | prompt eval time =     241.83 ms /    94 tokens (    2.57 ms per token,   388.70 tokens per second)
3.22.903.829 I slot print_timing: id  0 | task 3040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.903.830 I slot print_timing: id  0 | task 3040 |       total time =     241.83 ms /    95 tokens
3.22.903.830 I slot print_timing: id  0 | task 3040 |    graphs reused =       2384
3.22.903.855 I slot      release: id  0 | task 3040 | stop processing: n_tokens = 94, truncated = 0
3.22.905.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.905.796 I slot launch_slot_: id  0 | task 3044 | processing task, is_child = 0
3.23.148.185 I slot print_timing: id  0 | task 3044 | prompt eval time =     242.38 ms /    94 tokens (    2.58 ms per token,   387.83 tokens per second)
3.23.148.189 I slot print_timing: id  0 | task 3044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.148.190 I slot print_timing: id  0 | task 3044 |       total time =     242.38 ms /    95 tokens
3.23.148.190 I slot print_timing: id  0 | task 3044 |    graphs reused =       2384
3.23.148.215 I slot      release: id  0 | task 3044 | stop processing: n_tokens = 94, truncated = 0
3.23.150.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.150.038 I slot launch_slot_: id  0 | task 3048 | processing task, is_child = 0
3.23.390.390 I slot print_timing: id  0 | task 3048 | prompt eval time =     240.34 ms /    94 tokens (    2.56 ms per token,   391.11 tokens per second)
3.23.390.393 I slot print_timing: id  0 | task 3048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.390.394 I slot print_timing: id  0 | task 3048 |       total time =     240.34 ms /    95 tokens
3.23.390.394 I slot print_timing: id  0 | task 3048 |    graphs reused =       2384
3.23.390.420 I slot      release: id  0 | task 3048 | stop processing: n_tokens = 94, truncated = 0
3.23.392.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.392.406 I slot launch_slot_: id  0 | task 3052 | processing task, is_child = 0
3.23.636.977 I slot print_timing: id  0 | task 3052 | prompt eval time =     244.56 ms /    94 tokens (    2.60 ms per token,   384.37 tokens per second)
3.23.636.981 I slot print_timing: id  0 | task 3052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.636.982 I slot print_timing: id  0 | task 3052 |       total time =     244.56 ms /    95 tokens
3.23.636.982 I slot print_timing: id  0 | task 3052 |    graphs reused =       2384
3.23.637.009 I slot      release: id  0 | task 3052 | stop processing: n_tokens = 94, truncated = 0
3.23.638.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.638.971 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
3.23.880.714 I slot print_timing: id  0 | task 3056 | prompt eval time =     241.73 ms /    94 tokens (    2.57 ms per token,   388.86 tokens per second)
3.23.880.718 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.880.719 I slot print_timing: id  0 | task 3056 |       total time =     241.73 ms /    95 tokens
3.23.880.719 I slot print_timing: id  0 | task 3056 |    graphs reused =       2384
3.23.880.743 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 94, truncated = 0
3.23.882.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.882.815 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
3.24.125.206 I slot print_timing: id  0 | task 3060 | prompt eval time =     242.38 ms /    94 tokens (    2.58 ms per token,   387.82 tokens per second)
3.24.125.209 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.125.210 I slot print_timing: id  0 | task 3060 |       total time =     242.38 ms /    95 tokens
3.24.125.210 I slot print_timing: id  0 | task 3060 |    graphs reused =       2384
3.24.125.252 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 94, truncated = 0
3.24.127.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.127.140 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
3.24.368.654 I slot print_timing: id  0 | task 3064 | prompt eval time =     241.50 ms /    94 tokens (    2.57 ms per token,   389.23 tokens per second)
3.24.368.659 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.368.659 I slot print_timing: id  0 | task 3064 |       total time =     241.50 ms /    95 tokens
3.24.368.659 I slot print_timing: id  0 | task 3064 |    graphs reused =       2384
3.24.368.684 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 94, truncated = 0
3.24.394.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.394.105 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
3.27.693.155 I slot print_timing: id  0 | task 3068 | n_gen =    198, tg =  64.41 t/s, tg_3s =  64.73 t/s
3.30.582.829 I slot print_timing: id  0 | task 3068 | prompt eval time =     240.31 ms /    94 tokens (    2.56 ms per token,   391.15 tokens per second)
3.30.582.833 I slot print_timing: id  0 | task 3068 |        eval time =    5948.38 ms /   400 tokens (   14.91 ms per token,    67.08 tokens per second)
3.30.582.833 I slot print_timing: id  0 | task 3068 |       total time =    6188.70 ms /   494 tokens
3.30.582.834 I slot print_timing: id  0 | task 3068 |    graphs reused =       2471
3.30.582.837 I slot print_timing: id  0 | task 3068 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
3.30.582.860 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 493, truncated = 0
3.30.619.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056206778728
3.30.619.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.30.695.499 I slot launch_slot_: id  0 | task 3162 | processing task, is_child = 0
3.30.945.357 I slot print_timing: id  0 | task 3162 | prompt eval time =     249.84 ms /    95 tokens (    2.63 ms per token,   380.24 tokens per second)
3.30.945.361 I slot print_timing: id  0 | task 3162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.945.361 I slot print_timing: id  0 | task 3162 |       total time =     249.84 ms /    96 tokens
3.30.945.362 I slot print_timing: id  0 | task 3162 |    graphs reused =       2471
3.30.945.388 I slot      release: id  0 | task 3162 | stop processing: n_tokens = 95, truncated = 0
3.30.947.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.947.479 I slot launch_slot_: id  0 | task 3166 | processing task, is_child = 0
3.31.198.787 I slot print_timing: id  0 | task 3166 | prompt eval time =     251.29 ms /    95 tokens (    2.65 ms per token,   378.04 tokens per second)
3.31.198.791 I slot print_timing: id  0 | task 3166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.198.792 I slot print_timing: id  0 | task 3166 |       total time =     251.30 ms /    96 tokens
3.31.198.792 I slot print_timing: id  0 | task 3166 |    graphs reused =       2471
3.31.198.829 I slot      release: id  0 | task 3166 | stop processing: n_tokens = 95, truncated = 0
3.31.200.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.200.729 I slot launch_slot_: id  0 | task 3170 | processing task, is_child = 0
3.31.452.205 I slot print_timing: id  0 | task 3170 | prompt eval time =     251.46 ms /    95 tokens (    2.65 ms per token,   377.79 tokens per second)
3.31.452.209 I slot print_timing: id  0 | task 3170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.452.210 I slot print_timing: id  0 | task 3170 |       total time =     251.46 ms /    96 tokens
3.31.452.210 I slot print_timing: id  0 | task 3170 |    graphs reused =       2471
3.31.452.236 I slot      release: id  0 | task 3170 | stop processing: n_tokens = 95, truncated = 0
3.31.454.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.454.182 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
3.31.705.769 I slot print_timing: id  0 | task 3174 | prompt eval time =     251.57 ms /    95 tokens (    2.65 ms per token,   377.62 tokens per second)
3.31.705.773 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.705.773 I slot print_timing: id  0 | task 3174 |       total time =     251.58 ms /    96 tokens
3.31.705.774 I slot print_timing: id  0 | task 3174 |    graphs reused =       2471
3.31.705.799 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 95, truncated = 0
3.31.707.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.707.681 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
3.31.959.480 I slot print_timing: id  0 | task 3178 | prompt eval time =     251.79 ms /    95 tokens (    2.65 ms per token,   377.30 tokens per second)
3.31.959.485 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.959.485 I slot print_timing: id  0 | task 3178 |       total time =     251.79 ms /    96 tokens
3.31.959.486 I slot print_timing: id  0 | task 3178 |    graphs reused =       2471
3.31.959.511 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 95, truncated = 0
3.31.961.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.961.378 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
3.32.212.084 I slot print_timing: id  0 | task 3182 | prompt eval time =     250.69 ms /    95 tokens (    2.64 ms per token,   378.95 tokens per second)
3.32.212.087 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.212.088 I slot print_timing: id  0 | task 3182 |       total time =     250.69 ms /    96 tokens
3.32.212.088 I slot print_timing: id  0 | task 3182 |    graphs reused =       2471
3.32.212.112 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 95, truncated = 0
3.32.214.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.214.118 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
3.32.464.792 I slot print_timing: id  0 | task 3186 | prompt eval time =     250.66 ms /    95 tokens (    2.64 ms per token,   379.00 tokens per second)
3.32.464.796 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.464.796 I slot print_timing: id  0 | task 3186 |       total time =     250.66 ms /    96 tokens
3.32.464.797 I slot print_timing: id  0 | task 3186 |    graphs reused =       2471
3.32.464.822 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 95, truncated = 0
3.32.466.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.466.710 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
3.32.716.584 I slot print_timing: id  0 | task 3190 | prompt eval time =     249.86 ms /    95 tokens (    2.63 ms per token,   380.21 tokens per second)
3.32.716.588 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.716.588 I slot print_timing: id  0 | task 3190 |       total time =     249.86 ms /    96 tokens
3.32.716.588 I slot print_timing: id  0 | task 3190 |    graphs reused =       2471
3.32.716.614 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 95, truncated = 0
3.32.740.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.740.849 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
3.36.040.839 I slot print_timing: id  0 | task 3194 | n_gen =    237, tg =  77.35 t/s, tg_3s =  77.68 t/s
3.37.835.137 I slot print_timing: id  0 | task 3194 | prompt eval time =     248.90 ms /    95 tokens (    2.62 ms per token,   381.68 tokens per second)
3.37.835.140 I slot print_timing: id  0 | task 3194 |        eval time =    4845.38 ms /   400 tokens (   12.14 ms per token,    82.35 tokens per second)
3.37.835.141 I slot print_timing: id  0 | task 3194 |       total time =    5094.28 ms /   495 tokens
3.37.835.141 I slot print_timing: id  0 | task 3194 |    graphs reused =       2540
3.37.835.145 I slot print_timing: id  0 | task 3194 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
3.37.835.168 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 494, truncated = 0
3.37.860.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056214031036
3.37.860.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.37.933.099 I slot launch_slot_: id  0 | task 3272 | processing task, is_child = 0
3.38.203.639 I slot print_timing: id  0 | task 3272 | prompt eval time =     270.52 ms /   135 tokens (    2.00 ms per token,   499.04 tokens per second)
3.38.203.643 I slot print_timing: id  0 | task 3272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.203.644 I slot print_timing: id  0 | task 3272 |       total time =     270.52 ms /   136 tokens
3.38.203.644 I slot print_timing: id  0 | task 3272 |    graphs reused =       2540
3.38.203.669 I slot      release: id  0 | task 3272 | stop processing: n_tokens = 135, truncated = 0
3.38.205.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.205.822 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
3.38.477.399 I slot print_timing: id  0 | task 3276 | prompt eval time =     271.56 ms /   135 tokens (    2.01 ms per token,   497.12 tokens per second)
3.38.477.403 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.477.403 I slot print_timing: id  0 | task 3276 |       total time =     271.57 ms /   136 tokens
3.38.477.404 I slot print_timing: id  0 | task 3276 |    graphs reused =       2540
3.38.477.431 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 135, truncated = 0
3.38.479.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.479.470 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
3.38.752.567 I slot print_timing: id  0 | task 3280 | prompt eval time =     273.08 ms /   135 tokens (    2.02 ms per token,   494.36 tokens per second)
3.38.752.571 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.752.572 I slot print_timing: id  0 | task 3280 |       total time =     273.08 ms /   136 tokens
3.38.752.572 I slot print_timing: id  0 | task 3280 |    graphs reused =       2540
3.38.752.598 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 135, truncated = 0
3.38.754.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.754.739 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
3.39.027.966 I slot print_timing: id  0 | task 3284 | prompt eval time =     273.21 ms /   135 tokens (    2.02 ms per token,   494.12 tokens per second)
3.39.027.970 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
